txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[900.0*GeV, 512.5*GeV, 125.0*GeV], [900.0*GeV, 512.5*GeV, 125.0*GeV]], 2.63530059995*pb],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 2.36301482414*pb],
[[[900.0*GeV, 537.5*GeV, 175.0*GeV], [900.0*GeV, 537.5*GeV, 175.0*GeV]], 2.51065340606*pb],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 2.59642424932*pb],
[[[900.0*GeV, 562.5*GeV, 225.0*GeV], [900.0*GeV, 562.5*GeV, 225.0*GeV]], 2.70442284285*pb],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 2.85045802387*pb],
[[[900.0*GeV, 587.5*GeV, 275.0*GeV], [900.0*GeV, 587.5*GeV, 275.0*GeV]], 2.7312245773*pb],
[[[900.0*GeV, 600.0*GeV, 300.0*GeV], [900.0*GeV, 600.0*GeV, 300.0*GeV]], 3.48578803345*pb],
[[[900.0*GeV, 612.5*GeV, 325.0*GeV], [900.0*GeV, 612.5*GeV, 325.0*GeV]], 2.77849527805*pb],
[[[900.0*GeV, 625.0*GeV, 350.0*GeV], [900.0*GeV, 625.0*GeV, 350.0*GeV]], 3.13846968818*pb],
[[[900.0*GeV, 637.5*GeV, 375.0*GeV], [900.0*GeV, 637.5*GeV, 375.0*GeV]], 3.21204808097*pb],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 3.30949264125*pb],
[[[900.0*GeV, 662.5*GeV, 425.0*GeV], [900.0*GeV, 662.5*GeV, 425.0*GeV]], 3.4842556771*pb],
[[[900.0*GeV, 675.0*GeV, 450.0*GeV], [900.0*GeV, 675.0*GeV, 450.0*GeV]], 3.82512189879*pb],
[[[900.0*GeV, 687.5*GeV, 475.0*GeV], [900.0*GeV, 687.5*GeV, 475.0*GeV]], 5.51359668255*pb],
[[[900.0*GeV, 700.0*GeV, 500.0*GeV], [900.0*GeV, 700.0*GeV, 500.0*GeV]], 4.43185412386*pb],
[[[900.0*GeV, 712.5*GeV, 525.0*GeV], [900.0*GeV, 712.5*GeV, 525.0*GeV]], 5.19835821981*pb],
[[[900.0*GeV, 725.0*GeV, 550.0*GeV], [900.0*GeV, 725.0*GeV, 550.0*GeV]], 7.22125608538*pb],
[[[900.0*GeV, 737.5*GeV, 575.0*GeV], [900.0*GeV, 737.5*GeV, 575.0*GeV]], 6.23413725966*pb],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 10.4359483025*pb],
[[[900.0*GeV, 762.5*GeV, 625.0*GeV], [900.0*GeV, 762.5*GeV, 625.0*GeV]], 9.80147460783*pb],
[[[900.0*GeV, 775.0*GeV, 650.0*GeV], [900.0*GeV, 775.0*GeV, 650.0*GeV]], 12.3370371979*pb],
[[[900.0*GeV, 787.5*GeV, 675.0*GeV], [900.0*GeV, 787.5*GeV, 675.0*GeV]], 15.18700125*pb],
[[[900.0*GeV, 800.0*GeV, 700.0*GeV], [900.0*GeV, 800.0*GeV, 700.0*GeV]], 26.8280828086*pb],
[[[900.0*GeV, 812.5*GeV, 725.0*GeV], [900.0*GeV, 812.5*GeV, 725.0*GeV]], 35.6339229339*pb],
[[[900.0*GeV, 825.0*GeV, 750.0*GeV], [900.0*GeV, 825.0*GeV, 750.0*GeV]], 37.6912517053*pb],
[[[900.0*GeV, 837.5*GeV, 775.0*GeV], [900.0*GeV, 837.5*GeV, 775.0*GeV]], 35.9704497668*pb],
[[[900.0*GeV, 850.0*GeV, 800.0*GeV], [900.0*GeV, 850.0*GeV, 800.0*GeV]], 40.7234399732*pb],
[[[900.0*GeV, 862.5*GeV, 825.0*GeV], [900.0*GeV, 862.5*GeV, 825.0*GeV]], 55.8845748478*pb],
[[[925.0*GeV, 462.5*GeV, 0.0*GeV], [925.0*GeV, 462.5*GeV, 0.0*GeV]], 2.45708697007*pb],
[[[925.0*GeV, 475.0*GeV, 25.0*GeV], [925.0*GeV, 475.0*GeV, 25.0*GeV]], 2.33338061244*pb],
[[[925.0*GeV, 487.5*GeV, 50.0*GeV], [925.0*GeV, 487.5*GeV, 50.0*GeV]], 2.59674000766*pb],
[[[925.0*GeV, 500.0*GeV, 75.0*GeV], [925.0*GeV, 500.0*GeV, 75.0*GeV]], 2.46247850321*pb],
[[[925.0*GeV, 512.5*GeV, 100.0*GeV], [925.0*GeV, 512.5*GeV, 100.0*GeV]], 2.42859253577*pb],
[[[925.0*GeV, 525.0*GeV, 125.0*GeV], [925.0*GeV, 525.0*GeV, 125.0*GeV]], 2.48877379082*pb],
[[[925.0*GeV, 537.5*GeV, 150.0*GeV], [925.0*GeV, 537.5*GeV, 150.0*GeV]], 2.54367512755*pb],
[[[925.0*GeV, 550.0*GeV, 175.0*GeV], [925.0*GeV, 550.0*GeV, 175.0*GeV]], 2.52755500561*pb],
[[[925.0*GeV, 562.5*GeV, 200.0*GeV], [925.0*GeV, 562.5*GeV, 200.0*GeV]], 2.36574811359*pb],
[[[925.0*GeV, 575.0*GeV, 225.0*GeV], [925.0*GeV, 575.0*GeV, 225.0*GeV]], 2.38855236752*pb],
[[[925.0*GeV, 587.5*GeV, 250.0*GeV], [925.0*GeV, 587.5*GeV, 250.0*GeV]], 2.99978790075*pb],
[[[925.0*GeV, 600.0*GeV, 275.0*GeV], [925.0*GeV, 600.0*GeV, 275.0*GeV]], 2.5769246771*pb],
[[[925.0*GeV, 612.5*GeV, 300.0*GeV], [925.0*GeV, 612.5*GeV, 300.0*GeV]], 2.66910344045*pb],
[[[925.0*GeV, 625.0*GeV, 325.0*GeV], [925.0*GeV, 625.0*GeV, 325.0*GeV]], 2.86277268177*pb],
[[[925.0*GeV, 637.5*GeV, 350.0*GeV], [925.0*GeV, 637.5*GeV, 350.0*GeV]], 3.02752624969*pb],
[[[925.0*GeV, 650.0*GeV, 375.0*GeV], [925.0*GeV, 650.0*GeV, 375.0*GeV]], 3.27271696504*pb],
[[[925.0*GeV, 662.5*GeV, 400.0*GeV], [925.0*GeV, 662.5*GeV, 400.0*GeV]], 4.55193137455*pb],
[[[925.0*GeV, 675.0*GeV, 425.0*GeV], [925.0*GeV, 675.0*GeV, 425.0*GeV]], 3.57140641444*pb],
[[[925.0*GeV, 687.5*GeV, 450.0*GeV], [925.0*GeV, 687.5*GeV, 450.0*GeV]], 3.90250899366*pb],
[[[925.0*GeV, 700.0*GeV, 475.0*GeV], [925.0*GeV, 700.0*GeV, 475.0*GeV]], 4.05405417648*pb],
[[[925.0*GeV, 712.5*GeV, 500.0*GeV], [925.0*GeV, 712.5*GeV, 500.0*GeV]], 5.56833002209*pb],
[[[925.0*GeV, 725.0*GeV, 525.0*GeV], [925.0*GeV, 725.0*GeV, 525.0*GeV]], 4.38704491533*pb],
[[[925.0*GeV, 737.5*GeV, 550.0*GeV], [925.0*GeV, 737.5*GeV, 550.0*GeV]], 6.49811763984*pb],
[[[925.0*GeV, 750.0*GeV, 575.0*GeV], [925.0*GeV, 750.0*GeV, 575.0*GeV]], 6.23133538901*pb],
[[[925.0*GeV, 762.5*GeV, 600.0*GeV], [925.0*GeV, 762.5*GeV, 600.0*GeV]], 8.37417043131*pb],
[[[925.0*GeV, 775.0*GeV, 625.0*GeV], [925.0*GeV, 775.0*GeV, 625.0*GeV]], 10.8829435739*pb],
[[[925.0*GeV, 787.5*GeV, 650.0*GeV], [925.0*GeV, 787.5*GeV, 650.0*GeV]], 8.31890231177*pb],
[[[925.0*GeV, 800.0*GeV, 675.0*GeV], [925.0*GeV, 800.0*GeV, 675.0*GeV]], 11.0697784955*pb],
[[[925.0*GeV, 812.5*GeV, 700.0*GeV], [925.0*GeV, 812.5*GeV, 700.0*GeV]], 18.5001873695*pb],
[[[925.0*GeV, 825.0*GeV, 725.0*GeV], [925.0*GeV, 825.0*GeV, 725.0*GeV]], 25.9693180801*pb],
[[[925.0*GeV, 837.5*GeV, 750.0*GeV], [925.0*GeV, 837.5*GeV, 750.0*GeV]], 38.3184382189*pb],
[[[925.0*GeV, 850.0*GeV, 775.0*GeV], [925.0*GeV, 850.0*GeV, 775.0*GeV]], 44.370635159*pb],
[[[925.0*GeV, 862.5*GeV, 800.0*GeV], [925.0*GeV, 862.5*GeV, 800.0*GeV]], 44.1590205278*pb],
[[[925.0*GeV, 875.0*GeV, 825.0*GeV], [925.0*GeV, 875.0*GeV, 825.0*GeV]], 39.3208437257*pb],
[[[925.0*GeV, 887.5*GeV, 850.0*GeV], [925.0*GeV, 887.5*GeV, 850.0*GeV]], 56.3798405712*pb],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 2.58822263291*pb],
[[[950.0*GeV, 487.5*GeV, 25.0*GeV], [950.0*GeV, 487.5*GeV, 25.0*GeV]], 2.57416794352*pb],
[[[950.0*GeV, 500.0*GeV, 50.0*GeV], [950.0*GeV, 500.0*GeV, 50.0*GeV]], 2.56652426679*pb],
[[[950.0*GeV, 512.5*GeV, 75.0*GeV], [950.0*GeV, 512.5*GeV, 75.0*GeV]], 2.35976003927*pb],
[[[950.0*GeV, 525.0*GeV, 100.0*GeV], [950.0*GeV, 525.0*GeV, 100.0*GeV]], 2.33327213602*pb],
[[[950.0*GeV, 537.5*GeV, 125.0*GeV], [950.0*GeV, 537.5*GeV, 125.0*GeV]], 2.45495698061*pb],
[[[950.0*GeV, 550.0*GeV, 150.0*GeV], [950.0*GeV, 550.0*GeV, 150.0*GeV]], 2.41210699461*pb],
[[[950.0*GeV, 562.5*GeV, 175.0*GeV], [950.0*GeV, 562.5*GeV, 175.0*GeV]], 2.46248085057*pb],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 2.57658948982*pb],
[[[950.0*GeV, 587.5*GeV, 225.0*GeV], [950.0*GeV, 587.5*GeV, 225.0*GeV]], 2.85005200079*pb],
[[[950.0*GeV, 600.0*GeV, 250.0*GeV], [950.0*GeV, 600.0*GeV, 250.0*GeV]], 2.45608880785*pb],
[[[950.0*GeV, 612.5*GeV, 275.0*GeV], [950.0*GeV, 612.5*GeV, 275.0*GeV]], 2.63735886176*pb],
[[[950.0*GeV, 625.0*GeV, 300.0*GeV], [950.0*GeV, 625.0*GeV, 300.0*GeV]], 3.11717417064*pb],
[[[950.0*GeV, 637.5*GeV, 325.0*GeV], [950.0*GeV, 637.5*GeV, 325.0*GeV]], 2.7995634549*pb],
[[[950.0*GeV, 650.0*GeV, 350.0*GeV], [950.0*GeV, 650.0*GeV, 350.0*GeV]], 2.80470864036*pb],
[[[950.0*GeV, 662.5*GeV, 375.0*GeV], [950.0*GeV, 662.5*GeV, 375.0*GeV]], 3.10333970681*pb],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 3.87020578738*pb],
[[[950.0*GeV, 687.5*GeV, 425.0*GeV], [950.0*GeV, 687.5*GeV, 425.0*GeV]], 4.18446464522*pb],
[[[950.0*GeV, 700.0*GeV, 450.0*GeV], [950.0*GeV, 700.0*GeV, 450.0*GeV]], 3.37491798761*pb],
[[[950.0*GeV, 712.5*GeV, 475.0*GeV], [950.0*GeV, 712.5*GeV, 475.0*GeV]], 3.71211491978*pb],
[[[950.0*GeV, 725.0*GeV, 500.0*GeV], [950.0*GeV, 725.0*GeV, 500.0*GeV]], 3.87934169283*pb],
[[[950.0*GeV, 737.5*GeV, 525.0*GeV], [950.0*GeV, 737.5*GeV, 525.0*GeV]], 5.60233800517*pb],
[[[950.0*GeV, 750.0*GeV, 550.0*GeV], [950.0*GeV, 750.0*GeV, 550.0*GeV]], 4.13895060803*pb],
[[[950.0*GeV, 762.5*GeV, 575.0*GeV], [950.0*GeV, 762.5*GeV, 575.0*GeV]], 6.80309550026*pb],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 5.6701975092*pb],
[[[950.0*GeV, 787.5*GeV, 625.0*GeV], [950.0*GeV, 787.5*GeV, 625.0*GeV]], 8.378618538*pb],
[[[950.0*GeV, 800.0*GeV, 650.0*GeV], [950.0*GeV, 800.0*GeV, 650.0*GeV]], 8.65035452582*pb],
[[[950.0*GeV, 812.5*GeV, 675.0*GeV], [950.0*GeV, 812.5*GeV, 675.0*GeV]], 11.2478472018*pb],
[[[950.0*GeV, 825.0*GeV, 700.0*GeV], [950.0*GeV, 825.0*GeV, 700.0*GeV]], 14.6916762111*pb],
[[[950.0*GeV, 837.5*GeV, 725.0*GeV], [950.0*GeV, 837.5*GeV, 725.0*GeV]], 17.1642002979*pb],
[[[950.0*GeV, 850.0*GeV, 750.0*GeV], [950.0*GeV, 850.0*GeV, 750.0*GeV]], 27.6972492917*pb],
[[[950.0*GeV, 862.5*GeV, 775.0*GeV], [950.0*GeV, 862.5*GeV, 775.0*GeV]], 34.5644337349*pb],
[[[950.0*GeV, 875.0*GeV, 800.0*GeV], [950.0*GeV, 875.0*GeV, 800.0*GeV]], 44.8087686903*pb],
[[[950.0*GeV, 887.5*GeV, 825.0*GeV], [950.0*GeV, 887.5*GeV, 825.0*GeV]], 33.679032049*pb],
[[[950.0*GeV, 900.0*GeV, 850.0*GeV], [950.0*GeV, 900.0*GeV, 850.0*GeV]], 46.4313370598*pb],
[[[950.0*GeV, 912.5*GeV, 875.0*GeV], [950.0*GeV, 912.5*GeV, 875.0*GeV]], 59.2936456757*pb],
[[[975.0*GeV, 487.5*GeV, 0.0*GeV], [975.0*GeV, 487.5*GeV, 0.0*GeV]], 2.20424317513*pb],
[[[975.0*GeV, 500.0*GeV, 25.0*GeV], [975.0*GeV, 500.0*GeV, 25.0*GeV]], 2.23222811363*pb],
[[[975.0*GeV, 512.5*GeV, 50.0*GeV], [975.0*GeV, 512.5*GeV, 50.0*GeV]], 2.27798929535*pb],
[[[975.0*GeV, 525.0*GeV, 75.0*GeV], [975.0*GeV, 525.0*GeV, 75.0*GeV]], 2.3478854605*pb],
[[[975.0*GeV, 537.5*GeV, 100.0*GeV], [975.0*GeV, 537.5*GeV, 100.0*GeV]], 2.44055251292*pb],
[[[975.0*GeV, 550.0*GeV, 125.0*GeV], [975.0*GeV, 550.0*GeV, 125.0*GeV]], 2.43104754175*pb],
[[[975.0*GeV, 562.5*GeV, 150.0*GeV], [975.0*GeV, 562.5*GeV, 150.0*GeV]], 2.51696211596*pb],
[[[975.0*GeV, 575.0*GeV, 175.0*GeV], [975.0*GeV, 575.0*GeV, 175.0*GeV]], 2.43852365165*pb],
[[[975.0*GeV, 587.5*GeV, 200.0*GeV], [975.0*GeV, 587.5*GeV, 200.0*GeV]], 2.55111417284*pb],
[[[975.0*GeV, 600.0*GeV, 225.0*GeV], [975.0*GeV, 600.0*GeV, 225.0*GeV]], 2.52298199337*pb],
[[[975.0*GeV, 612.5*GeV, 250.0*GeV], [975.0*GeV, 612.5*GeV, 250.0*GeV]], 2.86017688812*pb],
[[[975.0*GeV, 625.0*GeV, 275.0*GeV], [975.0*GeV, 625.0*GeV, 275.0*GeV]], 2.4662844115*pb],
[[[975.0*GeV, 637.5*GeV, 300.0*GeV], [975.0*GeV, 637.5*GeV, 300.0*GeV]], 2.56798592227*pb],
[[[975.0*GeV, 650.0*GeV, 325.0*GeV], [975.0*GeV, 650.0*GeV, 325.0*GeV]], 2.72569072172*pb],
[[[975.0*GeV, 662.5*GeV, 350.0*GeV], [975.0*GeV, 662.5*GeV, 350.0*GeV]], 3.19640569833*pb],
[[[975.0*GeV, 675.0*GeV, 375.0*GeV], [975.0*GeV, 675.0*GeV, 375.0*GeV]], 2.85624451517*pb],
[[[975.0*GeV, 687.5*GeV, 400.0*GeV], [975.0*GeV, 687.5*GeV, 400.0*GeV]], 2.87543846013*pb],
[[[975.0*GeV, 700.0*GeV, 425.0*GeV], [975.0*GeV, 700.0*GeV, 425.0*GeV]], 3.04787970774*pb],
[[[975.0*GeV, 712.5*GeV, 450.0*GeV], [975.0*GeV, 712.5*GeV, 450.0*GeV]], 3.32096630737*pb],
[[[975.0*GeV, 725.0*GeV, 475.0*GeV], [975.0*GeV, 725.0*GeV, 475.0*GeV]], 3.21583543122*pb],
[[[975.0*GeV, 737.5*GeV, 500.0*GeV], [975.0*GeV, 737.5*GeV, 500.0*GeV]], 3.67973333293*pb],
[[[975.0*GeV, 750.0*GeV, 525.0*GeV], [975.0*GeV, 750.0*GeV, 525.0*GeV]], 3.83218591121*pb],
[[[975.0*GeV, 762.5*GeV, 550.0*GeV], [975.0*GeV, 762.5*GeV, 550.0*GeV]], 4.05499234856*pb],
[[[975.0*GeV, 775.0*GeV, 575.0*GeV], [975.0*GeV, 775.0*GeV, 575.0*GeV]], 3.84208657791*pb],
[[[975.0*GeV, 787.5*GeV, 600.0*GeV], [975.0*GeV, 787.5*GeV, 600.0*GeV]], 6.47196945488*pb],
[[[975.0*GeV, 800.0*GeV, 625.0*GeV], [975.0*GeV, 800.0*GeV, 625.0*GeV]], 7.51050835343*pb],
[[[975.0*GeV, 812.5*GeV, 650.0*GeV], [975.0*GeV, 812.5*GeV, 650.0*GeV]], 8.67205138093*pb],
[[[975.0*GeV, 825.0*GeV, 675.0*GeV], [975.0*GeV, 825.0*GeV, 675.0*GeV]], 9.79378679054*pb],
[[[975.0*GeV, 837.5*GeV, 700.0*GeV], [975.0*GeV, 837.5*GeV, 700.0*GeV]], 9.08762001031*pb],
[[[975.0*GeV, 850.0*GeV, 725.0*GeV], [975.0*GeV, 850.0*GeV, 725.0*GeV]], 12.3058892086*pb],
[[[975.0*GeV, 862.5*GeV, 750.0*GeV], [975.0*GeV, 862.5*GeV, 750.0*GeV]], 14.3920158127*pb],
[[[975.0*GeV, 875.0*GeV, 775.0*GeV], [975.0*GeV, 875.0*GeV, 775.0*GeV]], 26.6819727846*pb],
[[[975.0*GeV, 887.5*GeV, 800.0*GeV], [975.0*GeV, 887.5*GeV, 800.0*GeV]], 37.9598612378*pb],
[[[975.0*GeV, 900.0*GeV, 825.0*GeV], [975.0*GeV, 900.0*GeV, 825.0*GeV]], 47.2437148974*pb],
[[[975.0*GeV, 912.5*GeV, 850.0*GeV], [975.0*GeV, 912.5*GeV, 850.0*GeV]], 36.1602850274*pb],
[[[975.0*GeV, 925.0*GeV, 875.0*GeV], [975.0*GeV, 925.0*GeV, 875.0*GeV]], 37.344057555*pb],
[[[975.0*GeV, 937.5*GeV, 900.0*GeV], [975.0*GeV, 937.5*GeV, 900.0*GeV]], 54.8590086644*pb],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 2.14140349852*pb],
[[[1000.0*GeV, 512.5*GeV, 25.0*GeV], [1000.0*GeV, 512.5*GeV, 25.0*GeV]], 2.27946769583*pb],
[[[1000.0*GeV, 525.0*GeV, 50.0*GeV], [1000.0*GeV, 525.0*GeV, 50.0*GeV]], 2.24811994892*pb],
[[[1000.0*GeV, 537.5*GeV, 75.0*GeV], [1000.0*GeV, 537.5*GeV, 75.0*GeV]], 2.341573614*pb],
[[[1000.0*GeV, 550.0*GeV, 100.0*GeV], [1000.0*GeV, 550.0*GeV, 100.0*GeV]], 2.30254855386*pb],
[[[1000.0*GeV, 562.5*GeV, 125.0*GeV], [1000.0*GeV, 562.5*GeV, 125.0*GeV]], 2.35363816596*pb],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 2.40865624699*pb],
[[[1000.0*GeV, 587.5*GeV, 175.0*GeV], [1000.0*GeV, 587.5*GeV, 175.0*GeV]], 2.66038521679*pb],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 2.54728687347*pb],
[[[1000.0*GeV, 612.5*GeV, 225.0*GeV], [1000.0*GeV, 612.5*GeV, 225.0*GeV]], 2.52351267589*pb],
[[[1000.0*GeV, 625.0*GeV, 250.0*GeV], [1000.0*GeV, 625.0*GeV, 250.0*GeV]], 2.62563774108*pb],
[[[1000.0*GeV, 637.5*GeV, 275.0*GeV], [1000.0*GeV, 637.5*GeV, 275.0*GeV]], 2.76027498593*pb],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 3.00190603818*pb],
[[[1000.0*GeV, 662.5*GeV, 325.0*GeV], [1000.0*GeV, 662.5*GeV, 325.0*GeV]], 3.14235827045*pb],
[[[1000.0*GeV, 675.0*GeV, 350.0*GeV], [1000.0*GeV, 675.0*GeV, 350.0*GeV]], 2.60085301722*pb],
[[[1000.0*GeV, 687.5*GeV, 375.0*GeV], [1000.0*GeV, 687.5*GeV, 375.0*GeV]], 2.78599325169*pb],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 3.42899770056*pb],
[[[1000.0*GeV, 712.5*GeV, 425.0*GeV], [1000.0*GeV, 712.5*GeV, 425.0*GeV]], 2.74860041631*pb],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 3.17801741714*pb],
[[[1000.0*GeV, 737.5*GeV, 475.0*GeV], [1000.0*GeV, 737.5*GeV, 475.0*GeV]], 3.4688255237*pb],
[[[1000.0*GeV, 750.0*GeV, 500.0*GeV], [1000.0*GeV, 750.0*GeV, 500.0*GeV]], 3.97470084585*pb],
[[[1000.0*GeV, 762.5*GeV, 525.0*GeV], [1000.0*GeV, 762.5*GeV, 525.0*GeV]], 4.25152905334*pb],
[[[1000.0*GeV, 775.0*GeV, 550.0*GeV], [1000.0*GeV, 775.0*GeV, 550.0*GeV]], 5.22373420706*pb],
[[[1000.0*GeV, 787.5*GeV, 575.0*GeV], [1000.0*GeV, 787.5*GeV, 575.0*GeV]], 5.3104769269*pb],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 4.73482329109*pb],
[[[1000.0*GeV, 812.5*GeV, 625.0*GeV], [1000.0*GeV, 812.5*GeV, 625.0*GeV]], 6.07602958804*pb],
[[[1000.0*GeV, 825.0*GeV, 650.0*GeV], [1000.0*GeV, 825.0*GeV, 650.0*GeV]], 5.89323326739*pb],
[[[1000.0*GeV, 837.5*GeV, 675.0*GeV], [1000.0*GeV, 837.5*GeV, 675.0*GeV]], 8.24576342853*pb],
[[[1000.0*GeV, 850.0*GeV, 700.0*GeV], [1000.0*GeV, 850.0*GeV, 700.0*GeV]], 7.43027445084*pb],
[[[1000.0*GeV, 862.5*GeV, 725.0*GeV], [1000.0*GeV, 862.5*GeV, 725.0*GeV]], 9.52865269714*pb],
[[[1000.0*GeV, 875.0*GeV, 750.0*GeV], [1000.0*GeV, 875.0*GeV, 750.0*GeV]], 10.650894038*pb],
[[[1000.0*GeV, 887.5*GeV, 775.0*GeV], [1000.0*GeV, 887.5*GeV, 775.0*GeV]], 21.0552000823*pb],
[[[1000.0*GeV, 900.0*GeV, 800.0*GeV], [1000.0*GeV, 900.0*GeV, 800.0*GeV]], 25.4910517857*pb],
[[[1000.0*GeV, 912.5*GeV, 825.0*GeV], [1000.0*GeV, 912.5*GeV, 825.0*GeV]], 34.8439899674*pb],
[[[1000.0*GeV, 925.0*GeV, 850.0*GeV], [1000.0*GeV, 925.0*GeV, 850.0*GeV]], 37.1472174241*pb],
[[[1000.0*GeV, 937.5*GeV, 875.0*GeV], [1000.0*GeV, 937.5*GeV, 875.0*GeV]], 30.4065661658*pb],
[[[1000.0*GeV, 950.0*GeV, 900.0*GeV], [1000.0*GeV, 950.0*GeV, 900.0*GeV]], 33.576353816*pb],
[[[1000.0*GeV, 962.5*GeV, 925.0*GeV], [1000.0*GeV, 962.5*GeV, 925.0*GeV]], 70.6440765225*pb],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 139.623115077*pb],
[[[100.0*GeV, 28.75*GeV, 25.0*GeV], [100.0*GeV, 28.75*GeV, 25.0*GeV]], 476.465467014*pb],
[[[125.0*GeV, 6.25*GeV, 0.0*GeV], [125.0*GeV, 6.25*GeV, 0.0*GeV]], 146.746968803*pb],
[[[125.0*GeV, 30.0*GeV, 25.0*GeV], [125.0*GeV, 30.0*GeV, 25.0*GeV]], 212.776780263*pb],
[[[125.0*GeV, 53.75*GeV, 50.0*GeV], [125.0*GeV, 53.75*GeV, 50.0*GeV]], 800.883083229*pb],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 90.2103100637*pb],
[[[150.0*GeV, 31.25*GeV, 25.0*GeV], [150.0*GeV, 31.25*GeV, 25.0*GeV]], 149.435462526*pb],
[[[150.0*GeV, 55.0*GeV, 50.0*GeV], [150.0*GeV, 55.0*GeV, 50.0*GeV]], 313.382458957*pb],
[[[150.0*GeV, 78.75*GeV, 75.0*GeV], [150.0*GeV, 78.75*GeV, 75.0*GeV]], 742.271515888*pb],
[[[175.0*GeV, 8.75*GeV, 0.0*GeV], [175.0*GeV, 8.75*GeV, 0.0*GeV]], 52.4133546467*pb],
[[[175.0*GeV, 32.5*GeV, 25.0*GeV], [175.0*GeV, 32.5*GeV, 25.0*GeV]], 118.496529736*pb],
[[[175.0*GeV, 56.25*GeV, 50.0*GeV], [175.0*GeV, 56.25*GeV, 50.0*GeV]], 98.1568184091*pb],
[[[175.0*GeV, 80.0*GeV, 75.0*GeV], [175.0*GeV, 80.0*GeV, 75.0*GeV]], 198.647565211*pb],
[[[175.0*GeV, 103.75*GeV, 100.0*GeV], [175.0*GeV, 103.75*GeV, 100.0*GeV]], 355.813067372*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 40.1634039986*pb],
[[[200.0*GeV, 33.75*GeV, 25.0*GeV], [200.0*GeV, 33.75*GeV, 25.0*GeV]], 95.0778968832*pb],
[[[200.0*GeV, 57.5*GeV, 50.0*GeV], [200.0*GeV, 57.5*GeV, 50.0*GeV]], 45.6913919184*pb],
