txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1589.5*GeV, 455.72*GeV], [1589.5*GeV, 455.72*GeV]], 0.0068026*pb],
[[[1589.5*GeV, 465.71*GeV], [1589.5*GeV, 465.71*GeV]], 0.0067845*pb],
[[[1589.5*GeV, 475.7*GeV], [1589.5*GeV, 475.7*GeV]], 0.0067664*pb],
[[[1589.5*GeV, 485.7*GeV], [1589.5*GeV, 485.7*GeV]], 0.0067483*pb],
[[[1589.5*GeV, 495.69*GeV], [1589.5*GeV, 495.69*GeV]], 0.0067302*pb],
[[[1589.5*GeV, 505.68*GeV], [1589.5*GeV, 505.68*GeV]], 0.0067095*pb],
[[[1589.5*GeV, 515.68*GeV], [1589.5*GeV, 515.68*GeV]], 0.0066915*pb],
[[[1589.5*GeV, 525.67*GeV], [1589.5*GeV, 525.67*GeV]], 0.006678*pb],
[[[1589.5*GeV, 535.67*GeV], [1589.5*GeV, 535.67*GeV]], 0.0066646*pb],
[[[1589.5*GeV, 545.66*GeV], [1589.5*GeV, 545.66*GeV]], 0.0066511*pb],
[[[1589.5*GeV, 555.65*GeV], [1589.5*GeV, 555.65*GeV]], 0.0066376*pb],
[[[1589.5*GeV, 565.65*GeV], [1589.5*GeV, 565.65*GeV]], 0.0066241*pb],
[[[1589.5*GeV, 575.64*GeV], [1589.5*GeV, 575.64*GeV]], 0.0066106*pb],
[[[1589.5*GeV, 585.63*GeV], [1589.5*GeV, 585.63*GeV]], 0.0065972*pb],
[[[1589.5*GeV, 595.63*GeV], [1589.5*GeV, 595.63*GeV]], 0.0065877*pb],
[[[1589.5*GeV, 605.62*GeV], [1589.5*GeV, 605.62*GeV]], 0.0065933*pb],
[[[1589.5*GeV, 615.62*GeV], [1589.5*GeV, 615.62*GeV]], 0.0066086*pb],
[[[1589.5*GeV, 625.61*GeV], [1589.5*GeV, 625.61*GeV]], 0.006624*pb],
[[[1589.5*GeV, 635.6*GeV], [1589.5*GeV, 635.6*GeV]], 0.0066393*pb],
[[[1589.5*GeV, 645.6*GeV], [1589.5*GeV, 645.6*GeV]], 0.0066468*pb],
[[[1589.5*GeV, 655.59*GeV], [1589.5*GeV, 655.59*GeV]], 0.0067538*pb],
[[[1589.5*GeV, 665.58*GeV], [1589.5*GeV, 665.58*GeV]], 0.0068879*pb],
[[[1589.5*GeV, 675.58*GeV], [1589.5*GeV, 675.58*GeV]], 0.0069678*pb],
[[[1589.5*GeV, 685.57*GeV], [1589.5*GeV, 685.57*GeV]], 0.0070478*pb],
[[[1589.5*GeV, 695.57*GeV], [1589.5*GeV, 695.57*GeV]], 0.0071277*pb],
[[[1589.5*GeV, 705.56*GeV], [1589.5*GeV, 705.56*GeV]], 0.0072102*pb],
[[[1589.5*GeV, 715.55*GeV], [1589.5*GeV, 715.55*GeV]], 0.0072686*pb],
[[[1589.5*GeV, 725.55*GeV], [1589.5*GeV, 725.55*GeV]], 0.0073007*pb],
[[[1589.5*GeV, 735.54*GeV], [1589.5*GeV, 735.54*GeV]], 0.0073329*pb],
[[[1589.5*GeV, 745.53*GeV], [1589.5*GeV, 745.53*GeV]], 0.0073651*pb],
[[[1589.5*GeV, 755.53*GeV], [1589.5*GeV, 755.53*GeV]], 0.0075169*pb],
[[[1589.5*GeV, 765.52*GeV], [1589.5*GeV, 765.52*GeV]], 0.0077228*pb],
[[[1589.5*GeV, 775.52*GeV], [1589.5*GeV, 775.52*GeV]], 0.0078856*pb],
[[[1589.5*GeV, 785.51*GeV], [1589.5*GeV, 785.51*GeV]], 0.0080484*pb],
[[[1589.5*GeV, 795.5*GeV], [1589.5*GeV, 795.5*GeV]], 0.0082112*pb],
[[[1589.5*GeV, 805.5*GeV], [1589.5*GeV, 805.5*GeV]], 0.0084267*pb],
[[[1589.5*GeV, 815.49*GeV], [1589.5*GeV, 815.49*GeV]], 0.0086853*pb],
[[[1589.5*GeV, 825.48*GeV], [1589.5*GeV, 825.48*GeV]], 0.008944*pb],
[[[1589.5*GeV, 835.48*GeV], [1589.5*GeV, 835.48*GeV]], 0.0092026*pb],
[[[1589.5*GeV, 845.47*GeV], [1589.5*GeV, 845.47*GeV]], 0.0094532*pb],
[[[1589.5*GeV, 855.47*GeV], [1589.5*GeV, 855.47*GeV]], 0.0097922*pb],
[[[1589.5*GeV, 865.46*GeV], [1589.5*GeV, 865.46*GeV]], 0.010126*pb],
[[[1589.5*GeV, 875.45*GeV], [1589.5*GeV, 875.45*GeV]], 0.010372*pb],
[[[1589.5*GeV, 885.45*GeV], [1589.5*GeV, 885.45*GeV]], 0.010619*pb],
[[[1589.5*GeV, 895.44*GeV], [1589.5*GeV, 895.44*GeV]], 0.010866*pb],
[[[1589.5*GeV, 905.43*GeV], [1589.5*GeV, 905.43*GeV]], 0.011251*pb],
[[[1589.5*GeV, 915.43*GeV], [1589.5*GeV, 915.43*GeV]], 0.011644*pb],
[[[1589.5*GeV, 925.42*GeV], [1589.5*GeV, 925.42*GeV]], 0.011926*pb],
[[[1589.5*GeV, 935.42*GeV], [1589.5*GeV, 935.42*GeV]], 0.012208*pb],
[[[1589.5*GeV, 945.41*GeV], [1589.5*GeV, 945.41*GeV]], 0.012489*pb],
[[[1589.5*GeV, 955.4*GeV], [1589.5*GeV, 955.4*GeV]], 0.013196*pb],
[[[1589.5*GeV, 965.4*GeV], [1589.5*GeV, 965.4*GeV]], 0.014015*pb],
[[[1589.5*GeV, 975.39*GeV], [1589.5*GeV, 975.39*GeV]], 0.01457*pb],
[[[1589.5*GeV, 985.38*GeV], [1589.5*GeV, 985.38*GeV]], 0.015125*pb],
[[[1589.5*GeV, 995.38*GeV], [1589.5*GeV, 995.38*GeV]], 0.01568*pb],
[[[1589.5*GeV, 1005.4*GeV], [1589.5*GeV, 1005.4*GeV]], 0.01648*pb],
[[[1589.5*GeV, 1015.4*GeV], [1589.5*GeV, 1015.4*GeV]], 0.017354*pb],
[[[1589.5*GeV, 1025.4*GeV], [1589.5*GeV, 1025.4*GeV]], 0.01808*pb],
[[[1589.5*GeV, 1035.4*GeV], [1589.5*GeV, 1035.4*GeV]], 0.018806*pb],
[[[1589.5*GeV, 1045.3*GeV], [1589.5*GeV, 1045.3*GeV]], 0.019532*pb],
[[[1589.5*GeV, 1055.3*GeV], [1589.5*GeV, 1055.3*GeV]], 0.021724*pb],
[[[1589.5*GeV, 1065.3*GeV], [1589.5*GeV, 1065.3*GeV]], 0.024354*pb],
[[[1589.5*GeV, 1075.3*GeV], [1589.5*GeV, 1075.3*GeV]], 0.026069*pb],
[[[1589.5*GeV, 1085.3*GeV], [1589.5*GeV, 1085.3*GeV]], 0.027784*pb],
[[[1589.5*GeV, 1095.3*GeV], [1589.5*GeV, 1095.3*GeV]], 0.0295*pb],
[[[1589.5*GeV, 1105.3*GeV], [1589.5*GeV, 1105.3*GeV]], 0.033936*pb],
[[[1589.5*GeV, 1115.3*GeV], [1589.5*GeV, 1115.3*GeV]], 0.03913*pb],
[[[1589.5*GeV, 1125.3*GeV], [1589.5*GeV, 1125.3*GeV]], 0.042515*pb],
[[[1589.5*GeV, 1135.3*GeV], [1589.5*GeV, 1135.3*GeV]], 0.045899*pb],
[[[1589.5*GeV, 1145.3*GeV], [1589.5*GeV, 1145.3*GeV]], 0.049284*pb],
[[[1589.5*GeV, 1155.3*GeV], [1589.5*GeV, 1155.3*GeV]], 0.055388*pb],
[[[1589.5*GeV, 1165.3*GeV], [1589.5*GeV, 1165.3*GeV]], 0.062624*pb],
[[[1589.5*GeV, 1175.3*GeV], [1589.5*GeV, 1175.3*GeV]], 0.068412*pb],
[[[1589.5*GeV, 1185.3*GeV], [1589.5*GeV, 1185.3*GeV]], 0.074201*pb],
[[[1589.5*GeV, 1195.3*GeV], [1589.5*GeV, 1195.3*GeV]], 0.07999*pb],
[[[1589.5*GeV, 1205.2*GeV], [1589.5*GeV, 1205.2*GeV]], 0.087318*pb],
[[[1589.5*GeV, 1215.2*GeV], [1589.5*GeV, 1215.2*GeV]], 0.096038*pb],
[[[1589.5*GeV, 1225.2*GeV], [1589.5*GeV, 1225.2*GeV]], 0.10476*pb],
[[[1589.5*GeV, 1235.2*GeV], [1589.5*GeV, 1235.2*GeV]], 0.11348*pb],
[[[1589.5*GeV, 1245.2*GeV], [1589.5*GeV, 1245.2*GeV]], 0.11966*pb],
[[[1589.5*GeV, 1255.2*GeV], [1589.5*GeV, 1255.2*GeV]], 0.12402*pb],
[[[1589.5*GeV, 1265.2*GeV], [1589.5*GeV, 1265.2*GeV]], 0.12842*pb],
[[[1589.5*GeV, 1275.2*GeV], [1589.5*GeV, 1275.2*GeV]], 0.13281*pb],
[[[1589.5*GeV, 1285.2*GeV], [1589.5*GeV, 1285.2*GeV]], 0.1372*pb],
[[[1589.5*GeV, 1295.2*GeV], [1589.5*GeV, 1295.2*GeV]], 0.14062*pb],
[[[1589.5*GeV, 1305.2*GeV], [1589.5*GeV, 1305.2*GeV]], 0.15184*pb],
[[[1589.5*GeV, 1315.2*GeV], [1589.5*GeV, 1315.2*GeV]], 0.16608*pb],
[[[1589.5*GeV, 1325.2*GeV], [1589.5*GeV, 1325.2*GeV]], 0.18028*pb],
[[[1589.5*GeV, 1335.2*GeV], [1589.5*GeV, 1335.2*GeV]], 0.19448*pb],
[[[1589.5*GeV, 1345.2*GeV], [1589.5*GeV, 1345.2*GeV]], 0.20822*pb],
[[[1589.5*GeV, 1355.2*GeV], [1589.5*GeV, 1355.2*GeV]], 0.21186*pb],
[[[1602.7*GeV, 5.9969*GeV], [1602.7*GeV, 5.9969*GeV]], 0.0070513*pb],
[[[1602.7*GeV, 15.991*GeV], [1602.7*GeV, 15.991*GeV]], 0.0070859*pb],
[[[1602.7*GeV, 25.984*GeV], [1602.7*GeV, 25.984*GeV]], 0.0071206*pb],
[[[1602.7*GeV, 35.978*GeV], [1602.7*GeV, 35.978*GeV]], 0.0071552*pb],
[[[1602.7*GeV, 45.972*GeV], [1602.7*GeV, 45.972*GeV]], 0.0071899*pb],
[[[1602.7*GeV, 55.966*GeV], [1602.7*GeV, 55.966*GeV]], 0.0072245*pb],
[[[1602.7*GeV, 65.959*GeV], [1602.7*GeV, 65.959*GeV]], 0.0072592*pb],
[[[1602.7*GeV, 75.953*GeV], [1602.7*GeV, 75.953*GeV]], 0.0072938*pb],
[[[1602.7*GeV, 85.947*GeV], [1602.7*GeV, 85.947*GeV]], 0.0073285*pb],
[[[1602.7*GeV, 95.941*GeV], [1602.7*GeV, 95.941*GeV]], 0.0073506*pb],
[[[1602.7*GeV, 105.93*GeV], [1602.7*GeV, 105.93*GeV]], 0.0073138*pb],
[[[1602.7*GeV, 115.93*GeV], [1602.7*GeV, 115.93*GeV]], 0.0072639*pb],
[[[1602.7*GeV, 125.92*GeV], [1602.7*GeV, 125.92*GeV]], 0.0072139*pb],
[[[1602.7*GeV, 135.92*GeV], [1602.7*GeV, 135.92*GeV]], 0.007164*pb],
[[[1602.7*GeV, 145.91*GeV], [1602.7*GeV, 145.91*GeV]], 0.0071141*pb],
[[[1602.7*GeV, 155.9*GeV], [1602.7*GeV, 155.9*GeV]], 0.0070641*pb],
[[[1602.7*GeV, 165.9*GeV], [1602.7*GeV, 165.9*GeV]], 0.0070142*pb],
[[[1602.7*GeV, 175.89*GeV], [1602.7*GeV, 175.89*GeV]], 0.0069643*pb],
[[[1602.7*GeV, 185.88*GeV], [1602.7*GeV, 185.88*GeV]], 0.0069144*pb],
[[[1602.7*GeV, 195.88*GeV], [1602.7*GeV, 195.88*GeV]], 0.0068644*pb],
[[[1602.7*GeV, 205.87*GeV], [1602.7*GeV, 205.87*GeV]], 0.0068506*pb],
[[[1602.7*GeV, 215.87*GeV], [1602.7*GeV, 215.87*GeV]], 0.0068461*pb],
[[[1602.7*GeV, 225.86*GeV], [1602.7*GeV, 225.86*GeV]], 0.0068415*pb],
[[[1602.7*GeV, 235.85*GeV], [1602.7*GeV, 235.85*GeV]], 0.006837*pb],
[[[1602.7*GeV, 245.85*GeV], [1602.7*GeV, 245.85*GeV]], 0.0068324*pb],
[[[1602.7*GeV, 255.84*GeV], [1602.7*GeV, 255.84*GeV]], 0.0068279*pb],
[[[1602.7*GeV, 265.83*GeV], [1602.7*GeV, 265.83*GeV]], 0.0068233*pb],
[[[1602.7*GeV, 275.83*GeV], [1602.7*GeV, 275.83*GeV]], 0.0068188*pb],
[[[1602.7*GeV, 285.82*GeV], [1602.7*GeV, 285.82*GeV]], 0.0068142*pb],
[[[1602.7*GeV, 295.82*GeV], [1602.7*GeV, 295.82*GeV]], 0.0068097*pb],
[[[1602.7*GeV, 305.81*GeV], [1602.7*GeV, 305.81*GeV]], 0.0068105*pb],
[[[1602.7*GeV, 315.8*GeV], [1602.7*GeV, 315.8*GeV]], 0.0068153*pb],
[[[1602.7*GeV, 325.8*GeV], [1602.7*GeV, 325.8*GeV]], 0.0068201*pb],
[[[1602.7*GeV, 335.79*GeV], [1602.7*GeV, 335.79*GeV]], 0.0068249*pb],
[[[1602.7*GeV, 345.78*GeV], [1602.7*GeV, 345.78*GeV]], 0.0068296*pb],
[[[1602.7*GeV, 355.78*GeV], [1602.7*GeV, 355.78*GeV]], 0.0068344*pb],
[[[1602.7*GeV, 365.77*GeV], [1602.7*GeV, 365.77*GeV]], 0.0068392*pb],
[[[1602.7*GeV, 375.77*GeV], [1602.7*GeV, 375.77*GeV]], 0.006844*pb],
[[[1602.7*GeV, 385.76*GeV], [1602.7*GeV, 385.76*GeV]], 0.0068487*pb],
[[[1602.7*GeV, 395.75*GeV], [1602.7*GeV, 395.75*GeV]], 0.0068498*pb],
[[[1602.7*GeV, 405.75*GeV], [1602.7*GeV, 405.75*GeV]], 0.0068347*pb],
[[[1602.7*GeV, 415.74*GeV], [1602.7*GeV, 415.74*GeV]], 0.0068166*pb],
[[[1602.7*GeV, 425.73*GeV], [1602.7*GeV, 425.73*GeV]], 0.0067985*pb],
[[[1602.7*GeV, 435.73*GeV], [1602.7*GeV, 435.73*GeV]], 0.0067804*pb],
[[[1602.7*GeV, 445.72*GeV], [1602.7*GeV, 445.72*GeV]], 0.0067623*pb],
[[[1602.7*GeV, 455.72*GeV], [1602.7*GeV, 455.72*GeV]], 0.0067442*pb],
[[[1602.7*GeV, 465.71*GeV], [1602.7*GeV, 465.71*GeV]], 0.0067261*pb],
[[[1602.7*GeV, 475.7*GeV], [1602.7*GeV, 475.7*GeV]], 0.006708*pb],
[[[1602.7*GeV, 485.7*GeV], [1602.7*GeV, 485.7*GeV]], 0.0066899*pb],
[[[1602.7*GeV, 495.69*GeV], [1602.7*GeV, 495.69*GeV]], 0.0066718*pb],
[[[1602.7*GeV, 505.68*GeV], [1602.7*GeV, 505.68*GeV]], 0.0066563*pb],
[[[1602.7*GeV, 515.68*GeV], [1602.7*GeV, 515.68*GeV]], 0.0066428*pb],
[[[1602.7*GeV, 525.67*GeV], [1602.7*GeV, 525.67*GeV]], 0.0066294*pb],
[[[1602.7*GeV, 535.67*GeV], [1602.7*GeV, 535.67*GeV]], 0.0066159*pb],
[[[1602.7*GeV, 545.66*GeV], [1602.7*GeV, 545.66*GeV]], 0.0066024*pb],
[[[1602.7*GeV, 555.65*GeV], [1602.7*GeV, 555.65*GeV]], 0.0065889*pb],
[[[1602.7*GeV, 565.65*GeV], [1602.7*GeV, 565.65*GeV]], 0.0065754*pb],
[[[1602.7*GeV, 575.64*GeV], [1602.7*GeV, 575.64*GeV]], 0.006562*pb],
[[[1602.7*GeV, 585.63*GeV], [1602.7*GeV, 585.63*GeV]], 0.0065485*pb],
[[[1602.7*GeV, 595.63*GeV], [1602.7*GeV, 595.63*GeV]], 0.006532*pb],
[[[1602.7*GeV, 605.62*GeV], [1602.7*GeV, 605.62*GeV]], 0.0065378*pb],
[[[1602.7*GeV, 615.62*GeV], [1602.7*GeV, 615.62*GeV]], 0.0065531*pb],
[[[1602.7*GeV, 625.61*GeV], [1602.7*GeV, 625.61*GeV]], 0.0065684*pb],
[[[1602.7*GeV, 635.6*GeV], [1602.7*GeV, 635.6*GeV]], 0.0065838*pb],
[[[1602.7*GeV, 645.6*GeV], [1602.7*GeV, 645.6*GeV]], 0.0065991*pb],
[[[1602.7*GeV, 655.59*GeV], [1602.7*GeV, 655.59*GeV]], 0.0066506*pb],
[[[1602.7*GeV, 665.58*GeV], [1602.7*GeV, 665.58*GeV]], 0.0067305*pb],
[[[1602.7*GeV, 675.58*GeV], [1602.7*GeV, 675.58*GeV]], 0.0068104*pb],
[[[1602.7*GeV, 685.57*GeV], [1602.7*GeV, 685.57*GeV]], 0.0068904*pb],
[[[1602.7*GeV, 695.57*GeV], [1602.7*GeV, 695.57*GeV]], 0.0069703*pb],
[[[1602.7*GeV, 705.56*GeV], [1602.7*GeV, 705.56*GeV]], 0.0070107*pb],
[[[1602.7*GeV, 715.55*GeV], [1602.7*GeV, 715.55*GeV]], 0.0070429*pb],
[[[1602.7*GeV, 725.55*GeV], [1602.7*GeV, 725.55*GeV]], 0.0070751*pb],
[[[1602.7*GeV, 735.54*GeV], [1602.7*GeV, 735.54*GeV]], 0.0071073*pb],
[[[1602.7*GeV, 745.53*GeV], [1602.7*GeV, 745.53*GeV]], 0.0071394*pb],
[[[1602.7*GeV, 755.53*GeV], [1602.7*GeV, 755.53*GeV]], 0.0072439*pb],
[[[1602.7*GeV, 765.52*GeV], [1602.7*GeV, 765.52*GeV]], 0.0074067*pb],
[[[1602.7*GeV, 775.52*GeV], [1602.7*GeV, 775.52*GeV]], 0.0075695*pb],
[[[1602.7*GeV, 785.51*GeV], [1602.7*GeV, 785.51*GeV]], 0.0077322*pb],
[[[1602.7*GeV, 795.5*GeV], [1602.7*GeV, 795.5*GeV]], 0.007895*pb],
[[[1602.7*GeV, 805.5*GeV], [1602.7*GeV, 805.5*GeV]], 0.008079*pb],
[[[1602.7*GeV, 815.49*GeV], [1602.7*GeV, 815.49*GeV]], 0.0083377*pb],
[[[1602.7*GeV, 825.48*GeV], [1602.7*GeV, 825.48*GeV]], 0.0085963*pb],
[[[1602.7*GeV, 835.48*GeV], [1602.7*GeV, 835.48*GeV]], 0.008855*pb],
[[[1602.7*GeV, 845.47*GeV], [1602.7*GeV, 845.47*GeV]], 0.0091136*pb],
[[[1602.7*GeV, 855.47*GeV], [1602.7*GeV, 855.47*GeV]], 0.0093241*pb],
[[[1602.7*GeV, 865.46*GeV], [1602.7*GeV, 865.46*GeV]], 0.009571*pb],
[[[1602.7*GeV, 875.45*GeV], [1602.7*GeV, 875.45*GeV]], 0.0098178*pb],
[[[1602.7*GeV, 885.45*GeV], [1602.7*GeV, 885.45*GeV]], 0.010065*pb],
[[[1602.7*GeV, 895.44*GeV], [1602.7*GeV, 895.44*GeV]], 0.010312*pb],
[[[1602.7*GeV, 905.43*GeV], [1602.7*GeV, 905.43*GeV]], 0.010577*pb],
[[[1602.7*GeV, 915.43*GeV], [1602.7*GeV, 915.43*GeV]], 0.010859*pb],
[[[1602.7*GeV, 925.42*GeV], [1602.7*GeV, 925.42*GeV]], 0.011141*pb],
[[[1602.7*GeV, 935.42*GeV], [1602.7*GeV, 935.42*GeV]], 0.011423*pb],
[[[1602.7*GeV, 945.41*GeV], [1602.7*GeV, 945.41*GeV]], 0.011704*pb],
[[[1602.7*GeV, 955.4*GeV], [1602.7*GeV, 955.4*GeV]], 0.012085*pb],
[[[1602.7*GeV, 965.4*GeV], [1602.7*GeV, 965.4*GeV]], 0.01264*pb],
[[[1602.7*GeV, 975.39*GeV], [1602.7*GeV, 975.39*GeV]], 0.013195*pb],
[[[1602.7*GeV, 985.38*GeV], [1602.7*GeV, 985.38*GeV]], 0.01375*pb],
[[[1602.7*GeV, 995.38*GeV], [1602.7*GeV, 995.38*GeV]], 0.014305*pb],
[[[1602.7*GeV, 1005.4*GeV], [1602.7*GeV, 1005.4*GeV]], 0.014952*pb],
[[[1602.7*GeV, 1015.4*GeV], [1602.7*GeV, 1015.4*GeV]], 0.015678*pb],
[[[1602.7*GeV, 1025.4*GeV], [1602.7*GeV, 1025.4*GeV]], 0.016404*pb],
[[[1602.7*GeV, 1035.4*GeV], [1602.7*GeV, 1035.4*GeV]], 0.01713*pb],
[[[1602.7*GeV, 1045.3*GeV], [1602.7*GeV, 1045.3*GeV]], 0.017856*pb],
[[[1602.7*GeV, 1055.3*GeV], [1602.7*GeV, 1055.3*GeV]], 0.019051*pb],
[[[1602.7*GeV, 1065.3*GeV], [1602.7*GeV, 1065.3*GeV]], 0.020767*pb],
[[[1602.7*GeV, 1075.3*GeV], [1602.7*GeV, 1075.3*GeV]], 0.022482*pb],
[[[1602.7*GeV, 1085.3*GeV], [1602.7*GeV, 1085.3*GeV]], 0.024197*pb],
[[[1602.7*GeV, 1095.3*GeV], [1602.7*GeV, 1095.3*GeV]], 0.025913*pb],
[[[1602.7*GeV, 1105.3*GeV], [1602.7*GeV, 1105.3*GeV]], 0.028239*pb],
[[[1602.7*GeV, 1115.3*GeV], [1602.7*GeV, 1115.3*GeV]], 0.031624*pb],
[[[1602.7*GeV, 1125.3*GeV], [1602.7*GeV, 1125.3*GeV]], 0.035009*pb],
[[[1602.7*GeV, 1135.3*GeV], [1602.7*GeV, 1135.3*GeV]], 0.038393*pb],
[[[1602.7*GeV, 1145.3*GeV], [1602.7*GeV, 1145.3*GeV]], 0.041778*pb],
[[[1602.7*GeV, 1155.3*GeV], [1602.7*GeV, 1155.3*GeV]], 0.045858*pb],
[[[1602.7*GeV, 1165.3*GeV], [1602.7*GeV, 1165.3*GeV]], 0.051646*pb],
[[[1602.7*GeV, 1175.3*GeV], [1602.7*GeV, 1175.3*GeV]], 0.057435*pb],
[[[1602.7*GeV, 1185.3*GeV], [1602.7*GeV, 1185.3*GeV]], 0.063224*pb],
[[[1602.7*GeV, 1195.3*GeV], [1602.7*GeV, 1195.3*GeV]], 0.069013*pb],
[[[1602.7*GeV, 1205.2*GeV], [1602.7*GeV, 1205.2*GeV]], 0.075585*pb],
[[[1602.7*GeV, 1215.2*GeV], [1602.7*GeV, 1215.2*GeV]], 0.084305*pb],
[[[1602.7*GeV, 1225.2*GeV], [1602.7*GeV, 1225.2*GeV]], 0.093025*pb],
[[[1602.7*GeV, 1235.2*GeV], [1602.7*GeV, 1235.2*GeV]], 0.10175*pb],
[[[1602.7*GeV, 1245.2*GeV], [1602.7*GeV, 1245.2*GeV]], 0.11047*pb],
[[[1602.7*GeV, 1255.2*GeV], [1602.7*GeV, 1255.2*GeV]], 0.11845*pb],
[[[1602.7*GeV, 1265.2*GeV], [1602.7*GeV, 1265.2*GeV]], 0.12285*pb],
[[[1602.7*GeV, 1275.2*GeV], [1602.7*GeV, 1275.2*GeV]], 0.12724*pb],
[[[1602.7*GeV, 1285.2*GeV], [1602.7*GeV, 1285.2*GeV]], 0.13163*pb],
[[[1602.7*GeV, 1295.2*GeV], [1602.7*GeV, 1295.2*GeV]], 0.13603*pb],
[[[1602.7*GeV, 1305.2*GeV], [1602.7*GeV, 1305.2*GeV]], 0.14551*pb],
[[[1602.7*GeV, 1315.2*GeV], [1602.7*GeV, 1315.2*GeV]], 0.1597*pb],
[[[1602.7*GeV, 1325.2*GeV], [1602.7*GeV, 1325.2*GeV]], 0.1739*pb],
[[[1602.7*GeV, 1335.2*GeV], [1602.7*GeV, 1335.2*GeV]], 0.1881*pb],
[[[1602.7*GeV, 1345.2*GeV], [1602.7*GeV, 1345.2*GeV]], 0.20229*pb],
[[[1602.7*GeV, 1355.2*GeV], [1602.7*GeV, 1355.2*GeV]], 0.20788*pb],
[[[1602.7*GeV, 1365.1*GeV], [1602.7*GeV, 1365.1*GeV]], 0.21153*pb],
[[[1602.7*GeV, 1375.1*GeV], [1602.7*GeV, 1375.1*GeV]], 0.21533*pb],
[[[1616.0*GeV, 5.9969*GeV], [1616.0*GeV, 5.9969*GeV]], 0.0071932*pb],
[[[1616.0*GeV, 15.991*GeV], [1616.0*GeV, 15.991*GeV]], 0.0072278*pb],
[[[1616.0*GeV, 25.984*GeV], [1616.0*GeV, 25.984*GeV]], 0.0072624*pb],
[[[1616.0*GeV, 35.978*GeV], [1616.0*GeV, 35.978*GeV]], 0.0072971*pb],
[[[1616.0*GeV, 45.972*GeV], [1616.0*GeV, 45.972*GeV]], 0.0073317*pb],
[[[1616.0*GeV, 55.966*GeV], [1616.0*GeV, 55.966*GeV]], 0.0073664*pb],
[[[1616.0*GeV, 65.959*GeV], [1616.0*GeV, 65.959*GeV]], 0.007401*pb],
[[[1616.0*GeV, 75.953*GeV], [1616.0*GeV, 75.953*GeV]], 0.0073652*pb],
[[[1616.0*GeV, 85.947*GeV], [1616.0*GeV, 85.947*GeV]], 0.0073079*pb],
[[[1616.0*GeV, 95.941*GeV], [1616.0*GeV, 95.941*GeV]], 0.0072506*pb],
[[[1616.0*GeV, 105.93*GeV], [1616.0*GeV, 105.93*GeV]], 0.0072151*pb],
[[[1616.0*GeV, 115.93*GeV], [1616.0*GeV, 115.93*GeV]], 0.0071946*pb],
[[[1616.0*GeV, 125.92*GeV], [1616.0*GeV, 125.92*GeV]], 0.007174*pb],
[[[1616.0*GeV, 135.92*GeV], [1616.0*GeV, 135.92*GeV]], 0.0071421*pb],
[[[1616.0*GeV, 145.91*GeV], [1616.0*GeV, 145.91*GeV]], 0.0070921*pb],
[[[1616.0*GeV, 155.9*GeV], [1616.0*GeV, 155.9*GeV]], 0.0070422*pb],
[[[1616.0*GeV, 165.9*GeV], [1616.0*GeV, 165.9*GeV]], 0.0069923*pb],
[[[1616.0*GeV, 175.89*GeV], [1616.0*GeV, 175.89*GeV]], 0.0069423*pb],
[[[1616.0*GeV, 185.88*GeV], [1616.0*GeV, 185.88*GeV]], 0.0068924*pb],
[[[1616.0*GeV, 195.88*GeV], [1616.0*GeV, 195.88*GeV]], 0.0068425*pb],
[[[1616.0*GeV, 205.87*GeV], [1616.0*GeV, 205.87*GeV]], 0.0068294*pb],
[[[1616.0*GeV, 215.87*GeV], [1616.0*GeV, 215.87*GeV]], 0.0068421*pb],
[[[1616.0*GeV, 225.86*GeV], [1616.0*GeV, 225.86*GeV]], 0.0068548*pb],
[[[1616.0*GeV, 235.85*GeV], [1616.0*GeV, 235.85*GeV]], 0.006861*pb],
[[[1616.0*GeV, 245.85*GeV], [1616.0*GeV, 245.85*GeV]], 0.0068564*pb],
[[[1616.0*GeV, 255.84*GeV], [1616.0*GeV, 255.84*GeV]], 0.0068519*pb],
[[[1616.0*GeV, 265.83*GeV], [1616.0*GeV, 265.83*GeV]], 0.0068473*pb],
[[[1616.0*GeV, 275.83*GeV], [1616.0*GeV, 275.83*GeV]], 0.0068428*pb],
[[[1616.0*GeV, 285.82*GeV], [1616.0*GeV, 285.82*GeV]], 0.0068382*pb],
[[[1616.0*GeV, 295.82*GeV], [1616.0*GeV, 295.82*GeV]], 0.0068337*pb],
[[[1616.0*GeV, 305.81*GeV], [1616.0*GeV, 305.81*GeV]], 0.0068345*pb],
[[[1616.0*GeV, 315.8*GeV], [1616.0*GeV, 315.8*GeV]], 0.0068393*pb],
[[[1616.0*GeV, 325.8*GeV], [1616.0*GeV, 325.8*GeV]], 0.0068441*pb],
[[[1616.0*GeV, 335.79*GeV], [1616.0*GeV, 335.79*GeV]], 0.0068489*pb],
