txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[1027.7*GeV, 292.92*GeV], [1027.7*GeV, 292.92*GeV]], 0.021595*pb],
[[[1027.7*GeV, 299.79*GeV], [1027.7*GeV, 299.79*GeV]], 0.021611*pb],
[[[1027.7*GeV, 306.66*GeV], [1027.7*GeV, 306.66*GeV]], 0.022062*pb],
[[[1027.7*GeV, 313.53*GeV], [1027.7*GeV, 313.53*GeV]], 0.022527*pb],
[[[1027.7*GeV, 320.4*GeV], [1027.7*GeV, 320.4*GeV]], 0.022992*pb],
[[[1027.7*GeV, 327.27*GeV], [1027.7*GeV, 327.27*GeV]], 0.023217*pb],
[[[1027.7*GeV, 334.13*GeV], [1027.7*GeV, 334.13*GeV]], 0.023351*pb],
[[[1027.7*GeV, 341.0*GeV], [1027.7*GeV, 341.0*GeV]], 0.023486*pb],
[[[1027.7*GeV, 347.87*GeV], [1027.7*GeV, 347.87*GeV]], 0.02362*pb],
[[[1027.7*GeV, 354.74*GeV], [1027.7*GeV, 354.74*GeV]], 0.023856*pb],
[[[1027.7*GeV, 361.61*GeV], [1027.7*GeV, 361.61*GeV]], 0.024138*pb],
[[[1027.7*GeV, 368.48*GeV], [1027.7*GeV, 368.48*GeV]], 0.02442*pb],
[[[1027.7*GeV, 375.35*GeV], [1027.7*GeV, 375.35*GeV]], 0.024702*pb],
[[[1027.7*GeV, 382.22*GeV], [1027.7*GeV, 382.22*GeV]], 0.024854*pb],
[[[1027.7*GeV, 389.08*GeV], [1027.7*GeV, 389.08*GeV]], 0.024938*pb],
[[[1027.7*GeV, 395.95*GeV], [1027.7*GeV, 395.95*GeV]], 0.025021*pb],
[[[1027.7*GeV, 402.82*GeV], [1027.7*GeV, 402.82*GeV]], 0.025318*pb],
[[[1027.7*GeV, 409.69*GeV], [1027.7*GeV, 409.69*GeV]], 0.025921*pb],
[[[1027.7*GeV, 416.56*GeV], [1027.7*GeV, 416.56*GeV]], 0.026523*pb],
[[[1027.7*GeV, 423.43*GeV], [1027.7*GeV, 423.43*GeV]], 0.027042*pb],
[[[1027.7*GeV, 430.3*GeV], [1027.7*GeV, 430.3*GeV]], 0.027149*pb],
[[[1027.7*GeV, 437.17*GeV], [1027.7*GeV, 437.17*GeV]], 0.027257*pb],
[[[1027.7*GeV, 444.03*GeV], [1027.7*GeV, 444.03*GeV]], 0.027365*pb],
[[[1027.7*GeV, 450.9*GeV], [1027.7*GeV, 450.9*GeV]], 0.027483*pb],
[[[1027.7*GeV, 457.77*GeV], [1027.7*GeV, 457.77*GeV]], 0.027671*pb],
[[[1027.7*GeV, 464.64*GeV], [1027.7*GeV, 464.64*GeV]], 0.027859*pb],
[[[1027.7*GeV, 471.51*GeV], [1027.7*GeV, 471.51*GeV]], 0.028048*pb],
[[[1027.7*GeV, 478.38*GeV], [1027.7*GeV, 478.38*GeV]], 0.028226*pb],
[[[1027.7*GeV, 485.25*GeV], [1027.7*GeV, 485.25*GeV]], 0.028304*pb],
[[[1027.7*GeV, 492.12*GeV], [1027.7*GeV, 492.12*GeV]], 0.028382*pb],
[[[1027.7*GeV, 498.98*GeV], [1027.7*GeV, 498.98*GeV]], 0.02846*pb],
[[[1027.7*GeV, 505.85*GeV], [1027.7*GeV, 505.85*GeV]], 0.029101*pb],
[[[1027.7*GeV, 512.72*GeV], [1027.7*GeV, 512.72*GeV]], 0.029839*pb],
[[[1027.7*GeV, 519.59*GeV], [1027.7*GeV, 519.59*GeV]], 0.030578*pb],
[[[1027.7*GeV, 526.46*GeV], [1027.7*GeV, 526.46*GeV]], 0.031317*pb],
[[[1027.7*GeV, 533.33*GeV], [1027.7*GeV, 533.33*GeV]], 0.032054*pb],
[[[1027.7*GeV, 540.2*GeV], [1027.7*GeV, 540.2*GeV]], 0.03279*pb],
[[[1027.7*GeV, 547.07*GeV], [1027.7*GeV, 547.07*GeV]], 0.033527*pb],
[[[1027.7*GeV, 553.93*GeV], [1027.7*GeV, 553.93*GeV]], 0.034007*pb],
[[[1027.7*GeV, 560.8*GeV], [1027.7*GeV, 560.8*GeV]], 0.034294*pb],
[[[1027.7*GeV, 567.67*GeV], [1027.7*GeV, 567.67*GeV]], 0.034582*pb],
[[[1027.7*GeV, 574.54*GeV], [1027.7*GeV, 574.54*GeV]], 0.034772*pb],
[[[1027.7*GeV, 581.41*GeV], [1027.7*GeV, 581.41*GeV]], 0.034766*pb],
[[[1027.7*GeV, 588.28*GeV], [1027.7*GeV, 588.28*GeV]], 0.034761*pb],
[[[1027.7*GeV, 595.15*GeV], [1027.7*GeV, 595.15*GeV]], 0.034755*pb],
[[[1027.7*GeV, 602.02*GeV], [1027.7*GeV, 602.02*GeV]], 0.035392*pb],
[[[1027.7*GeV, 608.88*GeV], [1027.7*GeV, 608.88*GeV]], 0.037576*pb],
[[[1027.7*GeV, 615.75*GeV], [1027.7*GeV, 615.75*GeV]], 0.039761*pb],
[[[1027.7*GeV, 622.62*GeV], [1027.7*GeV, 622.62*GeV]], 0.041881*pb],
[[[1027.7*GeV, 629.49*GeV], [1027.7*GeV, 629.49*GeV]], 0.042817*pb],
[[[1027.7*GeV, 636.36*GeV], [1027.7*GeV, 636.36*GeV]], 0.043753*pb],
[[[1027.7*GeV, 643.23*GeV], [1027.7*GeV, 643.23*GeV]], 0.04469*pb],
[[[1027.7*GeV, 650.1*GeV], [1027.7*GeV, 650.1*GeV]], 0.045628*pb],
[[[1027.7*GeV, 656.97*GeV], [1027.7*GeV, 656.97*GeV]], 0.04668*pb],
[[[1027.7*GeV, 663.83*GeV], [1027.7*GeV, 663.83*GeV]], 0.047733*pb],
[[[1027.7*GeV, 670.7*GeV], [1027.7*GeV, 670.7*GeV]], 0.048785*pb],
[[[1027.7*GeV, 677.57*GeV], [1027.7*GeV, 677.57*GeV]], 0.049838*pb],
[[[1027.7*GeV, 684.44*GeV], [1027.7*GeV, 684.44*GeV]], 0.050246*pb],
[[[1027.7*GeV, 691.31*GeV], [1027.7*GeV, 691.31*GeV]], 0.05064*pb],
[[[1027.7*GeV, 698.18*GeV], [1027.7*GeV, 698.18*GeV]], 0.051033*pb],
[[[1027.7*GeV, 705.05*GeV], [1027.7*GeV, 705.05*GeV]], 0.053989*pb],
[[[1027.7*GeV, 711.92*GeV], [1027.7*GeV, 711.92*GeV]], 0.057871*pb],
[[[1027.7*GeV, 718.78*GeV], [1027.7*GeV, 718.78*GeV]], 0.061753*pb],
[[[1027.7*GeV, 725.65*GeV], [1027.7*GeV, 725.65*GeV]], 0.064437*pb],
[[[1027.7*GeV, 732.52*GeV], [1027.7*GeV, 732.52*GeV]], 0.06589*pb],
[[[1027.7*GeV, 739.39*GeV], [1027.7*GeV, 739.39*GeV]], 0.067343*pb],
[[[1027.7*GeV, 746.26*GeV], [1027.7*GeV, 746.26*GeV]], 0.068796*pb],
[[[1027.7*GeV, 753.13*GeV], [1027.7*GeV, 753.13*GeV]], 0.071906*pb],
[[[1027.7*GeV, 760.0*GeV], [1027.7*GeV, 760.0*GeV]], 0.076998*pb],
[[[1027.7*GeV, 766.87*GeV], [1027.7*GeV, 766.87*GeV]], 0.08209*pb],
[[[1027.7*GeV, 773.73*GeV], [1027.7*GeV, 773.73*GeV]], 0.086576*pb],
[[[1027.7*GeV, 780.6*GeV], [1027.7*GeV, 780.6*GeV]], 0.088833*pb],
[[[1027.7*GeV, 787.47*GeV], [1027.7*GeV, 787.47*GeV]], 0.09109*pb],
[[[1027.7*GeV, 794.34*GeV], [1027.7*GeV, 794.34*GeV]], 0.093347*pb],
[[[1027.7*GeV, 801.21*GeV], [1027.7*GeV, 801.21*GeV]], 0.095796*pb],
[[[1027.7*GeV, 808.08*GeV], [1027.7*GeV, 808.08*GeV]], 0.099147*pb],
[[[1027.7*GeV, 814.95*GeV], [1027.7*GeV, 814.95*GeV]], 0.1025*pb],
[[[1027.7*GeV, 821.82*GeV], [1027.7*GeV, 821.82*GeV]], 0.10585*pb],
[[[1027.7*GeV, 828.68*GeV], [1027.7*GeV, 828.68*GeV]], 0.10893*pb],
[[[1027.7*GeV, 835.55*GeV], [1027.7*GeV, 835.55*GeV]], 0.11036*pb],
[[[1027.7*GeV, 842.42*GeV], [1027.7*GeV, 842.42*GeV]], 0.11178*pb],
[[[1027.7*GeV, 849.29*GeV], [1027.7*GeV, 849.29*GeV]], 0.1132*pb],
[[[1027.7*GeV, 856.16*GeV], [1027.7*GeV, 856.16*GeV]], 0.11604*pb],
[[[1027.7*GeV, 863.03*GeV], [1027.7*GeV, 863.03*GeV]], 0.11904*pb],
[[[1027.7*GeV, 869.9*GeV], [1027.7*GeV, 869.9*GeV]], 0.12204*pb],
[[[1027.7*GeV, 876.77*GeV], [1027.7*GeV, 876.77*GeV]], 0.12669*pb],
[[[1027.7*GeV, 883.63*GeV], [1027.7*GeV, 883.63*GeV]], 0.12832*pb],
[[[1027.7*GeV, 890.5*GeV], [1027.7*GeV, 890.5*GeV]], 0.12931*pb],
[[[1027.7*GeV, 897.37*GeV], [1027.7*GeV, 897.37*GeV]], 0.1303*pb],
[[[1027.7*GeV, 904.24*GeV], [1027.7*GeV, 904.24*GeV]], 0.13518*pb],
[[[1027.7*GeV, 911.11*GeV], [1027.7*GeV, 911.11*GeV]], 0.14249*pb],
[[[1027.7*GeV, 917.98*GeV], [1027.7*GeV, 917.98*GeV]], 0.14979*pb],
[[[1027.7*GeV, 924.85*GeV], [1027.7*GeV, 924.85*GeV]], 0.15405*pb],
[[[1027.7*GeV, 931.72*GeV], [1027.7*GeV, 931.72*GeV]], 0.15809*pb],
[[[1027.7*GeV, 938.58*GeV], [1027.7*GeV, 938.58*GeV]], 0.16121*pb],
[[[1027.7*GeV, 945.45*GeV], [1027.7*GeV, 945.45*GeV]], 0.16434*pb],
[[[1027.7*GeV, 952.32*GeV], [1027.7*GeV, 952.32*GeV]], 0.17044*pb],
[[[1027.7*GeV, 959.19*GeV], [1027.7*GeV, 959.19*GeV]], 0.18237*pb],
[[[1027.7*GeV, 966.06*GeV], [1027.7*GeV, 966.06*GeV]], 0.1943*pb],
[[[1027.7*GeV, 972.93*GeV], [1027.7*GeV, 972.93*GeV]], 0.20512*pb],
[[[1027.7*GeV, 979.8*GeV], [1027.7*GeV, 979.8*GeV]], 0.25066*pb],
[[[1027.7*GeV, 986.67*GeV], [1027.7*GeV, 986.67*GeV]], 0.31568*pb],
[[[1027.7*GeV, 993.53*GeV], [1027.7*GeV, 993.53*GeV]], 0.38071*pb],
[[[1027.7*GeV, 1000.4*GeV], [1027.7*GeV, 1000.4*GeV]], 0.42854*pb],
[[[1034.8*GeV, 4.4344*GeV], [1034.8*GeV, 4.4344*GeV]], 0.018295*pb],
[[[1034.8*GeV, 11.303*GeV], [1034.8*GeV, 11.303*GeV]], 0.018369*pb],
[[[1034.8*GeV, 18.172*GeV], [1034.8*GeV, 18.172*GeV]], 0.018443*pb],
[[[1034.8*GeV, 25.041*GeV], [1034.8*GeV, 25.041*GeV]], 0.018517*pb],
[[[1034.8*GeV, 31.909*GeV], [1034.8*GeV, 31.909*GeV]], 0.018586*pb],
[[[1034.8*GeV, 38.778*GeV], [1034.8*GeV, 38.778*GeV]], 0.018609*pb],
[[[1034.8*GeV, 45.647*GeV], [1034.8*GeV, 45.647*GeV]], 0.018632*pb],
[[[1034.8*GeV, 52.516*GeV], [1034.8*GeV, 52.516*GeV]], 0.018655*pb],
[[[1034.8*GeV, 59.384*GeV], [1034.8*GeV, 59.384*GeV]], 0.018678*pb],
[[[1034.8*GeV, 66.253*GeV], [1034.8*GeV, 66.253*GeV]], 0.018701*pb],
[[[1034.8*GeV, 73.122*GeV], [1034.8*GeV, 73.122*GeV]], 0.018724*pb],
[[[1034.8*GeV, 79.991*GeV], [1034.8*GeV, 79.991*GeV]], 0.018747*pb],
[[[1034.8*GeV, 86.859*GeV], [1034.8*GeV, 86.859*GeV]], 0.01877*pb],
[[[1034.8*GeV, 93.728*GeV], [1034.8*GeV, 93.728*GeV]], 0.018793*pb],
[[[1034.8*GeV, 100.6*GeV], [1034.8*GeV, 100.6*GeV]], 0.018824*pb],
[[[1034.8*GeV, 107.47*GeV], [1034.8*GeV, 107.47*GeV]], 0.01894*pb],
[[[1034.8*GeV, 114.33*GeV], [1034.8*GeV, 114.33*GeV]], 0.019056*pb],
[[[1034.8*GeV, 121.2*GeV], [1034.8*GeV, 121.2*GeV]], 0.019172*pb],
[[[1034.8*GeV, 128.07*GeV], [1034.8*GeV, 128.07*GeV]], 0.019288*pb],
[[[1034.8*GeV, 134.94*GeV], [1034.8*GeV, 134.94*GeV]], 0.019346*pb],
[[[1034.8*GeV, 141.81*GeV], [1034.8*GeV, 141.81*GeV]], 0.019372*pb],
[[[1034.8*GeV, 148.68*GeV], [1034.8*GeV, 148.68*GeV]], 0.019399*pb],
[[[1034.8*GeV, 155.55*GeV], [1034.8*GeV, 155.55*GeV]], 0.019425*pb],
[[[1034.8*GeV, 162.42*GeV], [1034.8*GeV, 162.42*GeV]], 0.019451*pb],
[[[1034.8*GeV, 169.28*GeV], [1034.8*GeV, 169.28*GeV]], 0.019478*pb],
[[[1034.8*GeV, 176.15*GeV], [1034.8*GeV, 176.15*GeV]], 0.019504*pb],
[[[1034.8*GeV, 183.02*GeV], [1034.8*GeV, 183.02*GeV]], 0.01953*pb],
[[[1034.8*GeV, 189.89*GeV], [1034.8*GeV, 189.89*GeV]], 0.019556*pb],
[[[1034.8*GeV, 196.76*GeV], [1034.8*GeV, 196.76*GeV]], 0.019583*pb],
[[[1034.8*GeV, 203.63*GeV], [1034.8*GeV, 203.63*GeV]], 0.019689*pb],
[[[1034.8*GeV, 210.5*GeV], [1034.8*GeV, 210.5*GeV]], 0.019866*pb],
[[[1034.8*GeV, 217.37*GeV], [1034.8*GeV, 217.37*GeV]], 0.020042*pb],
[[[1034.8*GeV, 224.23*GeV], [1034.8*GeV, 224.23*GeV]], 0.020219*pb],
[[[1034.8*GeV, 231.1*GeV], [1034.8*GeV, 231.1*GeV]], 0.020396*pb],
[[[1034.8*GeV, 237.97*GeV], [1034.8*GeV, 237.97*GeV]], 0.020573*pb],
[[[1034.8*GeV, 244.84*GeV], [1034.8*GeV, 244.84*GeV]], 0.02075*pb],
[[[1034.8*GeV, 251.71*GeV], [1034.8*GeV, 251.71*GeV]], 0.020927*pb],
[[[1034.8*GeV, 258.58*GeV], [1034.8*GeV, 258.58*GeV]], 0.021104*pb],
[[[1034.8*GeV, 265.45*GeV], [1034.8*GeV, 265.45*GeV]], 0.021281*pb],
[[[1034.8*GeV, 272.32*GeV], [1034.8*GeV, 272.32*GeV]], 0.021392*pb],
[[[1034.8*GeV, 279.18*GeV], [1034.8*GeV, 279.18*GeV]], 0.021408*pb],
[[[1034.8*GeV, 286.05*GeV], [1034.8*GeV, 286.05*GeV]], 0.021423*pb],
[[[1034.8*GeV, 292.92*GeV], [1034.8*GeV, 292.92*GeV]], 0.021438*pb],
[[[1034.8*GeV, 299.79*GeV], [1034.8*GeV, 299.79*GeV]], 0.021453*pb],
[[[1034.8*GeV, 306.66*GeV], [1034.8*GeV, 306.66*GeV]], 0.021905*pb],
[[[1034.8*GeV, 313.53*GeV], [1034.8*GeV, 313.53*GeV]], 0.02237*pb],
[[[1034.8*GeV, 320.4*GeV], [1034.8*GeV, 320.4*GeV]], 0.022586*pb],
[[[1034.8*GeV, 327.27*GeV], [1034.8*GeV, 327.27*GeV]], 0.022721*pb],
[[[1034.8*GeV, 334.13*GeV], [1034.8*GeV, 334.13*GeV]], 0.022855*pb],
[[[1034.8*GeV, 341.0*GeV], [1034.8*GeV, 341.0*GeV]], 0.02299*pb],
[[[1034.8*GeV, 347.87*GeV], [1034.8*GeV, 347.87*GeV]], 0.023124*pb],
[[[1034.8*GeV, 354.74*GeV], [1034.8*GeV, 354.74*GeV]], 0.02336*pb],
[[[1034.8*GeV, 361.61*GeV], [1034.8*GeV, 361.61*GeV]], 0.023642*pb],
[[[1034.8*GeV, 368.48*GeV], [1034.8*GeV, 368.48*GeV]], 0.023924*pb],
[[[1034.8*GeV, 375.35*GeV], [1034.8*GeV, 375.35*GeV]], 0.024206*pb],
[[[1034.8*GeV, 382.22*GeV], [1034.8*GeV, 382.22*GeV]], 0.024487*pb],
[[[1034.8*GeV, 389.08*GeV], [1034.8*GeV, 389.08*GeV]], 0.024645*pb],
[[[1034.8*GeV, 395.95*GeV], [1034.8*GeV, 395.95*GeV]], 0.024728*pb],
[[[1034.8*GeV, 402.82*GeV], [1034.8*GeV, 402.82*GeV]], 0.025025*pb],
[[[1034.8*GeV, 409.69*GeV], [1034.8*GeV, 409.69*GeV]], 0.025627*pb],
[[[1034.8*GeV, 416.56*GeV], [1034.8*GeV, 416.56*GeV]], 0.026134*pb],
[[[1034.8*GeV, 423.43*GeV], [1034.8*GeV, 423.43*GeV]], 0.026242*pb],
[[[1034.8*GeV, 430.3*GeV], [1034.8*GeV, 430.3*GeV]], 0.02635*pb],
[[[1034.8*GeV, 437.17*GeV], [1034.8*GeV, 437.17*GeV]], 0.026457*pb],
[[[1034.8*GeV, 444.03*GeV], [1034.8*GeV, 444.03*GeV]], 0.026565*pb],
[[[1034.8*GeV, 450.9*GeV], [1034.8*GeV, 450.9*GeV]], 0.026683*pb],
[[[1034.8*GeV, 457.77*GeV], [1034.8*GeV, 457.77*GeV]], 0.026871*pb],
[[[1034.8*GeV, 464.64*GeV], [1034.8*GeV, 464.64*GeV]], 0.02706*pb],
[[[1034.8*GeV, 471.51*GeV], [1034.8*GeV, 471.51*GeV]], 0.027248*pb],
[[[1034.8*GeV, 478.38*GeV], [1034.8*GeV, 478.38*GeV]], 0.027436*pb],
[[[1034.8*GeV, 485.25*GeV], [1034.8*GeV, 485.25*GeV]], 0.027617*pb],
[[[1034.8*GeV, 492.12*GeV], [1034.8*GeV, 492.12*GeV]], 0.027695*pb],
[[[1034.8*GeV, 498.98*GeV], [1034.8*GeV, 498.98*GeV]], 0.027773*pb],
[[[1034.8*GeV, 505.85*GeV], [1034.8*GeV, 505.85*GeV]], 0.028414*pb],
[[[1034.8*GeV, 512.72*GeV], [1034.8*GeV, 512.72*GeV]], 0.029153*pb],
[[[1034.8*GeV, 519.59*GeV], [1034.8*GeV, 519.59*GeV]], 0.029891*pb],
[[[1034.8*GeV, 526.46*GeV], [1034.8*GeV, 526.46*GeV]], 0.03063*pb],
[[[1034.8*GeV, 533.33*GeV], [1034.8*GeV, 533.33*GeV]], 0.031369*pb],
[[[1034.8*GeV, 540.2*GeV], [1034.8*GeV, 540.2*GeV]], 0.032106*pb],
[[[1034.8*GeV, 547.07*GeV], [1034.8*GeV, 547.07*GeV]], 0.032842*pb],
[[[1034.8*GeV, 553.93*GeV], [1034.8*GeV, 553.93*GeV]], 0.033322*pb],
[[[1034.8*GeV, 560.8*GeV], [1034.8*GeV, 560.8*GeV]], 0.03361*pb],
[[[1034.8*GeV, 567.67*GeV], [1034.8*GeV, 567.67*GeV]], 0.033793*pb],
[[[1034.8*GeV, 574.54*GeV], [1034.8*GeV, 574.54*GeV]], 0.033787*pb],
[[[1034.8*GeV, 581.41*GeV], [1034.8*GeV, 581.41*GeV]], 0.033781*pb],
[[[1034.8*GeV, 588.28*GeV], [1034.8*GeV, 588.28*GeV]], 0.033775*pb],
[[[1034.8*GeV, 595.15*GeV], [1034.8*GeV, 595.15*GeV]], 0.03377*pb],
[[[1034.8*GeV, 602.02*GeV], [1034.8*GeV, 602.02*GeV]], 0.034406*pb],
[[[1034.8*GeV, 608.88*GeV], [1034.8*GeV, 608.88*GeV]], 0.036591*pb],
[[[1034.8*GeV, 615.75*GeV], [1034.8*GeV, 615.75*GeV]], 0.038682*pb],
[[[1034.8*GeV, 622.62*GeV], [1034.8*GeV, 622.62*GeV]], 0.039618*pb],
[[[1034.8*GeV, 629.49*GeV], [1034.8*GeV, 629.49*GeV]], 0.040554*pb],
[[[1034.8*GeV, 636.36*GeV], [1034.8*GeV, 636.36*GeV]], 0.04149*pb],
[[[1034.8*GeV, 643.23*GeV], [1034.8*GeV, 643.23*GeV]], 0.042427*pb],
[[[1034.8*GeV, 650.1*GeV], [1034.8*GeV, 650.1*GeV]], 0.043365*pb],
[[[1034.8*GeV, 656.97*GeV], [1034.8*GeV, 656.97*GeV]], 0.044417*pb],
[[[1034.8*GeV, 663.83*GeV], [1034.8*GeV, 663.83*GeV]], 0.04547*pb],
[[[1034.8*GeV, 670.7*GeV], [1034.8*GeV, 670.7*GeV]], 0.046522*pb],
[[[1034.8*GeV, 677.57*GeV], [1034.8*GeV, 677.57*GeV]], 0.047575*pb],
[[[1034.8*GeV, 684.44*GeV], [1034.8*GeV, 684.44*GeV]], 0.048627*pb],
[[[1034.8*GeV, 691.31*GeV], [1034.8*GeV, 691.31*GeV]], 0.049051*pb],
[[[1034.8*GeV, 698.18*GeV], [1034.8*GeV, 698.18*GeV]], 0.049445*pb],
[[[1034.8*GeV, 705.05*GeV], [1034.8*GeV, 705.05*GeV]], 0.052401*pb],
[[[1034.8*GeV, 711.92*GeV], [1034.8*GeV, 711.92*GeV]], 0.056283*pb],
[[[1034.8*GeV, 718.78*GeV], [1034.8*GeV, 718.78*GeV]], 0.058909*pb],
[[[1034.8*GeV, 725.65*GeV], [1034.8*GeV, 725.65*GeV]], 0.060363*pb],
[[[1034.8*GeV, 732.52*GeV], [1034.8*GeV, 732.52*GeV]], 0.061816*pb],
[[[1034.8*GeV, 739.39*GeV], [1034.8*GeV, 739.39*GeV]], 0.063269*pb],
[[[1034.8*GeV, 746.26*GeV], [1034.8*GeV, 746.26*GeV]], 0.064722*pb],
[[[1034.8*GeV, 753.13*GeV], [1034.8*GeV, 753.13*GeV]], 0.067832*pb],
[[[1034.8*GeV, 760.0*GeV], [1034.8*GeV, 760.0*GeV]], 0.072924*pb],
[[[1034.8*GeV, 766.87*GeV], [1034.8*GeV, 766.87*GeV]], 0.077343*pb],
[[[1034.8*GeV, 773.73*GeV], [1034.8*GeV, 773.73*GeV]], 0.0796*pb],
[[[1034.8*GeV, 780.6*GeV], [1034.8*GeV, 780.6*GeV]], 0.081856*pb],
[[[1034.8*GeV, 787.47*GeV], [1034.8*GeV, 787.47*GeV]], 0.084113*pb],
[[[1034.8*GeV, 794.34*GeV], [1034.8*GeV, 794.34*GeV]], 0.08637*pb],
[[[1034.8*GeV, 801.21*GeV], [1034.8*GeV, 801.21*GeV]], 0.08882*pb],
[[[1034.8*GeV, 808.08*GeV], [1034.8*GeV, 808.08*GeV]], 0.092171*pb],
[[[1034.8*GeV, 814.95*GeV], [1034.8*GeV, 814.95*GeV]], 0.095522*pb],
[[[1034.8*GeV, 821.82*GeV], [1034.8*GeV, 821.82*GeV]], 0.098873*pb],
[[[1034.8*GeV, 828.68*GeV], [1034.8*GeV, 828.68*GeV]], 0.10222*pb],
[[[1034.8*GeV, 835.55*GeV], [1034.8*GeV, 835.55*GeV]], 0.10535*pb],
[[[1034.8*GeV, 842.42*GeV], [1034.8*GeV, 842.42*GeV]], 0.10678*pb],
[[[1034.8*GeV, 849.29*GeV], [1034.8*GeV, 849.29*GeV]], 0.1082*pb],
[[[1034.8*GeV, 856.16*GeV], [1034.8*GeV, 856.16*GeV]], 0.11104*pb],
[[[1034.8*GeV, 863.03*GeV], [1034.8*GeV, 863.03*GeV]], 0.11404*pb],
[[[1034.8*GeV, 869.9*GeV], [1034.8*GeV, 869.9*GeV]], 0.11875*pb],
[[[1034.8*GeV, 876.77*GeV], [1034.8*GeV, 876.77*GeV]], 0.12428*pb],
[[[1034.8*GeV, 883.63*GeV], [1034.8*GeV, 883.63*GeV]], 0.12981*pb],
[[[1034.8*GeV, 890.5*GeV], [1034.8*GeV, 890.5*GeV]], 0.13154*pb],
[[[1034.8*GeV, 897.37*GeV], [1034.8*GeV, 897.37*GeV]], 0.13253*pb],
[[[1034.8*GeV, 904.24*GeV], [1034.8*GeV, 904.24*GeV]], 0.13742*pb],
[[[1034.8*GeV, 911.11*GeV], [1034.8*GeV, 911.11*GeV]], 0.14472*pb],
[[[1034.8*GeV, 917.98*GeV], [1034.8*GeV, 917.98*GeV]], 0.14879*pb],
[[[1034.8*GeV, 924.85*GeV], [1034.8*GeV, 924.85*GeV]], 0.14799*pb],
[[[1034.8*GeV, 931.72*GeV], [1034.8*GeV, 931.72*GeV]], 0.1535*pb],
[[[1034.8*GeV, 938.58*GeV], [1034.8*GeV, 938.58*GeV]], 0.15775*pb],
[[[1034.8*GeV, 945.45*GeV], [1034.8*GeV, 945.45*GeV]], 0.16087*pb],
[[[1034.8*GeV, 952.32*GeV], [1034.8*GeV, 952.32*GeV]], 0.16697*pb],
[[[1034.8*GeV, 959.19*GeV], [1034.8*GeV, 959.19*GeV]], 0.1789*pb],
[[[1034.8*GeV, 966.06*GeV], [1034.8*GeV, 966.06*GeV]], 0.18945*pb],
[[[1034.8*GeV, 972.93*GeV], [1034.8*GeV, 972.93*GeV]], 0.18987*pb],
[[[1034.8*GeV, 979.8*GeV], [1034.8*GeV, 979.8*GeV]], 0.2354*pb],
[[[1034.8*GeV, 986.67*GeV], [1034.8*GeV, 986.67*GeV]], 0.30043*pb],
[[[1034.8*GeV, 993.53*GeV], [1034.8*GeV, 993.53*GeV]], 0.34092*pb],
[[[1034.8*GeV, 1000.4*GeV], [1034.8*GeV, 1000.4*GeV]], 0.36101*pb],
[[[1034.8*GeV, 1007.3*GeV], [1034.8*GeV, 1007.3*GeV]], 0.47947*pb],
[[[1041.8*GeV, 4.4344*GeV], [1041.8*GeV, 4.4344*GeV]], 0.018094*pb],
[[[1041.8*GeV, 11.303*GeV], [1041.8*GeV, 11.303*GeV]], 0.018168*pb],
[[[1041.8*GeV, 18.172*GeV], [1041.8*GeV, 18.172*GeV]], 0.018236*pb],
[[[1041.8*GeV, 25.041*GeV], [1041.8*GeV, 25.041*GeV]], 0.018259*pb],
[[[1041.8*GeV, 31.909*GeV], [1041.8*GeV, 31.909*GeV]], 0.018282*pb],
[[[1041.8*GeV, 38.778*GeV], [1041.8*GeV, 38.778*GeV]], 0.018305*pb],
[[[1041.8*GeV, 45.647*GeV], [1041.8*GeV, 45.647*GeV]], 0.018328*pb],
[[[1041.8*GeV, 52.516*GeV], [1041.8*GeV, 52.516*GeV]], 0.018351*pb],
[[[1041.8*GeV, 59.384*GeV], [1041.8*GeV, 59.384*GeV]], 0.018374*pb],
[[[1041.8*GeV, 66.253*GeV], [1041.8*GeV, 66.253*GeV]], 0.018397*pb],
[[[1041.8*GeV, 73.122*GeV], [1041.8*GeV, 73.122*GeV]], 0.018419*pb],
[[[1041.8*GeV, 79.991*GeV], [1041.8*GeV, 79.991*GeV]], 0.018442*pb],
[[[1041.8*GeV, 86.859*GeV], [1041.8*GeV, 86.859*GeV]], 0.018465*pb],
[[[1041.8*GeV, 93.728*GeV], [1041.8*GeV, 93.728*GeV]], 0.018488*pb],
[[[1041.8*GeV, 100.6*GeV], [1041.8*GeV, 100.6*GeV]], 0.018519*pb],
[[[1041.8*GeV, 107.47*GeV], [1041.8*GeV, 107.47*GeV]], 0.018636*pb],
[[[1041.8*GeV, 114.33*GeV], [1041.8*GeV, 114.33*GeV]], 0.018752*pb],
