txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1360.2*GeV, 115.55*GeV], [1360.2*GeV, 115.55*GeV]], 0.021072*pb],
[[[1360.2*GeV, 123.52*GeV], [1360.2*GeV, 123.52*GeV]], 0.021147*pb],
[[[1360.2*GeV, 131.48*GeV], [1360.2*GeV, 131.48*GeV]], 0.021222*pb],
[[[1360.2*GeV, 139.45*GeV], [1360.2*GeV, 139.45*GeV]], 0.021297*pb],
[[[1360.2*GeV, 147.42*GeV], [1360.2*GeV, 147.42*GeV]], 0.02131*pb],
[[[1360.2*GeV, 155.39*GeV], [1360.2*GeV, 155.39*GeV]], 0.021329*pb],
[[[1360.2*GeV, 163.36*GeV], [1360.2*GeV, 163.36*GeV]], 0.021337*pb],
[[[1360.2*GeV, 171.33*GeV], [1360.2*GeV, 171.33*GeV]], 0.021326*pb],
[[[1360.2*GeV, 179.3*GeV], [1360.2*GeV, 179.3*GeV]], 0.021314*pb],
[[[1360.2*GeV, 187.27*GeV], [1360.2*GeV, 187.27*GeV]], 0.021302*pb],
[[[1360.2*GeV, 195.23*GeV], [1360.2*GeV, 195.23*GeV]], 0.021291*pb],
[[[1360.2*GeV, 203.2*GeV], [1360.2*GeV, 203.2*GeV]], 0.021315*pb],
[[[1360.2*GeV, 211.17*GeV], [1360.2*GeV, 211.17*GeV]], 0.021395*pb],
[[[1360.2*GeV, 219.14*GeV], [1360.2*GeV, 219.14*GeV]], 0.021474*pb],
[[[1360.2*GeV, 227.11*GeV], [1360.2*GeV, 227.11*GeV]], 0.021553*pb],
[[[1360.2*GeV, 235.08*GeV], [1360.2*GeV, 235.08*GeV]], 0.021633*pb],
[[[1360.2*GeV, 243.05*GeV], [1360.2*GeV, 243.05*GeV]], 0.021695*pb],
[[[1360.2*GeV, 251.02*GeV], [1360.2*GeV, 251.02*GeV]], 0.021728*pb],
[[[1360.2*GeV, 258.98*GeV], [1360.2*GeV, 258.98*GeV]], 0.021734*pb],
[[[1360.2*GeV, 266.95*GeV], [1360.2*GeV, 266.95*GeV]], 0.02174*pb],
[[[1360.2*GeV, 274.92*GeV], [1360.2*GeV, 274.92*GeV]], 0.021746*pb],
[[[1360.2*GeV, 282.89*GeV], [1360.2*GeV, 282.89*GeV]], 0.021752*pb],
[[[1360.2*GeV, 290.86*GeV], [1360.2*GeV, 290.86*GeV]], 0.021752*pb],
[[[1360.2*GeV, 298.83*GeV], [1360.2*GeV, 298.83*GeV]], 0.021711*pb],
[[[1360.2*GeV, 306.8*GeV], [1360.2*GeV, 306.8*GeV]], 0.021895*pb],
[[[1360.2*GeV, 314.77*GeV], [1360.2*GeV, 314.77*GeV]], 0.022119*pb],
[[[1360.2*GeV, 322.73*GeV], [1360.2*GeV, 322.73*GeV]], 0.022342*pb],
[[[1360.2*GeV, 330.7*GeV], [1360.2*GeV, 330.7*GeV]], 0.022565*pb],
[[[1360.2*GeV, 338.67*GeV], [1360.2*GeV, 338.67*GeV]], 0.022788*pb],
[[[1360.2*GeV, 346.64*GeV], [1360.2*GeV, 346.64*GeV]], 0.022879*pb],
[[[1360.2*GeV, 354.61*GeV], [1360.2*GeV, 354.61*GeV]], 0.02303*pb],
[[[1360.2*GeV, 362.58*GeV], [1360.2*GeV, 362.58*GeV]], 0.023177*pb],
[[[1360.2*GeV, 370.55*GeV], [1360.2*GeV, 370.55*GeV]], 0.023179*pb],
[[[1360.2*GeV, 378.52*GeV], [1360.2*GeV, 378.52*GeV]], 0.023181*pb],
[[[1360.2*GeV, 386.48*GeV], [1360.2*GeV, 386.48*GeV]], 0.023184*pb],
[[[1360.2*GeV, 394.45*GeV], [1360.2*GeV, 394.45*GeV]], 0.023186*pb],
[[[1360.2*GeV, 402.42*GeV], [1360.2*GeV, 402.42*GeV]], 0.023302*pb],
[[[1360.2*GeV, 410.39*GeV], [1360.2*GeV, 410.39*GeV]], 0.023679*pb],
[[[1360.2*GeV, 418.36*GeV], [1360.2*GeV, 418.36*GeV]], 0.024056*pb],
[[[1360.2*GeV, 426.33*GeV], [1360.2*GeV, 426.33*GeV]], 0.024433*pb],
[[[1360.2*GeV, 434.3*GeV], [1360.2*GeV, 434.3*GeV]], 0.024811*pb],
[[[1360.2*GeV, 442.27*GeV], [1360.2*GeV, 442.27*GeV]], 0.025162*pb],
[[[1360.2*GeV, 450.23*GeV], [1360.2*GeV, 450.23*GeV]], 0.025453*pb],
[[[1360.2*GeV, 458.2*GeV], [1360.2*GeV, 458.2*GeV]], 0.025773*pb],
[[[1360.2*GeV, 466.17*GeV], [1360.2*GeV, 466.17*GeV]], 0.026094*pb],
[[[1360.2*GeV, 474.14*GeV], [1360.2*GeV, 474.14*GeV]], 0.026414*pb],
[[[1360.2*GeV, 482.11*GeV], [1360.2*GeV, 482.11*GeV]], 0.026734*pb],
[[[1360.2*GeV, 490.08*GeV], [1360.2*GeV, 490.08*GeV]], 0.02705*pb],
[[[1360.2*GeV, 498.05*GeV], [1360.2*GeV, 498.05*GeV]], 0.027237*pb],
[[[1360.2*GeV, 506.02*GeV], [1360.2*GeV, 506.02*GeV]], 0.027721*pb],
[[[1360.2*GeV, 513.98*GeV], [1360.2*GeV, 513.98*GeV]], 0.028302*pb],
[[[1360.2*GeV, 521.95*GeV], [1360.2*GeV, 521.95*GeV]], 0.028883*pb],
[[[1360.2*GeV, 529.92*GeV], [1360.2*GeV, 529.92*GeV]], 0.029465*pb],
[[[1360.2*GeV, 537.89*GeV], [1360.2*GeV, 537.89*GeV]], 0.030046*pb],
[[[1360.2*GeV, 545.86*GeV], [1360.2*GeV, 545.86*GeV]], 0.030536*pb],
[[[1360.2*GeV, 553.83*GeV], [1360.2*GeV, 553.83*GeV]], 0.031031*pb],
[[[1360.2*GeV, 561.8*GeV], [1360.2*GeV, 561.8*GeV]], 0.031561*pb],
[[[1360.2*GeV, 569.77*GeV], [1360.2*GeV, 569.77*GeV]], 0.032092*pb],
[[[1360.2*GeV, 577.73*GeV], [1360.2*GeV, 577.73*GeV]], 0.032622*pb],
[[[1360.2*GeV, 585.7*GeV], [1360.2*GeV, 585.7*GeV]], 0.033153*pb],
[[[1360.2*GeV, 593.67*GeV], [1360.2*GeV, 593.67*GeV]], 0.033662*pb],
[[[1360.2*GeV, 601.64*GeV], [1360.2*GeV, 601.64*GeV]], 0.034226*pb],
[[[1360.2*GeV, 609.61*GeV], [1360.2*GeV, 609.61*GeV]], 0.035087*pb],
[[[1360.2*GeV, 617.58*GeV], [1360.2*GeV, 617.58*GeV]], 0.035948*pb],
[[[1360.2*GeV, 625.55*GeV], [1360.2*GeV, 625.55*GeV]], 0.036809*pb],
[[[1360.2*GeV, 633.52*GeV], [1360.2*GeV, 633.52*GeV]], 0.037669*pb],
[[[1360.2*GeV, 641.48*GeV], [1360.2*GeV, 641.48*GeV]], 0.03843*pb],
[[[1360.2*GeV, 649.45*GeV], [1360.2*GeV, 649.45*GeV]], 0.038802*pb],
[[[1360.2*GeV, 657.42*GeV], [1360.2*GeV, 657.42*GeV]], 0.040057*pb],
[[[1360.2*GeV, 665.39*GeV], [1360.2*GeV, 665.39*GeV]], 0.041377*pb],
[[[1360.2*GeV, 673.36*GeV], [1360.2*GeV, 673.36*GeV]], 0.042697*pb],
[[[1360.2*GeV, 681.33*GeV], [1360.2*GeV, 681.33*GeV]], 0.044017*pb],
[[[1360.2*GeV, 689.3*GeV], [1360.2*GeV, 689.3*GeV]], 0.045337*pb],
[[[1360.2*GeV, 697.27*GeV], [1360.2*GeV, 697.27*GeV]], 0.046158*pb],
[[[1360.2*GeV, 705.23*GeV], [1360.2*GeV, 705.23*GeV]], 0.047654*pb],
[[[1360.2*GeV, 713.2*GeV], [1360.2*GeV, 713.2*GeV]], 0.04952*pb],
[[[1360.2*GeV, 721.17*GeV], [1360.2*GeV, 721.17*GeV]], 0.051387*pb],
[[[1360.2*GeV, 729.14*GeV], [1360.2*GeV, 729.14*GeV]], 0.053254*pb],
[[[1360.2*GeV, 737.11*GeV], [1360.2*GeV, 737.11*GeV]], 0.05512*pb],
[[[1360.2*GeV, 745.08*GeV], [1360.2*GeV, 745.08*GeV]], 0.056457*pb],
[[[1360.2*GeV, 753.05*GeV], [1360.2*GeV, 753.05*GeV]], 0.057711*pb],
[[[1360.2*GeV, 761.02*GeV], [1360.2*GeV, 761.02*GeV]], 0.059243*pb],
[[[1360.2*GeV, 768.98*GeV], [1360.2*GeV, 768.98*GeV]], 0.060499*pb],
[[[1360.2*GeV, 776.95*GeV], [1360.2*GeV, 776.95*GeV]], 0.061754*pb],
[[[1360.2*GeV, 784.92*GeV], [1360.2*GeV, 784.92*GeV]], 0.06301*pb],
[[[1360.2*GeV, 792.89*GeV], [1360.2*GeV, 792.89*GeV]], 0.064266*pb],
[[[1360.2*GeV, 800.86*GeV], [1360.2*GeV, 800.86*GeV]], 0.065588*pb],
[[[1360.2*GeV, 808.83*GeV], [1360.2*GeV, 808.83*GeV]], 0.067467*pb],
[[[1360.2*GeV, 816.8*GeV], [1360.2*GeV, 816.8*GeV]], 0.069345*pb],
[[[1360.2*GeV, 824.77*GeV], [1360.2*GeV, 824.77*GeV]], 0.071224*pb],
[[[1360.2*GeV, 832.73*GeV], [1360.2*GeV, 832.73*GeV]], 0.073102*pb],
[[[1360.2*GeV, 840.7*GeV], [1360.2*GeV, 840.7*GeV]], 0.07494*pb],
[[[1360.2*GeV, 848.67*GeV], [1360.2*GeV, 848.67*GeV]], 0.076436*pb],
[[[1360.2*GeV, 856.64*GeV], [1360.2*GeV, 856.64*GeV]], 0.079016*pb],
[[[1360.2*GeV, 864.61*GeV], [1360.2*GeV, 864.61*GeV]], 0.081813*pb],
[[[1360.2*GeV, 872.58*GeV], [1360.2*GeV, 872.58*GeV]], 0.08461*pb],
[[[1360.2*GeV, 880.55*GeV], [1360.2*GeV, 880.55*GeV]], 0.087407*pb],
[[[1360.2*GeV, 888.52*GeV], [1360.2*GeV, 888.52*GeV]], 0.090204*pb],
[[[1360.2*GeV, 896.48*GeV], [1360.2*GeV, 896.48*GeV]], 0.092361*pb],
[[[1360.2*GeV, 904.45*GeV], [1360.2*GeV, 904.45*GeV]], 0.095018*pb],
[[[1360.2*GeV, 912.42*GeV], [1360.2*GeV, 912.42*GeV]], 0.09784*pb],
[[[1360.2*GeV, 920.39*GeV], [1360.2*GeV, 920.39*GeV]], 0.099829*pb],
[[[1360.2*GeV, 928.36*GeV], [1360.2*GeV, 928.36*GeV]], 0.10182*pb],
[[[1360.2*GeV, 936.33*GeV], [1360.2*GeV, 936.33*GeV]], 0.10381*pb],
[[[1360.2*GeV, 944.3*GeV], [1360.2*GeV, 944.3*GeV]], 0.1058*pb],
[[[1360.2*GeV, 952.27*GeV], [1360.2*GeV, 952.27*GeV]], 0.10812*pb],
[[[1360.2*GeV, 960.23*GeV], [1360.2*GeV, 960.23*GeV]], 0.11126*pb],
[[[1360.2*GeV, 968.2*GeV], [1360.2*GeV, 968.2*GeV]], 0.11324*pb],
[[[1360.2*GeV, 976.17*GeV], [1360.2*GeV, 976.17*GeV]], 0.11521*pb],
[[[1360.2*GeV, 984.14*GeV], [1360.2*GeV, 984.14*GeV]], 0.11719*pb],
[[[1360.2*GeV, 992.11*GeV], [1360.2*GeV, 992.11*GeV]], 0.11916*pb],
[[[1360.2*GeV, 1000.1*GeV], [1360.2*GeV, 1000.1*GeV]], 0.12117*pb],
[[[1360.2*GeV, 1008.0*GeV], [1360.2*GeV, 1008.0*GeV]], 0.12694*pb],
[[[1360.2*GeV, 1016.0*GeV], [1360.2*GeV, 1016.0*GeV]], 0.1327*pb],
[[[1360.2*GeV, 1024.0*GeV], [1360.2*GeV, 1024.0*GeV]], 0.13847*pb],
[[[1360.2*GeV, 1032.0*GeV], [1360.2*GeV, 1032.0*GeV]], 0.14424*pb],
[[[1360.2*GeV, 1039.9*GeV], [1360.2*GeV, 1039.9*GeV]], 0.14997*pb],
[[[1360.2*GeV, 1047.9*GeV], [1360.2*GeV, 1047.9*GeV]], 0.152*pb],
[[[1360.2*GeV, 1055.9*GeV], [1360.2*GeV, 1055.9*GeV]], 0.15623*pb],
[[[1360.2*GeV, 1063.8*GeV], [1360.2*GeV, 1063.8*GeV]], 0.15888*pb],
[[[1360.2*GeV, 1071.8*GeV], [1360.2*GeV, 1071.8*GeV]], 0.15875*pb],
[[[1360.2*GeV, 1079.8*GeV], [1360.2*GeV, 1079.8*GeV]], 0.15862*pb],
[[[1360.2*GeV, 1087.7*GeV], [1360.2*GeV, 1087.7*GeV]], 0.15849*pb],
[[[1360.2*GeV, 1095.7*GeV], [1360.2*GeV, 1095.7*GeV]], 0.15836*pb],
[[[1360.2*GeV, 1103.7*GeV], [1360.2*GeV, 1103.7*GeV]], 0.16155*pb],
[[[1360.2*GeV, 1111.6*GeV], [1360.2*GeV, 1111.6*GeV]], 0.16863*pb],
[[[1360.2*GeV, 1119.6*GeV], [1360.2*GeV, 1119.6*GeV]], 0.17571*pb],
[[[1360.2*GeV, 1127.6*GeV], [1360.2*GeV, 1127.6*GeV]], 0.1828*pb],
[[[1360.2*GeV, 1135.5*GeV], [1360.2*GeV, 1135.5*GeV]], 0.18988*pb],
[[[1360.2*GeV, 1143.5*GeV], [1360.2*GeV, 1143.5*GeV]], 0.19408*pb],
[[[1360.2*GeV, 1151.5*GeV], [1360.2*GeV, 1151.5*GeV]], 0.19416*pb],
[[[1360.2*GeV, 1159.5*GeV], [1360.2*GeV, 1159.5*GeV]], 0.1909*pb],
[[[1360.2*GeV, 1167.4*GeV], [1360.2*GeV, 1167.4*GeV]], 0.18974*pb],
[[[1360.2*GeV, 1175.4*GeV], [1360.2*GeV, 1175.4*GeV]], 0.18916*pb],
[[[1360.2*GeV, 1183.4*GeV], [1360.2*GeV, 1183.4*GeV]], 0.19626*pb],
[[[1360.2*GeV, 1191.3*GeV], [1360.2*GeV, 1191.3*GeV]], 0.20316*pb],
[[[1360.2*GeV, 1199.3*GeV], [1360.2*GeV, 1199.3*GeV]], 0.20915*pb],
[[[1360.2*GeV, 1207.3*GeV], [1360.2*GeV, 1207.3*GeV]], 0.22292*pb],
[[[1360.2*GeV, 1215.2*GeV], [1360.2*GeV, 1215.2*GeV]], 0.23722*pb],
[[[1360.2*GeV, 1223.2*GeV], [1360.2*GeV, 1223.2*GeV]], 0.24729*pb],
[[[1360.2*GeV, 1231.2*GeV], [1360.2*GeV, 1231.2*GeV]], 0.26101*pb],
[[[1360.2*GeV, 1239.1*GeV], [1360.2*GeV, 1239.1*GeV]], 0.27371*pb],
[[[1360.2*GeV, 1247.1*GeV], [1360.2*GeV, 1247.1*GeV]], 0.28433*pb],
[[[1360.2*GeV, 1255.1*GeV], [1360.2*GeV, 1255.1*GeV]], 0.2973*pb],
[[[1360.2*GeV, 1263.0*GeV], [1360.2*GeV, 1263.0*GeV]], 0.31051*pb],
[[[1360.2*GeV, 1271.0*GeV], [1360.2*GeV, 1271.0*GeV]], 0.32184*pb],
[[[1371.1*GeV, 3.9844*GeV], [1371.1*GeV, 3.9844*GeV]], 0.021455*pb],
[[[1371.1*GeV, 11.953*GeV], [1371.1*GeV, 11.953*GeV]], 0.021405*pb],
[[[1371.1*GeV, 19.922*GeV], [1371.1*GeV, 19.922*GeV]], 0.021355*pb],
[[[1371.1*GeV, 27.891*GeV], [1371.1*GeV, 27.891*GeV]], 0.021238*pb],
[[[1371.1*GeV, 35.859*GeV], [1371.1*GeV, 35.859*GeV]], 0.02111*pb],
[[[1371.1*GeV, 43.828*GeV], [1371.1*GeV, 43.828*GeV]], 0.020981*pb],
[[[1371.1*GeV, 51.797*GeV], [1371.1*GeV, 51.797*GeV]], 0.020874*pb],
[[[1371.1*GeV, 59.766*GeV], [1371.1*GeV, 59.766*GeV]], 0.020843*pb],
[[[1371.1*GeV, 67.734*GeV], [1371.1*GeV, 67.734*GeV]], 0.020811*pb],
[[[1371.1*GeV, 75.703*GeV], [1371.1*GeV, 75.703*GeV]], 0.02078*pb],
[[[1371.1*GeV, 83.672*GeV], [1371.1*GeV, 83.672*GeV]], 0.020735*pb],
[[[1371.1*GeV, 91.641*GeV], [1371.1*GeV, 91.641*GeV]], 0.020681*pb],
[[[1371.1*GeV, 99.609*GeV], [1371.1*GeV, 99.609*GeV]], 0.020626*pb],
[[[1371.1*GeV, 107.58*GeV], [1371.1*GeV, 107.58*GeV]], 0.020695*pb],
[[[1371.1*GeV, 115.55*GeV], [1371.1*GeV, 115.55*GeV]], 0.02077*pb],
[[[1371.1*GeV, 123.52*GeV], [1371.1*GeV, 123.52*GeV]], 0.020845*pb],
[[[1371.1*GeV, 131.48*GeV], [1371.1*GeV, 131.48*GeV]], 0.020899*pb],
[[[1371.1*GeV, 139.45*GeV], [1371.1*GeV, 139.45*GeV]], 0.02091*pb],
[[[1371.1*GeV, 147.42*GeV], [1371.1*GeV, 147.42*GeV]], 0.02092*pb],
[[[1371.1*GeV, 155.39*GeV], [1371.1*GeV, 155.39*GeV]], 0.020938*pb],
[[[1371.1*GeV, 163.36*GeV], [1371.1*GeV, 163.36*GeV]], 0.02096*pb],
[[[1371.1*GeV, 171.33*GeV], [1371.1*GeV, 171.33*GeV]], 0.020981*pb],
[[[1371.1*GeV, 179.3*GeV], [1371.1*GeV, 179.3*GeV]], 0.02097*pb],
[[[1371.1*GeV, 187.27*GeV], [1371.1*GeV, 187.27*GeV]], 0.020958*pb],
[[[1371.1*GeV, 195.23*GeV], [1371.1*GeV, 195.23*GeV]], 0.020947*pb],
[[[1371.1*GeV, 203.2*GeV], [1371.1*GeV, 203.2*GeV]], 0.020971*pb],
[[[1371.1*GeV, 211.17*GeV], [1371.1*GeV, 211.17*GeV]], 0.021051*pb],
[[[1371.1*GeV, 219.14*GeV], [1371.1*GeV, 219.14*GeV]], 0.02113*pb],
[[[1371.1*GeV, 227.11*GeV], [1371.1*GeV, 227.11*GeV]], 0.021209*pb],
[[[1371.1*GeV, 235.08*GeV], [1371.1*GeV, 235.08*GeV]], 0.021256*pb],
[[[1371.1*GeV, 243.05*GeV], [1371.1*GeV, 243.05*GeV]], 0.021293*pb],
[[[1371.1*GeV, 251.02*GeV], [1371.1*GeV, 251.02*GeV]], 0.021326*pb],
[[[1371.1*GeV, 258.98*GeV], [1371.1*GeV, 258.98*GeV]], 0.021332*pb],
[[[1371.1*GeV, 266.95*GeV], [1371.1*GeV, 266.95*GeV]], 0.021338*pb],
[[[1371.1*GeV, 274.92*GeV], [1371.1*GeV, 274.92*GeV]], 0.021344*pb],
[[[1371.1*GeV, 282.89*GeV], [1371.1*GeV, 282.89*GeV]], 0.021326*pb],
[[[1371.1*GeV, 290.86*GeV], [1371.1*GeV, 290.86*GeV]], 0.021285*pb],
[[[1371.1*GeV, 298.83*GeV], [1371.1*GeV, 298.83*GeV]], 0.021244*pb],
[[[1371.1*GeV, 306.8*GeV], [1371.1*GeV, 306.8*GeV]], 0.021428*pb],
[[[1371.1*GeV, 314.77*GeV], [1371.1*GeV, 314.77*GeV]], 0.021651*pb],
[[[1371.1*GeV, 322.73*GeV], [1371.1*GeV, 322.73*GeV]], 0.021875*pb],
[[[1371.1*GeV, 330.7*GeV], [1371.1*GeV, 330.7*GeV]], 0.022063*pb],
[[[1371.1*GeV, 338.67*GeV], [1371.1*GeV, 338.67*GeV]], 0.022131*pb],
[[[1371.1*GeV, 346.64*GeV], [1371.1*GeV, 346.64*GeV]], 0.022199*pb],
[[[1371.1*GeV, 354.61*GeV], [1371.1*GeV, 354.61*GeV]], 0.02235*pb],
[[[1371.1*GeV, 362.58*GeV], [1371.1*GeV, 362.58*GeV]], 0.022561*pb],
[[[1371.1*GeV, 370.55*GeV], [1371.1*GeV, 370.55*GeV]], 0.022772*pb],
[[[1371.1*GeV, 378.52*GeV], [1371.1*GeV, 378.52*GeV]], 0.022788*pb],
[[[1371.1*GeV, 386.48*GeV], [1371.1*GeV, 386.48*GeV]], 0.02279*pb],
[[[1371.1*GeV, 394.45*GeV], [1371.1*GeV, 394.45*GeV]], 0.022792*pb],
[[[1371.1*GeV, 402.42*GeV], [1371.1*GeV, 402.42*GeV]], 0.022908*pb],
[[[1371.1*GeV, 410.39*GeV], [1371.1*GeV, 410.39*GeV]], 0.023285*pb],
[[[1371.1*GeV, 418.36*GeV], [1371.1*GeV, 418.36*GeV]], 0.023663*pb],
[[[1371.1*GeV, 426.33*GeV], [1371.1*GeV, 426.33*GeV]], 0.02404*pb],
[[[1371.1*GeV, 434.3*GeV], [1371.1*GeV, 434.3*GeV]], 0.024359*pb],
[[[1371.1*GeV, 442.27*GeV], [1371.1*GeV, 442.27*GeV]], 0.024649*pb],
[[[1371.1*GeV, 450.23*GeV], [1371.1*GeV, 450.23*GeV]], 0.024941*pb],
[[[1371.1*GeV, 458.2*GeV], [1371.1*GeV, 458.2*GeV]], 0.025261*pb],
[[[1371.1*GeV, 466.17*GeV], [1371.1*GeV, 466.17*GeV]], 0.025581*pb],
[[[1371.1*GeV, 474.14*GeV], [1371.1*GeV, 474.14*GeV]], 0.025902*pb],
[[[1371.1*GeV, 482.11*GeV], [1371.1*GeV, 482.11*GeV]], 0.026168*pb],
[[[1371.1*GeV, 490.08*GeV], [1371.1*GeV, 490.08*GeV]], 0.026355*pb],
[[[1371.1*GeV, 498.05*GeV], [1371.1*GeV, 498.05*GeV]], 0.026541*pb],
[[[1371.1*GeV, 506.02*GeV], [1371.1*GeV, 506.02*GeV]], 0.027026*pb],
[[[1371.1*GeV, 513.98*GeV], [1371.1*GeV, 513.98*GeV]], 0.027607*pb],
[[[1371.1*GeV, 521.95*GeV], [1371.1*GeV, 521.95*GeV]], 0.028188*pb],
[[[1371.1*GeV, 529.92*GeV], [1371.1*GeV, 529.92*GeV]], 0.028754*pb],
[[[1371.1*GeV, 537.89*GeV], [1371.1*GeV, 537.89*GeV]], 0.029215*pb],
[[[1371.1*GeV, 545.86*GeV], [1371.1*GeV, 545.86*GeV]], 0.029676*pb],
[[[1371.1*GeV, 553.83*GeV], [1371.1*GeV, 553.83*GeV]], 0.030171*pb],
[[[1371.1*GeV, 561.8*GeV], [1371.1*GeV, 561.8*GeV]], 0.030701*pb],
[[[1371.1*GeV, 569.77*GeV], [1371.1*GeV, 569.77*GeV]], 0.031232*pb],
[[[1371.1*GeV, 577.73*GeV], [1371.1*GeV, 577.73*GeV]], 0.031762*pb],
[[[1371.1*GeV, 585.7*GeV], [1371.1*GeV, 585.7*GeV]], 0.032256*pb],
[[[1371.1*GeV, 593.67*GeV], [1371.1*GeV, 593.67*GeV]], 0.032742*pb],
[[[1371.1*GeV, 601.64*GeV], [1371.1*GeV, 601.64*GeV]], 0.033306*pb],
[[[1371.1*GeV, 609.61*GeV], [1371.1*GeV, 609.61*GeV]], 0.034167*pb],
[[[1371.1*GeV, 617.58*GeV], [1371.1*GeV, 617.58*GeV]], 0.035028*pb],
[[[1371.1*GeV, 625.55*GeV], [1371.1*GeV, 625.55*GeV]], 0.035889*pb],
[[[1371.1*GeV, 633.52*GeV], [1371.1*GeV, 633.52*GeV]], 0.036467*pb],
[[[1371.1*GeV, 641.48*GeV], [1371.1*GeV, 641.48*GeV]], 0.03684*pb],
[[[1371.1*GeV, 649.45*GeV], [1371.1*GeV, 649.45*GeV]], 0.037212*pb],
[[[1371.1*GeV, 657.42*GeV], [1371.1*GeV, 657.42*GeV]], 0.038467*pb],
[[[1371.1*GeV, 665.39*GeV], [1371.1*GeV, 665.39*GeV]], 0.039787*pb],
[[[1371.1*GeV, 673.36*GeV], [1371.1*GeV, 673.36*GeV]], 0.041107*pb],
[[[1371.1*GeV, 681.33*GeV], [1371.1*GeV, 681.33*GeV]], 0.042264*pb],
[[[1371.1*GeV, 689.3*GeV], [1371.1*GeV, 689.3*GeV]], 0.043049*pb],
[[[1371.1*GeV, 697.27*GeV], [1371.1*GeV, 697.27*GeV]], 0.043833*pb],
[[[1371.1*GeV, 705.23*GeV], [1371.1*GeV, 705.23*GeV]], 0.045329*pb],
[[[1371.1*GeV, 713.2*GeV], [1371.1*GeV, 713.2*GeV]], 0.047196*pb],
[[[1371.1*GeV, 721.17*GeV], [1371.1*GeV, 721.17*GeV]], 0.049062*pb],
[[[1371.1*GeV, 729.14*GeV], [1371.1*GeV, 729.14*GeV]], 0.050905*pb],
[[[1371.1*GeV, 737.11*GeV], [1371.1*GeV, 737.11*GeV]], 0.051966*pb],
[[[1371.1*GeV, 745.08*GeV], [1371.1*GeV, 745.08*GeV]], 0.053026*pb],
[[[1371.1*GeV, 753.05*GeV], [1371.1*GeV, 753.05*GeV]], 0.05428*pb],
[[[1371.1*GeV, 761.02*GeV], [1371.1*GeV, 761.02*GeV]], 0.055845*pb],
[[[1371.1*GeV, 768.98*GeV], [1371.1*GeV, 768.98*GeV]], 0.057411*pb],
[[[1371.1*GeV, 776.95*GeV], [1371.1*GeV, 776.95*GeV]], 0.058749*pb],
[[[1371.1*GeV, 784.92*GeV], [1371.1*GeV, 784.92*GeV]], 0.060004*pb],
[[[1371.1*GeV, 792.89*GeV], [1371.1*GeV, 792.89*GeV]], 0.06126*pb],
[[[1371.1*GeV, 800.86*GeV], [1371.1*GeV, 800.86*GeV]], 0.062583*pb],
[[[1371.1*GeV, 808.83*GeV], [1371.1*GeV, 808.83*GeV]], 0.064461*pb],
[[[1371.1*GeV, 816.8*GeV], [1371.1*GeV, 816.8*GeV]], 0.06634*pb],
[[[1371.1*GeV, 824.77*GeV], [1371.1*GeV, 824.77*GeV]], 0.068218*pb],
[[[1371.1*GeV, 832.73*GeV], [1371.1*GeV, 832.73*GeV]], 0.069913*pb],
[[[1371.1*GeV, 840.7*GeV], [1371.1*GeV, 840.7*GeV]], 0.071409*pb],
[[[1371.1*GeV, 848.67*GeV], [1371.1*GeV, 848.67*GeV]], 0.072906*pb],
[[[1371.1*GeV, 856.64*GeV], [1371.1*GeV, 856.64*GeV]], 0.075486*pb],
[[[1371.1*GeV, 864.61*GeV], [1371.1*GeV, 864.61*GeV]], 0.078283*pb],
[[[1371.1*GeV, 872.58*GeV], [1371.1*GeV, 872.58*GeV]], 0.08108*pb],
[[[1371.1*GeV, 880.55*GeV], [1371.1*GeV, 880.55*GeV]], 0.083719*pb],
[[[1371.1*GeV, 888.52*GeV], [1371.1*GeV, 888.52*GeV]], 0.085747*pb],
[[[1371.1*GeV, 896.48*GeV], [1371.1*GeV, 896.48*GeV]], 0.087775*pb],
[[[1371.1*GeV, 904.45*GeV], [1371.1*GeV, 904.45*GeV]], 0.090432*pb],
[[[1371.1*GeV, 912.42*GeV], [1371.1*GeV, 912.42*GeV]], 0.093586*pb],
[[[1371.1*GeV, 920.39*GeV], [1371.1*GeV, 920.39*GeV]], 0.09674*pb],
[[[1371.1*GeV, 928.36*GeV], [1371.1*GeV, 928.36*GeV]], 0.098831*pb],
[[[1371.1*GeV, 936.33*GeV], [1371.1*GeV, 936.33*GeV]], 0.10082*pb],
[[[1371.1*GeV, 944.3*GeV], [1371.1*GeV, 944.3*GeV]], 0.10281*pb],
[[[1371.1*GeV, 952.27*GeV], [1371.1*GeV, 952.27*GeV]], 0.10513*pb],
[[[1371.1*GeV, 960.23*GeV], [1371.1*GeV, 960.23*GeV]], 0.10828*pb],
