txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1797.1*GeV, 1264.2*GeV], [1797.1*GeV, 1264.2*GeV]], 0.017871*pb],
[[[1797.1*GeV, 1273.3*GeV], [1797.1*GeV, 1273.3*GeV]], 0.01841*pb],
[[[1797.1*GeV, 1282.3*GeV], [1797.1*GeV, 1282.3*GeV]], 0.018948*pb],
[[[1797.1*GeV, 1291.4*GeV], [1797.1*GeV, 1291.4*GeV]], 0.019487*pb],
[[[1797.1*GeV, 1300.5*GeV], [1797.1*GeV, 1300.5*GeV]], 0.020137*pb],
[[[1797.1*GeV, 1309.5*GeV], [1797.1*GeV, 1309.5*GeV]], 0.021686*pb],
[[[1797.1*GeV, 1318.6*GeV], [1797.1*GeV, 1318.6*GeV]], 0.022807*pb],
[[[1797.1*GeV, 1327.7*GeV], [1797.1*GeV, 1327.7*GeV]], 0.023929*pb],
[[[1797.1*GeV, 1336.7*GeV], [1797.1*GeV, 1336.7*GeV]], 0.02505*pb],
[[[1797.1*GeV, 1345.8*GeV], [1797.1*GeV, 1345.8*GeV]], 0.026171*pb],
[[[1797.1*GeV, 1354.8*GeV], [1797.1*GeV, 1354.8*GeV]], 0.029045*pb],
[[[1797.1*GeV, 1363.9*GeV], [1797.1*GeV, 1363.9*GeV]], 0.031602*pb],
[[[1797.1*GeV, 1373.0*GeV], [1797.1*GeV, 1373.0*GeV]], 0.034159*pb],
[[[1797.1*GeV, 1382.0*GeV], [1797.1*GeV, 1382.0*GeV]], 0.036716*pb],
[[[1797.1*GeV, 1391.1*GeV], [1797.1*GeV, 1391.1*GeV]], 0.039273*pb],
[[[1797.1*GeV, 1400.2*GeV], [1797.1*GeV, 1400.2*GeV]], 0.041886*pb],
[[[1797.1*GeV, 1409.2*GeV], [1797.1*GeV, 1409.2*GeV]], 0.047222*pb],
[[[1797.1*GeV, 1418.3*GeV], [1797.1*GeV, 1418.3*GeV]], 0.052339*pb],
[[[1797.1*GeV, 1427.3*GeV], [1797.1*GeV, 1427.3*GeV]], 0.057457*pb],
[[[1797.1*GeV, 1436.4*GeV], [1797.1*GeV, 1436.4*GeV]], 0.062574*pb],
[[[1797.1*GeV, 1445.5*GeV], [1797.1*GeV, 1445.5*GeV]], 0.067692*pb],
[[[1807.6*GeV, 4.5313*GeV], [1807.6*GeV, 4.5313*GeV]], 0.010008*pb],
[[[1807.6*GeV, 13.594*GeV], [1807.6*GeV, 13.594*GeV]], 0.01001*pb],
[[[1807.6*GeV, 22.656*GeV], [1807.6*GeV, 22.656*GeV]], 0.010012*pb],
[[[1807.6*GeV, 31.719*GeV], [1807.6*GeV, 31.719*GeV]], 0.010014*pb],
[[[1807.6*GeV, 40.781*GeV], [1807.6*GeV, 40.781*GeV]], 0.010015*pb],
[[[1807.6*GeV, 49.844*GeV], [1807.6*GeV, 49.844*GeV]], 0.010017*pb],
[[[1807.6*GeV, 58.906*GeV], [1807.6*GeV, 58.906*GeV]], 0.0099753*pb],
[[[1807.6*GeV, 67.969*GeV], [1807.6*GeV, 67.969*GeV]], 0.0098952*pb],
[[[1807.6*GeV, 77.031*GeV], [1807.6*GeV, 77.031*GeV]], 0.0098151*pb],
[[[1807.6*GeV, 86.094*GeV], [1807.6*GeV, 86.094*GeV]], 0.009735*pb],
[[[1807.6*GeV, 95.156*GeV], [1807.6*GeV, 95.156*GeV]], 0.0096548*pb],
[[[1807.6*GeV, 104.22*GeV], [1807.6*GeV, 104.22*GeV]], 0.0096231*pb],
[[[1807.6*GeV, 113.28*GeV], [1807.6*GeV, 113.28*GeV]], 0.0096469*pb],
[[[1807.6*GeV, 122.34*GeV], [1807.6*GeV, 122.34*GeV]], 0.0096707*pb],
[[[1807.6*GeV, 131.41*GeV], [1807.6*GeV, 131.41*GeV]], 0.0096946*pb],
[[[1807.6*GeV, 140.47*GeV], [1807.6*GeV, 140.47*GeV]], 0.0097184*pb],
[[[1807.6*GeV, 149.53*GeV], [1807.6*GeV, 149.53*GeV]], 0.0097405*pb],
[[[1807.6*GeV, 158.59*GeV], [1807.6*GeV, 158.59*GeV]], 0.009687*pb],
[[[1807.6*GeV, 167.66*GeV], [1807.6*GeV, 167.66*GeV]], 0.0096294*pb],
[[[1807.6*GeV, 176.72*GeV], [1807.6*GeV, 176.72*GeV]], 0.0095718*pb],
[[[1807.6*GeV, 185.78*GeV], [1807.6*GeV, 185.78*GeV]], 0.0095142*pb],
[[[1807.6*GeV, 194.84*GeV], [1807.6*GeV, 194.84*GeV]], 0.0094511*pb],
[[[1807.6*GeV, 203.91*GeV], [1807.6*GeV, 203.91*GeV]], 0.0093921*pb],
[[[1807.6*GeV, 212.97*GeV], [1807.6*GeV, 212.97*GeV]], 0.0093577*pb],
[[[1807.6*GeV, 222.03*GeV], [1807.6*GeV, 222.03*GeV]], 0.0093234*pb],
[[[1807.6*GeV, 231.09*GeV], [1807.6*GeV, 231.09*GeV]], 0.009289*pb],
[[[1807.6*GeV, 240.16*GeV], [1807.6*GeV, 240.16*GeV]], 0.0092546*pb],
[[[1807.6*GeV, 249.22*GeV], [1807.6*GeV, 249.22*GeV]], 0.0092078*pb],
[[[1807.6*GeV, 258.28*GeV], [1807.6*GeV, 258.28*GeV]], 0.0092505*pb],
[[[1807.6*GeV, 267.34*GeV], [1807.6*GeV, 267.34*GeV]], 0.009302*pb],
[[[1807.6*GeV, 276.41*GeV], [1807.6*GeV, 276.41*GeV]], 0.0093535*pb],
[[[1807.6*GeV, 285.47*GeV], [1807.6*GeV, 285.47*GeV]], 0.009405*pb],
[[[1807.6*GeV, 294.53*GeV], [1807.6*GeV, 294.53*GeV]], 0.0094431*pb],
[[[1807.6*GeV, 303.59*GeV], [1807.6*GeV, 303.59*GeV]], 0.0094202*pb],
[[[1807.6*GeV, 312.66*GeV], [1807.6*GeV, 312.66*GeV]], 0.0093185*pb],
[[[1807.6*GeV, 321.72*GeV], [1807.6*GeV, 321.72*GeV]], 0.0091753*pb],
[[[1807.6*GeV, 330.78*GeV], [1807.6*GeV, 330.78*GeV]], 0.0090321*pb],
[[[1807.6*GeV, 339.84*GeV], [1807.6*GeV, 339.84*GeV]], 0.0088889*pb],
[[[1807.6*GeV, 348.91*GeV], [1807.6*GeV, 348.91*GeV]], 0.0087458*pb],
[[[1807.6*GeV, 357.97*GeV], [1807.6*GeV, 357.97*GeV]], 0.0087416*pb],
[[[1807.6*GeV, 367.03*GeV], [1807.6*GeV, 367.03*GeV]], 0.0087565*pb],
[[[1807.6*GeV, 376.09*GeV], [1807.6*GeV, 376.09*GeV]], 0.0087714*pb],
[[[1807.6*GeV, 385.16*GeV], [1807.6*GeV, 385.16*GeV]], 0.0087864*pb],
[[[1807.6*GeV, 394.22*GeV], [1807.6*GeV, 394.22*GeV]], 0.0087896*pb],
[[[1807.6*GeV, 403.28*GeV], [1807.6*GeV, 403.28*GeV]], 0.0087917*pb],
[[[1807.6*GeV, 412.34*GeV], [1807.6*GeV, 412.34*GeV]], 0.0088315*pb],
[[[1807.6*GeV, 421.41*GeV], [1807.6*GeV, 421.41*GeV]], 0.0088335*pb],
[[[1807.6*GeV, 430.47*GeV], [1807.6*GeV, 430.47*GeV]], 0.0088356*pb],
[[[1807.6*GeV, 439.53*GeV], [1807.6*GeV, 439.53*GeV]], 0.0088376*pb],
[[[1807.6*GeV, 448.59*GeV], [1807.6*GeV, 448.59*GeV]], 0.0088397*pb],
[[[1807.6*GeV, 457.66*GeV], [1807.6*GeV, 457.66*GeV]], 0.0088892*pb],
[[[1807.6*GeV, 466.72*GeV], [1807.6*GeV, 466.72*GeV]], 0.0089475*pb],
[[[1807.6*GeV, 475.78*GeV], [1807.6*GeV, 475.78*GeV]], 0.0090058*pb],
[[[1807.6*GeV, 484.84*GeV], [1807.6*GeV, 484.84*GeV]], 0.0090641*pb],
[[[1807.6*GeV, 493.91*GeV], [1807.6*GeV, 493.91*GeV]], 0.0091095*pb],
[[[1807.6*GeV, 502.97*GeV], [1807.6*GeV, 502.97*GeV]], 0.0090782*pb],
[[[1807.6*GeV, 512.03*GeV], [1807.6*GeV, 512.03*GeV]], 0.0090193*pb],
[[[1807.6*GeV, 521.09*GeV], [1807.6*GeV, 521.09*GeV]], 0.0089603*pb],
[[[1807.6*GeV, 530.16*GeV], [1807.6*GeV, 530.16*GeV]], 0.0089014*pb],
[[[1807.6*GeV, 539.22*GeV], [1807.6*GeV, 539.22*GeV]], 0.0088425*pb],
[[[1807.6*GeV, 548.28*GeV], [1807.6*GeV, 548.28*GeV]], 0.0087801*pb],
[[[1807.6*GeV, 557.34*GeV], [1807.6*GeV, 557.34*GeV]], 0.0087782*pb],
[[[1807.6*GeV, 566.41*GeV], [1807.6*GeV, 566.41*GeV]], 0.0087346*pb],
[[[1807.6*GeV, 575.47*GeV], [1807.6*GeV, 575.47*GeV]], 0.0086893*pb],
[[[1807.6*GeV, 584.53*GeV], [1807.6*GeV, 584.53*GeV]], 0.008644*pb],
[[[1807.6*GeV, 593.59*GeV], [1807.6*GeV, 593.59*GeV]], 0.0085987*pb],
[[[1807.6*GeV, 602.66*GeV], [1807.6*GeV, 602.66*GeV]], 0.0086003*pb],
[[[1807.6*GeV, 611.72*GeV], [1807.6*GeV, 611.72*GeV]], 0.0087152*pb],
[[[1807.6*GeV, 620.78*GeV], [1807.6*GeV, 620.78*GeV]], 0.00883*pb],
[[[1807.6*GeV, 629.84*GeV], [1807.6*GeV, 629.84*GeV]], 0.0089448*pb],
[[[1807.6*GeV, 638.91*GeV], [1807.6*GeV, 638.91*GeV]], 0.0090596*pb],
[[[1807.6*GeV, 647.97*GeV], [1807.6*GeV, 647.97*GeV]], 0.0090987*pb],
[[[1807.6*GeV, 657.03*GeV], [1807.6*GeV, 657.03*GeV]], 0.0090808*pb],
[[[1807.6*GeV, 666.09*GeV], [1807.6*GeV, 666.09*GeV]], 0.0090474*pb],
[[[1807.6*GeV, 675.16*GeV], [1807.6*GeV, 675.16*GeV]], 0.009013*pb],
[[[1807.6*GeV, 684.22*GeV], [1807.6*GeV, 684.22*GeV]], 0.0089787*pb],
[[[1807.6*GeV, 693.28*GeV], [1807.6*GeV, 693.28*GeV]], 0.0089443*pb],
[[[1807.6*GeV, 702.34*GeV], [1807.6*GeV, 702.34*GeV]], 0.0089214*pb],
[[[1807.6*GeV, 711.41*GeV], [1807.6*GeV, 711.41*GeV]], 0.0089191*pb],
[[[1807.6*GeV, 720.47*GeV], [1807.6*GeV, 720.47*GeV]], 0.0088996*pb],
[[[1807.6*GeV, 729.53*GeV], [1807.6*GeV, 729.53*GeV]], 0.00888*pb],
[[[1807.6*GeV, 738.59*GeV], [1807.6*GeV, 738.59*GeV]], 0.0088605*pb],
[[[1807.6*GeV, 747.66*GeV], [1807.6*GeV, 747.66*GeV]], 0.008841*pb],
[[[1807.6*GeV, 756.72*GeV], [1807.6*GeV, 756.72*GeV]], 0.0088746*pb],
[[[1807.6*GeV, 765.78*GeV], [1807.6*GeV, 765.78*GeV]], 0.0089267*pb],
[[[1807.6*GeV, 774.84*GeV], [1807.6*GeV, 774.84*GeV]], 0.0089788*pb],
[[[1807.6*GeV, 783.91*GeV], [1807.6*GeV, 783.91*GeV]], 0.009031*pb],
[[[1807.6*GeV, 792.97*GeV], [1807.6*GeV, 792.97*GeV]], 0.0090787*pb],
[[[1807.6*GeV, 802.03*GeV], [1807.6*GeV, 802.03*GeV]], 0.0090743*pb],
[[[1807.6*GeV, 811.09*GeV], [1807.6*GeV, 811.09*GeV]], 0.0091073*pb],
[[[1807.6*GeV, 820.16*GeV], [1807.6*GeV, 820.16*GeV]], 0.0091403*pb],
[[[1807.6*GeV, 829.22*GeV], [1807.6*GeV, 829.22*GeV]], 0.0091733*pb],
[[[1807.6*GeV, 838.28*GeV], [1807.6*GeV, 838.28*GeV]], 0.0092063*pb],
[[[1807.6*GeV, 847.34*GeV], [1807.6*GeV, 847.34*GeV]], 0.0092256*pb],
[[[1807.6*GeV, 856.41*GeV], [1807.6*GeV, 856.41*GeV]], 0.00928*pb],
[[[1807.6*GeV, 865.47*GeV], [1807.6*GeV, 865.47*GeV]], 0.0092228*pb],
[[[1807.6*GeV, 874.53*GeV], [1807.6*GeV, 874.53*GeV]], 0.0091455*pb],
[[[1807.6*GeV, 883.59*GeV], [1807.6*GeV, 883.59*GeV]], 0.0090682*pb],
[[[1807.6*GeV, 892.66*GeV], [1807.6*GeV, 892.66*GeV]], 0.0089909*pb],
[[[1807.6*GeV, 901.72*GeV], [1807.6*GeV, 901.72*GeV]], 0.008944*pb],
[[[1807.6*GeV, 910.78*GeV], [1807.6*GeV, 910.78*GeV]], 0.0090272*pb],
[[[1807.6*GeV, 919.84*GeV], [1807.6*GeV, 919.84*GeV]], 0.0091104*pb],
[[[1807.6*GeV, 928.91*GeV], [1807.6*GeV, 928.91*GeV]], 0.0091936*pb],
[[[1807.6*GeV, 937.97*GeV], [1807.6*GeV, 937.97*GeV]], 0.0092767*pb],
[[[1807.6*GeV, 947.03*GeV], [1807.6*GeV, 947.03*GeV]], 0.0092981*pb],
[[[1807.6*GeV, 956.09*GeV], [1807.6*GeV, 956.09*GeV]], 0.0093298*pb],
[[[1807.6*GeV, 965.16*GeV], [1807.6*GeV, 965.16*GeV]], 0.0093678*pb],
[[[1807.6*GeV, 974.22*GeV], [1807.6*GeV, 974.22*GeV]], 0.0094001*pb],
[[[1807.6*GeV, 983.28*GeV], [1807.6*GeV, 983.28*GeV]], 0.0094325*pb],
[[[1807.6*GeV, 992.34*GeV], [1807.6*GeV, 992.34*GeV]], 0.0094649*pb],
[[[1807.6*GeV, 1001.4*GeV], [1807.6*GeV, 1001.4*GeV]], 0.0095078*pb],
[[[1807.6*GeV, 1010.5*GeV], [1807.6*GeV, 1010.5*GeV]], 0.0096012*pb],
[[[1807.6*GeV, 1019.5*GeV], [1807.6*GeV, 1019.5*GeV]], 0.0096801*pb],
[[[1807.6*GeV, 1028.6*GeV], [1807.6*GeV, 1028.6*GeV]], 0.0097591*pb],
[[[1807.6*GeV, 1037.7*GeV], [1807.6*GeV, 1037.7*GeV]], 0.009838*pb],
[[[1807.6*GeV, 1046.7*GeV], [1807.6*GeV, 1046.7*GeV]], 0.009917*pb],
[[[1807.6*GeV, 1055.8*GeV], [1807.6*GeV, 1055.8*GeV]], 0.010044*pb],
[[[1807.6*GeV, 1064.8*GeV], [1807.6*GeV, 1064.8*GeV]], 0.010198*pb],
[[[1807.6*GeV, 1073.9*GeV], [1807.6*GeV, 1073.9*GeV]], 0.010353*pb],
[[[1807.6*GeV, 1083.0*GeV], [1807.6*GeV, 1083.0*GeV]], 0.010507*pb],
[[[1807.6*GeV, 1092.0*GeV], [1807.6*GeV, 1092.0*GeV]], 0.010661*pb],
[[[1807.6*GeV, 1101.1*GeV], [1807.6*GeV, 1101.1*GeV]], 0.01079*pb],
[[[1807.6*GeV, 1110.2*GeV], [1807.6*GeV, 1110.2*GeV]], 0.010929*pb],
[[[1807.6*GeV, 1119.2*GeV], [1807.6*GeV, 1119.2*GeV]], 0.011067*pb],
[[[1807.6*GeV, 1128.3*GeV], [1807.6*GeV, 1128.3*GeV]], 0.011206*pb],
[[[1807.6*GeV, 1137.3*GeV], [1807.6*GeV, 1137.3*GeV]], 0.011344*pb],
[[[1807.6*GeV, 1146.4*GeV], [1807.6*GeV, 1146.4*GeV]], 0.011419*pb],
[[[1807.6*GeV, 1155.5*GeV], [1807.6*GeV, 1155.5*GeV]], 0.011655*pb],
[[[1807.6*GeV, 1164.5*GeV], [1807.6*GeV, 1164.5*GeV]], 0.012048*pb],
[[[1807.6*GeV, 1173.6*GeV], [1807.6*GeV, 1173.6*GeV]], 0.012441*pb],
[[[1807.6*GeV, 1182.7*GeV], [1807.6*GeV, 1182.7*GeV]], 0.012835*pb],
[[[1807.6*GeV, 1191.7*GeV], [1807.6*GeV, 1191.7*GeV]], 0.013228*pb],
[[[1807.6*GeV, 1200.8*GeV], [1807.6*GeV, 1200.8*GeV]], 0.013445*pb],
[[[1807.6*GeV, 1209.8*GeV], [1807.6*GeV, 1209.8*GeV]], 0.013954*pb],
[[[1807.6*GeV, 1218.9*GeV], [1807.6*GeV, 1218.9*GeV]], 0.014462*pb],
[[[1807.6*GeV, 1228.0*GeV], [1807.6*GeV, 1228.0*GeV]], 0.014971*pb],
[[[1807.6*GeV, 1237.0*GeV], [1807.6*GeV, 1237.0*GeV]], 0.015479*pb],
[[[1807.6*GeV, 1246.1*GeV], [1807.6*GeV, 1246.1*GeV]], 0.015918*pb],
[[[1807.6*GeV, 1255.2*GeV], [1807.6*GeV, 1255.2*GeV]], 0.016369*pb],
[[[1807.6*GeV, 1264.2*GeV], [1807.6*GeV, 1264.2*GeV]], 0.016907*pb],
[[[1807.6*GeV, 1273.3*GeV], [1807.6*GeV, 1273.3*GeV]], 0.017446*pb],
[[[1807.6*GeV, 1282.3*GeV], [1807.6*GeV, 1282.3*GeV]], 0.017984*pb],
[[[1807.6*GeV, 1291.4*GeV], [1807.6*GeV, 1291.4*GeV]], 0.018523*pb],
[[[1807.6*GeV, 1300.5*GeV], [1807.6*GeV, 1300.5*GeV]], 0.01909*pb],
[[[1807.6*GeV, 1309.5*GeV], [1807.6*GeV, 1309.5*GeV]], 0.020211*pb],
[[[1807.6*GeV, 1318.6*GeV], [1807.6*GeV, 1318.6*GeV]], 0.021332*pb],
[[[1807.6*GeV, 1327.7*GeV], [1807.6*GeV, 1327.7*GeV]], 0.022454*pb],
[[[1807.6*GeV, 1336.7*GeV], [1807.6*GeV, 1336.7*GeV]], 0.023575*pb],
[[[1807.6*GeV, 1345.8*GeV], [1807.6*GeV, 1345.8*GeV]], 0.024558*pb],
[[[1807.6*GeV, 1354.8*GeV], [1807.6*GeV, 1354.8*GeV]], 0.026273*pb],
[[[1807.6*GeV, 1363.9*GeV], [1807.6*GeV, 1363.9*GeV]], 0.02883*pb],
[[[1807.6*GeV, 1373.0*GeV], [1807.6*GeV, 1373.0*GeV]], 0.031387*pb],
[[[1807.6*GeV, 1382.0*GeV], [1807.6*GeV, 1382.0*GeV]], 0.033944*pb],
[[[1807.6*GeV, 1391.1*GeV], [1807.6*GeV, 1391.1*GeV]], 0.036501*pb],
[[[1807.6*GeV, 1400.2*GeV], [1807.6*GeV, 1400.2*GeV]], 0.037812*pb],
[[[1807.6*GeV, 1409.2*GeV], [1807.6*GeV, 1409.2*GeV]], 0.042929*pb],
[[[1807.6*GeV, 1418.3*GeV], [1807.6*GeV, 1418.3*GeV]], 0.048047*pb],
[[[1807.6*GeV, 1427.3*GeV], [1807.6*GeV, 1427.3*GeV]], 0.053164*pb],
[[[1807.6*GeV, 1436.4*GeV], [1807.6*GeV, 1436.4*GeV]], 0.058282*pb],
[[[1807.6*GeV, 1445.5*GeV], [1807.6*GeV, 1445.5*GeV]], 0.06257*pb],
[[[1818.2*GeV, 4.5313*GeV], [1818.2*GeV, 4.5313*GeV]], 0.010009*pb],
[[[1818.2*GeV, 13.594*GeV], [1818.2*GeV, 13.594*GeV]], 0.010014*pb],
[[[1818.2*GeV, 22.656*GeV], [1818.2*GeV, 22.656*GeV]], 0.010017*pb],
[[[1818.2*GeV, 31.719*GeV], [1818.2*GeV, 31.719*GeV]], 0.010019*pb],
[[[1818.2*GeV, 40.781*GeV], [1818.2*GeV, 40.781*GeV]], 0.01002*pb],
[[[1818.2*GeV, 49.844*GeV], [1818.2*GeV, 49.844*GeV]], 0.010022*pb],
[[[1818.2*GeV, 58.906*GeV], [1818.2*GeV, 58.906*GeV]], 0.0099865*pb],
[[[1818.2*GeV, 67.969*GeV], [1818.2*GeV, 67.969*GeV]], 0.0099501*pb],
[[[1818.2*GeV, 77.031*GeV], [1818.2*GeV, 77.031*GeV]], 0.009871*pb],
[[[1818.2*GeV, 86.094*GeV], [1818.2*GeV, 86.094*GeV]], 0.0097908*pb],
[[[1818.2*GeV, 95.156*GeV], [1818.2*GeV, 95.156*GeV]], 0.0097107*pb],
[[[1818.2*GeV, 104.22*GeV], [1818.2*GeV, 104.22*GeV]], 0.009679*pb],
[[[1818.2*GeV, 113.28*GeV], [1818.2*GeV, 113.28*GeV]], 0.0097028*pb],
[[[1818.2*GeV, 122.34*GeV], [1818.2*GeV, 122.34*GeV]], 0.0097266*pb],
[[[1818.2*GeV, 131.41*GeV], [1818.2*GeV, 131.41*GeV]], 0.0097504*pb],
[[[1818.2*GeV, 140.47*GeV], [1818.2*GeV, 140.47*GeV]], 0.0097723*pb],
[[[1818.2*GeV, 149.53*GeV], [1818.2*GeV, 149.53*GeV]], 0.009794*pb],
[[[1818.2*GeV, 158.59*GeV], [1818.2*GeV, 158.59*GeV]], 0.0097405*pb],
[[[1818.2*GeV, 167.66*GeV], [1818.2*GeV, 167.66*GeV]], 0.0096828*pb],
[[[1818.2*GeV, 176.72*GeV], [1818.2*GeV, 176.72*GeV]], 0.0096252*pb],
[[[1818.2*GeV, 185.78*GeV], [1818.2*GeV, 185.78*GeV]], 0.0095589*pb],
[[[1818.2*GeV, 194.84*GeV], [1818.2*GeV, 194.84*GeV]], 0.0094813*pb],
[[[1818.2*GeV, 203.91*GeV], [1818.2*GeV, 203.91*GeV]], 0.0094223*pb],
[[[1818.2*GeV, 212.97*GeV], [1818.2*GeV, 212.97*GeV]], 0.0093879*pb],
[[[1818.2*GeV, 222.03*GeV], [1818.2*GeV, 222.03*GeV]], 0.0093536*pb],
[[[1818.2*GeV, 231.09*GeV], [1818.2*GeV, 231.09*GeV]], 0.0093192*pb],
[[[1818.2*GeV, 240.16*GeV], [1818.2*GeV, 240.16*GeV]], 0.0092697*pb],
[[[1818.2*GeV, 249.22*GeV], [1818.2*GeV, 249.22*GeV]], 0.0092189*pb],
[[[1818.2*GeV, 258.28*GeV], [1818.2*GeV, 258.28*GeV]], 0.0092616*pb],
[[[1818.2*GeV, 267.34*GeV], [1818.2*GeV, 267.34*GeV]], 0.0093131*pb],
[[[1818.2*GeV, 276.41*GeV], [1818.2*GeV, 276.41*GeV]], 0.0093646*pb],
[[[1818.2*GeV, 285.47*GeV], [1818.2*GeV, 285.47*GeV]], 0.0093933*pb],
[[[1818.2*GeV, 294.53*GeV], [1818.2*GeV, 294.53*GeV]], 0.009388*pb],
[[[1818.2*GeV, 303.59*GeV], [1818.2*GeV, 303.59*GeV]], 0.0093651*pb],
[[[1818.2*GeV, 312.66*GeV], [1818.2*GeV, 312.66*GeV]], 0.0093154*pb],
[[[1818.2*GeV, 321.72*GeV], [1818.2*GeV, 321.72*GeV]], 0.0092291*pb],
[[[1818.2*GeV, 330.78*GeV], [1818.2*GeV, 330.78*GeV]], 0.0090859*pb],
[[[1818.2*GeV, 339.84*GeV], [1818.2*GeV, 339.84*GeV]], 0.0089427*pb],
[[[1818.2*GeV, 348.91*GeV], [1818.2*GeV, 348.91*GeV]], 0.0087995*pb],
[[[1818.2*GeV, 357.97*GeV], [1818.2*GeV, 357.97*GeV]], 0.0087954*pb],
[[[1818.2*GeV, 367.03*GeV], [1818.2*GeV, 367.03*GeV]], 0.0088103*pb],
[[[1818.2*GeV, 376.09*GeV], [1818.2*GeV, 376.09*GeV]], 0.0088252*pb],
[[[1818.2*GeV, 385.16*GeV], [1818.2*GeV, 385.16*GeV]], 0.008819*pb],
[[[1818.2*GeV, 394.22*GeV], [1818.2*GeV, 394.22*GeV]], 0.0087763*pb],
[[[1818.2*GeV, 403.28*GeV], [1818.2*GeV, 403.28*GeV]], 0.0087783*pb],
[[[1818.2*GeV, 412.34*GeV], [1818.2*GeV, 412.34*GeV]], 0.0088593*pb],
[[[1818.2*GeV, 421.41*GeV], [1818.2*GeV, 421.41*GeV]], 0.0089121*pb],
[[[1818.2*GeV, 430.47*GeV], [1818.2*GeV, 430.47*GeV]], 0.0089141*pb],
[[[1818.2*GeV, 439.53*GeV], [1818.2*GeV, 439.53*GeV]], 0.0089162*pb],
[[[1818.2*GeV, 448.59*GeV], [1818.2*GeV, 448.59*GeV]], 0.0089182*pb],
[[[1818.2*GeV, 457.66*GeV], [1818.2*GeV, 457.66*GeV]], 0.0089678*pb],
[[[1818.2*GeV, 466.72*GeV], [1818.2*GeV, 466.72*GeV]], 0.009026*pb],
[[[1818.2*GeV, 475.78*GeV], [1818.2*GeV, 475.78*GeV]], 0.0090843*pb],
[[[1818.2*GeV, 484.84*GeV], [1818.2*GeV, 484.84*GeV]], 0.0091173*pb],
[[[1818.2*GeV, 493.91*GeV], [1818.2*GeV, 493.91*GeV]], 0.0090994*pb],
[[[1818.2*GeV, 502.97*GeV], [1818.2*GeV, 502.97*GeV]], 0.009068*pb],
[[[1818.2*GeV, 512.03*GeV], [1818.2*GeV, 512.03*GeV]], 0.0090091*pb],
[[[1818.2*GeV, 521.09*GeV], [1818.2*GeV, 521.09*GeV]], 0.0089502*pb],
[[[1818.2*GeV, 530.16*GeV], [1818.2*GeV, 530.16*GeV]], 0.0088913*pb],
[[[1818.2*GeV, 539.22*GeV], [1818.2*GeV, 539.22*GeV]], 0.008828*pb],
[[[1818.2*GeV, 548.28*GeV], [1818.2*GeV, 548.28*GeV]], 0.0087637*pb],
[[[1818.2*GeV, 557.34*GeV], [1818.2*GeV, 557.34*GeV]], 0.0087618*pb],
[[[1818.2*GeV, 566.41*GeV], [1818.2*GeV, 566.41*GeV]], 0.0087745*pb],
[[[1818.2*GeV, 575.47*GeV], [1818.2*GeV, 575.47*GeV]], 0.0087405*pb],
[[[1818.2*GeV, 584.53*GeV], [1818.2*GeV, 584.53*GeV]], 0.0086952*pb],
[[[1818.2*GeV, 593.59*GeV], [1818.2*GeV, 593.59*GeV]], 0.0086498*pb],
[[[1818.2*GeV, 602.66*GeV], [1818.2*GeV, 602.66*GeV]], 0.0086515*pb],
[[[1818.2*GeV, 611.72*GeV], [1818.2*GeV, 611.72*GeV]], 0.0087663*pb],
[[[1818.2*GeV, 620.78*GeV], [1818.2*GeV, 620.78*GeV]], 0.0088811*pb],
[[[1818.2*GeV, 629.84*GeV], [1818.2*GeV, 629.84*GeV]], 0.0089959*pb],
[[[1818.2*GeV, 638.91*GeV], [1818.2*GeV, 638.91*GeV]], 0.0090149*pb],
[[[1818.2*GeV, 647.97*GeV], [1818.2*GeV, 647.97*GeV]], 0.0090068*pb],
[[[1818.2*GeV, 657.03*GeV], [1818.2*GeV, 657.03*GeV]], 0.008989*pb],
[[[1818.2*GeV, 666.09*GeV], [1818.2*GeV, 666.09*GeV]], 0.0089683*pb],
[[[1818.2*GeV, 675.16*GeV], [1818.2*GeV, 675.16*GeV]], 0.008937*pb],
[[[1818.2*GeV, 684.22*GeV], [1818.2*GeV, 684.22*GeV]], 0.0089027*pb],
[[[1818.2*GeV, 693.28*GeV], [1818.2*GeV, 693.28*GeV]], 0.0088683*pb],
[[[1818.2*GeV, 702.34*GeV], [1818.2*GeV, 702.34*GeV]], 0.0088455*pb],
[[[1818.2*GeV, 711.41*GeV], [1818.2*GeV, 711.41*GeV]], 0.0088555*pb],
[[[1818.2*GeV, 720.47*GeV], [1818.2*GeV, 720.47*GeV]], 0.008858*pb],
[[[1818.2*GeV, 729.53*GeV], [1818.2*GeV, 729.53*GeV]], 0.0088385*pb],
[[[1818.2*GeV, 738.59*GeV], [1818.2*GeV, 738.59*GeV]], 0.008819*pb],
