txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1546.1*GeV, 1119.2*GeV], [1546.1*GeV, 1119.2*GeV]], 0.018468*pb],
[[[1546.1*GeV, 1128.3*GeV], [1546.1*GeV, 1128.3*GeV]], 0.018967*pb],
[[[1546.1*GeV, 1137.3*GeV], [1546.1*GeV, 1137.3*GeV]], 0.019465*pb],
[[[1546.1*GeV, 1146.4*GeV], [1546.1*GeV, 1146.4*GeV]], 0.019963*pb],
[[[1546.1*GeV, 1155.5*GeV], [1546.1*GeV, 1155.5*GeV]], 0.020799*pb],
[[[1546.1*GeV, 1164.5*GeV], [1546.1*GeV, 1164.5*GeV]], 0.021759*pb],
[[[1546.1*GeV, 1173.6*GeV], [1546.1*GeV, 1173.6*GeV]], 0.022718*pb],
[[[1546.1*GeV, 1182.7*GeV], [1546.1*GeV, 1182.7*GeV]], 0.023678*pb],
[[[1546.1*GeV, 1191.7*GeV], [1546.1*GeV, 1191.7*GeV]], 0.024637*pb],
[[[1546.1*GeV, 1200.8*GeV], [1546.1*GeV, 1200.8*GeV]], 0.025649*pb],
[[[1546.1*GeV, 1209.8*GeV], [1546.1*GeV, 1209.8*GeV]], 0.026759*pb],
[[[1546.1*GeV, 1218.9*GeV], [1546.1*GeV, 1218.9*GeV]], 0.027632*pb],
[[[1546.1*GeV, 1228.0*GeV], [1546.1*GeV, 1228.0*GeV]], 0.028505*pb],
[[[1546.1*GeV, 1237.0*GeV], [1546.1*GeV, 1237.0*GeV]], 0.029378*pb],
[[[1546.1*GeV, 1246.1*GeV], [1546.1*GeV, 1246.1*GeV]], 0.03025*pb],
[[[1546.1*GeV, 1255.2*GeV], [1546.1*GeV, 1255.2*GeV]], 0.031871*pb],
[[[1546.1*GeV, 1264.2*GeV], [1546.1*GeV, 1264.2*GeV]], 0.033483*pb],
[[[1546.1*GeV, 1273.3*GeV], [1546.1*GeV, 1273.3*GeV]], 0.035095*pb],
[[[1546.1*GeV, 1282.3*GeV], [1546.1*GeV, 1282.3*GeV]], 0.036707*pb],
[[[1546.1*GeV, 1291.4*GeV], [1546.1*GeV, 1291.4*GeV]], 0.038319*pb],
[[[1546.1*GeV, 1300.5*GeV], [1546.1*GeV, 1300.5*GeV]], 0.040041*pb],
[[[1546.1*GeV, 1309.5*GeV], [1546.1*GeV, 1309.5*GeV]], 0.043047*pb],
[[[1546.1*GeV, 1318.6*GeV], [1546.1*GeV, 1318.6*GeV]], 0.045601*pb],
[[[1546.1*GeV, 1327.7*GeV], [1546.1*GeV, 1327.7*GeV]], 0.048155*pb],
[[[1546.1*GeV, 1336.7*GeV], [1546.1*GeV, 1336.7*GeV]], 0.05071*pb],
[[[1546.1*GeV, 1345.8*GeV], [1546.1*GeV, 1345.8*GeV]], 0.053264*pb],
[[[1546.1*GeV, 1354.8*GeV], [1546.1*GeV, 1354.8*GeV]], 0.058882*pb],
[[[1546.1*GeV, 1363.9*GeV], [1546.1*GeV, 1363.9*GeV]], 0.061966*pb],
[[[1546.1*GeV, 1373.0*GeV], [1546.1*GeV, 1373.0*GeV]], 0.06505*pb],
[[[1546.1*GeV, 1382.0*GeV], [1546.1*GeV, 1382.0*GeV]], 0.068133*pb],
[[[1546.1*GeV, 1391.1*GeV], [1546.1*GeV, 1391.1*GeV]], 0.071217*pb],
[[[1546.1*GeV, 1400.2*GeV], [1546.1*GeV, 1400.2*GeV]], 0.075137*pb],
[[[1546.1*GeV, 1409.2*GeV], [1546.1*GeV, 1409.2*GeV]], 0.10316*pb],
[[[1546.1*GeV, 1418.3*GeV], [1546.1*GeV, 1418.3*GeV]], 0.11456*pb],
[[[1546.1*GeV, 1427.3*GeV], [1546.1*GeV, 1427.3*GeV]], 0.12596*pb],
[[[1546.1*GeV, 1436.4*GeV], [1546.1*GeV, 1436.4*GeV]], 0.13735*pb],
[[[1546.1*GeV, 1445.5*GeV], [1546.1*GeV, 1445.5*GeV]], 0.14875*pb],
[[[1557.0*GeV, 4.5313*GeV], [1557.0*GeV, 4.5313*GeV]], 0.0083383*pb],
[[[1557.0*GeV, 13.594*GeV], [1557.0*GeV, 13.594*GeV]], 0.0082925*pb],
[[[1557.0*GeV, 22.656*GeV], [1557.0*GeV, 22.656*GeV]], 0.0082345*pb],
[[[1557.0*GeV, 31.719*GeV], [1557.0*GeV, 31.719*GeV]], 0.0081765*pb],
[[[1557.0*GeV, 40.781*GeV], [1557.0*GeV, 40.781*GeV]], 0.0081186*pb],
[[[1557.0*GeV, 49.844*GeV], [1557.0*GeV, 49.844*GeV]], 0.0080606*pb],
[[[1557.0*GeV, 58.906*GeV], [1557.0*GeV, 58.906*GeV]], 0.0080602*pb],
[[[1557.0*GeV, 67.969*GeV], [1557.0*GeV, 67.969*GeV]], 0.0080609*pb],
[[[1557.0*GeV, 77.031*GeV], [1557.0*GeV, 77.031*GeV]], 0.0080616*pb],
[[[1557.0*GeV, 86.094*GeV], [1557.0*GeV, 86.094*GeV]], 0.0080623*pb],
[[[1557.0*GeV, 95.156*GeV], [1557.0*GeV, 95.156*GeV]], 0.0080606*pb],
[[[1557.0*GeV, 104.22*GeV], [1557.0*GeV, 104.22*GeV]], 0.0080304*pb],
[[[1557.0*GeV, 113.28*GeV], [1557.0*GeV, 113.28*GeV]], 0.007976*pb],
[[[1557.0*GeV, 122.34*GeV], [1557.0*GeV, 122.34*GeV]], 0.0079215*pb],
[[[1557.0*GeV, 131.41*GeV], [1557.0*GeV, 131.41*GeV]], 0.0078671*pb],
[[[1557.0*GeV, 140.47*GeV], [1557.0*GeV, 140.47*GeV]], 0.0078127*pb],
[[[1557.0*GeV, 149.53*GeV], [1557.0*GeV, 149.53*GeV]], 0.0077473*pb],
[[[1557.0*GeV, 158.59*GeV], [1557.0*GeV, 158.59*GeV]], 0.0077464*pb],
[[[1557.0*GeV, 167.66*GeV], [1557.0*GeV, 167.66*GeV]], 0.0077492*pb],
[[[1557.0*GeV, 176.72*GeV], [1557.0*GeV, 176.72*GeV]], 0.0077521*pb],
[[[1557.0*GeV, 185.78*GeV], [1557.0*GeV, 185.78*GeV]], 0.0077549*pb],
[[[1557.0*GeV, 194.84*GeV], [1557.0*GeV, 194.84*GeV]], 0.0077502*pb],
[[[1557.0*GeV, 203.91*GeV], [1557.0*GeV, 203.91*GeV]], 0.0077154*pb],
[[[1557.0*GeV, 212.97*GeV], [1557.0*GeV, 212.97*GeV]], 0.0076659*pb],
[[[1557.0*GeV, 222.03*GeV], [1557.0*GeV, 222.03*GeV]], 0.0076093*pb],
[[[1557.0*GeV, 231.09*GeV], [1557.0*GeV, 231.09*GeV]], 0.0075528*pb],
[[[1557.0*GeV, 240.16*GeV], [1557.0*GeV, 240.16*GeV]], 0.0074962*pb],
[[[1557.0*GeV, 249.22*GeV], [1557.0*GeV, 249.22*GeV]], 0.0074396*pb],
[[[1557.0*GeV, 258.28*GeV], [1557.0*GeV, 258.28*GeV]], 0.0074022*pb],
[[[1557.0*GeV, 267.34*GeV], [1557.0*GeV, 267.34*GeV]], 0.0073447*pb],
[[[1557.0*GeV, 276.41*GeV], [1557.0*GeV, 276.41*GeV]], 0.0072872*pb],
[[[1557.0*GeV, 285.47*GeV], [1557.0*GeV, 285.47*GeV]], 0.0072296*pb],
[[[1557.0*GeV, 294.53*GeV], [1557.0*GeV, 294.53*GeV]], 0.0071721*pb],
[[[1557.0*GeV, 303.59*GeV], [1557.0*GeV, 303.59*GeV]], 0.007149*pb],
[[[1557.0*GeV, 312.66*GeV], [1557.0*GeV, 312.66*GeV]], 0.0071782*pb],
[[[1557.0*GeV, 321.72*GeV], [1557.0*GeV, 321.72*GeV]], 0.0072074*pb],
[[[1557.0*GeV, 330.78*GeV], [1557.0*GeV, 330.78*GeV]], 0.0072366*pb],
[[[1557.0*GeV, 339.84*GeV], [1557.0*GeV, 339.84*GeV]], 0.0072658*pb],
[[[1557.0*GeV, 348.91*GeV], [1557.0*GeV, 348.91*GeV]], 0.0072771*pb],
[[[1557.0*GeV, 357.97*GeV], [1557.0*GeV, 357.97*GeV]], 0.0072727*pb],
[[[1557.0*GeV, 367.03*GeV], [1557.0*GeV, 367.03*GeV]], 0.0072674*pb],
[[[1557.0*GeV, 376.09*GeV], [1557.0*GeV, 376.09*GeV]], 0.0072622*pb],
[[[1557.0*GeV, 385.16*GeV], [1557.0*GeV, 385.16*GeV]], 0.0072569*pb],
[[[1557.0*GeV, 394.22*GeV], [1557.0*GeV, 394.22*GeV]], 0.0072505*pb],
[[[1557.0*GeV, 403.28*GeV], [1557.0*GeV, 403.28*GeV]], 0.0072432*pb],
[[[1557.0*GeV, 412.34*GeV], [1557.0*GeV, 412.34*GeV]], 0.0072457*pb],
[[[1557.0*GeV, 421.41*GeV], [1557.0*GeV, 421.41*GeV]], 0.0072476*pb],
[[[1557.0*GeV, 430.47*GeV], [1557.0*GeV, 430.47*GeV]], 0.0072496*pb],
[[[1557.0*GeV, 439.53*GeV], [1557.0*GeV, 439.53*GeV]], 0.0072515*pb],
[[[1557.0*GeV, 448.59*GeV], [1557.0*GeV, 448.59*GeV]], 0.0072534*pb],
[[[1557.0*GeV, 457.66*GeV], [1557.0*GeV, 457.66*GeV]], 0.0072402*pb],
[[[1557.0*GeV, 466.72*GeV], [1557.0*GeV, 466.72*GeV]], 0.0072242*pb],
[[[1557.0*GeV, 475.78*GeV], [1557.0*GeV, 475.78*GeV]], 0.0072082*pb],
[[[1557.0*GeV, 484.84*GeV], [1557.0*GeV, 484.84*GeV]], 0.0071922*pb],
[[[1557.0*GeV, 493.91*GeV], [1557.0*GeV, 493.91*GeV]], 0.0071761*pb],
[[[1557.0*GeV, 502.97*GeV], [1557.0*GeV, 502.97*GeV]], 0.0071656*pb],
[[[1557.0*GeV, 512.03*GeV], [1557.0*GeV, 512.03*GeV]], 0.0071581*pb],
[[[1557.0*GeV, 521.09*GeV], [1557.0*GeV, 521.09*GeV]], 0.0071417*pb],
[[[1557.0*GeV, 530.16*GeV], [1557.0*GeV, 530.16*GeV]], 0.0071254*pb],
[[[1557.0*GeV, 539.22*GeV], [1557.0*GeV, 539.22*GeV]], 0.007109*pb],
[[[1557.0*GeV, 548.28*GeV], [1557.0*GeV, 548.28*GeV]], 0.0070926*pb],
[[[1557.0*GeV, 557.34*GeV], [1557.0*GeV, 557.34*GeV]], 0.0071185*pb],
[[[1557.0*GeV, 566.41*GeV], [1557.0*GeV, 566.41*GeV]], 0.0071542*pb],
[[[1557.0*GeV, 575.47*GeV], [1557.0*GeV, 575.47*GeV]], 0.00719*pb],
[[[1557.0*GeV, 584.53*GeV], [1557.0*GeV, 584.53*GeV]], 0.0072257*pb],
[[[1557.0*GeV, 593.59*GeV], [1557.0*GeV, 593.59*GeV]], 0.0072581*pb],
[[[1557.0*GeV, 602.66*GeV], [1557.0*GeV, 602.66*GeV]], 0.0072612*pb],
[[[1557.0*GeV, 611.72*GeV], [1557.0*GeV, 611.72*GeV]], 0.0073028*pb],
[[[1557.0*GeV, 620.78*GeV], [1557.0*GeV, 620.78*GeV]], 0.0073444*pb],
[[[1557.0*GeV, 629.84*GeV], [1557.0*GeV, 629.84*GeV]], 0.0073859*pb],
[[[1557.0*GeV, 638.91*GeV], [1557.0*GeV, 638.91*GeV]], 0.0074275*pb],
[[[1557.0*GeV, 647.97*GeV], [1557.0*GeV, 647.97*GeV]], 0.0074644*pb],
[[[1557.0*GeV, 657.03*GeV], [1557.0*GeV, 657.03*GeV]], 0.0075083*pb],
[[[1557.0*GeV, 666.09*GeV], [1557.0*GeV, 666.09*GeV]], 0.0075276*pb],
[[[1557.0*GeV, 675.16*GeV], [1557.0*GeV, 675.16*GeV]], 0.0075469*pb],
[[[1557.0*GeV, 684.22*GeV], [1557.0*GeV, 684.22*GeV]], 0.0075662*pb],
[[[1557.0*GeV, 693.28*GeV], [1557.0*GeV, 693.28*GeV]], 0.0075855*pb],
[[[1557.0*GeV, 702.34*GeV], [1557.0*GeV, 702.34*GeV]], 0.007624*pb],
[[[1557.0*GeV, 711.41*GeV], [1557.0*GeV, 711.41*GeV]], 0.0077173*pb],
[[[1557.0*GeV, 720.47*GeV], [1557.0*GeV, 720.47*GeV]], 0.0078107*pb],
[[[1557.0*GeV, 729.53*GeV], [1557.0*GeV, 729.53*GeV]], 0.007904*pb],
[[[1557.0*GeV, 738.59*GeV], [1557.0*GeV, 738.59*GeV]], 0.0079973*pb],
[[[1557.0*GeV, 747.66*GeV], [1557.0*GeV, 747.66*GeV]], 0.0080638*pb],
[[[1557.0*GeV, 756.72*GeV], [1557.0*GeV, 756.72*GeV]], 0.0081361*pb],
[[[1557.0*GeV, 765.78*GeV], [1557.0*GeV, 765.78*GeV]], 0.008219*pb],
[[[1557.0*GeV, 774.84*GeV], [1557.0*GeV, 774.84*GeV]], 0.008302*pb],
[[[1557.0*GeV, 783.91*GeV], [1557.0*GeV, 783.91*GeV]], 0.008385*pb],
[[[1557.0*GeV, 792.97*GeV], [1557.0*GeV, 792.97*GeV]], 0.008468*pb],
[[[1557.0*GeV, 802.03*GeV], [1557.0*GeV, 802.03*GeV]], 0.0085637*pb],
[[[1557.0*GeV, 811.09*GeV], [1557.0*GeV, 811.09*GeV]], 0.008752*pb],
[[[1557.0*GeV, 820.16*GeV], [1557.0*GeV, 820.16*GeV]], 0.0089402*pb],
[[[1557.0*GeV, 829.22*GeV], [1557.0*GeV, 829.22*GeV]], 0.0091284*pb],
[[[1557.0*GeV, 838.28*GeV], [1557.0*GeV, 838.28*GeV]], 0.0093167*pb],
[[[1557.0*GeV, 847.34*GeV], [1557.0*GeV, 847.34*GeV]], 0.0094494*pb],
[[[1557.0*GeV, 856.41*GeV], [1557.0*GeV, 856.41*GeV]], 0.0095998*pb],
[[[1557.0*GeV, 865.47*GeV], [1557.0*GeV, 865.47*GeV]], 0.0097369*pb],
[[[1557.0*GeV, 874.53*GeV], [1557.0*GeV, 874.53*GeV]], 0.0098706*pb],
[[[1557.0*GeV, 883.59*GeV], [1557.0*GeV, 883.59*GeV]], 0.010004*pb],
[[[1557.0*GeV, 892.66*GeV], [1557.0*GeV, 892.66*GeV]], 0.010138*pb],
[[[1557.0*GeV, 901.72*GeV], [1557.0*GeV, 901.72*GeV]], 0.010282*pb],
[[[1557.0*GeV, 910.78*GeV], [1557.0*GeV, 910.78*GeV]], 0.010468*pb],
[[[1557.0*GeV, 919.84*GeV], [1557.0*GeV, 919.84*GeV]], 0.010655*pb],
[[[1557.0*GeV, 928.91*GeV], [1557.0*GeV, 928.91*GeV]], 0.010842*pb],
[[[1557.0*GeV, 937.97*GeV], [1557.0*GeV, 937.97*GeV]], 0.011028*pb],
[[[1557.0*GeV, 947.03*GeV], [1557.0*GeV, 947.03*GeV]], 0.011177*pb],
[[[1557.0*GeV, 956.09*GeV], [1557.0*GeV, 956.09*GeV]], 0.011402*pb],
[[[1557.0*GeV, 965.16*GeV], [1557.0*GeV, 965.16*GeV]], 0.011686*pb],
[[[1557.0*GeV, 974.22*GeV], [1557.0*GeV, 974.22*GeV]], 0.011971*pb],
[[[1557.0*GeV, 983.28*GeV], [1557.0*GeV, 983.28*GeV]], 0.012255*pb],
[[[1557.0*GeV, 992.34*GeV], [1557.0*GeV, 992.34*GeV]], 0.012539*pb],
[[[1557.0*GeV, 1001.4*GeV], [1557.0*GeV, 1001.4*GeV]], 0.012709*pb],
[[[1557.0*GeV, 1010.5*GeV], [1557.0*GeV, 1010.5*GeV]], 0.012995*pb],
[[[1557.0*GeV, 1019.5*GeV], [1557.0*GeV, 1019.5*GeV]], 0.013241*pb],
[[[1557.0*GeV, 1028.6*GeV], [1557.0*GeV, 1028.6*GeV]], 0.013486*pb],
[[[1557.0*GeV, 1037.7*GeV], [1557.0*GeV, 1037.7*GeV]], 0.013732*pb],
[[[1557.0*GeV, 1046.7*GeV], [1557.0*GeV, 1046.7*GeV]], 0.013978*pb],
[[[1557.0*GeV, 1055.8*GeV], [1557.0*GeV, 1055.8*GeV]], 0.014383*pb],
[[[1557.0*GeV, 1064.8*GeV], [1557.0*GeV, 1064.8*GeV]], 0.014879*pb],
[[[1557.0*GeV, 1073.9*GeV], [1557.0*GeV, 1073.9*GeV]], 0.015374*pb],
[[[1557.0*GeV, 1083.0*GeV], [1557.0*GeV, 1083.0*GeV]], 0.01587*pb],
[[[1557.0*GeV, 1092.0*GeV], [1557.0*GeV, 1092.0*GeV]], 0.016365*pb],
[[[1557.0*GeV, 1101.1*GeV], [1557.0*GeV, 1101.1*GeV]], 0.016748*pb],
[[[1557.0*GeV, 1110.2*GeV], [1557.0*GeV, 1110.2*GeV]], 0.017246*pb],
[[[1557.0*GeV, 1119.2*GeV], [1557.0*GeV, 1119.2*GeV]], 0.017744*pb],
[[[1557.0*GeV, 1128.3*GeV], [1557.0*GeV, 1128.3*GeV]], 0.018242*pb],
[[[1557.0*GeV, 1137.3*GeV], [1557.0*GeV, 1137.3*GeV]], 0.01874*pb],
[[[1557.0*GeV, 1146.4*GeV], [1557.0*GeV, 1146.4*GeV]], 0.019219*pb],
[[[1557.0*GeV, 1155.5*GeV], [1557.0*GeV, 1155.5*GeV]], 0.019974*pb],
[[[1557.0*GeV, 1164.5*GeV], [1557.0*GeV, 1164.5*GeV]], 0.020934*pb],
[[[1557.0*GeV, 1173.6*GeV], [1557.0*GeV, 1173.6*GeV]], 0.021894*pb],
[[[1557.0*GeV, 1182.7*GeV], [1557.0*GeV, 1182.7*GeV]], 0.022853*pb],
[[[1557.0*GeV, 1191.7*GeV], [1557.0*GeV, 1191.7*GeV]], 0.023813*pb],
[[[1557.0*GeV, 1200.8*GeV], [1557.0*GeV, 1200.8*GeV]], 0.024439*pb],
[[[1557.0*GeV, 1209.8*GeV], [1557.0*GeV, 1209.8*GeV]], 0.025312*pb],
[[[1557.0*GeV, 1218.9*GeV], [1557.0*GeV, 1218.9*GeV]], 0.026185*pb],
[[[1557.0*GeV, 1228.0*GeV], [1557.0*GeV, 1228.0*GeV]], 0.027058*pb],
[[[1557.0*GeV, 1237.0*GeV], [1557.0*GeV, 1237.0*GeV]], 0.02793*pb],
[[[1557.0*GeV, 1246.1*GeV], [1557.0*GeV, 1246.1*GeV]], 0.028682*pb],
[[[1557.0*GeV, 1255.2*GeV], [1557.0*GeV, 1255.2*GeV]], 0.029824*pb],
[[[1557.0*GeV, 1264.2*GeV], [1557.0*GeV, 1264.2*GeV]], 0.031435*pb],
[[[1557.0*GeV, 1273.3*GeV], [1557.0*GeV, 1273.3*GeV]], 0.033047*pb],
[[[1557.0*GeV, 1282.3*GeV], [1557.0*GeV, 1282.3*GeV]], 0.034659*pb],
[[[1557.0*GeV, 1291.4*GeV], [1557.0*GeV, 1291.4*GeV]], 0.036271*pb],
[[[1557.0*GeV, 1300.5*GeV], [1557.0*GeV, 1300.5*GeV]], 0.037534*pb],
[[[1557.0*GeV, 1309.5*GeV], [1557.0*GeV, 1309.5*GeV]], 0.040088*pb],
[[[1557.0*GeV, 1318.6*GeV], [1557.0*GeV, 1318.6*GeV]], 0.042642*pb],
[[[1557.0*GeV, 1327.7*GeV], [1557.0*GeV, 1327.7*GeV]], 0.045196*pb],
[[[1557.0*GeV, 1336.7*GeV], [1557.0*GeV, 1336.7*GeV]], 0.04775*pb],
[[[1557.0*GeV, 1345.8*GeV], [1557.0*GeV, 1345.8*GeV]], 0.05008*pb],
[[[1557.0*GeV, 1354.8*GeV], [1557.0*GeV, 1354.8*GeV]], 0.05258*pb],
[[[1557.0*GeV, 1363.9*GeV], [1557.0*GeV, 1363.9*GeV]], 0.055663*pb],
[[[1557.0*GeV, 1373.0*GeV], [1557.0*GeV, 1373.0*GeV]], 0.058747*pb],
[[[1557.0*GeV, 1382.0*GeV], [1557.0*GeV, 1382.0*GeV]], 0.061831*pb],
[[[1557.0*GeV, 1391.1*GeV], [1557.0*GeV, 1391.1*GeV]], 0.064914*pb],
[[[1557.0*GeV, 1400.2*GeV], [1557.0*GeV, 1400.2*GeV]], 0.067617*pb],
[[[1557.0*GeV, 1409.2*GeV], [1557.0*GeV, 1409.2*GeV]], 0.079014*pb],
[[[1557.0*GeV, 1418.3*GeV], [1557.0*GeV, 1418.3*GeV]], 0.090412*pb],
[[[1557.0*GeV, 1427.3*GeV], [1557.0*GeV, 1427.3*GeV]], 0.10181*pb],
[[[1557.0*GeV, 1436.4*GeV], [1557.0*GeV, 1436.4*GeV]], 0.11321*pb],
[[[1557.0*GeV, 1445.5*GeV], [1557.0*GeV, 1445.5*GeV]], 0.12243*pb],
[[[1568.0*GeV, 4.5313*GeV], [1568.0*GeV, 4.5313*GeV]], 0.0083005*pb],
[[[1568.0*GeV, 13.594*GeV], [1568.0*GeV, 13.594*GeV]], 0.0082867*pb],
[[[1568.0*GeV, 22.656*GeV], [1568.0*GeV, 22.656*GeV]], 0.00825*pb],
[[[1568.0*GeV, 31.719*GeV], [1568.0*GeV, 31.719*GeV]], 0.008192*pb],
[[[1568.0*GeV, 40.781*GeV], [1568.0*GeV, 40.781*GeV]], 0.0081341*pb],
[[[1568.0*GeV, 49.844*GeV], [1568.0*GeV, 49.844*GeV]], 0.0080761*pb],
[[[1568.0*GeV, 58.906*GeV], [1568.0*GeV, 58.906*GeV]], 0.0080757*pb],
[[[1568.0*GeV, 67.969*GeV], [1568.0*GeV, 67.969*GeV]], 0.0080764*pb],
[[[1568.0*GeV, 77.031*GeV], [1568.0*GeV, 77.031*GeV]], 0.0080771*pb],
[[[1568.0*GeV, 86.094*GeV], [1568.0*GeV, 86.094*GeV]], 0.0080734*pb],
[[[1568.0*GeV, 95.156*GeV], [1568.0*GeV, 95.156*GeV]], 0.0080643*pb],
[[[1568.0*GeV, 104.22*GeV], [1568.0*GeV, 104.22*GeV]], 0.0080341*pb],
[[[1568.0*GeV, 113.28*GeV], [1568.0*GeV, 113.28*GeV]], 0.0079797*pb],
[[[1568.0*GeV, 122.34*GeV], [1568.0*GeV, 122.34*GeV]], 0.0079252*pb],
[[[1568.0*GeV, 131.41*GeV], [1568.0*GeV, 131.41*GeV]], 0.0078708*pb],
[[[1568.0*GeV, 140.47*GeV], [1568.0*GeV, 140.47*GeV]], 0.0078023*pb],
[[[1568.0*GeV, 149.53*GeV], [1568.0*GeV, 149.53*GeV]], 0.0077328*pb],
[[[1568.0*GeV, 158.59*GeV], [1568.0*GeV, 158.59*GeV]], 0.0077319*pb],
[[[1568.0*GeV, 167.66*GeV], [1568.0*GeV, 167.66*GeV]], 0.0077347*pb],
[[[1568.0*GeV, 176.72*GeV], [1568.0*GeV, 176.72*GeV]], 0.0077376*pb],
[[[1568.0*GeV, 185.78*GeV], [1568.0*GeV, 185.78*GeV]], 0.0077252*pb],
[[[1568.0*GeV, 194.84*GeV], [1568.0*GeV, 194.84*GeV]], 0.0076914*pb],
[[[1568.0*GeV, 203.91*GeV], [1568.0*GeV, 203.91*GeV]], 0.0076566*pb],
[[[1568.0*GeV, 212.97*GeV], [1568.0*GeV, 212.97*GeV]], 0.0076207*pb],
[[[1568.0*GeV, 222.03*GeV], [1568.0*GeV, 222.03*GeV]], 0.0075755*pb],
[[[1568.0*GeV, 231.09*GeV], [1568.0*GeV, 231.09*GeV]], 0.0075189*pb],
[[[1568.0*GeV, 240.16*GeV], [1568.0*GeV, 240.16*GeV]], 0.0074623*pb],
[[[1568.0*GeV, 249.22*GeV], [1568.0*GeV, 249.22*GeV]], 0.0074057*pb],
[[[1568.0*GeV, 258.28*GeV], [1568.0*GeV, 258.28*GeV]], 0.007372*pb],
[[[1568.0*GeV, 267.34*GeV], [1568.0*GeV, 267.34*GeV]], 0.0073403*pb],
[[[1568.0*GeV, 276.41*GeV], [1568.0*GeV, 276.41*GeV]], 0.0072846*pb],
[[[1568.0*GeV, 285.47*GeV], [1568.0*GeV, 285.47*GeV]], 0.0072271*pb],
[[[1568.0*GeV, 294.53*GeV], [1568.0*GeV, 294.53*GeV]], 0.0071695*pb],
[[[1568.0*GeV, 303.59*GeV], [1568.0*GeV, 303.59*GeV]], 0.0071464*pb],
[[[1568.0*GeV, 312.66*GeV], [1568.0*GeV, 312.66*GeV]], 0.0071756*pb],
[[[1568.0*GeV, 321.72*GeV], [1568.0*GeV, 321.72*GeV]], 0.0072048*pb],
[[[1568.0*GeV, 330.78*GeV], [1568.0*GeV, 330.78*GeV]], 0.0072341*pb],
[[[1568.0*GeV, 339.84*GeV], [1568.0*GeV, 339.84*GeV]], 0.0072396*pb],
[[[1568.0*GeV, 348.91*GeV], [1568.0*GeV, 348.91*GeV]], 0.0072414*pb],
[[[1568.0*GeV, 357.97*GeV], [1568.0*GeV, 357.97*GeV]], 0.007237*pb],
[[[1568.0*GeV, 367.03*GeV], [1568.0*GeV, 367.03*GeV]], 0.0072318*pb],
[[[1568.0*GeV, 376.09*GeV], [1568.0*GeV, 376.09*GeV]], 0.0072265*pb],
[[[1568.0*GeV, 385.16*GeV], [1568.0*GeV, 385.16*GeV]], 0.0072184*pb],
[[[1568.0*GeV, 394.22*GeV], [1568.0*GeV, 394.22*GeV]], 0.0072051*pb],
[[[1568.0*GeV, 403.28*GeV], [1568.0*GeV, 403.28*GeV]], 0.0071978*pb],
[[[1568.0*GeV, 412.34*GeV], [1568.0*GeV, 412.34*GeV]], 0.0072011*pb],
[[[1568.0*GeV, 421.41*GeV], [1568.0*GeV, 421.41*GeV]], 0.0072039*pb],
[[[1568.0*GeV, 430.47*GeV], [1568.0*GeV, 430.47*GeV]], 0.0072058*pb],
[[[1568.0*GeV, 439.53*GeV], [1568.0*GeV, 439.53*GeV]], 0.0072078*pb],
[[[1568.0*GeV, 448.59*GeV], [1568.0*GeV, 448.59*GeV]], 0.0072097*pb],
[[[1568.0*GeV, 457.66*GeV], [1568.0*GeV, 457.66*GeV]], 0.0071965*pb],
[[[1568.0*GeV, 466.72*GeV], [1568.0*GeV, 466.72*GeV]], 0.0071805*pb],
[[[1568.0*GeV, 475.78*GeV], [1568.0*GeV, 475.78*GeV]], 0.0071645*pb],
[[[1568.0*GeV, 484.84*GeV], [1568.0*GeV, 484.84*GeV]], 0.0071481*pb],
[[[1568.0*GeV, 493.91*GeV], [1568.0*GeV, 493.91*GeV]], 0.0071309*pb],
[[[1568.0*GeV, 502.97*GeV], [1568.0*GeV, 502.97*GeV]], 0.0071204*pb],
[[[1568.0*GeV, 512.03*GeV], [1568.0*GeV, 512.03*GeV]], 0.0071237*pb],
[[[1568.0*GeV, 521.09*GeV], [1568.0*GeV, 521.09*GeV]], 0.0071202*pb],
[[[1568.0*GeV, 530.16*GeV], [1568.0*GeV, 530.16*GeV]], 0.0071039*pb],
[[[1568.0*GeV, 539.22*GeV], [1568.0*GeV, 539.22*GeV]], 0.0070875*pb],
[[[1568.0*GeV, 548.28*GeV], [1568.0*GeV, 548.28*GeV]], 0.0070712*pb],
[[[1568.0*GeV, 557.34*GeV], [1568.0*GeV, 557.34*GeV]], 0.007097*pb],
[[[1568.0*GeV, 566.41*GeV], [1568.0*GeV, 566.41*GeV]], 0.0071328*pb],
[[[1568.0*GeV, 575.47*GeV], [1568.0*GeV, 575.47*GeV]], 0.0071685*pb],
[[[1568.0*GeV, 584.53*GeV], [1568.0*GeV, 584.53*GeV]], 0.0071908*pb],
