txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[446.88*GeV, 237.5*GeV, 28.125*GeV], [446.88*GeV, 237.5*GeV, 28.125*GeV]], 0.09232*pb],
[[[446.88*GeV, 240.63*GeV, 34.375*GeV], [446.88*GeV, 240.63*GeV, 34.375*GeV]], 0.088409*pb],
[[[446.88*GeV, 243.75*GeV, 40.625*GeV], [446.88*GeV, 243.75*GeV, 40.625*GeV]], 0.084498*pb],
[[[446.88*GeV, 246.88*GeV, 46.875*GeV], [446.88*GeV, 246.88*GeV, 46.875*GeV]], 0.080587*pb],
[[[446.88*GeV, 250.0*GeV, 53.125*GeV], [446.88*GeV, 250.0*GeV, 53.125*GeV]], 0.085059*pb],
[[[446.88*GeV, 253.13*GeV, 59.375*GeV], [446.88*GeV, 253.13*GeV, 59.375*GeV]], 0.091769*pb],
[[[446.88*GeV, 256.25*GeV, 65.625*GeV], [446.88*GeV, 256.25*GeV, 65.625*GeV]], 0.098479*pb],
[[[446.88*GeV, 259.38*GeV, 71.875*GeV], [446.88*GeV, 259.38*GeV, 71.875*GeV]], 0.10519*pb],
[[[446.88*GeV, 262.5*GeV, 78.125*GeV], [446.88*GeV, 262.5*GeV, 78.125*GeV]], 0.10422*pb],
[[[446.88*GeV, 265.63*GeV, 84.375*GeV], [446.88*GeV, 265.63*GeV, 84.375*GeV]], 0.099678*pb],
[[[446.88*GeV, 268.75*GeV, 90.625*GeV], [446.88*GeV, 268.75*GeV, 90.625*GeV]], 0.095134*pb],
[[[446.88*GeV, 271.88*GeV, 96.875*GeV], [446.88*GeV, 271.88*GeV, 96.875*GeV]], 0.09059*pb],
[[[446.88*GeV, 275.0*GeV, 103.13*GeV], [446.88*GeV, 275.0*GeV, 103.13*GeV]], 0.091522*pb],
[[[446.88*GeV, 278.13*GeV, 109.38*GeV], [446.88*GeV, 278.13*GeV, 109.38*GeV]], 0.093915*pb],
[[[446.88*GeV, 281.25*GeV, 115.63*GeV], [446.88*GeV, 281.25*GeV, 115.63*GeV]], 0.096308*pb],
[[[446.88*GeV, 284.38*GeV, 121.88*GeV], [446.88*GeV, 284.38*GeV, 121.88*GeV]], 0.098701*pb],
[[[446.88*GeV, 287.5*GeV, 128.13*GeV], [446.88*GeV, 287.5*GeV, 128.13*GeV]], 0.10261*pb],
[[[446.88*GeV, 290.63*GeV, 134.38*GeV], [446.88*GeV, 290.63*GeV, 134.38*GeV]], 0.10804*pb],
[[[446.88*GeV, 293.75*GeV, 140.63*GeV], [446.88*GeV, 293.75*GeV, 140.63*GeV]], 0.11347*pb],
[[[446.88*GeV, 296.88*GeV, 146.88*GeV], [446.88*GeV, 296.88*GeV, 146.88*GeV]], 0.1189*pb],
[[[446.88*GeV, 300.0*GeV, 153.13*GeV], [446.88*GeV, 300.0*GeV, 153.13*GeV]], 0.12121*pb],
[[[446.88*GeV, 303.13*GeV, 159.38*GeV], [446.88*GeV, 303.13*GeV, 159.38*GeV]], 0.12182*pb],
[[[446.88*GeV, 306.25*GeV, 165.63*GeV], [446.88*GeV, 306.25*GeV, 165.63*GeV]], 0.12243*pb],
[[[446.88*GeV, 309.38*GeV, 171.88*GeV], [446.88*GeV, 309.38*GeV, 171.88*GeV]], 0.12304*pb],
[[[446.88*GeV, 312.5*GeV, 178.13*GeV], [446.88*GeV, 312.5*GeV, 178.13*GeV]], 0.12578*pb],
[[[446.88*GeV, 315.63*GeV, 184.38*GeV], [446.88*GeV, 315.63*GeV, 184.38*GeV]], 0.13767*pb],
[[[446.88*GeV, 318.75*GeV, 190.63*GeV], [446.88*GeV, 318.75*GeV, 190.63*GeV]], 0.14955*pb],
[[[446.88*GeV, 321.88*GeV, 196.88*GeV], [446.88*GeV, 321.88*GeV, 196.88*GeV]], 0.16143*pb],
[[[446.88*GeV, 325.0*GeV, 203.13*GeV], [446.88*GeV, 325.0*GeV, 203.13*GeV]], 0.16903*pb],
[[[446.88*GeV, 328.13*GeV, 209.38*GeV], [446.88*GeV, 328.13*GeV, 209.38*GeV]], 0.16853*pb],
[[[446.88*GeV, 331.25*GeV, 215.63*GeV], [446.88*GeV, 331.25*GeV, 215.63*GeV]], 0.16804*pb],
[[[446.88*GeV, 334.38*GeV, 221.88*GeV], [446.88*GeV, 334.38*GeV, 221.88*GeV]], 0.16755*pb],
[[[446.88*GeV, 337.5*GeV, 228.13*GeV], [446.88*GeV, 337.5*GeV, 228.13*GeV]], 0.17922*pb],
[[[446.88*GeV, 340.63*GeV, 234.38*GeV], [446.88*GeV, 340.63*GeV, 234.38*GeV]], 0.18505*pb],
[[[446.88*GeV, 343.75*GeV, 240.63*GeV], [446.88*GeV, 343.75*GeV, 240.63*GeV]], 0.19087*pb],
[[[446.88*GeV, 346.88*GeV, 246.88*GeV], [446.88*GeV, 346.88*GeV, 246.88*GeV]], 0.19669*pb],
[[[446.88*GeV, 350.0*GeV, 253.13*GeV], [446.88*GeV, 350.0*GeV, 253.13*GeV]], 0.20545*pb],
[[[446.88*GeV, 353.13*GeV, 259.38*GeV], [446.88*GeV, 353.13*GeV, 259.38*GeV]], 0.23976*pb],
[[[446.88*GeV, 356.25*GeV, 265.63*GeV], [446.88*GeV, 356.25*GeV, 265.63*GeV]], 0.27407*pb],
[[[446.88*GeV, 359.38*GeV, 271.88*GeV], [446.88*GeV, 359.38*GeV, 271.88*GeV]], 0.30837*pb],
[[[446.88*GeV, 362.5*GeV, 278.13*GeV], [446.88*GeV, 362.5*GeV, 278.13*GeV]], 0.3421*pb],
[[[446.88*GeV, 365.63*GeV, 284.38*GeV], [446.88*GeV, 365.63*GeV, 284.38*GeV]], 0.34337*pb],
[[[446.88*GeV, 368.75*GeV, 290.63*GeV], [446.88*GeV, 368.75*GeV, 290.63*GeV]], 0.34464*pb],
[[[446.88*GeV, 371.88*GeV, 296.88*GeV], [446.88*GeV, 371.88*GeV, 296.88*GeV]], 0.34591*pb],
[[[453.13*GeV, 228.13*GeV, 3.125*GeV], [453.13*GeV, 228.13*GeV, 3.125*GeV]], 0.071332*pb],
[[[453.13*GeV, 231.25*GeV, 9.375*GeV], [453.13*GeV, 231.25*GeV, 9.375*GeV]], 0.072777*pb],
[[[453.13*GeV, 234.38*GeV, 15.625*GeV], [453.13*GeV, 234.38*GeV, 15.625*GeV]], 0.074221*pb],
[[[453.13*GeV, 237.5*GeV, 21.875*GeV], [453.13*GeV, 237.5*GeV, 21.875*GeV]], 0.075666*pb],
[[[453.13*GeV, 240.63*GeV, 28.125*GeV], [453.13*GeV, 240.63*GeV, 28.125*GeV]], 0.074261*pb],
[[[453.13*GeV, 243.75*GeV, 34.375*GeV], [453.13*GeV, 243.75*GeV, 34.375*GeV]], 0.071199*pb],
[[[453.13*GeV, 246.88*GeV, 40.625*GeV], [453.13*GeV, 246.88*GeV, 40.625*GeV]], 0.068136*pb],
[[[453.13*GeV, 250.0*GeV, 46.875*GeV], [453.13*GeV, 250.0*GeV, 46.875*GeV]], 0.065073*pb],
[[[453.13*GeV, 253.13*GeV, 53.125*GeV], [453.13*GeV, 253.13*GeV, 53.125*GeV]], 0.06875*pb],
[[[453.13*GeV, 256.25*GeV, 59.375*GeV], [453.13*GeV, 256.25*GeV, 59.375*GeV]], 0.074005*pb],
[[[453.13*GeV, 259.38*GeV, 65.625*GeV], [453.13*GeV, 259.38*GeV, 65.625*GeV]], 0.07926*pb],
[[[453.13*GeV, 262.5*GeV, 71.875*GeV], [453.13*GeV, 262.5*GeV, 71.875*GeV]], 0.084515*pb],
[[[453.13*GeV, 265.63*GeV, 78.125*GeV], [453.13*GeV, 265.63*GeV, 78.125*GeV]], 0.083074*pb],
[[[453.13*GeV, 268.75*GeV, 84.375*GeV], [453.13*GeV, 268.75*GeV, 84.375*GeV]], 0.079516*pb],
[[[453.13*GeV, 271.88*GeV, 90.625*GeV], [453.13*GeV, 271.88*GeV, 90.625*GeV]], 0.075957*pb],
[[[453.13*GeV, 275.0*GeV, 96.875*GeV], [453.13*GeV, 275.0*GeV, 96.875*GeV]], 0.072398*pb],
[[[453.13*GeV, 278.13*GeV, 103.13*GeV], [453.13*GeV, 278.13*GeV, 103.13*GeV]], 0.073633*pb],
[[[453.13*GeV, 281.25*GeV, 109.38*GeV], [453.13*GeV, 281.25*GeV, 109.38*GeV]], 0.075507*pb],
[[[453.13*GeV, 284.38*GeV, 115.63*GeV], [453.13*GeV, 284.38*GeV, 115.63*GeV]], 0.077381*pb],
[[[453.13*GeV, 287.5*GeV, 121.88*GeV], [453.13*GeV, 287.5*GeV, 121.88*GeV]], 0.079255*pb],
[[[453.13*GeV, 290.63*GeV, 128.13*GeV], [453.13*GeV, 290.63*GeV, 128.13*GeV]], 0.081273*pb],
[[[453.13*GeV, 293.75*GeV, 134.38*GeV], [453.13*GeV, 293.75*GeV, 134.38*GeV]], 0.085524*pb],
[[[453.13*GeV, 296.88*GeV, 140.63*GeV], [453.13*GeV, 296.88*GeV, 140.63*GeV]], 0.089775*pb],
[[[453.13*GeV, 300.0*GeV, 146.88*GeV], [453.13*GeV, 300.0*GeV, 146.88*GeV]], 0.094026*pb],
[[[453.13*GeV, 303.13*GeV, 153.13*GeV], [453.13*GeV, 303.13*GeV, 153.13*GeV]], 0.098036*pb],
[[[453.13*GeV, 306.25*GeV, 159.38*GeV], [453.13*GeV, 306.25*GeV, 159.38*GeV]], 0.098512*pb],
[[[453.13*GeV, 309.38*GeV, 165.63*GeV], [453.13*GeV, 309.38*GeV, 165.63*GeV]], 0.098988*pb],
[[[453.13*GeV, 312.5*GeV, 171.88*GeV], [453.13*GeV, 312.5*GeV, 171.88*GeV]], 0.099465*pb],
[[[453.13*GeV, 315.63*GeV, 178.13*GeV], [453.13*GeV, 315.63*GeV, 178.13*GeV]], 0.10376*pb],
[[[453.13*GeV, 318.75*GeV, 184.38*GeV], [453.13*GeV, 318.75*GeV, 184.38*GeV]], 0.11306*pb],
[[[453.13*GeV, 321.88*GeV, 190.63*GeV], [453.13*GeV, 321.88*GeV, 190.63*GeV]], 0.12237*pb],
[[[453.13*GeV, 325.0*GeV, 196.88*GeV], [453.13*GeV, 325.0*GeV, 196.88*GeV]], 0.13168*pb],
[[[453.13*GeV, 328.13*GeV, 203.13*GeV], [453.13*GeV, 328.13*GeV, 203.13*GeV]], 0.13502*pb],
[[[453.13*GeV, 331.25*GeV, 209.38*GeV], [453.13*GeV, 331.25*GeV, 209.38*GeV]], 0.13463*pb],
[[[453.13*GeV, 334.38*GeV, 215.63*GeV], [453.13*GeV, 334.38*GeV, 215.63*GeV]], 0.13425*pb],
[[[453.13*GeV, 337.5*GeV, 221.88*GeV], [453.13*GeV, 337.5*GeV, 221.88*GeV]], 0.13386*pb],
[[[453.13*GeV, 340.63*GeV, 228.13*GeV], [453.13*GeV, 340.63*GeV, 228.13*GeV]], 0.13713*pb],
[[[453.13*GeV, 343.75*GeV, 234.38*GeV], [453.13*GeV, 343.75*GeV, 234.38*GeV]], 0.14169*pb],
[[[453.13*GeV, 346.88*GeV, 240.63*GeV], [453.13*GeV, 346.88*GeV, 240.63*GeV]], 0.14625*pb],
[[[453.13*GeV, 350.0*GeV, 246.88*GeV], [453.13*GeV, 350.0*GeV, 246.88*GeV]], 0.15081*pb],
[[[453.13*GeV, 353.13*GeV, 253.13*GeV], [453.13*GeV, 353.13*GeV, 253.13*GeV]], 0.16652*pb],
[[[453.13*GeV, 356.25*GeV, 259.38*GeV], [453.13*GeV, 356.25*GeV, 259.38*GeV]], 0.19339*pb],
[[[453.13*GeV, 359.38*GeV, 265.63*GeV], [453.13*GeV, 359.38*GeV, 265.63*GeV]], 0.22025*pb],
[[[453.13*GeV, 362.5*GeV, 271.88*GeV], [453.13*GeV, 362.5*GeV, 271.88*GeV]], 0.24712*pb],
[[[453.13*GeV, 365.63*GeV, 278.13*GeV], [453.13*GeV, 365.63*GeV, 278.13*GeV]], 0.25074*pb],
[[[453.13*GeV, 368.75*GeV, 284.38*GeV], [453.13*GeV, 368.75*GeV, 284.38*GeV]], 0.25174*pb],
[[[453.13*GeV, 371.88*GeV, 290.63*GeV], [453.13*GeV, 371.88*GeV, 290.63*GeV]], 0.25273*pb],
[[[453.13*GeV, 375.0*GeV, 296.88*GeV], [453.13*GeV, 375.0*GeV, 296.88*GeV]], 0.25373*pb],
[[[459.38*GeV, 231.25*GeV, 3.125*GeV], [459.38*GeV, 231.25*GeV, 3.125*GeV]], 0.072003*pb],
[[[459.38*GeV, 234.38*GeV, 9.375*GeV], [459.38*GeV, 234.38*GeV, 9.375*GeV]], 0.073448*pb],
[[[459.38*GeV, 237.5*GeV, 15.625*GeV], [459.38*GeV, 237.5*GeV, 15.625*GeV]], 0.074893*pb],
[[[459.38*GeV, 240.63*GeV, 21.875*GeV], [459.38*GeV, 240.63*GeV, 21.875*GeV]], 0.075146*pb],
[[[459.38*GeV, 243.75*GeV, 28.125*GeV], [459.38*GeV, 243.75*GeV, 28.125*GeV]], 0.073742*pb],
[[[459.38*GeV, 246.88*GeV, 34.375*GeV], [459.38*GeV, 246.88*GeV, 34.375*GeV]], 0.070679*pb],
[[[459.38*GeV, 250.0*GeV, 40.625*GeV], [459.38*GeV, 250.0*GeV, 40.625*GeV]], 0.067616*pb],
[[[459.38*GeV, 253.13*GeV, 46.875*GeV], [459.38*GeV, 253.13*GeV, 46.875*GeV]], 0.069716*pb],
[[[459.38*GeV, 256.25*GeV, 53.125*GeV], [459.38*GeV, 256.25*GeV, 53.125*GeV]], 0.073394*pb],
[[[459.38*GeV, 259.38*GeV, 59.375*GeV], [459.38*GeV, 259.38*GeV, 59.375*GeV]], 0.078648*pb],
[[[459.38*GeV, 262.5*GeV, 65.625*GeV], [459.38*GeV, 262.5*GeV, 65.625*GeV]], 0.083903*pb],
[[[459.38*GeV, 265.63*GeV, 71.875*GeV], [459.38*GeV, 265.63*GeV, 71.875*GeV]], 0.084581*pb],
[[[459.38*GeV, 268.75*GeV, 78.125*GeV], [459.38*GeV, 268.75*GeV, 78.125*GeV]], 0.08314*pb],
[[[459.38*GeV, 271.88*GeV, 84.375*GeV], [459.38*GeV, 271.88*GeV, 84.375*GeV]], 0.079582*pb],
[[[459.38*GeV, 275.0*GeV, 90.625*GeV], [459.38*GeV, 275.0*GeV, 90.625*GeV]], 0.076023*pb],
[[[459.38*GeV, 278.13*GeV, 96.875*GeV], [459.38*GeV, 278.13*GeV, 96.875*GeV]], 0.076618*pb],
[[[459.38*GeV, 281.25*GeV, 103.13*GeV], [459.38*GeV, 281.25*GeV, 103.13*GeV]], 0.077853*pb],
[[[459.38*GeV, 284.38*GeV, 109.38*GeV], [459.38*GeV, 284.38*GeV, 109.38*GeV]], 0.079727*pb],
[[[459.38*GeV, 287.5*GeV, 115.63*GeV], [459.38*GeV, 287.5*GeV, 115.63*GeV]], 0.081601*pb],
[[[459.38*GeV, 290.63*GeV, 121.88*GeV], [459.38*GeV, 290.63*GeV, 121.88*GeV]], 0.081385*pb],
[[[459.38*GeV, 293.75*GeV, 128.13*GeV], [459.38*GeV, 293.75*GeV, 128.13*GeV]], 0.083403*pb],
[[[459.38*GeV, 296.88*GeV, 134.38*GeV], [459.38*GeV, 296.88*GeV, 134.38*GeV]], 0.087654*pb],
[[[459.38*GeV, 300.0*GeV, 140.63*GeV], [459.38*GeV, 300.0*GeV, 140.63*GeV]], 0.091905*pb],
[[[459.38*GeV, 303.13*GeV, 146.88*GeV], [459.38*GeV, 303.13*GeV, 146.88*GeV]], 0.099449*pb],
[[[459.38*GeV, 306.25*GeV, 153.13*GeV], [459.38*GeV, 306.25*GeV, 153.13*GeV]], 0.10346*pb],
[[[459.38*GeV, 309.38*GeV, 159.38*GeV], [459.38*GeV, 309.38*GeV, 159.38*GeV]], 0.10393*pb],
[[[459.38*GeV, 312.5*GeV, 165.63*GeV], [459.38*GeV, 312.5*GeV, 165.63*GeV]], 0.10441*pb],
[[[459.38*GeV, 315.63*GeV, 171.88*GeV], [459.38*GeV, 315.63*GeV, 171.88*GeV]], 0.10369*pb],
[[[459.38*GeV, 318.75*GeV, 178.13*GeV], [459.38*GeV, 318.75*GeV, 178.13*GeV]], 0.10798*pb],
[[[459.38*GeV, 321.88*GeV, 184.38*GeV], [459.38*GeV, 321.88*GeV, 184.38*GeV]], 0.11729*pb],
[[[459.38*GeV, 325.0*GeV, 190.63*GeV], [459.38*GeV, 325.0*GeV, 190.63*GeV]], 0.1266*pb],
[[[459.38*GeV, 328.13*GeV, 196.88*GeV], [459.38*GeV, 328.13*GeV, 196.88*GeV]], 0.12474*pb],
[[[459.38*GeV, 331.25*GeV, 203.13*GeV], [459.38*GeV, 331.25*GeV, 203.13*GeV]], 0.12808*pb],
[[[459.38*GeV, 334.38*GeV, 209.38*GeV], [459.38*GeV, 334.38*GeV, 209.38*GeV]], 0.13662*pb],
[[[459.38*GeV, 337.5*GeV, 215.63*GeV], [459.38*GeV, 337.5*GeV, 215.63*GeV]], 0.13623*pb],
[[[459.38*GeV, 340.63*GeV, 221.88*GeV], [459.38*GeV, 340.63*GeV, 221.88*GeV]], 0.13585*pb],
[[[459.38*GeV, 343.75*GeV, 228.13*GeV], [459.38*GeV, 343.75*GeV, 228.13*GeV]], 0.13911*pb],
[[[459.38*GeV, 346.88*GeV, 234.38*GeV], [459.38*GeV, 346.88*GeV, 234.38*GeV]], 0.14603*pb],
[[[459.38*GeV, 350.0*GeV, 240.63*GeV], [459.38*GeV, 350.0*GeV, 240.63*GeV]], 0.15059*pb],
[[[459.38*GeV, 353.13*GeV, 246.88*GeV], [459.38*GeV, 353.13*GeV, 246.88*GeV]], 0.15515*pb],
[[[459.38*GeV, 356.25*GeV, 253.13*GeV], [459.38*GeV, 356.25*GeV, 253.13*GeV]], 0.17086*pb],
[[[459.38*GeV, 359.38*GeV, 259.38*GeV], [459.38*GeV, 359.38*GeV, 259.38*GeV]], 0.19773*pb],
[[[459.38*GeV, 362.5*GeV, 265.63*GeV], [459.38*GeV, 362.5*GeV, 265.63*GeV]], 0.2246*pb],
[[[459.38*GeV, 365.63*GeV, 271.88*GeV], [459.38*GeV, 365.63*GeV, 271.88*GeV]], 0.23084*pb],
[[[459.38*GeV, 368.75*GeV, 278.13*GeV], [459.38*GeV, 368.75*GeV, 278.13*GeV]], 0.23446*pb],
[[[459.38*GeV, 371.88*GeV, 284.38*GeV], [459.38*GeV, 371.88*GeV, 284.38*GeV]], 0.23546*pb],
[[[459.38*GeV, 375.0*GeV, 290.63*GeV], [459.38*GeV, 375.0*GeV, 290.63*GeV]], 0.23645*pb],
[[[459.38*GeV, 378.13*GeV, 296.88*GeV], [459.38*GeV, 378.13*GeV, 296.88*GeV]], 0.25359*pb],
[[[465.63*GeV, 234.38*GeV, 3.125*GeV], [465.63*GeV, 234.38*GeV, 3.125*GeV]], 0.072675*pb],
[[[465.63*GeV, 237.5*GeV, 9.375*GeV], [465.63*GeV, 237.5*GeV, 9.375*GeV]], 0.074119*pb],
[[[465.63*GeV, 240.63*GeV, 15.625*GeV], [465.63*GeV, 240.63*GeV, 15.625*GeV]], 0.074373*pb],
[[[465.63*GeV, 243.75*GeV, 21.875*GeV], [465.63*GeV, 243.75*GeV, 21.875*GeV]], 0.074627*pb],
[[[465.63*GeV, 246.88*GeV, 28.125*GeV], [465.63*GeV, 246.88*GeV, 28.125*GeV]], 0.073222*pb],
[[[465.63*GeV, 250.0*GeV, 34.375*GeV], [465.63*GeV, 250.0*GeV, 34.375*GeV]], 0.070159*pb],
[[[465.63*GeV, 253.13*GeV, 40.625*GeV], [465.63*GeV, 253.13*GeV, 40.625*GeV]], 0.07226*pb],
[[[465.63*GeV, 256.25*GeV, 46.875*GeV], [465.63*GeV, 256.25*GeV, 46.875*GeV]], 0.07436*pb],
[[[465.63*GeV, 259.38*GeV, 53.125*GeV], [465.63*GeV, 259.38*GeV, 53.125*GeV]], 0.078037*pb],
[[[465.63*GeV, 262.5*GeV, 59.375*GeV], [465.63*GeV, 262.5*GeV, 59.375*GeV]], 0.083292*pb],
[[[465.63*GeV, 265.63*GeV, 65.625*GeV], [465.63*GeV, 265.63*GeV, 65.625*GeV]], 0.08397*pb],
[[[465.63*GeV, 268.75*GeV, 71.875*GeV], [465.63*GeV, 268.75*GeV, 71.875*GeV]], 0.084647*pb],
[[[465.63*GeV, 271.88*GeV, 78.125*GeV], [465.63*GeV, 271.88*GeV, 78.125*GeV]], 0.083207*pb],
[[[465.63*GeV, 275.0*GeV, 84.375*GeV], [465.63*GeV, 275.0*GeV, 84.375*GeV]], 0.079648*pb],
[[[465.63*GeV, 278.13*GeV, 90.625*GeV], [465.63*GeV, 278.13*GeV, 90.625*GeV]], 0.080243*pb],
[[[465.63*GeV, 281.25*GeV, 96.875*GeV], [465.63*GeV, 281.25*GeV, 96.875*GeV]], 0.080838*pb],
[[[465.63*GeV, 284.38*GeV, 103.13*GeV], [465.63*GeV, 284.38*GeV, 103.13*GeV]], 0.082073*pb],
[[[465.63*GeV, 287.5*GeV, 109.38*GeV], [465.63*GeV, 287.5*GeV, 109.38*GeV]], 0.083947*pb],
[[[465.63*GeV, 290.63*GeV, 115.63*GeV], [465.63*GeV, 290.63*GeV, 115.63*GeV]], 0.083731*pb],
[[[465.63*GeV, 293.75*GeV, 121.88*GeV], [465.63*GeV, 293.75*GeV, 121.88*GeV]], 0.083516*pb],
[[[465.63*GeV, 296.88*GeV, 128.13*GeV], [465.63*GeV, 296.88*GeV, 128.13*GeV]], 0.085533*pb],
[[[465.63*GeV, 300.0*GeV, 134.38*GeV], [465.63*GeV, 300.0*GeV, 134.38*GeV]], 0.089785*pb],
[[[465.63*GeV, 303.13*GeV, 140.63*GeV], [465.63*GeV, 303.13*GeV, 140.63*GeV]], 0.097328*pb],
[[[465.63*GeV, 306.25*GeV, 146.88*GeV], [465.63*GeV, 306.25*GeV, 146.88*GeV]], 0.10487*pb],
[[[465.63*GeV, 309.38*GeV, 153.13*GeV], [465.63*GeV, 309.38*GeV, 153.13*GeV]], 0.10888*pb],
[[[465.63*GeV, 312.5*GeV, 159.38*GeV], [465.63*GeV, 312.5*GeV, 159.38*GeV]], 0.10936*pb],
[[[465.63*GeV, 315.63*GeV, 165.63*GeV], [465.63*GeV, 315.63*GeV, 165.63*GeV]], 0.10864*pb],
[[[465.63*GeV, 318.75*GeV, 171.88*GeV], [465.63*GeV, 318.75*GeV, 171.88*GeV]], 0.10792*pb],
[[[465.63*GeV, 321.88*GeV, 178.13*GeV], [465.63*GeV, 321.88*GeV, 178.13*GeV]], 0.11221*pb],
[[[465.63*GeV, 325.0*GeV, 184.38*GeV], [465.63*GeV, 325.0*GeV, 184.38*GeV]], 0.12152*pb],
[[[465.63*GeV, 328.13*GeV, 190.63*GeV], [465.63*GeV, 328.13*GeV, 190.63*GeV]], 0.11966*pb],
[[[465.63*GeV, 331.25*GeV, 196.88*GeV], [465.63*GeV, 331.25*GeV, 196.88*GeV]], 0.1178*pb],
[[[465.63*GeV, 334.38*GeV, 203.13*GeV], [465.63*GeV, 334.38*GeV, 203.13*GeV]], 0.12114*pb],
[[[465.63*GeV, 337.5*GeV, 209.38*GeV], [465.63*GeV, 337.5*GeV, 209.38*GeV]], 0.12968*pb],
[[[465.63*GeV, 340.63*GeV, 215.63*GeV], [465.63*GeV, 340.63*GeV, 215.63*GeV]], 0.13822*pb],
[[[465.63*GeV, 343.75*GeV, 221.88*GeV], [465.63*GeV, 343.75*GeV, 221.88*GeV]], 0.13783*pb],
[[[465.63*GeV, 346.88*GeV, 228.13*GeV], [465.63*GeV, 346.88*GeV, 228.13*GeV]], 0.1411*pb],
[[[465.63*GeV, 350.0*GeV, 234.38*GeV], [465.63*GeV, 350.0*GeV, 234.38*GeV]], 0.14802*pb],
[[[465.63*GeV, 353.13*GeV, 240.63*GeV], [465.63*GeV, 353.13*GeV, 240.63*GeV]], 0.15494*pb],
[[[465.63*GeV, 356.25*GeV, 246.88*GeV], [465.63*GeV, 356.25*GeV, 246.88*GeV]], 0.15949*pb],
[[[465.63*GeV, 359.38*GeV, 253.13*GeV], [465.63*GeV, 359.38*GeV, 253.13*GeV]], 0.17521*pb],
[[[465.63*GeV, 362.5*GeV, 259.38*GeV], [465.63*GeV, 362.5*GeV, 259.38*GeV]], 0.20207*pb],
[[[465.63*GeV, 365.63*GeV, 265.63*GeV], [465.63*GeV, 365.63*GeV, 265.63*GeV]], 0.20832*pb],
[[[465.63*GeV, 368.75*GeV, 271.88*GeV], [465.63*GeV, 368.75*GeV, 271.88*GeV]], 0.21456*pb],
[[[465.63*GeV, 371.88*GeV, 278.13*GeV], [465.63*GeV, 371.88*GeV, 278.13*GeV]], 0.21819*pb],
[[[465.63*GeV, 375.0*GeV, 284.38*GeV], [465.63*GeV, 375.0*GeV, 284.38*GeV]], 0.21918*pb],
[[[465.63*GeV, 378.13*GeV, 290.63*GeV], [465.63*GeV, 378.13*GeV, 290.63*GeV]], 0.23632*pb],
[[[465.63*GeV, 381.25*GeV, 296.88*GeV], [465.63*GeV, 381.25*GeV, 296.88*GeV]], 0.25345*pb],
[[[471.88*GeV, 237.5*GeV, 3.125*GeV], [471.88*GeV, 237.5*GeV, 3.125*GeV]], 0.073346*pb],
[[[471.88*GeV, 240.63*GeV, 9.375*GeV], [471.88*GeV, 240.63*GeV, 9.375*GeV]], 0.0736*pb],
[[[471.88*GeV, 243.75*GeV, 15.625*GeV], [471.88*GeV, 243.75*GeV, 15.625*GeV]], 0.073854*pb],
[[[471.88*GeV, 246.88*GeV, 21.875*GeV], [471.88*GeV, 246.88*GeV, 21.875*GeV]], 0.074107*pb],
[[[471.88*GeV, 250.0*GeV, 28.125*GeV], [471.88*GeV, 250.0*GeV, 28.125*GeV]], 0.072703*pb],
[[[471.88*GeV, 253.13*GeV, 34.375*GeV], [471.88*GeV, 253.13*GeV, 34.375*GeV]], 0.074803*pb],
[[[471.88*GeV, 256.25*GeV, 40.625*GeV], [471.88*GeV, 256.25*GeV, 40.625*GeV]], 0.076903*pb],
[[[471.88*GeV, 259.38*GeV, 46.875*GeV], [471.88*GeV, 259.38*GeV, 46.875*GeV]], 0.079003*pb],
[[[471.88*GeV, 262.5*GeV, 53.125*GeV], [471.88*GeV, 262.5*GeV, 53.125*GeV]], 0.082681*pb],
[[[471.88*GeV, 265.63*GeV, 59.375*GeV], [471.88*GeV, 265.63*GeV, 59.375*GeV]], 0.083358*pb],
[[[471.88*GeV, 268.75*GeV, 65.625*GeV], [471.88*GeV, 268.75*GeV, 65.625*GeV]], 0.084036*pb],
[[[471.88*GeV, 271.88*GeV, 71.875*GeV], [471.88*GeV, 271.88*GeV, 71.875*GeV]], 0.084713*pb],
[[[471.88*GeV, 275.0*GeV, 78.125*GeV], [471.88*GeV, 275.0*GeV, 78.125*GeV]], 0.083273*pb],
[[[471.88*GeV, 278.13*GeV, 84.375*GeV], [471.88*GeV, 278.13*GeV, 84.375*GeV]], 0.083868*pb],
[[[471.88*GeV, 281.25*GeV, 90.625*GeV], [471.88*GeV, 281.25*GeV, 90.625*GeV]], 0.084463*pb],
[[[471.88*GeV, 284.38*GeV, 96.875*GeV], [471.88*GeV, 284.38*GeV, 96.875*GeV]], 0.085058*pb],
