txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 2.5*GeV], [102.5*GeV, 2.5*GeV]], 1.4996*pb],
[[[407.5*GeV, 247.5*GeV], [407.5*GeV, 247.5*GeV]], 0.031539*pb],
[[[407.5*GeV, 252.5*GeV], [407.5*GeV, 252.5*GeV]], 0.03328*pb],
[[[407.5*GeV, 257.5*GeV], [407.5*GeV, 257.5*GeV]], 0.035503*pb],
[[[407.5*GeV, 262.5*GeV], [407.5*GeV, 262.5*GeV]], 0.036879*pb],
[[[407.5*GeV, 267.5*GeV], [407.5*GeV, 267.5*GeV]], 0.038797*pb],
[[[407.5*GeV, 272.5*GeV], [407.5*GeV, 272.5*GeV]], 0.041484*pb],
[[[407.5*GeV, 277.5*GeV], [407.5*GeV, 277.5*GeV]], 0.04581*pb],
[[[407.5*GeV, 282.5*GeV], [407.5*GeV, 282.5*GeV]], 0.049132*pb],
[[[407.5*GeV, 287.5*GeV], [407.5*GeV, 287.5*GeV]], 0.054683*pb],
[[[407.5*GeV, 292.5*GeV], [407.5*GeV, 292.5*GeV]], 0.060152*pb],
[[[407.5*GeV, 297.5*GeV], [407.5*GeV, 297.5*GeV]], 0.072716*pb],
[[[412.5*GeV, 2.5*GeV], [412.5*GeV, 2.5*GeV]], 0.016207*pb],
[[[412.5*GeV, 7.5*GeV], [412.5*GeV, 7.5*GeV]], 0.016389*pb],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.01657*pb],
[[[412.5*GeV, 17.5*GeV], [412.5*GeV, 17.5*GeV]], 0.016595*pb],
[[[412.5*GeV, 22.5*GeV], [412.5*GeV, 22.5*GeV]], 0.01662*pb],
[[[412.5*GeV, 27.5*GeV], [412.5*GeV, 27.5*GeV]], 0.016625*pb],
[[[412.5*GeV, 32.5*GeV], [412.5*GeV, 32.5*GeV]], 0.016612*pb],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.016598*pb],
[[[412.5*GeV, 42.5*GeV], [412.5*GeV, 42.5*GeV]], 0.016446*pb],
[[[412.5*GeV, 47.5*GeV], [412.5*GeV, 47.5*GeV]], 0.016295*pb],
[[[412.5*GeV, 52.5*GeV], [412.5*GeV, 52.5*GeV]], 0.016273*pb],
[[[412.5*GeV, 57.5*GeV], [412.5*GeV, 57.5*GeV]], 0.016383*pb],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.016492*pb],
[[[412.5*GeV, 67.5*GeV], [412.5*GeV, 67.5*GeV]], 0.016783*pb],
[[[412.5*GeV, 72.5*GeV], [412.5*GeV, 72.5*GeV]], 0.017074*pb],
[[[412.5*GeV, 77.5*GeV], [412.5*GeV, 77.5*GeV]], 0.0173*pb],
[[[412.5*GeV, 82.5*GeV], [412.5*GeV, 82.5*GeV]], 0.017463*pb],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.017625*pb],
[[[412.5*GeV, 92.5*GeV], [412.5*GeV, 92.5*GeV]], 0.017701*pb],
[[[412.5*GeV, 97.5*GeV], [412.5*GeV, 97.5*GeV]], 0.017777*pb],
[[[412.5*GeV, 102.5*GeV], [412.5*GeV, 102.5*GeV]], 0.017877*pb],
[[[412.5*GeV, 107.5*GeV], [412.5*GeV, 107.5*GeV]], 0.018*pb],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.018123*pb],
[[[412.5*GeV, 117.5*GeV], [412.5*GeV, 117.5*GeV]], 0.018272*pb],
[[[412.5*GeV, 122.5*GeV], [412.5*GeV, 122.5*GeV]], 0.018421*pb],
[[[412.5*GeV, 127.5*GeV], [412.5*GeV, 127.5*GeV]], 0.018639*pb],
[[[412.5*GeV, 132.5*GeV], [412.5*GeV, 132.5*GeV]], 0.018924*pb],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.01921*pb],
[[[412.5*GeV, 142.5*GeV], [412.5*GeV, 142.5*GeV]], 0.019536*pb],
[[[412.5*GeV, 147.5*GeV], [412.5*GeV, 147.5*GeV]], 0.019863*pb],
[[[412.5*GeV, 152.5*GeV], [412.5*GeV, 152.5*GeV]], 0.020192*pb],
[[[412.5*GeV, 157.5*GeV], [412.5*GeV, 157.5*GeV]], 0.020522*pb],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.020852*pb],
[[[412.5*GeV, 167.5*GeV], [412.5*GeV, 167.5*GeV]], 0.021032*pb],
[[[412.5*GeV, 172.5*GeV], [412.5*GeV, 172.5*GeV]], 0.021211*pb],
[[[412.5*GeV, 177.5*GeV], [412.5*GeV, 177.5*GeV]], 0.021664*pb],
[[[412.5*GeV, 182.5*GeV], [412.5*GeV, 182.5*GeV]], 0.022391*pb],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.023118*pb],
[[[412.5*GeV, 192.5*GeV], [412.5*GeV, 192.5*GeV]], 0.023421*pb],
[[[412.5*GeV, 197.5*GeV], [412.5*GeV, 197.5*GeV]], 0.023724*pb],
[[[412.5*GeV, 202.5*GeV], [412.5*GeV, 202.5*GeV]], 0.024153*pb],
[[[412.5*GeV, 207.5*GeV], [412.5*GeV, 207.5*GeV]], 0.02471*pb],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.025266*pb],
[[[412.5*GeV, 217.5*GeV], [412.5*GeV, 217.5*GeV]], 0.026014*pb],
[[[412.5*GeV, 222.5*GeV], [412.5*GeV, 222.5*GeV]], 0.026763*pb],
[[[412.5*GeV, 227.5*GeV], [412.5*GeV, 227.5*GeV]], 0.027591*pb],
[[[412.5*GeV, 232.5*GeV], [412.5*GeV, 232.5*GeV]], 0.028501*pb],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.02941*pb],
[[[412.5*GeV, 242.5*GeV], [412.5*GeV, 242.5*GeV]], 0.030577*pb],
[[[412.5*GeV, 247.5*GeV], [412.5*GeV, 247.5*GeV]], 0.031743*pb],
[[[412.5*GeV, 252.5*GeV], [412.5*GeV, 252.5*GeV]], 0.033485*pb],
[[[412.5*GeV, 257.5*GeV], [412.5*GeV, 257.5*GeV]], 0.035331*pb],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.036708*pb],
[[[412.5*GeV, 267.5*GeV], [412.5*GeV, 267.5*GeV]], 0.038085*pb],
[[[412.5*GeV, 272.5*GeV], [412.5*GeV, 272.5*GeV]], 0.040363*pb],
[[[412.5*GeV, 277.5*GeV], [412.5*GeV, 277.5*GeV]], 0.044688*pb],
[[[412.5*GeV, 282.5*GeV], [412.5*GeV, 282.5*GeV]], 0.046933*pb],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.052484*pb],
[[[412.5*GeV, 292.5*GeV], [412.5*GeV, 292.5*GeV]], 0.055559*pb],
[[[412.5*GeV, 297.5*GeV], [412.5*GeV, 297.5*GeV]], 0.068124*pb],
[[[417.5*GeV, 2.5*GeV], [417.5*GeV, 2.5*GeV]], 0.016883*pb],
[[[417.5*GeV, 7.5*GeV], [417.5*GeV, 7.5*GeV]], 0.017065*pb],
[[[417.5*GeV, 12.5*GeV], [417.5*GeV, 12.5*GeV]], 0.01709*pb],
[[[417.5*GeV, 17.5*GeV], [417.5*GeV, 17.5*GeV]], 0.017114*pb],
[[[417.5*GeV, 22.5*GeV], [417.5*GeV, 22.5*GeV]], 0.017139*pb],
[[[417.5*GeV, 27.5*GeV], [417.5*GeV, 27.5*GeV]], 0.017144*pb],
[[[417.5*GeV, 32.5*GeV], [417.5*GeV, 32.5*GeV]], 0.017131*pb],
[[[417.5*GeV, 37.5*GeV], [417.5*GeV, 37.5*GeV]], 0.016979*pb],
[[[417.5*GeV, 42.5*GeV], [417.5*GeV, 42.5*GeV]], 0.016827*pb],
[[[417.5*GeV, 47.5*GeV], [417.5*GeV, 47.5*GeV]], 0.016676*pb],
[[[417.5*GeV, 52.5*GeV], [417.5*GeV, 52.5*GeV]], 0.016655*pb],
[[[417.5*GeV, 57.5*GeV], [417.5*GeV, 57.5*GeV]], 0.016764*pb],
[[[417.5*GeV, 62.5*GeV], [417.5*GeV, 62.5*GeV]], 0.017055*pb],
[[[417.5*GeV, 67.5*GeV], [417.5*GeV, 67.5*GeV]], 0.017345*pb],
[[[417.5*GeV, 72.5*GeV], [417.5*GeV, 72.5*GeV]], 0.017636*pb],
[[[417.5*GeV, 77.5*GeV], [417.5*GeV, 77.5*GeV]], 0.017863*pb],
[[[417.5*GeV, 82.5*GeV], [417.5*GeV, 82.5*GeV]], 0.018025*pb],
[[[417.5*GeV, 87.5*GeV], [417.5*GeV, 87.5*GeV]], 0.018101*pb],
[[[417.5*GeV, 92.5*GeV], [417.5*GeV, 92.5*GeV]], 0.018177*pb],
[[[417.5*GeV, 97.5*GeV], [417.5*GeV, 97.5*GeV]], 0.018253*pb],
[[[417.5*GeV, 102.5*GeV], [417.5*GeV, 102.5*GeV]], 0.018353*pb],
[[[417.5*GeV, 107.5*GeV], [417.5*GeV, 107.5*GeV]], 0.018476*pb],
[[[417.5*GeV, 112.5*GeV], [417.5*GeV, 112.5*GeV]], 0.018625*pb],
[[[417.5*GeV, 117.5*GeV], [417.5*GeV, 117.5*GeV]], 0.018774*pb],
[[[417.5*GeV, 122.5*GeV], [417.5*GeV, 122.5*GeV]], 0.018923*pb],
[[[417.5*GeV, 127.5*GeV], [417.5*GeV, 127.5*GeV]], 0.019141*pb],
[[[417.5*GeV, 132.5*GeV], [417.5*GeV, 132.5*GeV]], 0.019426*pb],
[[[417.5*GeV, 137.5*GeV], [417.5*GeV, 137.5*GeV]], 0.019753*pb],
[[[417.5*GeV, 142.5*GeV], [417.5*GeV, 142.5*GeV]], 0.02008*pb],
[[[417.5*GeV, 147.5*GeV], [417.5*GeV, 147.5*GeV]], 0.020407*pb],
[[[417.5*GeV, 152.5*GeV], [417.5*GeV, 152.5*GeV]], 0.020735*pb],
[[[417.5*GeV, 157.5*GeV], [417.5*GeV, 157.5*GeV]], 0.021065*pb],
[[[417.5*GeV, 162.5*GeV], [417.5*GeV, 162.5*GeV]], 0.021396*pb],
[[[417.5*GeV, 167.5*GeV], [417.5*GeV, 167.5*GeV]], 0.021726*pb],
[[[417.5*GeV, 172.5*GeV], [417.5*GeV, 172.5*GeV]], 0.021905*pb],
[[[417.5*GeV, 177.5*GeV], [417.5*GeV, 177.5*GeV]], 0.022358*pb],
[[[417.5*GeV, 182.5*GeV], [417.5*GeV, 182.5*GeV]], 0.023085*pb],
[[[417.5*GeV, 187.5*GeV], [417.5*GeV, 187.5*GeV]], 0.023388*pb],
[[[417.5*GeV, 192.5*GeV], [417.5*GeV, 192.5*GeV]], 0.023691*pb],
[[[417.5*GeV, 197.5*GeV], [417.5*GeV, 197.5*GeV]], 0.023994*pb],
[[[417.5*GeV, 202.5*GeV], [417.5*GeV, 202.5*GeV]], 0.024424*pb],
[[[417.5*GeV, 207.5*GeV], [417.5*GeV, 207.5*GeV]], 0.02498*pb],
[[[417.5*GeV, 212.5*GeV], [417.5*GeV, 212.5*GeV]], 0.025728*pb],
[[[417.5*GeV, 217.5*GeV], [417.5*GeV, 217.5*GeV]], 0.026477*pb],
[[[417.5*GeV, 222.5*GeV], [417.5*GeV, 222.5*GeV]], 0.027225*pb],
[[[417.5*GeV, 227.5*GeV], [417.5*GeV, 227.5*GeV]], 0.028053*pb],
[[[417.5*GeV, 232.5*GeV], [417.5*GeV, 232.5*GeV]], 0.028963*pb],
[[[417.5*GeV, 237.5*GeV], [417.5*GeV, 237.5*GeV]], 0.029872*pb],
[[[417.5*GeV, 242.5*GeV], [417.5*GeV, 242.5*GeV]], 0.030781*pb],
[[[417.5*GeV, 247.5*GeV], [417.5*GeV, 247.5*GeV]], 0.031948*pb],
[[[417.5*GeV, 252.5*GeV], [417.5*GeV, 252.5*GeV]], 0.033689*pb],
[[[417.5*GeV, 257.5*GeV], [417.5*GeV, 257.5*GeV]], 0.03516*pb],
[[[417.5*GeV, 262.5*GeV], [417.5*GeV, 262.5*GeV]], 0.036537*pb],
[[[417.5*GeV, 267.5*GeV], [417.5*GeV, 267.5*GeV]], 0.037913*pb],
[[[417.5*GeV, 272.5*GeV], [417.5*GeV, 272.5*GeV]], 0.039651*pb],
[[[417.5*GeV, 277.5*GeV], [417.5*GeV, 277.5*GeV]], 0.04315*pb],
[[[417.5*GeV, 282.5*GeV], [417.5*GeV, 282.5*GeV]], 0.045395*pb],
[[[417.5*GeV, 287.5*GeV], [417.5*GeV, 287.5*GeV]], 0.049789*pb],
[[[417.5*GeV, 292.5*GeV], [417.5*GeV, 292.5*GeV]], 0.052865*pb],
[[[417.5*GeV, 297.5*GeV], [417.5*GeV, 297.5*GeV]], 0.064612*pb],
[[[422.5*GeV, 2.5*GeV], [422.5*GeV, 2.5*GeV]], 0.01756*pb],
[[[422.5*GeV, 7.5*GeV], [422.5*GeV, 7.5*GeV]], 0.017584*pb],
[[[422.5*GeV, 12.5*GeV], [422.5*GeV, 12.5*GeV]], 0.017609*pb],
[[[422.5*GeV, 17.5*GeV], [422.5*GeV, 17.5*GeV]], 0.017633*pb],
[[[422.5*GeV, 22.5*GeV], [422.5*GeV, 22.5*GeV]], 0.017658*pb],
[[[422.5*GeV, 27.5*GeV], [422.5*GeV, 27.5*GeV]], 0.017664*pb],
[[[422.5*GeV, 32.5*GeV], [422.5*GeV, 32.5*GeV]], 0.017512*pb],
[[[422.5*GeV, 37.5*GeV], [422.5*GeV, 37.5*GeV]], 0.01736*pb],
[[[422.5*GeV, 42.5*GeV], [422.5*GeV, 42.5*GeV]], 0.017209*pb],
[[[422.5*GeV, 47.5*GeV], [422.5*GeV, 47.5*GeV]], 0.017057*pb],
[[[422.5*GeV, 52.5*GeV], [422.5*GeV, 52.5*GeV]], 0.017036*pb],
[[[422.5*GeV, 57.5*GeV], [422.5*GeV, 57.5*GeV]], 0.017326*pb],
[[[422.5*GeV, 62.5*GeV], [422.5*GeV, 62.5*GeV]], 0.017617*pb],
[[[422.5*GeV, 67.5*GeV], [422.5*GeV, 67.5*GeV]], 0.017908*pb],
[[[422.5*GeV, 72.5*GeV], [422.5*GeV, 72.5*GeV]], 0.018198*pb],
[[[422.5*GeV, 77.5*GeV], [422.5*GeV, 77.5*GeV]], 0.018425*pb],
[[[422.5*GeV, 82.5*GeV], [422.5*GeV, 82.5*GeV]], 0.018501*pb],
[[[422.5*GeV, 87.5*GeV], [422.5*GeV, 87.5*GeV]], 0.018577*pb],
[[[422.5*GeV, 92.5*GeV], [422.5*GeV, 92.5*GeV]], 0.018653*pb],
[[[422.5*GeV, 97.5*GeV], [422.5*GeV, 97.5*GeV]], 0.018729*pb],
[[[422.5*GeV, 102.5*GeV], [422.5*GeV, 102.5*GeV]], 0.018828*pb],
[[[422.5*GeV, 107.5*GeV], [422.5*GeV, 107.5*GeV]], 0.018978*pb],
[[[422.5*GeV, 112.5*GeV], [422.5*GeV, 112.5*GeV]], 0.019127*pb],
[[[422.5*GeV, 117.5*GeV], [422.5*GeV, 117.5*GeV]], 0.019276*pb],
[[[422.5*GeV, 122.5*GeV], [422.5*GeV, 122.5*GeV]], 0.019425*pb],
[[[422.5*GeV, 127.5*GeV], [422.5*GeV, 127.5*GeV]], 0.019643*pb],
[[[422.5*GeV, 132.5*GeV], [422.5*GeV, 132.5*GeV]], 0.019969*pb],
[[[422.5*GeV, 137.5*GeV], [422.5*GeV, 137.5*GeV]], 0.020296*pb],
[[[422.5*GeV, 142.5*GeV], [422.5*GeV, 142.5*GeV]], 0.020623*pb],
[[[422.5*GeV, 147.5*GeV], [422.5*GeV, 147.5*GeV]], 0.02095*pb],
[[[422.5*GeV, 152.5*GeV], [422.5*GeV, 152.5*GeV]], 0.021278*pb],
[[[422.5*GeV, 157.5*GeV], [422.5*GeV, 157.5*GeV]], 0.021609*pb],
[[[422.5*GeV, 162.5*GeV], [422.5*GeV, 162.5*GeV]], 0.021939*pb],
[[[422.5*GeV, 167.5*GeV], [422.5*GeV, 167.5*GeV]], 0.022269*pb],
[[[422.5*GeV, 172.5*GeV], [422.5*GeV, 172.5*GeV]], 0.0226*pb],
[[[422.5*GeV, 177.5*GeV], [422.5*GeV, 177.5*GeV]], 0.023053*pb],
[[[422.5*GeV, 182.5*GeV], [422.5*GeV, 182.5*GeV]], 0.023356*pb],
[[[422.5*GeV, 187.5*GeV], [422.5*GeV, 187.5*GeV]], 0.023659*pb],
[[[422.5*GeV, 192.5*GeV], [422.5*GeV, 192.5*GeV]], 0.023962*pb],
[[[422.5*GeV, 197.5*GeV], [422.5*GeV, 197.5*GeV]], 0.024265*pb],
[[[422.5*GeV, 202.5*GeV], [422.5*GeV, 202.5*GeV]], 0.024694*pb],
[[[422.5*GeV, 207.5*GeV], [422.5*GeV, 207.5*GeV]], 0.025442*pb],
[[[422.5*GeV, 212.5*GeV], [422.5*GeV, 212.5*GeV]], 0.02619*pb],
[[[422.5*GeV, 217.5*GeV], [422.5*GeV, 217.5*GeV]], 0.026939*pb],
[[[422.5*GeV, 222.5*GeV], [422.5*GeV, 222.5*GeV]], 0.027687*pb],
[[[422.5*GeV, 227.5*GeV], [422.5*GeV, 227.5*GeV]], 0.028515*pb],
[[[422.5*GeV, 232.5*GeV], [422.5*GeV, 232.5*GeV]], 0.029425*pb],
[[[422.5*GeV, 237.5*GeV], [422.5*GeV, 237.5*GeV]], 0.030334*pb],
[[[422.5*GeV, 242.5*GeV], [422.5*GeV, 242.5*GeV]], 0.031243*pb],
[[[422.5*GeV, 247.5*GeV], [422.5*GeV, 247.5*GeV]], 0.032152*pb],
[[[422.5*GeV, 252.5*GeV], [422.5*GeV, 252.5*GeV]], 0.033612*pb],
[[[422.5*GeV, 257.5*GeV], [422.5*GeV, 257.5*GeV]], 0.034989*pb],
[[[422.5*GeV, 262.5*GeV], [422.5*GeV, 262.5*GeV]], 0.036366*pb],
[[[422.5*GeV, 267.5*GeV], [422.5*GeV, 267.5*GeV]], 0.037742*pb],
[[[422.5*GeV, 272.5*GeV], [422.5*GeV, 272.5*GeV]], 0.039119*pb],
[[[422.5*GeV, 277.5*GeV], [422.5*GeV, 277.5*GeV]], 0.041613*pb],
[[[422.5*GeV, 282.5*GeV], [422.5*GeV, 282.5*GeV]], 0.043857*pb],
[[[422.5*GeV, 287.5*GeV], [422.5*GeV, 287.5*GeV]], 0.047095*pb],
[[[422.5*GeV, 292.5*GeV], [422.5*GeV, 292.5*GeV]], 0.05017*pb],
[[[422.5*GeV, 297.5*GeV], [422.5*GeV, 297.5*GeV]], 0.061099*pb],
[[[427.5*GeV, 2.5*GeV], [427.5*GeV, 2.5*GeV]], 0.014012*pb],
[[[427.5*GeV, 7.5*GeV], [427.5*GeV, 7.5*GeV]], 0.014031*pb],
[[[427.5*GeV, 12.5*GeV], [427.5*GeV, 12.5*GeV]], 0.01405*pb],
[[[427.5*GeV, 17.5*GeV], [427.5*GeV, 17.5*GeV]], 0.014069*pb],
[[[427.5*GeV, 22.5*GeV], [427.5*GeV, 22.5*GeV]], 0.014088*pb],
[[[427.5*GeV, 27.5*GeV], [427.5*GeV, 27.5*GeV]], 0.014039*pb],
[[[427.5*GeV, 32.5*GeV], [427.5*GeV, 32.5*GeV]], 0.013921*pb],
[[[427.5*GeV, 37.5*GeV], [427.5*GeV, 37.5*GeV]], 0.013804*pb],
[[[427.5*GeV, 42.5*GeV], [427.5*GeV, 42.5*GeV]], 0.013686*pb],
[[[427.5*GeV, 47.5*GeV], [427.5*GeV, 47.5*GeV]], 0.013569*pb],
[[[427.5*GeV, 52.5*GeV], [427.5*GeV, 52.5*GeV]], 0.013723*pb],
[[[427.5*GeV, 57.5*GeV], [427.5*GeV, 57.5*GeV]], 0.013948*pb],
[[[427.5*GeV, 62.5*GeV], [427.5*GeV, 62.5*GeV]], 0.014173*pb],
[[[427.5*GeV, 67.5*GeV], [427.5*GeV, 67.5*GeV]], 0.014398*pb],
[[[427.5*GeV, 72.5*GeV], [427.5*GeV, 72.5*GeV]], 0.014624*pb],
[[[427.5*GeV, 77.5*GeV], [427.5*GeV, 77.5*GeV]], 0.014766*pb],
[[[427.5*GeV, 82.5*GeV], [427.5*GeV, 82.5*GeV]], 0.014824*pb],
[[[427.5*GeV, 87.5*GeV], [427.5*GeV, 87.5*GeV]], 0.014883*pb],
[[[427.5*GeV, 92.5*GeV], [427.5*GeV, 92.5*GeV]], 0.014942*pb],
[[[427.5*GeV, 97.5*GeV], [427.5*GeV, 97.5*GeV]], 0.015001*pb],
[[[427.5*GeV, 102.5*GeV], [427.5*GeV, 102.5*GeV]], 0.014969*pb],
[[[427.5*GeV, 107.5*GeV], [427.5*GeV, 107.5*GeV]], 0.015085*pb],
[[[427.5*GeV, 112.5*GeV], [427.5*GeV, 112.5*GeV]], 0.0152*pb],
[[[427.5*GeV, 117.5*GeV], [427.5*GeV, 117.5*GeV]], 0.015316*pb],
[[[427.5*GeV, 122.5*GeV], [427.5*GeV, 122.5*GeV]], 0.015432*pb],
[[[427.5*GeV, 127.5*GeV], [427.5*GeV, 127.5*GeV]], 0.015616*pb],
[[[427.5*GeV, 132.5*GeV], [427.5*GeV, 132.5*GeV]], 0.015869*pb],
[[[427.5*GeV, 137.5*GeV], [427.5*GeV, 137.5*GeV]], 0.016123*pb],
[[[427.5*GeV, 142.5*GeV], [427.5*GeV, 142.5*GeV]], 0.016376*pb],
[[[427.5*GeV, 147.5*GeV], [427.5*GeV, 147.5*GeV]], 0.016629*pb],
[[[427.5*GeV, 152.5*GeV], [427.5*GeV, 152.5*GeV]], 0.016928*pb],
[[[427.5*GeV, 157.5*GeV], [427.5*GeV, 157.5*GeV]], 0.017184*pb],
[[[427.5*GeV, 162.5*GeV], [427.5*GeV, 162.5*GeV]], 0.01744*pb],
[[[427.5*GeV, 167.5*GeV], [427.5*GeV, 167.5*GeV]], 0.017696*pb],
[[[427.5*GeV, 172.5*GeV], [427.5*GeV, 172.5*GeV]], 0.017952*pb],
[[[427.5*GeV, 177.5*GeV], [427.5*GeV, 177.5*GeV]], 0.018258*pb],
[[[427.5*GeV, 182.5*GeV], [427.5*GeV, 182.5*GeV]], 0.018493*pb],
[[[427.5*GeV, 187.5*GeV], [427.5*GeV, 187.5*GeV]], 0.018727*pb],
[[[427.5*GeV, 192.5*GeV], [427.5*GeV, 192.5*GeV]], 0.018962*pb],
[[[427.5*GeV, 197.5*GeV], [427.5*GeV, 197.5*GeV]], 0.019197*pb],
[[[427.5*GeV, 202.5*GeV], [427.5*GeV, 202.5*GeV]], 0.019604*pb],
[[[427.5*GeV, 207.5*GeV], [427.5*GeV, 207.5*GeV]], 0.020184*pb],
[[[427.5*GeV, 212.5*GeV], [427.5*GeV, 212.5*GeV]], 0.020763*pb],
[[[427.5*GeV, 217.5*GeV], [427.5*GeV, 217.5*GeV]], 0.021343*pb],
[[[427.5*GeV, 222.5*GeV], [427.5*GeV, 222.5*GeV]], 0.021927*pb],
[[[427.5*GeV, 227.5*GeV], [427.5*GeV, 227.5*GeV]], 0.022511*pb],
[[[427.5*GeV, 232.5*GeV], [427.5*GeV, 232.5*GeV]], 0.023216*pb],
[[[427.5*GeV, 237.5*GeV], [427.5*GeV, 237.5*GeV]], 0.023921*pb],
[[[427.5*GeV, 242.5*GeV], [427.5*GeV, 242.5*GeV]], 0.024625*pb],
[[[427.5*GeV, 247.5*GeV], [427.5*GeV, 247.5*GeV]], 0.02533*pb],
[[[427.5*GeV, 252.5*GeV], [427.5*GeV, 252.5*GeV]], 0.026058*pb],
[[[427.5*GeV, 257.5*GeV], [427.5*GeV, 257.5*GeV]], 0.027125*pb],
[[[427.5*GeV, 262.5*GeV], [427.5*GeV, 262.5*GeV]], 0.028192*pb],
[[[427.5*GeV, 267.5*GeV], [427.5*GeV, 267.5*GeV]], 0.029258*pb],
[[[427.5*GeV, 272.5*GeV], [427.5*GeV, 272.5*GeV]], 0.030325*pb],
[[[427.5*GeV, 277.5*GeV], [427.5*GeV, 277.5*GeV]], 0.031654*pb],
[[[427.5*GeV, 282.5*GeV], [427.5*GeV, 282.5*GeV]], 0.033393*pb],
[[[427.5*GeV, 287.5*GeV], [427.5*GeV, 287.5*GeV]], 0.035242*pb],
[[[427.5*GeV, 292.5*GeV], [427.5*GeV, 292.5*GeV]], 0.037625*pb],
[[[427.5*GeV, 297.5*GeV], [427.5*GeV, 297.5*GeV]], 0.044623*pb],
[[[432.5*GeV, 2.5*GeV], [432.5*GeV, 2.5*GeV]], 0.014449*pb],
[[[432.5*GeV, 7.5*GeV], [432.5*GeV, 7.5*GeV]], 0.014439*pb],
[[[432.5*GeV, 12.5*GeV], [432.5*GeV, 12.5*GeV]], 0.014458*pb],
[[[432.5*GeV, 17.5*GeV], [432.5*GeV, 17.5*GeV]], 0.014477*pb],
[[[432.5*GeV, 22.5*GeV], [432.5*GeV, 22.5*GeV]], 0.014496*pb],
[[[432.5*GeV, 27.5*GeV], [432.5*GeV, 27.5*GeV]], 0.014447*pb],
[[[432.5*GeV, 32.5*GeV], [432.5*GeV, 32.5*GeV]], 0.014329*pb],
[[[432.5*GeV, 37.5*GeV], [432.5*GeV, 37.5*GeV]], 0.014212*pb],
[[[432.5*GeV, 42.5*GeV], [432.5*GeV, 42.5*GeV]], 0.014094*pb],
[[[432.5*GeV, 47.5*GeV], [432.5*GeV, 47.5*GeV]], 0.014166*pb],
[[[432.5*GeV, 52.5*GeV], [432.5*GeV, 52.5*GeV]], 0.01432*pb],
[[[432.5*GeV, 57.5*GeV], [432.5*GeV, 57.5*GeV]], 0.014556*pb],
[[[432.5*GeV, 62.5*GeV], [432.5*GeV, 62.5*GeV]], 0.014781*pb],
[[[432.5*GeV, 67.5*GeV], [432.5*GeV, 67.5*GeV]], 0.015006*pb],
[[[432.5*GeV, 72.5*GeV], [432.5*GeV, 72.5*GeV]], 0.015232*pb],
[[[432.5*GeV, 77.5*GeV], [432.5*GeV, 77.5*GeV]], 0.015374*pb],
[[[432.5*GeV, 82.5*GeV], [432.5*GeV, 82.5*GeV]], 0.015432*pb],
[[[432.5*GeV, 87.5*GeV], [432.5*GeV, 87.5*GeV]], 0.015491*pb],
[[[432.5*GeV, 92.5*GeV], [432.5*GeV, 92.5*GeV]], 0.01555*pb],
[[[432.5*GeV, 97.5*GeV], [432.5*GeV, 97.5*GeV]], 0.015618*pb],
[[[432.5*GeV, 102.5*GeV], [432.5*GeV, 102.5*GeV]], 0.015586*pb],
[[[432.5*GeV, 107.5*GeV], [432.5*GeV, 107.5*GeV]], 0.01546*pb],
[[[432.5*GeV, 112.5*GeV], [432.5*GeV, 112.5*GeV]], 0.01557*pb],
[[[432.5*GeV, 117.5*GeV], [432.5*GeV, 117.5*GeV]], 0.015686*pb],
[[[432.5*GeV, 122.5*GeV], [432.5*GeV, 122.5*GeV]], 0.015802*pb],
[[[432.5*GeV, 127.5*GeV], [432.5*GeV, 127.5*GeV]], 0.015986*pb],
[[[432.5*GeV, 132.5*GeV], [432.5*GeV, 132.5*GeV]], 0.016239*pb],
[[[432.5*GeV, 137.5*GeV], [432.5*GeV, 137.5*GeV]], 0.016492*pb],
[[[432.5*GeV, 142.5*GeV], [432.5*GeV, 142.5*GeV]], 0.016746*pb],
