txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.011994*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.01294*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.014289*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.015638*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.016297*pb],
[[[1668.8*GeV, 1406.3*GeV], [1668.8*GeV, 1406.3*GeV]], 0.017767*pb],
[[[1668.8*GeV, 1418.8*GeV], [1668.8*GeV, 1418.8*GeV]], 0.020046*pb],
[[[1668.8*GeV, 1431.3*GeV], [1668.8*GeV, 1431.3*GeV]], 0.022326*pb],
[[[1668.8*GeV, 1443.8*GeV], [1668.8*GeV, 1443.8*GeV]], 0.024144*pb],
[[[1668.8*GeV, 1456.3*GeV], [1668.8*GeV, 1456.3*GeV]], 0.026793*pb],
[[[1668.8*GeV, 1468.8*GeV], [1668.8*GeV, 1468.8*GeV]], 0.030272*pb],
[[[1668.8*GeV, 1481.3*GeV], [1668.8*GeV, 1481.3*GeV]], 0.033752*pb],
[[[1668.8*GeV, 1493.8*GeV], [1668.8*GeV, 1493.8*GeV]], 0.037029*pb],
[[[1668.8*GeV, 1506.3*GeV], [1668.8*GeV, 1506.3*GeV]], 0.043015*pb],
[[[1668.8*GeV, 1518.8*GeV], [1668.8*GeV, 1518.8*GeV]], 0.051709*pb],
[[[1668.8*GeV, 1531.3*GeV], [1668.8*GeV, 1531.3*GeV]], 0.060402*pb],
[[[1668.8*GeV, 1543.8*GeV], [1668.8*GeV, 1543.8*GeV]], 0.064809*pb],
[[[1668.8*GeV, 1556.3*GeV], [1668.8*GeV, 1556.3*GeV]], 0.083351*pb],
[[[1668.8*GeV, 1568.8*GeV], [1668.8*GeV, 1568.8*GeV]], 0.11603*pb],
[[[1668.8*GeV, 1587.5*GeV], [1668.8*GeV, 1587.5*GeV]], 0.15678*pb],
[[[1681.3*GeV, 6.25*GeV], [1681.3*GeV, 6.25*GeV]], 0.0037707*pb],
[[[1681.3*GeV, 18.75*GeV], [1681.3*GeV, 18.75*GeV]], 0.0038072*pb],
[[[1681.3*GeV, 31.25*GeV], [1681.3*GeV, 31.25*GeV]], 0.0038437*pb],
[[[1681.3*GeV, 43.75*GeV], [1681.3*GeV, 43.75*GeV]], 0.0038801*pb],
[[[1681.3*GeV, 56.25*GeV], [1681.3*GeV, 56.25*GeV]], 0.0039166*pb],
[[[1681.3*GeV, 68.75*GeV], [1681.3*GeV, 68.75*GeV]], 0.0039325*pb],
[[[1681.3*GeV, 81.25*GeV], [1681.3*GeV, 81.25*GeV]], 0.0039277*pb],
[[[1681.3*GeV, 93.75*GeV], [1681.3*GeV, 93.75*GeV]], 0.0039229*pb],
[[[1681.3*GeV, 106.25*GeV], [1681.3*GeV, 106.25*GeV]], 0.0039061*pb],
[[[1681.3*GeV, 118.75*GeV], [1681.3*GeV, 118.75*GeV]], 0.0038772*pb],
[[[1681.3*GeV, 131.25*GeV], [1681.3*GeV, 131.25*GeV]], 0.0038483*pb],
[[[1681.3*GeV, 143.75*GeV], [1681.3*GeV, 143.75*GeV]], 0.0038195*pb],
[[[1681.3*GeV, 156.25*GeV], [1681.3*GeV, 156.25*GeV]], 0.0037906*pb],
[[[1681.3*GeV, 168.75*GeV], [1681.3*GeV, 168.75*GeV]], 0.0037528*pb],
[[[1681.3*GeV, 181.25*GeV], [1681.3*GeV, 181.25*GeV]], 0.0037062*pb],
[[[1681.3*GeV, 193.75*GeV], [1681.3*GeV, 193.75*GeV]], 0.0036596*pb],
[[[1681.3*GeV, 206.25*GeV], [1681.3*GeV, 206.25*GeV]], 0.0036481*pb],
[[[1681.3*GeV, 218.75*GeV], [1681.3*GeV, 218.75*GeV]], 0.0036717*pb],
[[[1681.3*GeV, 231.25*GeV], [1681.3*GeV, 231.25*GeV]], 0.0036954*pb],
[[[1681.3*GeV, 243.75*GeV], [1681.3*GeV, 243.75*GeV]], 0.0036846*pb],
[[[1681.3*GeV, 256.25*GeV], [1681.3*GeV, 256.25*GeV]], 0.0036393*pb],
[[[1681.3*GeV, 268.75*GeV], [1681.3*GeV, 268.75*GeV]], 0.0035941*pb],
[[[1681.3*GeV, 281.25*GeV], [1681.3*GeV, 281.25*GeV]], 0.0035489*pb],
[[[1681.3*GeV, 293.75*GeV], [1681.3*GeV, 293.75*GeV]], 0.0035036*pb],
[[[1681.3*GeV, 306.25*GeV], [1681.3*GeV, 306.25*GeV]], 0.0034741*pb],
[[[1681.3*GeV, 318.75*GeV], [1681.3*GeV, 318.75*GeV]], 0.0034602*pb],
[[[1681.3*GeV, 331.25*GeV], [1681.3*GeV, 331.25*GeV]], 0.0034463*pb],
[[[1681.3*GeV, 343.75*GeV], [1681.3*GeV, 343.75*GeV]], 0.0034324*pb],
[[[1681.3*GeV, 356.25*GeV], [1681.3*GeV, 356.25*GeV]], 0.0034185*pb],
[[[1681.3*GeV, 368.75*GeV], [1681.3*GeV, 368.75*GeV]], 0.0033866*pb],
[[[1681.3*GeV, 381.25*GeV], [1681.3*GeV, 381.25*GeV]], 0.0033366*pb],
[[[1681.3*GeV, 393.75*GeV], [1681.3*GeV, 393.75*GeV]], 0.0032866*pb],
[[[1681.3*GeV, 406.25*GeV], [1681.3*GeV, 406.25*GeV]], 0.0032582*pb],
[[[1681.3*GeV, 418.75*GeV], [1681.3*GeV, 418.75*GeV]], 0.0032515*pb],
[[[1681.3*GeV, 431.25*GeV], [1681.3*GeV, 431.25*GeV]], 0.0032448*pb],
[[[1681.3*GeV, 443.75*GeV], [1681.3*GeV, 443.75*GeV]], 0.0032236*pb],
[[[1681.3*GeV, 456.25*GeV], [1681.3*GeV, 456.25*GeV]], 0.0031877*pb],
[[[1681.3*GeV, 468.75*GeV], [1681.3*GeV, 468.75*GeV]], 0.0031518*pb],
[[[1681.3*GeV, 481.25*GeV], [1681.3*GeV, 481.25*GeV]], 0.0031159*pb],
[[[1681.3*GeV, 493.75*GeV], [1681.3*GeV, 493.75*GeV]], 0.0030801*pb],
[[[1681.3*GeV, 506.25*GeV], [1681.3*GeV, 506.25*GeV]], 0.0030665*pb],
[[[1681.3*GeV, 518.75*GeV], [1681.3*GeV, 518.75*GeV]], 0.0030752*pb],
[[[1681.3*GeV, 531.25*GeV], [1681.3*GeV, 531.25*GeV]], 0.0030839*pb],
[[[1681.3*GeV, 543.75*GeV], [1681.3*GeV, 543.75*GeV]], 0.0030924*pb],
[[[1681.3*GeV, 556.25*GeV], [1681.3*GeV, 556.25*GeV]], 0.0031008*pb],
[[[1681.3*GeV, 568.75*GeV], [1681.3*GeV, 568.75*GeV]], 0.0031092*pb],
[[[1681.3*GeV, 581.25*GeV], [1681.3*GeV, 581.25*GeV]], 0.0031176*pb],
[[[1681.3*GeV, 593.75*GeV], [1681.3*GeV, 593.75*GeV]], 0.003126*pb],
[[[1681.3*GeV, 606.25*GeV], [1681.3*GeV, 606.25*GeV]], 0.0031177*pb],
[[[1681.3*GeV, 618.75*GeV], [1681.3*GeV, 618.75*GeV]], 0.0030928*pb],
[[[1681.3*GeV, 631.25*GeV], [1681.3*GeV, 631.25*GeV]], 0.0030737*pb],
[[[1681.3*GeV, 643.75*GeV], [1681.3*GeV, 643.75*GeV]], 0.0030546*pb],
[[[1681.3*GeV, 656.25*GeV], [1681.3*GeV, 656.25*GeV]], 0.0030355*pb],
[[[1681.3*GeV, 668.75*GeV], [1681.3*GeV, 668.75*GeV]], 0.0030164*pb],
[[[1681.3*GeV, 681.25*GeV], [1681.3*GeV, 681.25*GeV]], 0.0029972*pb],
[[[1681.3*GeV, 693.75*GeV], [1681.3*GeV, 693.75*GeV]], 0.003012*pb],
[[[1681.3*GeV, 706.25*GeV], [1681.3*GeV, 706.25*GeV]], 0.0030149*pb],
[[[1681.3*GeV, 718.75*GeV], [1681.3*GeV, 718.75*GeV]], 0.0030059*pb],
[[[1681.3*GeV, 731.25*GeV], [1681.3*GeV, 731.25*GeV]], 0.0029968*pb],
[[[1681.3*GeV, 743.75*GeV], [1681.3*GeV, 743.75*GeV]], 0.0029773*pb],
[[[1681.3*GeV, 756.25*GeV], [1681.3*GeV, 756.25*GeV]], 0.0029547*pb],
[[[1681.3*GeV, 768.75*GeV], [1681.3*GeV, 768.75*GeV]], 0.0029289*pb],
[[[1681.3*GeV, 781.25*GeV], [1681.3*GeV, 781.25*GeV]], 0.0029*pb],
[[[1681.3*GeV, 793.75*GeV], [1681.3*GeV, 793.75*GeV]], 0.002871*pb],
[[[1681.3*GeV, 806.25*GeV], [1681.3*GeV, 806.25*GeV]], 0.0028636*pb],
[[[1681.3*GeV, 818.75*GeV], [1681.3*GeV, 818.75*GeV]], 0.0028778*pb],
[[[1681.3*GeV, 831.25*GeV], [1681.3*GeV, 831.25*GeV]], 0.0028603*pb],
[[[1681.3*GeV, 843.75*GeV], [1681.3*GeV, 843.75*GeV]], 0.0028429*pb],
[[[1681.3*GeV, 856.25*GeV], [1681.3*GeV, 856.25*GeV]], 0.0029079*pb],
[[[1681.3*GeV, 868.75*GeV], [1681.3*GeV, 868.75*GeV]], 0.0030552*pb],
[[[1681.3*GeV, 881.25*GeV], [1681.3*GeV, 881.25*GeV]], 0.0032025*pb],
[[[1681.3*GeV, 893.75*GeV], [1681.3*GeV, 893.75*GeV]], 0.0032904*pb],
[[[1681.3*GeV, 906.25*GeV], [1681.3*GeV, 906.25*GeV]], 0.0033514*pb],
[[[1681.3*GeV, 918.75*GeV], [1681.3*GeV, 918.75*GeV]], 0.0033857*pb],
[[[1681.3*GeV, 931.25*GeV], [1681.3*GeV, 931.25*GeV]], 0.0033289*pb],
[[[1681.3*GeV, 943.75*GeV], [1681.3*GeV, 943.75*GeV]], 0.0032721*pb],
[[[1681.3*GeV, 956.25*GeV], [1681.3*GeV, 956.25*GeV]], 0.0032642*pb],
[[[1681.3*GeV, 968.75*GeV], [1681.3*GeV, 968.75*GeV]], 0.0033051*pb],
[[[1681.3*GeV, 981.25*GeV], [1681.3*GeV, 981.25*GeV]], 0.003337*pb],
[[[1681.3*GeV, 993.75*GeV], [1681.3*GeV, 993.75*GeV]], 0.0033688*pb],
[[[1681.3*GeV, 1006.3*GeV], [1681.3*GeV, 1006.3*GeV]], 0.0034409*pb],
[[[1681.3*GeV, 1018.8*GeV], [1681.3*GeV, 1018.8*GeV]], 0.0035534*pb],
[[[1681.3*GeV, 1031.3*GeV], [1681.3*GeV, 1031.3*GeV]], 0.0036659*pb],
[[[1681.3*GeV, 1043.8*GeV], [1681.3*GeV, 1043.8*GeV]], 0.0037503*pb],
[[[1681.3*GeV, 1056.3*GeV], [1681.3*GeV, 1056.3*GeV]], 0.0038794*pb],
[[[1681.3*GeV, 1068.8*GeV], [1681.3*GeV, 1068.8*GeV]], 0.004053*pb],
[[[1681.3*GeV, 1081.3*GeV], [1681.3*GeV, 1081.3*GeV]], 0.0041853*pb],
[[[1681.3*GeV, 1093.8*GeV], [1681.3*GeV, 1093.8*GeV]], 0.0043175*pb],
[[[1681.3*GeV, 1106.3*GeV], [1681.3*GeV, 1106.3*GeV]], 0.004448*pb],
[[[1681.3*GeV, 1118.8*GeV], [1681.3*GeV, 1118.8*GeV]], 0.0045767*pb],
[[[1681.3*GeV, 1131.3*GeV], [1681.3*GeV, 1131.3*GeV]], 0.0047054*pb],
[[[1681.3*GeV, 1143.8*GeV], [1681.3*GeV, 1143.8*GeV]], 0.0048322*pb],
[[[1681.3*GeV, 1156.3*GeV], [1681.3*GeV, 1156.3*GeV]], 0.0050717*pb],
[[[1681.3*GeV, 1168.8*GeV], [1681.3*GeV, 1168.8*GeV]], 0.0054241*pb],
[[[1681.3*GeV, 1181.3*GeV], [1681.3*GeV, 1181.3*GeV]], 0.0057765*pb],
[[[1681.3*GeV, 1193.8*GeV], [1681.3*GeV, 1193.8*GeV]], 0.0060702*pb],
[[[1681.3*GeV, 1206.3*GeV], [1681.3*GeV, 1206.3*GeV]], 0.0063536*pb],
[[[1681.3*GeV, 1218.8*GeV], [1681.3*GeV, 1218.8*GeV]], 0.0066267*pb],
[[[1681.3*GeV, 1231.3*GeV], [1681.3*GeV, 1231.3*GeV]], 0.0067848*pb],
[[[1681.3*GeV, 1243.8*GeV], [1681.3*GeV, 1243.8*GeV]], 0.0069428*pb],
[[[1681.3*GeV, 1256.3*GeV], [1681.3*GeV, 1256.3*GeV]], 0.0073267*pb],
[[[1681.3*GeV, 1268.8*GeV], [1681.3*GeV, 1268.8*GeV]], 0.0079365*pb],
[[[1681.3*GeV, 1281.3*GeV], [1681.3*GeV, 1281.3*GeV]], 0.0085018*pb],
[[[1681.3*GeV, 1293.8*GeV], [1681.3*GeV, 1293.8*GeV]], 0.0090671*pb],
[[[1681.3*GeV, 1306.3*GeV], [1681.3*GeV, 1306.3*GeV]], 0.0096721*pb],
[[[1681.3*GeV, 1318.8*GeV], [1681.3*GeV, 1318.8*GeV]], 0.010317*pb],
[[[1681.3*GeV, 1331.3*GeV], [1681.3*GeV, 1331.3*GeV]], 0.010962*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.011477*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.012373*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.01365*pb],
[[[1681.3*GeV, 1381.3*GeV], [1681.3*GeV, 1381.3*GeV]], 0.014275*pb],
[[[1681.3*GeV, 1393.8*GeV], [1681.3*GeV, 1393.8*GeV]], 0.014899*pb],
[[[1681.3*GeV, 1406.3*GeV], [1681.3*GeV, 1406.3*GeV]], 0.016291*pb],
[[[1681.3*GeV, 1418.8*GeV], [1681.3*GeV, 1418.8*GeV]], 0.018449*pb],
[[[1681.3*GeV, 1431.3*GeV], [1681.3*GeV, 1431.3*GeV]], 0.020171*pb],
[[[1681.3*GeV, 1443.8*GeV], [1681.3*GeV, 1443.8*GeV]], 0.021893*pb],
[[[1681.3*GeV, 1456.3*GeV], [1681.3*GeV, 1456.3*GeV]], 0.024402*pb],
[[[1681.3*GeV, 1468.8*GeV], [1681.3*GeV, 1468.8*GeV]], 0.027697*pb],
[[[1681.3*GeV, 1481.3*GeV], [1681.3*GeV, 1481.3*GeV]], 0.030801*pb],
[[[1681.3*GeV, 1493.8*GeV], [1681.3*GeV, 1493.8*GeV]], 0.033905*pb],
[[[1681.3*GeV, 1506.3*GeV], [1681.3*GeV, 1506.3*GeV]], 0.039573*pb],
[[[1681.3*GeV, 1518.8*GeV], [1681.3*GeV, 1518.8*GeV]], 0.047807*pb],
[[[1681.3*GeV, 1531.3*GeV], [1681.3*GeV, 1531.3*GeV]], 0.05198*pb],
[[[1681.3*GeV, 1543.8*GeV], [1681.3*GeV, 1543.8*GeV]], 0.056154*pb],
[[[1681.3*GeV, 1556.3*GeV], [1681.3*GeV, 1556.3*GeV]], 0.073712*pb],
[[[1681.3*GeV, 1568.8*GeV], [1681.3*GeV, 1568.8*GeV]], 0.10466*pb],
[[[1681.3*GeV, 1587.5*GeV], [1681.3*GeV, 1587.5*GeV]], 0.11997*pb],
[[[1693.8*GeV, 6.25*GeV], [1693.8*GeV, 6.25*GeV]], 0.003663*pb],
[[[1693.8*GeV, 18.75*GeV], [1693.8*GeV, 18.75*GeV]], 0.0036966*pb],
[[[1693.8*GeV, 31.25*GeV], [1693.8*GeV, 31.25*GeV]], 0.0037302*pb],
[[[1693.8*GeV, 43.75*GeV], [1693.8*GeV, 43.75*GeV]], 0.0037639*pb],
[[[1693.8*GeV, 56.25*GeV], [1693.8*GeV, 56.25*GeV]], 0.0037975*pb],
[[[1693.8*GeV, 68.75*GeV], [1693.8*GeV, 68.75*GeV]], 0.0038311*pb],
[[[1693.8*GeV, 81.25*GeV], [1693.8*GeV, 81.25*GeV]], 0.0038648*pb],
[[[1693.8*GeV, 93.75*GeV], [1693.8*GeV, 93.75*GeV]], 0.0038794*pb],
[[[1693.8*GeV, 106.25*GeV], [1693.8*GeV, 106.25*GeV]], 0.0038639*pb],
[[[1693.8*GeV, 118.75*GeV], [1693.8*GeV, 118.75*GeV]], 0.0038372*pb],
[[[1693.8*GeV, 131.25*GeV], [1693.8*GeV, 131.25*GeV]], 0.0038106*pb],
[[[1693.8*GeV, 143.75*GeV], [1693.8*GeV, 143.75*GeV]], 0.003784*pb],
[[[1693.8*GeV, 156.25*GeV], [1693.8*GeV, 156.25*GeV]], 0.0037574*pb],
[[[1693.8*GeV, 168.75*GeV], [1693.8*GeV, 168.75*GeV]], 0.0037307*pb],
[[[1693.8*GeV, 181.25*GeV], [1693.8*GeV, 181.25*GeV]], 0.0037041*pb],
[[[1693.8*GeV, 193.75*GeV], [1693.8*GeV, 193.75*GeV]], 0.0036693*pb],
[[[1693.8*GeV, 206.25*GeV], [1693.8*GeV, 206.25*GeV]], 0.0036587*pb],
[[[1693.8*GeV, 218.75*GeV], [1693.8*GeV, 218.75*GeV]], 0.0036487*pb],
[[[1693.8*GeV, 231.25*GeV], [1693.8*GeV, 231.25*GeV]], 0.003607*pb],
[[[1693.8*GeV, 243.75*GeV], [1693.8*GeV, 243.75*GeV]], 0.0035653*pb],
[[[1693.8*GeV, 256.25*GeV], [1693.8*GeV, 256.25*GeV]], 0.0035235*pb],
[[[1693.8*GeV, 268.75*GeV], [1693.8*GeV, 268.75*GeV]], 0.0034818*pb],
[[[1693.8*GeV, 281.25*GeV], [1693.8*GeV, 281.25*GeV]], 0.0034401*pb],
[[[1693.8*GeV, 293.75*GeV], [1693.8*GeV, 293.75*GeV]], 0.0033984*pb],
[[[1693.8*GeV, 306.25*GeV], [1693.8*GeV, 306.25*GeV]], 0.0033711*pb],
[[[1693.8*GeV, 318.75*GeV], [1693.8*GeV, 318.75*GeV]], 0.0033583*pb],
[[[1693.8*GeV, 331.25*GeV], [1693.8*GeV, 331.25*GeV]], 0.0033455*pb],
[[[1693.8*GeV, 343.75*GeV], [1693.8*GeV, 343.75*GeV]], 0.0033327*pb],
[[[1693.8*GeV, 356.25*GeV], [1693.8*GeV, 356.25*GeV]], 0.0033199*pb],
[[[1693.8*GeV, 368.75*GeV], [1693.8*GeV, 368.75*GeV]], 0.0033071*pb],
[[[1693.8*GeV, 381.25*GeV], [1693.8*GeV, 381.25*GeV]], 0.0032943*pb],
[[[1693.8*GeV, 393.75*GeV], [1693.8*GeV, 393.75*GeV]], 0.0032648*pb],
[[[1693.8*GeV, 406.25*GeV], [1693.8*GeV, 406.25*GeV]], 0.0032387*pb],
[[[1693.8*GeV, 418.75*GeV], [1693.8*GeV, 418.75*GeV]], 0.003219*pb],
[[[1693.8*GeV, 431.25*GeV], [1693.8*GeV, 431.25*GeV]], 0.0031859*pb],
[[[1693.8*GeV, 443.75*GeV], [1693.8*GeV, 443.75*GeV]], 0.0031529*pb],
[[[1693.8*GeV, 456.25*GeV], [1693.8*GeV, 456.25*GeV]], 0.0031198*pb],
[[[1693.8*GeV, 468.75*GeV], [1693.8*GeV, 468.75*GeV]], 0.0030867*pb],
[[[1693.8*GeV, 481.25*GeV], [1693.8*GeV, 481.25*GeV]], 0.0030536*pb],
[[[1693.8*GeV, 493.75*GeV], [1693.8*GeV, 493.75*GeV]], 0.0030205*pb],
[[[1693.8*GeV, 506.25*GeV], [1693.8*GeV, 506.25*GeV]], 0.003008*pb],
[[[1693.8*GeV, 518.75*GeV], [1693.8*GeV, 518.75*GeV]], 0.0030158*pb],
[[[1693.8*GeV, 531.25*GeV], [1693.8*GeV, 531.25*GeV]], 0.0030236*pb],
[[[1693.8*GeV, 543.75*GeV], [1693.8*GeV, 543.75*GeV]], 0.0030313*pb],
[[[1693.8*GeV, 556.25*GeV], [1693.8*GeV, 556.25*GeV]], 0.003039*pb],
[[[1693.8*GeV, 568.75*GeV], [1693.8*GeV, 568.75*GeV]], 0.0030468*pb],
[[[1693.8*GeV, 581.25*GeV], [1693.8*GeV, 581.25*GeV]], 0.0030545*pb],
[[[1693.8*GeV, 593.75*GeV], [1693.8*GeV, 593.75*GeV]], 0.0030622*pb],
[[[1693.8*GeV, 606.25*GeV], [1693.8*GeV, 606.25*GeV]], 0.0030546*pb],
[[[1693.8*GeV, 618.75*GeV], [1693.8*GeV, 618.75*GeV]], 0.003037*pb],
[[[1693.8*GeV, 631.25*GeV], [1693.8*GeV, 631.25*GeV]], 0.0030193*pb],
[[[1693.8*GeV, 643.75*GeV], [1693.8*GeV, 643.75*GeV]], 0.0030017*pb],
[[[1693.8*GeV, 656.25*GeV], [1693.8*GeV, 656.25*GeV]], 0.0029841*pb],
[[[1693.8*GeV, 668.75*GeV], [1693.8*GeV, 668.75*GeV]], 0.0029664*pb],
[[[1693.8*GeV, 681.25*GeV], [1693.8*GeV, 681.25*GeV]], 0.0029488*pb],
[[[1693.8*GeV, 693.75*GeV], [1693.8*GeV, 693.75*GeV]], 0.0029312*pb],
[[[1693.8*GeV, 706.25*GeV], [1693.8*GeV, 706.25*GeV]], 0.0029338*pb],
[[[1693.8*GeV, 718.75*GeV], [1693.8*GeV, 718.75*GeV]], 0.0029255*pb],
[[[1693.8*GeV, 731.25*GeV], [1693.8*GeV, 731.25*GeV]], 0.0029172*pb],
[[[1693.8*GeV, 743.75*GeV], [1693.8*GeV, 743.75*GeV]], 0.0029088*pb],
[[[1693.8*GeV, 756.25*GeV], [1693.8*GeV, 756.25*GeV]], 0.0028879*pb],
[[[1693.8*GeV, 768.75*GeV], [1693.8*GeV, 768.75*GeV]], 0.0028612*pb],
[[[1693.8*GeV, 781.25*GeV], [1693.8*GeV, 781.25*GeV]], 0.0028346*pb],
[[[1693.8*GeV, 793.75*GeV], [1693.8*GeV, 793.75*GeV]], 0.0028079*pb],
[[[1693.8*GeV, 806.25*GeV], [1693.8*GeV, 806.25*GeV]], 0.002801*pb],
[[[1693.8*GeV, 818.75*GeV], [1693.8*GeV, 818.75*GeV]], 0.002785*pb],
[[[1693.8*GeV, 831.25*GeV], [1693.8*GeV, 831.25*GeV]], 0.0027689*pb],
[[[1693.8*GeV, 843.75*GeV], [1693.8*GeV, 843.75*GeV]], 0.0027529*pb],
[[[1693.8*GeV, 856.25*GeV], [1693.8*GeV, 856.25*GeV]], 0.0028128*pb],
[[[1693.8*GeV, 868.75*GeV], [1693.8*GeV, 868.75*GeV]], 0.0029486*pb],
[[[1693.8*GeV, 881.25*GeV], [1693.8*GeV, 881.25*GeV]], 0.0030845*pb],
[[[1693.8*GeV, 893.75*GeV], [1693.8*GeV, 893.75*GeV]], 0.0032204*pb],
[[[1693.8*GeV, 906.25*GeV], [1693.8*GeV, 906.25*GeV]], 0.0032767*pb],
[[[1693.8*GeV, 918.75*GeV], [1693.8*GeV, 918.75*GeV]], 0.0032243*pb],
[[[1693.8*GeV, 931.25*GeV], [1693.8*GeV, 931.25*GeV]], 0.0031719*pb],
[[[1693.8*GeV, 943.75*GeV], [1693.8*GeV, 943.75*GeV]], 0.0031195*pb],
[[[1693.8*GeV, 956.25*GeV], [1693.8*GeV, 956.25*GeV]], 0.0031122*pb],
[[[1693.8*GeV, 968.75*GeV], [1693.8*GeV, 968.75*GeV]], 0.0031415*pb],
[[[1693.8*GeV, 981.25*GeV], [1693.8*GeV, 981.25*GeV]], 0.0031708*pb],
[[[1693.8*GeV, 993.75*GeV], [1693.8*GeV, 993.75*GeV]], 0.0032002*pb],
[[[1693.8*GeV, 1006.3*GeV], [1693.8*GeV, 1006.3*GeV]], 0.0032667*pb],
[[[1693.8*GeV, 1018.8*GeV], [1693.8*GeV, 1018.8*GeV]], 0.0033705*pb],
[[[1693.8*GeV, 1031.3*GeV], [1693.8*GeV, 1031.3*GeV]], 0.0034742*pb],
[[[1693.8*GeV, 1043.8*GeV], [1693.8*GeV, 1043.8*GeV]], 0.003578*pb],
[[[1693.8*GeV, 1056.3*GeV], [1693.8*GeV, 1056.3*GeV]], 0.003697*pb],
[[[1693.8*GeV, 1068.8*GeV], [1693.8*GeV, 1068.8*GeV]], 0.003819*pb],
[[[1693.8*GeV, 1081.3*GeV], [1693.8*GeV, 1081.3*GeV]], 0.003941*pb],
[[[1693.8*GeV, 1093.8*GeV], [1693.8*GeV, 1093.8*GeV]], 0.0040629*pb],
[[[1693.8*GeV, 1106.3*GeV], [1693.8*GeV, 1106.3*GeV]], 0.0041833*pb],
[[[1693.8*GeV, 1118.8*GeV], [1693.8*GeV, 1118.8*GeV]], 0.004302*pb],
[[[1693.8*GeV, 1131.3*GeV], [1693.8*GeV, 1131.3*GeV]], 0.0044207*pb],
[[[1693.8*GeV, 1143.8*GeV], [1693.8*GeV, 1143.8*GeV]], 0.0045395*pb],
[[[1693.8*GeV, 1156.3*GeV], [1693.8*GeV, 1156.3*GeV]], 0.0047604*pb],
[[[1693.8*GeV, 1168.8*GeV], [1693.8*GeV, 1168.8*GeV]], 0.0050854*pb],
[[[1693.8*GeV, 1181.3*GeV], [1693.8*GeV, 1181.3*GeV]], 0.0054104*pb],
[[[1693.8*GeV, 1193.8*GeV], [1693.8*GeV, 1193.8*GeV]], 0.0057354*pb],
[[[1693.8*GeV, 1206.3*GeV], [1693.8*GeV, 1206.3*GeV]], 0.0059968*pb],
[[[1693.8*GeV, 1218.8*GeV], [1693.8*GeV, 1218.8*GeV]], 0.0061426*pb],
[[[1693.8*GeV, 1231.3*GeV], [1693.8*GeV, 1231.3*GeV]], 0.0062884*pb],
[[[1693.8*GeV, 1243.8*GeV], [1693.8*GeV, 1243.8*GeV]], 0.0064341*pb],
[[[1693.8*GeV, 1256.3*GeV], [1693.8*GeV, 1256.3*GeV]], 0.0067883*pb],
[[[1693.8*GeV, 1268.8*GeV], [1693.8*GeV, 1268.8*GeV]], 0.0073096*pb],
[[[1693.8*GeV, 1281.3*GeV], [1693.8*GeV, 1281.3*GeV]], 0.007831*pb],
[[[1693.8*GeV, 1293.8*GeV], [1693.8*GeV, 1293.8*GeV]], 0.0083524*pb],
[[[1693.8*GeV, 1306.3*GeV], [1693.8*GeV, 1306.3*GeV]], 0.0089104*pb],
[[[1693.8*GeV, 1318.8*GeV], [1693.8*GeV, 1318.8*GeV]], 0.0095051*pb],
[[[1693.8*GeV, 1331.3*GeV], [1693.8*GeV, 1331.3*GeV]], 0.0101*pb],
[[[1693.8*GeV, 1343.8*GeV], [1693.8*GeV, 1343.8*GeV]], 0.010694*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.011521*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.012097*pb],
[[[1693.8*GeV, 1381.3*GeV], [1693.8*GeV, 1381.3*GeV]], 0.012673*pb],
[[[1693.8*GeV, 1393.8*GeV], [1693.8*GeV, 1393.8*GeV]], 0.013249*pb],
[[[1693.8*GeV, 1406.3*GeV], [1693.8*GeV, 1406.3*GeV]], 0.014533*pb],
[[[1693.8*GeV, 1418.8*GeV], [1693.8*GeV, 1418.8*GeV]], 0.016121*pb],
