txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1293.8*GeV, 568.75*GeV], [1293.8*GeV, 568.75*GeV]], 0.0073504*pb],
[[[1293.8*GeV, 581.25*GeV], [1293.8*GeV, 581.25*GeV]], 0.0072909*pb],
[[[1293.8*GeV, 593.75*GeV], [1293.8*GeV, 593.75*GeV]], 0.0072314*pb],
[[[1293.8*GeV, 606.25*GeV], [1293.8*GeV, 606.25*GeV]], 0.0076208*pb],
[[[1293.8*GeV, 618.75*GeV], [1293.8*GeV, 618.75*GeV]], 0.0077726*pb],
[[[1293.8*GeV, 631.25*GeV], [1293.8*GeV, 631.25*GeV]], 0.0079245*pb],
[[[1293.8*GeV, 643.75*GeV], [1293.8*GeV, 643.75*GeV]], 0.0080763*pb],
[[[1293.8*GeV, 656.25*GeV], [1293.8*GeV, 656.25*GeV]], 0.0085145*pb],
[[[1293.8*GeV, 668.75*GeV], [1293.8*GeV, 668.75*GeV]], 0.0092391*pb],
[[[1293.8*GeV, 681.25*GeV], [1293.8*GeV, 681.25*GeV]], 0.0099636*pb],
[[[1293.8*GeV, 693.75*GeV], [1293.8*GeV, 693.75*GeV]], 0.010688*pb],
[[[1293.8*GeV, 706.25*GeV], [1293.8*GeV, 706.25*GeV]], 0.011395*pb],
[[[1293.8*GeV, 718.75*GeV], [1293.8*GeV, 718.75*GeV]], 0.01227*pb],
[[[1293.8*GeV, 731.25*GeV], [1293.8*GeV, 731.25*GeV]], 0.013145*pb],
[[[1293.8*GeV, 743.75*GeV], [1293.8*GeV, 743.75*GeV]], 0.01402*pb],
[[[1293.8*GeV, 756.25*GeV], [1293.8*GeV, 756.25*GeV]], 0.015372*pb],
[[[1293.8*GeV, 768.75*GeV], [1293.8*GeV, 768.75*GeV]], 0.017202*pb],
[[[1293.8*GeV, 781.25*GeV], [1293.8*GeV, 781.25*GeV]], 0.019031*pb],
[[[1293.8*GeV, 793.75*GeV], [1293.8*GeV, 793.75*GeV]], 0.020861*pb],
[[[1293.8*GeV, 806.25*GeV], [1293.8*GeV, 806.25*GeV]], 0.023652*pb],
[[[1293.8*GeV, 818.75*GeV], [1293.8*GeV, 818.75*GeV]], 0.026428*pb],
[[[1293.8*GeV, 831.25*GeV], [1293.8*GeV, 831.25*GeV]], 0.029204*pb],
[[[1293.8*GeV, 843.75*GeV], [1293.8*GeV, 843.75*GeV]], 0.03198*pb],
[[[1293.8*GeV, 856.25*GeV], [1293.8*GeV, 856.25*GeV]], 0.037597*pb],
[[[1293.8*GeV, 868.75*GeV], [1293.8*GeV, 868.75*GeV]], 0.046056*pb],
[[[1293.8*GeV, 881.25*GeV], [1293.8*GeV, 881.25*GeV]], 0.054514*pb],
[[[1293.8*GeV, 893.75*GeV], [1293.8*GeV, 893.75*GeV]], 0.062973*pb],
[[[1293.8*GeV, 906.25*GeV], [1293.8*GeV, 906.25*GeV]], 0.071669*pb],
[[[1293.8*GeV, 918.75*GeV], [1293.8*GeV, 918.75*GeV]], 0.07109*pb],
[[[1293.8*GeV, 931.25*GeV], [1293.8*GeV, 931.25*GeV]], 0.070511*pb],
[[[1293.8*GeV, 943.75*GeV], [1293.8*GeV, 943.75*GeV]], 0.069932*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.084905*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.093566*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.10223*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.11089*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.12497*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.14446*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.16396*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.18346*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.23391*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.32188*pb],
[[[1293.8*GeV, 1081.3*GeV], [1293.8*GeV, 1081.3*GeV]], 0.40985*pb],
[[[1293.8*GeV, 1093.8*GeV], [1293.8*GeV, 1093.8*GeV]], 0.49782*pb],
[[[1293.8*GeV, 1106.3*GeV], [1293.8*GeV, 1106.3*GeV]], 0.48838*pb],
[[[1293.8*GeV, 1118.8*GeV], [1293.8*GeV, 1118.8*GeV]], 0.47917*pb],
[[[1293.8*GeV, 1131.3*GeV], [1293.8*GeV, 1131.3*GeV]], 0.46996*pb],
[[[1293.8*GeV, 1143.8*GeV], [1293.8*GeV, 1143.8*GeV]], 0.46075*pb],
[[[1293.8*GeV, 1156.3*GeV], [1293.8*GeV, 1156.3*GeV]], 0.45878*pb],
[[[1293.8*GeV, 1168.8*GeV], [1293.8*GeV, 1168.8*GeV]], 0.4148*pb],
[[[1293.8*GeV, 1181.3*GeV], [1293.8*GeV, 1181.3*GeV]], 0.37082*pb],
[[[1293.8*GeV, 1193.8*GeV], [1293.8*GeV, 1193.8*GeV]], 0.32685*pb],
[[[1293.8*GeV, 1206.3*GeV], [1293.8*GeV, 1206.3*GeV]], 0.30401*pb],
[[[1293.8*GeV, 1218.8*GeV], [1293.8*GeV, 1218.8*GeV]], 0.29362*pb],
[[[1293.8*GeV, 1231.3*GeV], [1293.8*GeV, 1231.3*GeV]], 0.28323*pb],
[[[1293.8*GeV, 1243.8*GeV], [1293.8*GeV, 1243.8*GeV]], 0.27284*pb],
[[[1293.8*GeV, 1256.3*GeV], [1293.8*GeV, 1256.3*GeV]], 0.27978*pb],
[[[1293.8*GeV, 1268.8*GeV], [1293.8*GeV, 1268.8*GeV]], 0.29253*pb],
[[[1306.3*GeV, 6.25*GeV], [1306.3*GeV, 6.25*GeV]], 0.0055048*pb],
[[[1306.3*GeV, 18.75*GeV], [1306.3*GeV, 18.75*GeV]], 0.0055083*pb],
[[[1306.3*GeV, 31.25*GeV], [1306.3*GeV, 31.25*GeV]], 0.0055119*pb],
[[[1306.3*GeV, 43.75*GeV], [1306.3*GeV, 43.75*GeV]], 0.0055155*pb],
[[[1306.3*GeV, 56.25*GeV], [1306.3*GeV, 56.25*GeV]], 0.005519*pb],
[[[1306.3*GeV, 68.75*GeV], [1306.3*GeV, 68.75*GeV]], 0.0055226*pb],
[[[1306.3*GeV, 81.25*GeV], [1306.3*GeV, 81.25*GeV]], 0.0055262*pb],
[[[1306.3*GeV, 93.75*GeV], [1306.3*GeV, 93.75*GeV]], 0.0055147*pb],
[[[1306.3*GeV, 106.25*GeV], [1306.3*GeV, 106.25*GeV]], 0.0055434*pb],
[[[1306.3*GeV, 118.75*GeV], [1306.3*GeV, 118.75*GeV]], 0.0055817*pb],
[[[1306.3*GeV, 131.25*GeV], [1306.3*GeV, 131.25*GeV]], 0.0055747*pb],
[[[1306.3*GeV, 143.75*GeV], [1306.3*GeV, 143.75*GeV]], 0.0055676*pb],
[[[1306.3*GeV, 156.25*GeV], [1306.3*GeV, 156.25*GeV]], 0.0055606*pb],
[[[1306.3*GeV, 168.75*GeV], [1306.3*GeV, 168.75*GeV]], 0.0055536*pb],
[[[1306.3*GeV, 181.25*GeV], [1306.3*GeV, 181.25*GeV]], 0.0055466*pb],
[[[1306.3*GeV, 193.75*GeV], [1306.3*GeV, 193.75*GeV]], 0.0055395*pb],
[[[1306.3*GeV, 206.25*GeV], [1306.3*GeV, 206.25*GeV]], 0.005578*pb],
[[[1306.3*GeV, 218.75*GeV], [1306.3*GeV, 218.75*GeV]], 0.005662*pb],
[[[1306.3*GeV, 231.25*GeV], [1306.3*GeV, 231.25*GeV]], 0.005746*pb],
[[[1306.3*GeV, 243.75*GeV], [1306.3*GeV, 243.75*GeV]], 0.00583*pb],
[[[1306.3*GeV, 256.25*GeV], [1306.3*GeV, 256.25*GeV]], 0.0059141*pb],
[[[1306.3*GeV, 268.75*GeV], [1306.3*GeV, 268.75*GeV]], 0.0059981*pb],
[[[1306.3*GeV, 281.25*GeV], [1306.3*GeV, 281.25*GeV]], 0.0060821*pb],
[[[1306.3*GeV, 293.75*GeV], [1306.3*GeV, 293.75*GeV]], 0.0061122*pb],
[[[1306.3*GeV, 306.25*GeV], [1306.3*GeV, 306.25*GeV]], 0.0061484*pb],
[[[1306.3*GeV, 318.75*GeV], [1306.3*GeV, 318.75*GeV]], 0.006182*pb],
[[[1306.3*GeV, 331.25*GeV], [1306.3*GeV, 331.25*GeV]], 0.0061534*pb],
[[[1306.3*GeV, 343.75*GeV], [1306.3*GeV, 343.75*GeV]], 0.0061248*pb],
[[[1306.3*GeV, 356.25*GeV], [1306.3*GeV, 356.25*GeV]], 0.0060961*pb],
[[[1306.3*GeV, 368.75*GeV], [1306.3*GeV, 368.75*GeV]], 0.0060675*pb],
[[[1306.3*GeV, 381.25*GeV], [1306.3*GeV, 381.25*GeV]], 0.0060389*pb],
[[[1306.3*GeV, 393.75*GeV], [1306.3*GeV, 393.75*GeV]], 0.0060102*pb],
[[[1306.3*GeV, 406.25*GeV], [1306.3*GeV, 406.25*GeV]], 0.0060978*pb],
[[[1306.3*GeV, 418.75*GeV], [1306.3*GeV, 418.75*GeV]], 0.0063014*pb],
[[[1306.3*GeV, 431.25*GeV], [1306.3*GeV, 431.25*GeV]], 0.0065051*pb],
[[[1306.3*GeV, 443.75*GeV], [1306.3*GeV, 443.75*GeV]], 0.0067088*pb],
[[[1306.3*GeV, 456.25*GeV], [1306.3*GeV, 456.25*GeV]], 0.0069125*pb],
[[[1306.3*GeV, 468.75*GeV], [1306.3*GeV, 468.75*GeV]], 0.0071161*pb],
[[[1306.3*GeV, 481.25*GeV], [1306.3*GeV, 481.25*GeV]], 0.0073198*pb],
[[[1306.3*GeV, 493.75*GeV], [1306.3*GeV, 493.75*GeV]], 0.0074736*pb],
[[[1306.3*GeV, 506.25*GeV], [1306.3*GeV, 506.25*GeV]], 0.0075865*pb],
[[[1306.3*GeV, 518.75*GeV], [1306.3*GeV, 518.75*GeV]], 0.0076194*pb],
[[[1306.3*GeV, 531.25*GeV], [1306.3*GeV, 531.25*GeV]], 0.0075635*pb],
[[[1306.3*GeV, 543.75*GeV], [1306.3*GeV, 543.75*GeV]], 0.0075076*pb],
[[[1306.3*GeV, 556.25*GeV], [1306.3*GeV, 556.25*GeV]], 0.0074517*pb],
[[[1306.3*GeV, 568.75*GeV], [1306.3*GeV, 568.75*GeV]], 0.0073958*pb],
[[[1306.3*GeV, 581.25*GeV], [1306.3*GeV, 581.25*GeV]], 0.0073399*pb],
[[[1306.3*GeV, 593.75*GeV], [1306.3*GeV, 593.75*GeV]], 0.007284*pb],
[[[1306.3*GeV, 606.25*GeV], [1306.3*GeV, 606.25*GeV]], 0.0073942*pb],
[[[1306.3*GeV, 618.75*GeV], [1306.3*GeV, 618.75*GeV]], 0.0075368*pb],
[[[1306.3*GeV, 631.25*GeV], [1306.3*GeV, 631.25*GeV]], 0.0076795*pb],
[[[1306.3*GeV, 643.75*GeV], [1306.3*GeV, 643.75*GeV]], 0.0078221*pb],
[[[1306.3*GeV, 656.25*GeV], [1306.3*GeV, 656.25*GeV]], 0.0082337*pb],
[[[1306.3*GeV, 668.75*GeV], [1306.3*GeV, 668.75*GeV]], 0.0089144*pb],
[[[1306.3*GeV, 681.25*GeV], [1306.3*GeV, 681.25*GeV]], 0.0095951*pb],
[[[1306.3*GeV, 693.75*GeV], [1306.3*GeV, 693.75*GeV]], 0.010276*pb],
[[[1306.3*GeV, 706.25*GeV], [1306.3*GeV, 706.25*GeV]], 0.010804*pb],
[[[1306.3*GeV, 718.75*GeV], [1306.3*GeV, 718.75*GeV]], 0.011626*pb],
[[[1306.3*GeV, 731.25*GeV], [1306.3*GeV, 731.25*GeV]], 0.012448*pb],
[[[1306.3*GeV, 743.75*GeV], [1306.3*GeV, 743.75*GeV]], 0.01327*pb],
[[[1306.3*GeV, 756.25*GeV], [1306.3*GeV, 756.25*GeV]], 0.014458*pb],
[[[1306.3*GeV, 768.75*GeV], [1306.3*GeV, 768.75*GeV]], 0.016176*pb],
[[[1306.3*GeV, 781.25*GeV], [1306.3*GeV, 781.25*GeV]], 0.017895*pb],
[[[1306.3*GeV, 793.75*GeV], [1306.3*GeV, 793.75*GeV]], 0.019614*pb],
[[[1306.3*GeV, 806.25*GeV], [1306.3*GeV, 806.25*GeV]], 0.021249*pb],
[[[1306.3*GeV, 818.75*GeV], [1306.3*GeV, 818.75*GeV]], 0.023857*pb],
[[[1306.3*GeV, 831.25*GeV], [1306.3*GeV, 831.25*GeV]], 0.026465*pb],
[[[1306.3*GeV, 843.75*GeV], [1306.3*GeV, 843.75*GeV]], 0.029073*pb],
[[[1306.3*GeV, 856.25*GeV], [1306.3*GeV, 856.25*GeV]], 0.033544*pb],
[[[1306.3*GeV, 868.75*GeV], [1306.3*GeV, 868.75*GeV]], 0.041491*pb],
[[[1306.3*GeV, 881.25*GeV], [1306.3*GeV, 881.25*GeV]], 0.049437*pb],
[[[1306.3*GeV, 893.75*GeV], [1306.3*GeV, 893.75*GeV]], 0.057383*pb],
[[[1306.3*GeV, 906.25*GeV], [1306.3*GeV, 906.25*GeV]], 0.061821*pb],
[[[1306.3*GeV, 918.75*GeV], [1306.3*GeV, 918.75*GeV]], 0.061277*pb],
[[[1306.3*GeV, 931.25*GeV], [1306.3*GeV, 931.25*GeV]], 0.060733*pb],
[[[1306.3*GeV, 943.75*GeV], [1306.3*GeV, 943.75*GeV]], 0.060189*pb],
[[[1306.3*GeV, 956.25*GeV], [1306.3*GeV, 956.25*GeV]], 0.063985*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.072122*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.080258*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.088395*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.10248*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.1208*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.13912*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.15743*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.20791*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.29055*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.37319*pb],
[[[1306.3*GeV, 1093.8*GeV], [1306.3*GeV, 1093.8*GeV]], 0.45583*pb],
[[[1306.3*GeV, 1106.3*GeV], [1306.3*GeV, 1106.3*GeV]], 0.48105*pb],
[[[1306.3*GeV, 1118.8*GeV], [1306.3*GeV, 1118.8*GeV]], 0.4724*pb],
[[[1306.3*GeV, 1131.3*GeV], [1306.3*GeV, 1131.3*GeV]], 0.46375*pb],
[[[1306.3*GeV, 1143.8*GeV], [1306.3*GeV, 1143.8*GeV]], 0.4551*pb],
[[[1306.3*GeV, 1156.3*GeV], [1306.3*GeV, 1156.3*GeV]], 0.44112*pb],
[[[1306.3*GeV, 1168.8*GeV], [1306.3*GeV, 1168.8*GeV]], 0.39981*pb],
[[[1306.3*GeV, 1181.3*GeV], [1306.3*GeV, 1181.3*GeV]], 0.35849*pb],
[[[1306.3*GeV, 1193.8*GeV], [1306.3*GeV, 1193.8*GeV]], 0.31718*pb],
[[[1306.3*GeV, 1206.3*GeV], [1306.3*GeV, 1206.3*GeV]], 0.29164*pb],
[[[1306.3*GeV, 1218.8*GeV], [1306.3*GeV, 1218.8*GeV]], 0.28188*pb],
[[[1306.3*GeV, 1231.3*GeV], [1306.3*GeV, 1231.3*GeV]], 0.27212*pb],
[[[1306.3*GeV, 1243.8*GeV], [1306.3*GeV, 1243.8*GeV]], 0.26236*pb],
[[[1306.3*GeV, 1256.3*GeV], [1306.3*GeV, 1256.3*GeV]], 0.26301*pb],
[[[1306.3*GeV, 1268.8*GeV], [1306.3*GeV, 1268.8*GeV]], 0.27496*pb],
[[[1306.3*GeV, 1281.3*GeV], [1306.3*GeV, 1281.3*GeV]], 0.29374*pb],
[[[1318.8*GeV, 6.25*GeV], [1318.8*GeV, 6.25*GeV]], 0.0053017*pb],
[[[1318.8*GeV, 18.75*GeV], [1318.8*GeV, 18.75*GeV]], 0.005305*pb],
[[[1318.8*GeV, 31.25*GeV], [1318.8*GeV, 31.25*GeV]], 0.0053083*pb],
[[[1318.8*GeV, 43.75*GeV], [1318.8*GeV, 43.75*GeV]], 0.0053115*pb],
[[[1318.8*GeV, 56.25*GeV], [1318.8*GeV, 56.25*GeV]], 0.0053148*pb],
[[[1318.8*GeV, 68.75*GeV], [1318.8*GeV, 68.75*GeV]], 0.0053043*pb],
[[[1318.8*GeV, 81.25*GeV], [1318.8*GeV, 81.25*GeV]], 0.0052802*pb],
[[[1318.8*GeV, 93.75*GeV], [1318.8*GeV, 93.75*GeV]], 0.0052561*pb],
[[[1318.8*GeV, 106.25*GeV], [1318.8*GeV, 106.25*GeV]], 0.0052822*pb],
[[[1318.8*GeV, 118.75*GeV], [1318.8*GeV, 118.75*GeV]], 0.0053586*pb],
[[[1318.8*GeV, 131.25*GeV], [1318.8*GeV, 131.25*GeV]], 0.0054349*pb],
[[[1318.8*GeV, 143.75*GeV], [1318.8*GeV, 143.75*GeV]], 0.0054699*pb],
[[[1318.8*GeV, 156.25*GeV], [1318.8*GeV, 156.25*GeV]], 0.0054635*pb],
[[[1318.8*GeV, 168.75*GeV], [1318.8*GeV, 168.75*GeV]], 0.005457*pb],
[[[1318.8*GeV, 181.25*GeV], [1318.8*GeV, 181.25*GeV]], 0.0054506*pb],
[[[1318.8*GeV, 193.75*GeV], [1318.8*GeV, 193.75*GeV]], 0.0054442*pb],
[[[1318.8*GeV, 206.25*GeV], [1318.8*GeV, 206.25*GeV]], 0.0054793*pb],
[[[1318.8*GeV, 218.75*GeV], [1318.8*GeV, 218.75*GeV]], 0.005556*pb],
[[[1318.8*GeV, 231.25*GeV], [1318.8*GeV, 231.25*GeV]], 0.0056326*pb],
[[[1318.8*GeV, 243.75*GeV], [1318.8*GeV, 243.75*GeV]], 0.0057092*pb],
[[[1318.8*GeV, 256.25*GeV], [1318.8*GeV, 256.25*GeV]], 0.0057858*pb],
[[[1318.8*GeV, 268.75*GeV], [1318.8*GeV, 268.75*GeV]], 0.0058133*pb],
[[[1318.8*GeV, 281.25*GeV], [1318.8*GeV, 281.25*GeV]], 0.0057917*pb],
[[[1318.8*GeV, 293.75*GeV], [1318.8*GeV, 293.75*GeV]], 0.0057701*pb],
[[[1318.8*GeV, 306.25*GeV], [1318.8*GeV, 306.25*GeV]], 0.005803*pb],
[[[1318.8*GeV, 318.75*GeV], [1318.8*GeV, 318.75*GeV]], 0.0058906*pb],
[[[1318.8*GeV, 331.25*GeV], [1318.8*GeV, 331.25*GeV]], 0.0059781*pb],
[[[1318.8*GeV, 343.75*GeV], [1318.8*GeV, 343.75*GeV]], 0.0060088*pb],
[[[1318.8*GeV, 356.25*GeV], [1318.8*GeV, 356.25*GeV]], 0.0059827*pb],
[[[1318.8*GeV, 368.75*GeV], [1318.8*GeV, 368.75*GeV]], 0.0059566*pb],
[[[1318.8*GeV, 381.25*GeV], [1318.8*GeV, 381.25*GeV]], 0.0059305*pb],
[[[1318.8*GeV, 393.75*GeV], [1318.8*GeV, 393.75*GeV]], 0.0059043*pb],
[[[1318.8*GeV, 406.25*GeV], [1318.8*GeV, 406.25*GeV]], 0.0059842*pb],
[[[1318.8*GeV, 418.75*GeV], [1318.8*GeV, 418.75*GeV]], 0.0061699*pb],
[[[1318.8*GeV, 431.25*GeV], [1318.8*GeV, 431.25*GeV]], 0.0063557*pb],
[[[1318.8*GeV, 443.75*GeV], [1318.8*GeV, 443.75*GeV]], 0.0065415*pb],
[[[1318.8*GeV, 456.25*GeV], [1318.8*GeV, 456.25*GeV]], 0.0067272*pb],
[[[1318.8*GeV, 468.75*GeV], [1318.8*GeV, 468.75*GeV]], 0.0068675*pb],
[[[1318.8*GeV, 481.25*GeV], [1318.8*GeV, 481.25*GeV]], 0.0069623*pb],
[[[1318.8*GeV, 493.75*GeV], [1318.8*GeV, 493.75*GeV]], 0.0070571*pb],
[[[1318.8*GeV, 506.25*GeV], [1318.8*GeV, 506.25*GeV]], 0.00716*pb],
[[[1318.8*GeV, 518.75*GeV], [1318.8*GeV, 518.75*GeV]], 0.0072711*pb],
[[[1318.8*GeV, 531.25*GeV], [1318.8*GeV, 531.25*GeV]], 0.0073822*pb],
[[[1318.8*GeV, 543.75*GeV], [1318.8*GeV, 543.75*GeV]], 0.0074122*pb],
[[[1318.8*GeV, 556.25*GeV], [1318.8*GeV, 556.25*GeV]], 0.0073612*pb],
[[[1318.8*GeV, 568.75*GeV], [1318.8*GeV, 568.75*GeV]], 0.0073102*pb],
[[[1318.8*GeV, 581.25*GeV], [1318.8*GeV, 581.25*GeV]], 0.0072592*pb],
[[[1318.8*GeV, 593.75*GeV], [1318.8*GeV, 593.75*GeV]], 0.0072083*pb],
[[[1318.8*GeV, 606.25*GeV], [1318.8*GeV, 606.25*GeV]], 0.0073087*pb],
[[[1318.8*GeV, 618.75*GeV], [1318.8*GeV, 618.75*GeV]], 0.0075607*pb],
[[[1318.8*GeV, 631.25*GeV], [1318.8*GeV, 631.25*GeV]], 0.0076908*pb],
[[[1318.8*GeV, 643.75*GeV], [1318.8*GeV, 643.75*GeV]], 0.0078209*pb],
[[[1318.8*GeV, 656.25*GeV], [1318.8*GeV, 656.25*GeV]], 0.0081964*pb],
[[[1318.8*GeV, 668.75*GeV], [1318.8*GeV, 668.75*GeV]], 0.0088172*pb],
[[[1318.8*GeV, 681.25*GeV], [1318.8*GeV, 681.25*GeV]], 0.009438*pb],
[[[1318.8*GeV, 693.75*GeV], [1318.8*GeV, 693.75*GeV]], 0.0096521*pb],
[[[1318.8*GeV, 706.25*GeV], [1318.8*GeV, 706.25*GeV]], 0.010134*pb],
[[[1318.8*GeV, 718.75*GeV], [1318.8*GeV, 718.75*GeV]], 0.010884*pb],
[[[1318.8*GeV, 731.25*GeV], [1318.8*GeV, 731.25*GeV]], 0.011634*pb],
[[[1318.8*GeV, 743.75*GeV], [1318.8*GeV, 743.75*GeV]], 0.012232*pb],
[[[1318.8*GeV, 756.25*GeV], [1318.8*GeV, 756.25*GeV]], 0.013315*pb],
[[[1318.8*GeV, 768.75*GeV], [1318.8*GeV, 768.75*GeV]], 0.014882*pb],
[[[1318.8*GeV, 781.25*GeV], [1318.8*GeV, 781.25*GeV]], 0.01645*pb],
[[[1318.8*GeV, 793.75*GeV], [1318.8*GeV, 793.75*GeV]], 0.017054*pb],
[[[1318.8*GeV, 806.25*GeV], [1318.8*GeV, 806.25*GeV]], 0.018545*pb],
[[[1318.8*GeV, 818.75*GeV], [1318.8*GeV, 818.75*GeV]], 0.020924*pb],
[[[1318.8*GeV, 831.25*GeV], [1318.8*GeV, 831.25*GeV]], 0.023302*pb],
[[[1318.8*GeV, 843.75*GeV], [1318.8*GeV, 843.75*GeV]], 0.024212*pb],
[[[1318.8*GeV, 856.25*GeV], [1318.8*GeV, 856.25*GeV]], 0.02829*pb],
[[[1318.8*GeV, 868.75*GeV], [1318.8*GeV, 868.75*GeV]], 0.035537*pb],
[[[1318.8*GeV, 881.25*GeV], [1318.8*GeV, 881.25*GeV]], 0.042785*pb],
[[[1318.8*GeV, 893.75*GeV], [1318.8*GeV, 893.75*GeV]], 0.046879*pb],
[[[1318.8*GeV, 906.25*GeV], [1318.8*GeV, 906.25*GeV]], 0.050927*pb],
[[[1318.8*GeV, 918.75*GeV], [1318.8*GeV, 918.75*GeV]], 0.054928*pb],
[[[1318.8*GeV, 931.25*GeV], [1318.8*GeV, 931.25*GeV]], 0.054432*pb],
[[[1318.8*GeV, 943.75*GeV], [1318.8*GeV, 943.75*GeV]], 0.053936*pb],
[[[1318.8*GeV, 956.25*GeV], [1318.8*GeV, 956.25*GeV]], 0.057398*pb],
[[[1318.8*GeV, 968.75*GeV], [1318.8*GeV, 968.75*GeV]], 0.064819*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.07224*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.075263*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.088112*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.11079*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.12749*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.1442*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.19024*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.26561*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.34099*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.39488*pb],
[[[1318.8*GeV, 1106.3*GeV], [1318.8*GeV, 1106.3*GeV]], 0.41788*pb],
[[[1318.8*GeV, 1118.8*GeV], [1318.8*GeV, 1118.8*GeV]], 0.40999*pb],
[[[1318.8*GeV, 1131.3*GeV], [1318.8*GeV, 1131.3*GeV]], 0.4021*pb],
[[[1318.8*GeV, 1143.8*GeV], [1318.8*GeV, 1143.8*GeV]], 0.38224*pb],
[[[1318.8*GeV, 1156.3*GeV], [1318.8*GeV, 1156.3*GeV]], 0.36949*pb],
[[[1318.8*GeV, 1168.8*GeV], [1318.8*GeV, 1168.8*GeV]], 0.36385*pb],
[[[1318.8*GeV, 1181.3*GeV], [1318.8*GeV, 1181.3*GeV]], 0.32617*pb],
[[[1318.8*GeV, 1193.8*GeV], [1318.8*GeV, 1193.8*GeV]], 0.28849*pb],
[[[1318.8*GeV, 1206.3*GeV], [1318.8*GeV, 1206.3*GeV]], 0.2652*pb],
[[[1318.8*GeV, 1218.8*GeV], [1318.8*GeV, 1218.8*GeV]], 0.2563*pb],
[[[1318.8*GeV, 1231.3*GeV], [1318.8*GeV, 1231.3*GeV]], 0.2474*pb],
[[[1318.8*GeV, 1243.8*GeV], [1318.8*GeV, 1243.8*GeV]], 0.23768*pb],
[[[1318.8*GeV, 1256.3*GeV], [1318.8*GeV, 1256.3*GeV]], 0.23828*pb],
[[[1318.8*GeV, 1268.8*GeV], [1318.8*GeV, 1268.8*GeV]], 0.25015*pb],
[[[1318.8*GeV, 1281.3*GeV], [1318.8*GeV, 1281.3*GeV]], 0.26495*pb],
[[[1318.8*GeV, 1293.8*GeV], [1318.8*GeV, 1293.8*GeV]], 0.28982*pb],
