txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 0.48341*pb],
[[[1068.8*GeV, 931.25*GeV], [1068.8*GeV, 931.25*GeV]], 0.15368*pb],
[[[1068.8*GeV, 943.75*GeV], [1068.8*GeV, 943.75*GeV]], 0.13653*pb],
[[[1068.8*GeV, 956.25*GeV], [1068.8*GeV, 956.25*GeV]], 0.14303*pb],
[[[1068.8*GeV, 968.75*GeV], [1068.8*GeV, 968.75*GeV]], 0.17319*pb],
[[[1068.8*GeV, 981.25*GeV], [1068.8*GeV, 981.25*GeV]], 0.20656*pb],
[[[1068.8*GeV, 993.75*GeV], [1068.8*GeV, 993.75*GeV]], 0.18364*pb],
[[[1068.8*GeV, 1006.3*GeV], [1068.8*GeV, 1006.3*GeV]], 0.18734*pb],
[[[1068.8*GeV, 1018.8*GeV], [1068.8*GeV, 1018.8*GeV]], 0.21768*pb],
[[[1068.8*GeV, 1031.3*GeV], [1068.8*GeV, 1031.3*GeV]], 0.19671*pb],
[[[1068.8*GeV, 1043.8*GeV], [1068.8*GeV, 1043.8*GeV]], 0.19313*pb],
[[[1081.3*GeV, 6.25*GeV], [1081.3*GeV, 6.25*GeV]], 0.005117*pb],
[[[1081.3*GeV, 18.75*GeV], [1081.3*GeV, 18.75*GeV]], 0.0051409*pb],
[[[1081.3*GeV, 31.25*GeV], [1081.3*GeV, 31.25*GeV]], 0.0051649*pb],
[[[1081.3*GeV, 43.75*GeV], [1081.3*GeV, 43.75*GeV]], 0.0051632*pb],
[[[1081.3*GeV, 56.25*GeV], [1081.3*GeV, 56.25*GeV]], 0.0051358*pb],
[[[1081.3*GeV, 68.75*GeV], [1081.3*GeV, 68.75*GeV]], 0.0051085*pb],
[[[1081.3*GeV, 81.25*GeV], [1081.3*GeV, 81.25*GeV]], 0.0050812*pb],
[[[1081.3*GeV, 93.75*GeV], [1081.3*GeV, 93.75*GeV]], 0.0050538*pb],
[[[1081.3*GeV, 106.25*GeV], [1081.3*GeV, 106.25*GeV]], 0.0050751*pb],
[[[1081.3*GeV, 118.75*GeV], [1081.3*GeV, 118.75*GeV]], 0.0051451*pb],
[[[1081.3*GeV, 131.25*GeV], [1081.3*GeV, 131.25*GeV]], 0.005215*pb],
[[[1081.3*GeV, 143.75*GeV], [1081.3*GeV, 143.75*GeV]], 0.0052849*pb],
[[[1081.3*GeV, 156.25*GeV], [1081.3*GeV, 156.25*GeV]], 0.0053549*pb],
[[[1081.3*GeV, 168.75*GeV], [1081.3*GeV, 168.75*GeV]], 0.0053868*pb],
[[[1081.3*GeV, 181.25*GeV], [1081.3*GeV, 181.25*GeV]], 0.0053809*pb],
[[[1081.3*GeV, 193.75*GeV], [1081.3*GeV, 193.75*GeV]], 0.0053749*pb],
[[[1081.3*GeV, 206.25*GeV], [1081.3*GeV, 206.25*GeV]], 0.0054221*pb],
[[[1081.3*GeV, 218.75*GeV], [1081.3*GeV, 218.75*GeV]], 0.0055224*pb],
[[[1081.3*GeV, 231.25*GeV], [1081.3*GeV, 231.25*GeV]], 0.0056227*pb],
[[[1081.3*GeV, 243.75*GeV], [1081.3*GeV, 243.75*GeV]], 0.0056967*pb],
[[[1081.3*GeV, 256.25*GeV], [1081.3*GeV, 256.25*GeV]], 0.0057442*pb],
[[[1081.3*GeV, 268.75*GeV], [1081.3*GeV, 268.75*GeV]], 0.0057916*pb],
[[[1081.3*GeV, 281.25*GeV], [1081.3*GeV, 281.25*GeV]], 0.0058391*pb],
[[[1081.3*GeV, 293.75*GeV], [1081.3*GeV, 293.75*GeV]], 0.0058866*pb],
[[[1081.3*GeV, 306.25*GeV], [1081.3*GeV, 306.25*GeV]], 0.0060093*pb],
[[[1081.3*GeV, 318.75*GeV], [1081.3*GeV, 318.75*GeV]], 0.006207*pb],
[[[1081.3*GeV, 331.25*GeV], [1081.3*GeV, 331.25*GeV]], 0.0064035*pb],
[[[1081.3*GeV, 343.75*GeV], [1081.3*GeV, 343.75*GeV]], 0.0065999*pb],
[[[1081.3*GeV, 356.25*GeV], [1081.3*GeV, 356.25*GeV]], 0.0067963*pb],
[[[1081.3*GeV, 368.75*GeV], [1081.3*GeV, 368.75*GeV]], 0.0069927*pb],
[[[1081.3*GeV, 381.25*GeV], [1081.3*GeV, 381.25*GeV]], 0.0071892*pb],
[[[1081.3*GeV, 393.75*GeV], [1081.3*GeV, 393.75*GeV]], 0.0073198*pb],
[[[1081.3*GeV, 406.25*GeV], [1081.3*GeV, 406.25*GeV]], 0.0074247*pb],
[[[1081.3*GeV, 418.75*GeV], [1081.3*GeV, 418.75*GeV]], 0.0075039*pb],
[[[1081.3*GeV, 431.25*GeV], [1081.3*GeV, 431.25*GeV]], 0.0075499*pb],
[[[1081.3*GeV, 443.75*GeV], [1081.3*GeV, 443.75*GeV]], 0.0075958*pb],
[[[1081.3*GeV, 456.25*GeV], [1081.3*GeV, 456.25*GeV]], 0.0076754*pb],
[[[1081.3*GeV, 468.75*GeV], [1081.3*GeV, 468.75*GeV]], 0.0077886*pb],
[[[1081.3*GeV, 481.25*GeV], [1081.3*GeV, 481.25*GeV]], 0.0079018*pb],
[[[1081.3*GeV, 493.75*GeV], [1081.3*GeV, 493.75*GeV]], 0.007986*pb],
[[[1081.3*GeV, 506.25*GeV], [1081.3*GeV, 506.25*GeV]], 0.0082112*pb],
[[[1081.3*GeV, 518.75*GeV], [1081.3*GeV, 518.75*GeV]], 0.0085776*pb],
[[[1081.3*GeV, 531.25*GeV], [1081.3*GeV, 531.25*GeV]], 0.0088536*pb],
[[[1081.3*GeV, 543.75*GeV], [1081.3*GeV, 543.75*GeV]], 0.0091296*pb],
[[[1081.3*GeV, 556.25*GeV], [1081.3*GeV, 556.25*GeV]], 0.0095593*pb],
[[[1081.3*GeV, 568.75*GeV], [1081.3*GeV, 568.75*GeV]], 0.010143*pb],
[[[1081.3*GeV, 581.25*GeV], [1081.3*GeV, 581.25*GeV]], 0.010726*pb],
[[[1081.3*GeV, 593.75*GeV], [1081.3*GeV, 593.75*GeV]], 0.011127*pb],
[[[1081.3*GeV, 606.25*GeV], [1081.3*GeV, 606.25*GeV]], 0.011686*pb],
[[[1081.3*GeV, 618.75*GeV], [1081.3*GeV, 618.75*GeV]], 0.012403*pb],
[[[1081.3*GeV, 631.25*GeV], [1081.3*GeV, 631.25*GeV]], 0.01312*pb],
[[[1081.3*GeV, 643.75*GeV], [1081.3*GeV, 643.75*GeV]], 0.013522*pb],
[[[1081.3*GeV, 656.25*GeV], [1081.3*GeV, 656.25*GeV]], 0.014287*pb],
[[[1081.3*GeV, 668.75*GeV], [1081.3*GeV, 668.75*GeV]], 0.015416*pb],
[[[1081.3*GeV, 681.25*GeV], [1081.3*GeV, 681.25*GeV]], 0.016359*pb],
[[[1081.3*GeV, 693.75*GeV], [1081.3*GeV, 693.75*GeV]], 0.017301*pb],
[[[1081.3*GeV, 706.25*GeV], [1081.3*GeV, 706.25*GeV]], 0.020015*pb],
[[[1081.3*GeV, 718.75*GeV], [1081.3*GeV, 718.75*GeV]], 0.0245*pb],
[[[1081.3*GeV, 731.25*GeV], [1081.3*GeV, 731.25*GeV]], 0.026284*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.028069*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.032906*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.040797*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.046192*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.051588*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.057446*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.063767*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.070088*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.071897*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.077942*pb],
[[[1081.3*GeV, 868.75*GeV], [1081.3*GeV, 868.75*GeV]], 0.088223*pb],
[[[1081.3*GeV, 881.25*GeV], [1081.3*GeV, 881.25*GeV]], 0.098504*pb],
[[[1081.3*GeV, 893.75*GeV], [1081.3*GeV, 893.75*GeV]], 0.097953*pb],
[[[1081.3*GeV, 906.25*GeV], [1081.3*GeV, 906.25*GeV]], 0.11429*pb],
[[[1081.3*GeV, 918.75*GeV], [1081.3*GeV, 918.75*GeV]], 0.14751*pb],
[[[1081.3*GeV, 931.25*GeV], [1081.3*GeV, 931.25*GeV]], 0.15698*pb],
[[[1081.3*GeV, 943.75*GeV], [1081.3*GeV, 943.75*GeV]], 0.14093*pb],
[[[1081.3*GeV, 956.25*GeV], [1081.3*GeV, 956.25*GeV]], 0.14702*pb],
[[[1081.3*GeV, 968.75*GeV], [1081.3*GeV, 968.75*GeV]], 0.17524*pb],
[[[1081.3*GeV, 981.25*GeV], [1081.3*GeV, 981.25*GeV]], 0.17819*pb],
[[[1081.3*GeV, 993.75*GeV], [1081.3*GeV, 993.75*GeV]], 0.15674*pb],
[[[1081.3*GeV, 1006.3*GeV], [1081.3*GeV, 1006.3*GeV]], 0.16021*pb],
[[[1081.3*GeV, 1018.8*GeV], [1081.3*GeV, 1018.8*GeV]], 0.18859*pb],
[[[1081.3*GeV, 1031.3*GeV], [1081.3*GeV, 1031.3*GeV]], 0.242*pb],
[[[1081.3*GeV, 1043.8*GeV], [1081.3*GeV, 1043.8*GeV]], 0.23865*pb],
[[[1081.3*GeV, 1056.3*GeV], [1081.3*GeV, 1056.3*GeV]], 0.19219*pb],
[[[1093.8*GeV, 6.25*GeV], [1093.8*GeV, 6.25*GeV]], 0.0049871*pb],
[[[1093.8*GeV, 18.75*GeV], [1093.8*GeV, 18.75*GeV]], 0.0049855*pb],
[[[1093.8*GeV, 31.25*GeV], [1093.8*GeV, 31.25*GeV]], 0.0049609*pb],
[[[1093.8*GeV, 43.75*GeV], [1093.8*GeV, 43.75*GeV]], 0.0049362*pb],
[[[1093.8*GeV, 56.25*GeV], [1093.8*GeV, 56.25*GeV]], 0.0049116*pb],
[[[1093.8*GeV, 68.75*GeV], [1093.8*GeV, 68.75*GeV]], 0.0048869*pb],
[[[1093.8*GeV, 81.25*GeV], [1093.8*GeV, 81.25*GeV]], 0.0048623*pb],
[[[1093.8*GeV, 93.75*GeV], [1093.8*GeV, 93.75*GeV]], 0.0048376*pb],
[[[1093.8*GeV, 106.25*GeV], [1093.8*GeV, 106.25*GeV]], 0.0048568*pb],
[[[1093.8*GeV, 118.75*GeV], [1093.8*GeV, 118.75*GeV]], 0.0049199*pb],
[[[1093.8*GeV, 131.25*GeV], [1093.8*GeV, 131.25*GeV]], 0.004983*pb],
[[[1093.8*GeV, 143.75*GeV], [1093.8*GeV, 143.75*GeV]], 0.0050461*pb],
[[[1093.8*GeV, 156.25*GeV], [1093.8*GeV, 156.25*GeV]], 0.0051092*pb],
[[[1093.8*GeV, 168.75*GeV], [1093.8*GeV, 168.75*GeV]], 0.0051723*pb],
[[[1093.8*GeV, 181.25*GeV], [1093.8*GeV, 181.25*GeV]], 0.0052354*pb],
[[[1093.8*GeV, 193.75*GeV], [1093.8*GeV, 193.75*GeV]], 0.0052642*pb],
[[[1093.8*GeV, 206.25*GeV], [1093.8*GeV, 206.25*GeV]], 0.0053068*pb],
[[[1093.8*GeV, 218.75*GeV], [1093.8*GeV, 218.75*GeV]], 0.0053735*pb],
[[[1093.8*GeV, 231.25*GeV], [1093.8*GeV, 231.25*GeV]], 0.0054163*pb],
[[[1093.8*GeV, 243.75*GeV], [1093.8*GeV, 243.75*GeV]], 0.0054591*pb],
[[[1093.8*GeV, 256.25*GeV], [1093.8*GeV, 256.25*GeV]], 0.005502*pb],
[[[1093.8*GeV, 268.75*GeV], [1093.8*GeV, 268.75*GeV]], 0.0055448*pb],
[[[1093.8*GeV, 281.25*GeV], [1093.8*GeV, 281.25*GeV]], 0.0055877*pb],
[[[1093.8*GeV, 293.75*GeV], [1093.8*GeV, 293.75*GeV]], 0.0056305*pb],
[[[1093.8*GeV, 306.25*GeV], [1093.8*GeV, 306.25*GeV]], 0.0057411*pb],
[[[1093.8*GeV, 318.75*GeV], [1093.8*GeV, 318.75*GeV]], 0.0059183*pb],
[[[1093.8*GeV, 331.25*GeV], [1093.8*GeV, 331.25*GeV]], 0.0060955*pb],
[[[1093.8*GeV, 343.75*GeV], [1093.8*GeV, 343.75*GeV]], 0.0062727*pb],
[[[1093.8*GeV, 356.25*GeV], [1093.8*GeV, 356.25*GeV]], 0.0064499*pb],
[[[1093.8*GeV, 368.75*GeV], [1093.8*GeV, 368.75*GeV]], 0.0066271*pb],
[[[1093.8*GeV, 381.25*GeV], [1093.8*GeV, 381.25*GeV]], 0.0068043*pb],
[[[1093.8*GeV, 393.75*GeV], [1093.8*GeV, 393.75*GeV]], 0.0069815*pb],
[[[1093.8*GeV, 406.25*GeV], [1093.8*GeV, 406.25*GeV]], 0.0070762*pb],
[[[1093.8*GeV, 418.75*GeV], [1093.8*GeV, 418.75*GeV]], 0.0071176*pb],
[[[1093.8*GeV, 431.25*GeV], [1093.8*GeV, 431.25*GeV]], 0.0071591*pb],
[[[1093.8*GeV, 443.75*GeV], [1093.8*GeV, 443.75*GeV]], 0.0072005*pb],
[[[1093.8*GeV, 456.25*GeV], [1093.8*GeV, 456.25*GeV]], 0.0072723*pb],
[[[1093.8*GeV, 468.75*GeV], [1093.8*GeV, 468.75*GeV]], 0.0073744*pb],
[[[1093.8*GeV, 481.25*GeV], [1093.8*GeV, 481.25*GeV]], 0.0074765*pb],
[[[1093.8*GeV, 493.75*GeV], [1093.8*GeV, 493.75*GeV]], 0.0075786*pb],
[[[1093.8*GeV, 506.25*GeV], [1093.8*GeV, 506.25*GeV]], 0.0077818*pb],
[[[1093.8*GeV, 518.75*GeV], [1093.8*GeV, 518.75*GeV]], 0.0080309*pb],
[[[1093.8*GeV, 531.25*GeV], [1093.8*GeV, 531.25*GeV]], 0.0082799*pb],
[[[1093.8*GeV, 543.75*GeV], [1093.8*GeV, 543.75*GeV]], 0.0085289*pb],
[[[1093.8*GeV, 556.25*GeV], [1093.8*GeV, 556.25*GeV]], 0.0089165*pb],
[[[1093.8*GeV, 568.75*GeV], [1093.8*GeV, 568.75*GeV]], 0.0094426*pb],
[[[1093.8*GeV, 581.25*GeV], [1093.8*GeV, 581.25*GeV]], 0.0099688*pb],
[[[1093.8*GeV, 593.75*GeV], [1093.8*GeV, 593.75*GeV]], 0.010495*pb],
[[[1093.8*GeV, 606.25*GeV], [1093.8*GeV, 606.25*GeV]], 0.010999*pb],
[[[1093.8*GeV, 618.75*GeV], [1093.8*GeV, 618.75*GeV]], 0.011646*pb],
[[[1093.8*GeV, 631.25*GeV], [1093.8*GeV, 631.25*GeV]], 0.012293*pb],
[[[1093.8*GeV, 643.75*GeV], [1093.8*GeV, 643.75*GeV]], 0.01294*pb],
[[[1093.8*GeV, 656.25*GeV], [1093.8*GeV, 656.25*GeV]], 0.01363*pb],
[[[1093.8*GeV, 668.75*GeV], [1093.8*GeV, 668.75*GeV]], 0.014481*pb],
[[[1093.8*GeV, 681.25*GeV], [1093.8*GeV, 681.25*GeV]], 0.015331*pb],
[[[1093.8*GeV, 693.75*GeV], [1093.8*GeV, 693.75*GeV]], 0.016181*pb],
[[[1093.8*GeV, 706.25*GeV], [1093.8*GeV, 706.25*GeV]], 0.018629*pb],
[[[1093.8*GeV, 718.75*GeV], [1093.8*GeV, 718.75*GeV]], 0.020239*pb],
[[[1093.8*GeV, 731.25*GeV], [1093.8*GeV, 731.25*GeV]], 0.021849*pb],
[[[1093.8*GeV, 743.75*GeV], [1093.8*GeV, 743.75*GeV]], 0.023458*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.027823*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.03269*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.037557*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.042424*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.047708*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.05341*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.059113*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.064815*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.070268*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.079543*pb],
[[[1093.8*GeV, 881.25*GeV], [1093.8*GeV, 881.25*GeV]], 0.088817*pb],
[[[1093.8*GeV, 893.75*GeV], [1093.8*GeV, 893.75*GeV]], 0.098092*pb],
[[[1093.8*GeV, 906.25*GeV], [1093.8*GeV, 906.25*GeV]], 0.11283*pb],
[[[1093.8*GeV, 918.75*GeV], [1093.8*GeV, 918.75*GeV]], 0.12137*pb],
[[[1093.8*GeV, 931.25*GeV], [1093.8*GeV, 931.25*GeV]], 0.12992*pb],
[[[1093.8*GeV, 943.75*GeV], [1093.8*GeV, 943.75*GeV]], 0.13847*pb],
[[[1093.8*GeV, 956.25*GeV], [1093.8*GeV, 956.25*GeV]], 0.14396*pb],
[[[1093.8*GeV, 968.75*GeV], [1093.8*GeV, 968.75*GeV]], 0.11881*pb],
[[[1093.8*GeV, 981.25*GeV], [1093.8*GeV, 981.25*GeV]], 0.12147*pb],
[[[1093.8*GeV, 993.75*GeV], [1093.8*GeV, 993.75*GeV]], 0.15195*pb],
[[[1093.8*GeV, 1006.3*GeV], [1093.8*GeV, 1006.3*GeV]], 0.15507*pb],
[[[1093.8*GeV, 1018.8*GeV], [1093.8*GeV, 1018.8*GeV]], 0.1593*pb],
[[[1093.8*GeV, 1031.3*GeV], [1093.8*GeV, 1031.3*GeV]], 0.20748*pb],
[[[1093.8*GeV, 1043.8*GeV], [1093.8*GeV, 1043.8*GeV]], 0.29962*pb],
[[[1093.8*GeV, 1056.3*GeV], [1093.8*GeV, 1056.3*GeV]], 0.2577*pb],
[[[1093.8*GeV, 1068.8*GeV], [1093.8*GeV, 1068.8*GeV]], 0.17767*pb],
[[[1106.3*GeV, 6.25*GeV], [1106.3*GeV, 6.25*GeV]], 0.0050141*pb],
[[[1106.3*GeV, 18.75*GeV], [1106.3*GeV, 18.75*GeV]], 0.0050002*pb],
[[[1106.3*GeV, 31.25*GeV], [1106.3*GeV, 31.25*GeV]], 0.0049771*pb],
[[[1106.3*GeV, 43.75*GeV], [1106.3*GeV, 43.75*GeV]], 0.004954*pb],
[[[1106.3*GeV, 56.25*GeV], [1106.3*GeV, 56.25*GeV]], 0.0049309*pb],
[[[1106.3*GeV, 68.75*GeV], [1106.3*GeV, 68.75*GeV]], 0.0049078*pb],
[[[1106.3*GeV, 81.25*GeV], [1106.3*GeV, 81.25*GeV]], 0.0048847*pb],
[[[1106.3*GeV, 93.75*GeV], [1106.3*GeV, 93.75*GeV]], 0.0048616*pb],
[[[1106.3*GeV, 106.25*GeV], [1106.3*GeV, 106.25*GeV]], 0.004884*pb],
[[[1106.3*GeV, 118.75*GeV], [1106.3*GeV, 118.75*GeV]], 0.0049474*pb],
[[[1106.3*GeV, 131.25*GeV], [1106.3*GeV, 131.25*GeV]], 0.0050065*pb],
[[[1106.3*GeV, 143.75*GeV], [1106.3*GeV, 143.75*GeV]], 0.0050656*pb],
[[[1106.3*GeV, 156.25*GeV], [1106.3*GeV, 156.25*GeV]], 0.0051246*pb],
[[[1106.3*GeV, 168.75*GeV], [1106.3*GeV, 168.75*GeV]], 0.0051837*pb],
[[[1106.3*GeV, 181.25*GeV], [1106.3*GeV, 181.25*GeV]], 0.0052428*pb],
[[[1106.3*GeV, 193.75*GeV], [1106.3*GeV, 193.75*GeV]], 0.0053018*pb],
[[[1106.3*GeV, 206.25*GeV], [1106.3*GeV, 206.25*GeV]], 0.0053514*pb],
[[[1106.3*GeV, 218.75*GeV], [1106.3*GeV, 218.75*GeV]], 0.0053915*pb],
[[[1106.3*GeV, 231.25*GeV], [1106.3*GeV, 231.25*GeV]], 0.0054316*pb],
[[[1106.3*GeV, 243.75*GeV], [1106.3*GeV, 243.75*GeV]], 0.0054718*pb],
[[[1106.3*GeV, 256.25*GeV], [1106.3*GeV, 256.25*GeV]], 0.0055119*pb],
[[[1106.3*GeV, 268.75*GeV], [1106.3*GeV, 268.75*GeV]], 0.005552*pb],
[[[1106.3*GeV, 281.25*GeV], [1106.3*GeV, 281.25*GeV]], 0.0055921*pb],
[[[1106.3*GeV, 293.75*GeV], [1106.3*GeV, 293.75*GeV]], 0.0055709*pb],
[[[1106.3*GeV, 306.25*GeV], [1106.3*GeV, 306.25*GeV]], 0.0056495*pb],
[[[1106.3*GeV, 318.75*GeV], [1106.3*GeV, 318.75*GeV]], 0.0058524*pb],
[[[1106.3*GeV, 331.25*GeV], [1106.3*GeV, 331.25*GeV]], 0.0060183*pb],
[[[1106.3*GeV, 343.75*GeV], [1106.3*GeV, 343.75*GeV]], 0.0061842*pb],
[[[1106.3*GeV, 356.25*GeV], [1106.3*GeV, 356.25*GeV]], 0.0063501*pb],
[[[1106.3*GeV, 368.75*GeV], [1106.3*GeV, 368.75*GeV]], 0.006516*pb],
[[[1106.3*GeV, 381.25*GeV], [1106.3*GeV, 381.25*GeV]], 0.0066819*pb],
[[[1106.3*GeV, 393.75*GeV], [1106.3*GeV, 393.75*GeV]], 0.0068478*pb],
[[[1106.3*GeV, 406.25*GeV], [1106.3*GeV, 406.25*GeV]], 0.0070334*pb],
[[[1106.3*GeV, 418.75*GeV], [1106.3*GeV, 418.75*GeV]], 0.0070723*pb],
[[[1106.3*GeV, 431.25*GeV], [1106.3*GeV, 431.25*GeV]], 0.0071111*pb],
[[[1106.3*GeV, 443.75*GeV], [1106.3*GeV, 443.75*GeV]], 0.0071499*pb],
[[[1106.3*GeV, 456.25*GeV], [1106.3*GeV, 456.25*GeV]], 0.0072171*pb],
[[[1106.3*GeV, 468.75*GeV], [1106.3*GeV, 468.75*GeV]], 0.0073127*pb],
[[[1106.3*GeV, 481.25*GeV], [1106.3*GeV, 481.25*GeV]], 0.0074083*pb],
[[[1106.3*GeV, 493.75*GeV], [1106.3*GeV, 493.75*GeV]], 0.0075039*pb],
[[[1106.3*GeV, 506.25*GeV], [1106.3*GeV, 506.25*GeV]], 0.0076792*pb],
[[[1106.3*GeV, 518.75*GeV], [1106.3*GeV, 518.75*GeV]], 0.0079123*pb],
[[[1106.3*GeV, 531.25*GeV], [1106.3*GeV, 531.25*GeV]], 0.0081455*pb],
[[[1106.3*GeV, 543.75*GeV], [1106.3*GeV, 543.75*GeV]], 0.0083786*pb],
[[[1106.3*GeV, 556.25*GeV], [1106.3*GeV, 556.25*GeV]], 0.0087415*pb],
[[[1106.3*GeV, 568.75*GeV], [1106.3*GeV, 568.75*GeV]], 0.0092341*pb],
[[[1106.3*GeV, 581.25*GeV], [1106.3*GeV, 581.25*GeV]], 0.0097267*pb],
[[[1106.3*GeV, 593.75*GeV], [1106.3*GeV, 593.75*GeV]], 0.010219*pb],
[[[1106.3*GeV, 606.25*GeV], [1106.3*GeV, 606.25*GeV]], 0.010714*pb],
[[[1106.3*GeV, 618.75*GeV], [1106.3*GeV, 618.75*GeV]], 0.01132*pb],
[[[1106.3*GeV, 631.25*GeV], [1106.3*GeV, 631.25*GeV]], 0.011925*pb],
[[[1106.3*GeV, 643.75*GeV], [1106.3*GeV, 643.75*GeV]], 0.012531*pb],
[[[1106.3*GeV, 656.25*GeV], [1106.3*GeV, 656.25*GeV]], 0.013232*pb],
[[[1106.3*GeV, 668.75*GeV], [1106.3*GeV, 668.75*GeV]], 0.014028*pb],
[[[1106.3*GeV, 681.25*GeV], [1106.3*GeV, 681.25*GeV]], 0.014824*pb],
[[[1106.3*GeV, 693.75*GeV], [1106.3*GeV, 693.75*GeV]], 0.01562*pb],
[[[1106.3*GeV, 706.25*GeV], [1106.3*GeV, 706.25*GeV]], 0.016597*pb],
[[[1106.3*GeV, 718.75*GeV], [1106.3*GeV, 718.75*GeV]], 0.018104*pb],
[[[1106.3*GeV, 731.25*GeV], [1106.3*GeV, 731.25*GeV]], 0.019611*pb],
[[[1106.3*GeV, 743.75*GeV], [1106.3*GeV, 743.75*GeV]], 0.021119*pb],
[[[1106.3*GeV, 756.25*GeV], [1106.3*GeV, 756.25*GeV]], 0.02389*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.028447*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.033004*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.037561*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.041704*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.047043*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.052381*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.05772*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.064731*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.073414*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.082097*pb],
[[[1106.3*GeV, 893.75*GeV], [1106.3*GeV, 893.75*GeV]], 0.090781*pb],
[[[1106.3*GeV, 906.25*GeV], [1106.3*GeV, 906.25*GeV]], 0.097733*pb],
[[[1106.3*GeV, 918.75*GeV], [1106.3*GeV, 918.75*GeV]], 0.10574*pb],
[[[1106.3*GeV, 931.25*GeV], [1106.3*GeV, 931.25*GeV]], 0.11374*pb],
[[[1106.3*GeV, 943.75*GeV], [1106.3*GeV, 943.75*GeV]], 0.12174*pb],
[[[1106.3*GeV, 956.25*GeV], [1106.3*GeV, 956.25*GeV]], 0.127*pb],
[[[1106.3*GeV, 968.75*GeV], [1106.3*GeV, 968.75*GeV]], 0.10346*pb],
[[[1106.3*GeV, 981.25*GeV], [1106.3*GeV, 981.25*GeV]], 0.11025*pb],
[[[1106.3*GeV, 993.75*GeV], [1106.3*GeV, 993.75*GeV]], 0.13878*pb],
[[[1106.3*GeV, 1006.3*GeV], [1106.3*GeV, 1006.3*GeV]], 0.15503*pb],
[[[1106.3*GeV, 1018.8*GeV], [1106.3*GeV, 1018.8*GeV]], 0.15899*pb],
[[[1106.3*GeV, 1031.3*GeV], [1106.3*GeV, 1031.3*GeV]], 0.19414*pb],
[[[1106.3*GeV, 1043.8*GeV], [1106.3*GeV, 1043.8*GeV]], 0.2804*pb],
