txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1781.3*GeV, 356.25*GeV], [1781.3*GeV, 356.25*GeV]], 0.0047226*pb],
[[[1781.3*GeV, 368.75*GeV], [1781.3*GeV, 368.75*GeV]], 0.0047118*pb],
[[[1781.3*GeV, 381.25*GeV], [1781.3*GeV, 381.25*GeV]], 0.004701*pb],
[[[1781.3*GeV, 393.75*GeV], [1781.3*GeV, 393.75*GeV]], 0.0046902*pb],
[[[1781.3*GeV, 406.25*GeV], [1781.3*GeV, 406.25*GeV]], 0.004682*pb],
[[[1781.3*GeV, 418.75*GeV], [1781.3*GeV, 418.75*GeV]], 0.0046762*pb],
[[[1781.3*GeV, 431.25*GeV], [1781.3*GeV, 431.25*GeV]], 0.0046705*pb],
[[[1781.3*GeV, 443.75*GeV], [1781.3*GeV, 443.75*GeV]], 0.0046562*pb],
[[[1781.3*GeV, 456.25*GeV], [1781.3*GeV, 456.25*GeV]], 0.0046335*pb],
[[[1781.3*GeV, 468.75*GeV], [1781.3*GeV, 468.75*GeV]], 0.0046108*pb],
[[[1781.3*GeV, 481.25*GeV], [1781.3*GeV, 481.25*GeV]], 0.0045881*pb],
[[[1781.3*GeV, 493.75*GeV], [1781.3*GeV, 493.75*GeV]], 0.0045654*pb],
[[[1781.3*GeV, 506.25*GeV], [1781.3*GeV, 506.25*GeV]], 0.0045695*pb],
[[[1781.3*GeV, 518.75*GeV], [1781.3*GeV, 518.75*GeV]], 0.0046004*pb],
[[[1781.3*GeV, 531.25*GeV], [1781.3*GeV, 531.25*GeV]], 0.0046313*pb],
[[[1781.3*GeV, 543.75*GeV], [1781.3*GeV, 543.75*GeV]], 0.0046364*pb],
[[[1781.3*GeV, 556.25*GeV], [1781.3*GeV, 556.25*GeV]], 0.0046156*pb],
[[[1781.3*GeV, 568.75*GeV], [1781.3*GeV, 568.75*GeV]], 0.0045947*pb],
[[[1781.3*GeV, 581.25*GeV], [1781.3*GeV, 581.25*GeV]], 0.0045739*pb],
[[[1781.3*GeV, 593.75*GeV], [1781.3*GeV, 593.75*GeV]], 0.0045531*pb],
[[[1781.3*GeV, 606.25*GeV], [1781.3*GeV, 606.25*GeV]], 0.0045494*pb],
[[[1781.3*GeV, 618.75*GeV], [1781.3*GeV, 618.75*GeV]], 0.0045629*pb],
[[[1781.3*GeV, 631.25*GeV], [1781.3*GeV, 631.25*GeV]], 0.0045764*pb],
[[[1781.3*GeV, 643.75*GeV], [1781.3*GeV, 643.75*GeV]], 0.0045899*pb],
[[[1781.3*GeV, 656.25*GeV], [1781.3*GeV, 656.25*GeV]], 0.0046034*pb],
[[[1781.3*GeV, 668.75*GeV], [1781.3*GeV, 668.75*GeV]], 0.0045846*pb],
[[[1781.3*GeV, 681.25*GeV], [1781.3*GeV, 681.25*GeV]], 0.0045334*pb],
[[[1781.3*GeV, 693.75*GeV], [1781.3*GeV, 693.75*GeV]], 0.0044823*pb],
[[[1781.3*GeV, 706.25*GeV], [1781.3*GeV, 706.25*GeV]], 0.0044847*pb],
[[[1781.3*GeV, 718.75*GeV], [1781.3*GeV, 718.75*GeV]], 0.0045407*pb],
[[[1781.3*GeV, 731.25*GeV], [1781.3*GeV, 731.25*GeV]], 0.0045454*pb],
[[[1781.3*GeV, 743.75*GeV], [1781.3*GeV, 743.75*GeV]], 0.0045501*pb],
[[[1781.3*GeV, 756.25*GeV], [1781.3*GeV, 756.25*GeV]], 0.0045548*pb],
[[[1781.3*GeV, 768.75*GeV], [1781.3*GeV, 768.75*GeV]], 0.0045595*pb],
[[[1781.3*GeV, 781.25*GeV], [1781.3*GeV, 781.25*GeV]], 0.0045643*pb],
[[[1781.3*GeV, 793.75*GeV], [1781.3*GeV, 793.75*GeV]], 0.0045936*pb],
[[[1781.3*GeV, 806.25*GeV], [1781.3*GeV, 806.25*GeV]], 0.004632*pb],
[[[1781.3*GeV, 818.75*GeV], [1781.3*GeV, 818.75*GeV]], 0.0046793*pb],
[[[1781.3*GeV, 831.25*GeV], [1781.3*GeV, 831.25*GeV]], 0.0047197*pb],
[[[1781.3*GeV, 843.75*GeV], [1781.3*GeV, 843.75*GeV]], 0.00476*pb],
[[[1781.3*GeV, 856.25*GeV], [1781.3*GeV, 856.25*GeV]], 0.004802*pb],
[[[1781.3*GeV, 868.75*GeV], [1781.3*GeV, 868.75*GeV]], 0.0048457*pb],
[[[1781.3*GeV, 881.25*GeV], [1781.3*GeV, 881.25*GeV]], 0.0048893*pb],
[[[1781.3*GeV, 893.75*GeV], [1781.3*GeV, 893.75*GeV]], 0.004908*pb],
[[[1781.3*GeV, 906.25*GeV], [1781.3*GeV, 906.25*GeV]], 0.0049332*pb],
[[[1781.3*GeV, 918.75*GeV], [1781.3*GeV, 918.75*GeV]], 0.0049651*pb],
[[[1781.3*GeV, 931.25*GeV], [1781.3*GeV, 931.25*GeV]], 0.0049971*pb],
[[[1781.3*GeV, 943.75*GeV], [1781.3*GeV, 943.75*GeV]], 0.0050165*pb],
[[[1781.3*GeV, 956.25*GeV], [1781.3*GeV, 956.25*GeV]], 0.0050758*pb],
[[[1781.3*GeV, 968.75*GeV], [1781.3*GeV, 968.75*GeV]], 0.0051748*pb],
[[[1781.3*GeV, 981.25*GeV], [1781.3*GeV, 981.25*GeV]], 0.0052612*pb],
[[[1781.3*GeV, 993.75*GeV], [1781.3*GeV, 993.75*GeV]], 0.0053476*pb],
[[[1781.3*GeV, 1006.3*GeV], [1781.3*GeV, 1006.3*GeV]], 0.0054428*pb],
[[[1781.3*GeV, 1018.8*GeV], [1781.3*GeV, 1018.8*GeV]], 0.0055468*pb],
[[[1781.3*GeV, 1031.3*GeV], [1781.3*GeV, 1031.3*GeV]], 0.0056108*pb],
[[[1781.3*GeV, 1043.8*GeV], [1781.3*GeV, 1043.8*GeV]], 0.0056748*pb],
[[[1781.3*GeV, 1056.3*GeV], [1781.3*GeV, 1056.3*GeV]], 0.005812*pb],
[[[1781.3*GeV, 1068.8*GeV], [1781.3*GeV, 1068.8*GeV]], 0.0060225*pb],
[[[1781.3*GeV, 1081.3*GeV], [1781.3*GeV, 1081.3*GeV]], 0.006233*pb],
[[[1781.3*GeV, 1093.8*GeV], [1781.3*GeV, 1093.8*GeV]], 0.0064109*pb],
[[[1781.3*GeV, 1106.3*GeV], [1781.3*GeV, 1106.3*GeV]], 0.00664*pb],
[[[1781.3*GeV, 1118.8*GeV], [1781.3*GeV, 1118.8*GeV]], 0.0069203*pb],
[[[1781.3*GeV, 1131.3*GeV], [1781.3*GeV, 1131.3*GeV]], 0.0070699*pb],
[[[1781.3*GeV, 1143.8*GeV], [1781.3*GeV, 1143.8*GeV]], 0.0072196*pb],
[[[1781.3*GeV, 1156.3*GeV], [1781.3*GeV, 1156.3*GeV]], 0.0074867*pb],
[[[1781.3*GeV, 1168.8*GeV], [1781.3*GeV, 1168.8*GeV]], 0.0078711*pb],
[[[1781.3*GeV, 1181.3*GeV], [1781.3*GeV, 1181.3*GeV]], 0.0082556*pb],
[[[1781.3*GeV, 1193.8*GeV], [1781.3*GeV, 1193.8*GeV]], 0.0085668*pb],
[[[1781.3*GeV, 1206.3*GeV], [1781.3*GeV, 1206.3*GeV]], 0.0091307*pb],
[[[1781.3*GeV, 1218.8*GeV], [1781.3*GeV, 1218.8*GeV]], 0.0099474*pb],
[[[1781.3*GeV, 1231.3*GeV], [1781.3*GeV, 1231.3*GeV]], 0.01058*pb],
[[[1781.3*GeV, 1243.8*GeV], [1781.3*GeV, 1243.8*GeV]], 0.011212*pb],
[[[1781.3*GeV, 1256.3*GeV], [1781.3*GeV, 1256.3*GeV]], 0.012509*pb],
[[[1781.3*GeV, 1268.8*GeV], [1781.3*GeV, 1268.8*GeV]], 0.014471*pb],
[[[1781.3*GeV, 1281.3*GeV], [1781.3*GeV, 1281.3*GeV]], 0.015004*pb],
[[[1781.3*GeV, 1293.8*GeV], [1781.3*GeV, 1293.8*GeV]], 0.015537*pb],
[[[1781.3*GeV, 1306.3*GeV], [1781.3*GeV, 1306.3*GeV]], 0.018064*pb],
[[[1781.3*GeV, 1318.8*GeV], [1781.3*GeV, 1318.8*GeV]], 0.022583*pb],
[[[1781.3*GeV, 1331.3*GeV], [1781.3*GeV, 1331.3*GeV]], 0.025321*pb],
[[[1781.3*GeV, 1343.8*GeV], [1781.3*GeV, 1343.8*GeV]], 0.028059*pb],
[[[1781.3*GeV, 1356.3*GeV], [1781.3*GeV, 1356.3*GeV]], 0.035992*pb],
[[[1781.3*GeV, 1368.8*GeV], [1781.3*GeV, 1368.8*GeV]], 0.049119*pb],
[[[1781.3*GeV, 1381.3*GeV], [1781.3*GeV, 1381.3*GeV]], 0.055831*pb],
[[[1781.3*GeV, 1393.8*GeV], [1781.3*GeV, 1393.8*GeV]], 0.062544*pb],
[[[1781.3*GeV, 1406.3*GeV], [1781.3*GeV, 1406.3*GeV]], 0.077086*pb],
[[[1781.3*GeV, 1418.8*GeV], [1781.3*GeV, 1418.8*GeV]], 0.099458*pb],
[[[1781.3*GeV, 1431.3*GeV], [1781.3*GeV, 1431.3*GeV]], 0.12183*pb],
[[[1781.3*GeV, 1443.8*GeV], [1781.3*GeV, 1443.8*GeV]], 0.12611*pb],
[[[1781.3*GeV, 1456.3*GeV], [1781.3*GeV, 1456.3*GeV]], 0.13687*pb],
[[[1781.3*GeV, 1468.8*GeV], [1781.3*GeV, 1468.8*GeV]], 0.15413*pb],
[[[1781.3*GeV, 1481.3*GeV], [1781.3*GeV, 1481.3*GeV]], 0.15512*pb],
[[[1781.3*GeV, 1493.8*GeV], [1781.3*GeV, 1493.8*GeV]], 0.15611*pb],
[[[1781.3*GeV, 1506.3*GeV], [1781.3*GeV, 1506.3*GeV]], 0.19673*pb],
[[[1781.3*GeV, 1518.8*GeV], [1781.3*GeV, 1518.8*GeV]], 0.22678*pb],
[[[1781.3*GeV, 1531.3*GeV], [1781.3*GeV, 1531.3*GeV]], 0.24011*pb],
[[[1781.3*GeV, 1543.8*GeV], [1781.3*GeV, 1543.8*GeV]], 0.25796*pb],
[[[1781.3*GeV, 1556.3*GeV], [1781.3*GeV, 1556.3*GeV]], 0.28871*pb],
[[[1793.8*GeV, 6.25*GeV], [1793.8*GeV, 6.25*GeV]], 0.0049363*pb],
[[[1793.8*GeV, 18.75*GeV], [1793.8*GeV, 18.75*GeV]], 0.0049242*pb],
[[[1793.8*GeV, 31.25*GeV], [1793.8*GeV, 31.25*GeV]], 0.0049121*pb],
[[[1793.8*GeV, 43.75*GeV], [1793.8*GeV, 43.75*GeV]], 0.0049*pb],
[[[1793.8*GeV, 56.25*GeV], [1793.8*GeV, 56.25*GeV]], 0.0048879*pb],
[[[1793.8*GeV, 68.75*GeV], [1793.8*GeV, 68.75*GeV]], 0.0048758*pb],
[[[1793.8*GeV, 81.25*GeV], [1793.8*GeV, 81.25*GeV]], 0.0048636*pb],
[[[1793.8*GeV, 93.75*GeV], [1793.8*GeV, 93.75*GeV]], 0.004834*pb],
[[[1793.8*GeV, 106.25*GeV], [1793.8*GeV, 106.25*GeV]], 0.0048247*pb],
[[[1793.8*GeV, 118.75*GeV], [1793.8*GeV, 118.75*GeV]], 0.00483*pb],
[[[1793.8*GeV, 131.25*GeV], [1793.8*GeV, 131.25*GeV]], 0.0048119*pb],
[[[1793.8*GeV, 143.75*GeV], [1793.8*GeV, 143.75*GeV]], 0.0047937*pb],
[[[1793.8*GeV, 156.25*GeV], [1793.8*GeV, 156.25*GeV]], 0.0047755*pb],
[[[1793.8*GeV, 168.75*GeV], [1793.8*GeV, 168.75*GeV]], 0.0047574*pb],
[[[1793.8*GeV, 181.25*GeV], [1793.8*GeV, 181.25*GeV]], 0.0047392*pb],
[[[1793.8*GeV, 193.75*GeV], [1793.8*GeV, 193.75*GeV]], 0.0047211*pb],
[[[1793.8*GeV, 206.25*GeV], [1793.8*GeV, 206.25*GeV]], 0.0047137*pb],
[[[1793.8*GeV, 218.75*GeV], [1793.8*GeV, 218.75*GeV]], 0.0047172*pb],
[[[1793.8*GeV, 231.25*GeV], [1793.8*GeV, 231.25*GeV]], 0.0047206*pb],
[[[1793.8*GeV, 243.75*GeV], [1793.8*GeV, 243.75*GeV]], 0.004724*pb],
[[[1793.8*GeV, 256.25*GeV], [1793.8*GeV, 256.25*GeV]], 0.0047274*pb],
[[[1793.8*GeV, 268.75*GeV], [1793.8*GeV, 268.75*GeV]], 0.0047309*pb],
[[[1793.8*GeV, 281.25*GeV], [1793.8*GeV, 281.25*GeV]], 0.0047343*pb],
[[[1793.8*GeV, 293.75*GeV], [1793.8*GeV, 293.75*GeV]], 0.0047258*pb],
[[[1793.8*GeV, 306.25*GeV], [1793.8*GeV, 306.25*GeV]], 0.0047116*pb],
[[[1793.8*GeV, 318.75*GeV], [1793.8*GeV, 318.75*GeV]], 0.0047027*pb],
[[[1793.8*GeV, 331.25*GeV], [1793.8*GeV, 331.25*GeV]], 0.0046928*pb],
[[[1793.8*GeV, 343.75*GeV], [1793.8*GeV, 343.75*GeV]], 0.0046828*pb],
[[[1793.8*GeV, 356.25*GeV], [1793.8*GeV, 356.25*GeV]], 0.0046729*pb],
[[[1793.8*GeV, 368.75*GeV], [1793.8*GeV, 368.75*GeV]], 0.0046629*pb],
[[[1793.8*GeV, 381.25*GeV], [1793.8*GeV, 381.25*GeV]], 0.004653*pb],
[[[1793.8*GeV, 393.75*GeV], [1793.8*GeV, 393.75*GeV]], 0.004643*pb],
[[[1793.8*GeV, 406.25*GeV], [1793.8*GeV, 406.25*GeV]], 0.0046354*pb],
[[[1793.8*GeV, 418.75*GeV], [1793.8*GeV, 418.75*GeV]], 0.0046223*pb],
[[[1793.8*GeV, 431.25*GeV], [1793.8*GeV, 431.25*GeV]], 0.0046013*pb],
[[[1793.8*GeV, 443.75*GeV], [1793.8*GeV, 443.75*GeV]], 0.0045804*pb],
[[[1793.8*GeV, 456.25*GeV], [1793.8*GeV, 456.25*GeV]], 0.0045594*pb],
[[[1793.8*GeV, 468.75*GeV], [1793.8*GeV, 468.75*GeV]], 0.0045385*pb],
[[[1793.8*GeV, 481.25*GeV], [1793.8*GeV, 481.25*GeV]], 0.0045175*pb],
[[[1793.8*GeV, 493.75*GeV], [1793.8*GeV, 493.75*GeV]], 0.0044966*pb],
[[[1793.8*GeV, 506.25*GeV], [1793.8*GeV, 506.25*GeV]], 0.0045004*pb],
[[[1793.8*GeV, 518.75*GeV], [1793.8*GeV, 518.75*GeV]], 0.004505*pb],
[[[1793.8*GeV, 531.25*GeV], [1793.8*GeV, 531.25*GeV]], 0.0044858*pb],
[[[1793.8*GeV, 543.75*GeV], [1793.8*GeV, 543.75*GeV]], 0.0044666*pb],
[[[1793.8*GeV, 556.25*GeV], [1793.8*GeV, 556.25*GeV]], 0.0044474*pb],
[[[1793.8*GeV, 568.75*GeV], [1793.8*GeV, 568.75*GeV]], 0.0044282*pb],
[[[1793.8*GeV, 581.25*GeV], [1793.8*GeV, 581.25*GeV]], 0.0044089*pb],
[[[1793.8*GeV, 593.75*GeV], [1793.8*GeV, 593.75*GeV]], 0.0043897*pb],
[[[1793.8*GeV, 606.25*GeV], [1793.8*GeV, 606.25*GeV]], 0.0043863*pb],
[[[1793.8*GeV, 618.75*GeV], [1793.8*GeV, 618.75*GeV]], 0.0043988*pb],
[[[1793.8*GeV, 631.25*GeV], [1793.8*GeV, 631.25*GeV]], 0.0044113*pb],
[[[1793.8*GeV, 643.75*GeV], [1793.8*GeV, 643.75*GeV]], 0.0044237*pb],
[[[1793.8*GeV, 656.25*GeV], [1793.8*GeV, 656.25*GeV]], 0.0044362*pb],
[[[1793.8*GeV, 668.75*GeV], [1793.8*GeV, 668.75*GeV]], 0.0044486*pb],
[[[1793.8*GeV, 681.25*GeV], [1793.8*GeV, 681.25*GeV]], 0.0044611*pb],
[[[1793.8*GeV, 693.75*GeV], [1793.8*GeV, 693.75*GeV]], 0.0044437*pb],
[[[1793.8*GeV, 706.25*GeV], [1793.8*GeV, 706.25*GeV]], 0.0044459*pb],
[[[1793.8*GeV, 718.75*GeV], [1793.8*GeV, 718.75*GeV]], 0.0044503*pb],
[[[1793.8*GeV, 731.25*GeV], [1793.8*GeV, 731.25*GeV]], 0.0044546*pb],
[[[1793.8*GeV, 743.75*GeV], [1793.8*GeV, 743.75*GeV]], 0.004459*pb],
[[[1793.8*GeV, 756.25*GeV], [1793.8*GeV, 756.25*GeV]], 0.0044634*pb],
[[[1793.8*GeV, 768.75*GeV], [1793.8*GeV, 768.75*GeV]], 0.0044677*pb],
[[[1793.8*GeV, 781.25*GeV], [1793.8*GeV, 781.25*GeV]], 0.0044721*pb],
[[[1793.8*GeV, 793.75*GeV], [1793.8*GeV, 793.75*GeV]], 0.0044764*pb],
[[[1793.8*GeV, 806.25*GeV], [1793.8*GeV, 806.25*GeV]], 0.0045118*pb],
[[[1793.8*GeV, 818.75*GeV], [1793.8*GeV, 818.75*GeV]], 0.004549*pb],
[[[1793.8*GeV, 831.25*GeV], [1793.8*GeV, 831.25*GeV]], 0.0045863*pb],
[[[1793.8*GeV, 843.75*GeV], [1793.8*GeV, 843.75*GeV]], 0.0046235*pb],
[[[1793.8*GeV, 856.25*GeV], [1793.8*GeV, 856.25*GeV]], 0.0046622*pb],
[[[1793.8*GeV, 868.75*GeV], [1793.8*GeV, 868.75*GeV]], 0.0047025*pb],
[[[1793.8*GeV, 881.25*GeV], [1793.8*GeV, 881.25*GeV]], 0.0047428*pb],
[[[1793.8*GeV, 893.75*GeV], [1793.8*GeV, 893.75*GeV]], 0.0047831*pb],
[[[1793.8*GeV, 906.25*GeV], [1793.8*GeV, 906.25*GeV]], 0.0048064*pb],
[[[1793.8*GeV, 918.75*GeV], [1793.8*GeV, 918.75*GeV]], 0.0048358*pb],
[[[1793.8*GeV, 931.25*GeV], [1793.8*GeV, 931.25*GeV]], 0.0048653*pb],
[[[1793.8*GeV, 943.75*GeV], [1793.8*GeV, 943.75*GeV]], 0.0048947*pb],
[[[1793.8*GeV, 956.25*GeV], [1793.8*GeV, 956.25*GeV]], 0.0049494*pb],
[[[1793.8*GeV, 968.75*GeV], [1793.8*GeV, 968.75*GeV]], 0.0050291*pb],
[[[1793.8*GeV, 981.25*GeV], [1793.8*GeV, 981.25*GeV]], 0.0051088*pb],
[[[1793.8*GeV, 993.75*GeV], [1793.8*GeV, 993.75*GeV]], 0.0051885*pb],
[[[1793.8*GeV, 1006.3*GeV], [1793.8*GeV, 1006.3*GeV]], 0.0052763*pb],
[[[1793.8*GeV, 1018.8*GeV], [1793.8*GeV, 1018.8*GeV]], 0.0053354*pb],
[[[1793.8*GeV, 1031.3*GeV], [1793.8*GeV, 1031.3*GeV]], 0.0053944*pb],
[[[1793.8*GeV, 1043.8*GeV], [1793.8*GeV, 1043.8*GeV]], 0.0054534*pb],
[[[1793.8*GeV, 1056.3*GeV], [1793.8*GeV, 1056.3*GeV]], 0.00558*pb],
[[[1793.8*GeV, 1068.8*GeV], [1793.8*GeV, 1068.8*GeV]], 0.0057743*pb],
[[[1793.8*GeV, 1081.3*GeV], [1793.8*GeV, 1081.3*GeV]], 0.0059685*pb],
[[[1793.8*GeV, 1093.8*GeV], [1793.8*GeV, 1093.8*GeV]], 0.0061627*pb],
[[[1793.8*GeV, 1106.3*GeV], [1793.8*GeV, 1106.3*GeV]], 0.0063741*pb],
[[[1793.8*GeV, 1118.8*GeV], [1793.8*GeV, 1118.8*GeV]], 0.0065122*pb],
[[[1793.8*GeV, 1131.3*GeV], [1793.8*GeV, 1131.3*GeV]], 0.0066503*pb],
[[[1793.8*GeV, 1143.8*GeV], [1793.8*GeV, 1143.8*GeV]], 0.0067884*pb],
[[[1793.8*GeV, 1156.3*GeV], [1793.8*GeV, 1156.3*GeV]], 0.0070348*pb],
[[[1793.8*GeV, 1168.8*GeV], [1793.8*GeV, 1168.8*GeV]], 0.0073895*pb],
[[[1793.8*GeV, 1181.3*GeV], [1793.8*GeV, 1181.3*GeV]], 0.0077443*pb],
[[[1793.8*GeV, 1193.8*GeV], [1793.8*GeV, 1193.8*GeV]], 0.008099*pb],
[[[1793.8*GeV, 1206.3*GeV], [1793.8*GeV, 1206.3*GeV]], 0.0086194*pb],
[[[1793.8*GeV, 1218.8*GeV], [1793.8*GeV, 1218.8*GeV]], 0.0092028*pb],
[[[1793.8*GeV, 1231.3*GeV], [1793.8*GeV, 1231.3*GeV]], 0.0097863*pb],
[[[1793.8*GeV, 1243.8*GeV], [1793.8*GeV, 1243.8*GeV]], 0.01037*pb],
[[[1793.8*GeV, 1256.3*GeV], [1793.8*GeV, 1256.3*GeV]], 0.011566*pb],
[[[1793.8*GeV, 1268.8*GeV], [1793.8*GeV, 1268.8*GeV]], 0.012059*pb],
[[[1793.8*GeV, 1281.3*GeV], [1793.8*GeV, 1281.3*GeV]], 0.012551*pb],
[[[1793.8*GeV, 1293.8*GeV], [1793.8*GeV, 1293.8*GeV]], 0.013043*pb],
[[[1793.8*GeV, 1306.3*GeV], [1793.8*GeV, 1306.3*GeV]], 0.015374*pb],
[[[1793.8*GeV, 1318.8*GeV], [1793.8*GeV, 1318.8*GeV]], 0.0179*pb],
[[[1793.8*GeV, 1331.3*GeV], [1793.8*GeV, 1331.3*GeV]], 0.020426*pb],
[[[1793.8*GeV, 1343.8*GeV], [1793.8*GeV, 1343.8*GeV]], 0.022952*pb],
[[[1793.8*GeV, 1356.3*GeV], [1793.8*GeV, 1356.3*GeV]], 0.030272*pb],
[[[1793.8*GeV, 1368.8*GeV], [1793.8*GeV, 1368.8*GeV]], 0.036465*pb],
[[[1793.8*GeV, 1381.3*GeV], [1793.8*GeV, 1381.3*GeV]], 0.042658*pb],
[[[1793.8*GeV, 1393.8*GeV], [1793.8*GeV, 1393.8*GeV]], 0.048851*pb],
[[[1793.8*GeV, 1406.3*GeV], [1793.8*GeV, 1406.3*GeV]], 0.062269*pb],
[[[1793.8*GeV, 1418.8*GeV], [1793.8*GeV, 1418.8*GeV]], 0.082912*pb],
[[[1793.8*GeV, 1431.3*GeV], [1793.8*GeV, 1431.3*GeV]], 0.10355*pb],
[[[1793.8*GeV, 1443.8*GeV], [1793.8*GeV, 1443.8*GeV]], 0.1242*pb],
[[[1793.8*GeV, 1456.3*GeV], [1793.8*GeV, 1456.3*GeV]], 0.13413*pb],
[[[1793.8*GeV, 1468.8*GeV], [1793.8*GeV, 1468.8*GeV]], 0.13504*pb],
[[[1793.8*GeV, 1481.3*GeV], [1793.8*GeV, 1481.3*GeV]], 0.13596*pb],
[[[1793.8*GeV, 1493.8*GeV], [1793.8*GeV, 1493.8*GeV]], 0.13687*pb],
[[[1793.8*GeV, 1506.3*GeV], [1793.8*GeV, 1506.3*GeV]], 0.15892*pb],
[[[1793.8*GeV, 1518.8*GeV], [1793.8*GeV, 1518.8*GeV]], 0.17121*pb],
[[[1793.8*GeV, 1531.3*GeV], [1793.8*GeV, 1531.3*GeV]], 0.18351*pb],
[[[1793.8*GeV, 1543.8*GeV], [1793.8*GeV, 1543.8*GeV]], 0.1958*pb],
[[[1793.8*GeV, 1556.3*GeV], [1793.8*GeV, 1556.3*GeV]], 0.22063*pb],
[[[1793.8*GeV, 1568.8*GeV], [1793.8*GeV, 1568.8*GeV]], 0.249*pb],
[[[1806.3*GeV, 6.25*GeV], [1806.3*GeV, 6.25*GeV]], 0.0049739*pb],
[[[1806.3*GeV, 18.75*GeV], [1806.3*GeV, 18.75*GeV]], 0.0049686*pb],
[[[1806.3*GeV, 31.25*GeV], [1806.3*GeV, 31.25*GeV]], 0.0049571*pb],
[[[1806.3*GeV, 43.75*GeV], [1806.3*GeV, 43.75*GeV]], 0.0049456*pb],
[[[1806.3*GeV, 56.25*GeV], [1806.3*GeV, 56.25*GeV]], 0.0049341*pb],
[[[1806.3*GeV, 68.75*GeV], [1806.3*GeV, 68.75*GeV]], 0.0049226*pb],
[[[1806.3*GeV, 81.25*GeV], [1806.3*GeV, 81.25*GeV]], 0.0049111*pb],
[[[1806.3*GeV, 93.75*GeV], [1806.3*GeV, 93.75*GeV]], 0.0048996*pb],
[[[1806.3*GeV, 106.25*GeV], [1806.3*GeV, 106.25*GeV]], 0.0049118*pb],
[[[1806.3*GeV, 118.75*GeV], [1806.3*GeV, 118.75*GeV]], 0.0049212*pb],
[[[1806.3*GeV, 131.25*GeV], [1806.3*GeV, 131.25*GeV]], 0.004904*pb],
[[[1806.3*GeV, 143.75*GeV], [1806.3*GeV, 143.75*GeV]], 0.0048867*pb],
[[[1806.3*GeV, 156.25*GeV], [1806.3*GeV, 156.25*GeV]], 0.0048695*pb],
[[[1806.3*GeV, 168.75*GeV], [1806.3*GeV, 168.75*GeV]], 0.0048522*pb],
[[[1806.3*GeV, 181.25*GeV], [1806.3*GeV, 181.25*GeV]], 0.0048349*pb],
[[[1806.3*GeV, 193.75*GeV], [1806.3*GeV, 193.75*GeV]], 0.0048177*pb],
[[[1806.3*GeV, 206.25*GeV], [1806.3*GeV, 206.25*GeV]], 0.0048107*pb],
[[[1806.3*GeV, 218.75*GeV], [1806.3*GeV, 218.75*GeV]], 0.0048139*pb],
[[[1806.3*GeV, 231.25*GeV], [1806.3*GeV, 231.25*GeV]], 0.0048172*pb],
[[[1806.3*GeV, 243.75*GeV], [1806.3*GeV, 243.75*GeV]], 0.0048205*pb],
[[[1806.3*GeV, 256.25*GeV], [1806.3*GeV, 256.25*GeV]], 0.0048237*pb],
[[[1806.3*GeV, 268.75*GeV], [1806.3*GeV, 268.75*GeV]], 0.004827*pb],
[[[1806.3*GeV, 281.25*GeV], [1806.3*GeV, 281.25*GeV]], 0.0048303*pb],
[[[1806.3*GeV, 293.75*GeV], [1806.3*GeV, 293.75*GeV]], 0.0047946*pb],
[[[1806.3*GeV, 306.25*GeV], [1806.3*GeV, 306.25*GeV]], 0.0047731*pb],
[[[1806.3*GeV, 318.75*GeV], [1806.3*GeV, 318.75*GeV]], 0.0047841*pb],
[[[1806.3*GeV, 331.25*GeV], [1806.3*GeV, 331.25*GeV]], 0.0047746*pb],
[[[1806.3*GeV, 343.75*GeV], [1806.3*GeV, 343.75*GeV]], 0.0047652*pb],
[[[1806.3*GeV, 356.25*GeV], [1806.3*GeV, 356.25*GeV]], 0.0047557*pb],
[[[1806.3*GeV, 368.75*GeV], [1806.3*GeV, 368.75*GeV]], 0.0047463*pb],
[[[1806.3*GeV, 381.25*GeV], [1806.3*GeV, 381.25*GeV]], 0.0047368*pb],
[[[1806.3*GeV, 393.75*GeV], [1806.3*GeV, 393.75*GeV]], 0.0047274*pb],
[[[1806.3*GeV, 406.25*GeV], [1806.3*GeV, 406.25*GeV]], 0.0047127*pb],
[[[1806.3*GeV, 418.75*GeV], [1806.3*GeV, 418.75*GeV]], 0.0046928*pb],
[[[1806.3*GeV, 431.25*GeV], [1806.3*GeV, 431.25*GeV]], 0.0046729*pb],
[[[1806.3*GeV, 443.75*GeV], [1806.3*GeV, 443.75*GeV]], 0.0046529*pb],
[[[1806.3*GeV, 456.25*GeV], [1806.3*GeV, 456.25*GeV]], 0.004633*pb],
[[[1806.3*GeV, 468.75*GeV], [1806.3*GeV, 468.75*GeV]], 0.0046131*pb],
