txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[856.25*GeV, 181.25*GeV], [856.25*GeV, 181.25*GeV]], 0.013882*pb],
[[[856.25*GeV, 193.75*GeV], [856.25*GeV, 193.75*GeV]], 0.013867*pb],
[[[856.25*GeV, 206.25*GeV], [856.25*GeV, 206.25*GeV]], 0.014018*pb],
[[[856.25*GeV, 218.75*GeV], [856.25*GeV, 218.75*GeV]], 0.014205*pb],
[[[856.25*GeV, 231.25*GeV], [856.25*GeV, 231.25*GeV]], 0.014393*pb],
[[[856.25*GeV, 243.75*GeV], [856.25*GeV, 243.75*GeV]], 0.01458*pb],
[[[856.25*GeV, 256.25*GeV], [856.25*GeV, 256.25*GeV]], 0.014929*pb],
[[[856.25*GeV, 268.75*GeV], [856.25*GeV, 268.75*GeV]], 0.015001*pb],
[[[856.25*GeV, 281.25*GeV], [856.25*GeV, 281.25*GeV]], 0.015072*pb],
[[[856.25*GeV, 293.75*GeV], [856.25*GeV, 293.75*GeV]], 0.015143*pb],
[[[856.25*GeV, 306.25*GeV], [856.25*GeV, 306.25*GeV]], 0.015188*pb],
[[[856.25*GeV, 318.75*GeV], [856.25*GeV, 318.75*GeV]], 0.015207*pb],
[[[856.25*GeV, 331.25*GeV], [856.25*GeV, 331.25*GeV]], 0.015226*pb],
[[[856.25*GeV, 343.75*GeV], [856.25*GeV, 343.75*GeV]], 0.015246*pb],
[[[856.25*GeV, 356.25*GeV], [856.25*GeV, 356.25*GeV]], 0.015395*pb],
[[[856.25*GeV, 368.75*GeV], [856.25*GeV, 368.75*GeV]], 0.01582*pb],
[[[856.25*GeV, 381.25*GeV], [856.25*GeV, 381.25*GeV]], 0.016244*pb],
[[[856.25*GeV, 393.75*GeV], [856.25*GeV, 393.75*GeV]], 0.016669*pb],
[[[856.25*GeV, 406.25*GeV], [856.25*GeV, 406.25*GeV]], 0.017115*pb],
[[[856.25*GeV, 418.75*GeV], [856.25*GeV, 418.75*GeV]], 0.018009*pb],
[[[856.25*GeV, 431.25*GeV], [856.25*GeV, 431.25*GeV]], 0.018902*pb],
[[[856.25*GeV, 443.75*GeV], [856.25*GeV, 443.75*GeV]], 0.019795*pb],
[[[856.25*GeV, 456.25*GeV], [856.25*GeV, 456.25*GeV]], 0.021518*pb],
[[[856.25*GeV, 468.75*GeV], [856.25*GeV, 468.75*GeV]], 0.024592*pb],
[[[856.25*GeV, 481.25*GeV], [856.25*GeV, 481.25*GeV]], 0.027666*pb],
[[[856.25*GeV, 493.75*GeV], [856.25*GeV, 493.75*GeV]], 0.03074*pb],
[[[856.25*GeV, 506.25*GeV], [856.25*GeV, 506.25*GeV]], 0.033*pb],
[[[856.25*GeV, 518.75*GeV], [856.25*GeV, 518.75*GeV]], 0.036059*pb],
[[[856.25*GeV, 531.25*GeV], [856.25*GeV, 531.25*GeV]], 0.039118*pb],
[[[856.25*GeV, 543.75*GeV], [856.25*GeV, 543.75*GeV]], 0.042176*pb],
[[[856.25*GeV, 556.25*GeV], [856.25*GeV, 556.25*GeV]], 0.046117*pb],
[[[856.25*GeV, 568.75*GeV], [856.25*GeV, 568.75*GeV]], 0.054313*pb],
[[[856.25*GeV, 581.25*GeV], [856.25*GeV, 581.25*GeV]], 0.063248*pb],
[[[856.25*GeV, 593.75*GeV], [856.25*GeV, 593.75*GeV]], 0.072931*pb],
[[[856.25*GeV, 606.25*GeV], [856.25*GeV, 606.25*GeV]], 0.088443*pb],
[[[856.25*GeV, 618.75*GeV], [856.25*GeV, 618.75*GeV]], 0.11139*pb],
[[[856.25*GeV, 637.5*GeV], [856.25*GeV, 637.5*GeV]], 0.17341*pb],
[[[868.75*GeV, 6.25*GeV], [868.75*GeV, 6.25*GeV]], 0.013494*pb],
[[[868.75*GeV, 18.75*GeV], [868.75*GeV, 18.75*GeV]], 0.013649*pb],
[[[868.75*GeV, 31.25*GeV], [868.75*GeV, 31.25*GeV]], 0.013556*pb],
[[[868.75*GeV, 43.75*GeV], [868.75*GeV, 43.75*GeV]], 0.013464*pb],
[[[868.75*GeV, 56.25*GeV], [868.75*GeV, 56.25*GeV]], 0.01348*pb],
[[[868.75*GeV, 68.75*GeV], [868.75*GeV, 68.75*GeV]], 0.013603*pb],
[[[868.75*GeV, 81.25*GeV], [868.75*GeV, 81.25*GeV]], 0.013727*pb],
[[[868.75*GeV, 93.75*GeV], [868.75*GeV, 93.75*GeV]], 0.013686*pb],
[[[868.75*GeV, 106.25*GeV], [868.75*GeV, 106.25*GeV]], 0.013673*pb],
[[[868.75*GeV, 118.75*GeV], [868.75*GeV, 118.75*GeV]], 0.013687*pb],
[[[868.75*GeV, 131.25*GeV], [868.75*GeV, 131.25*GeV]], 0.0137*pb],
[[[868.75*GeV, 143.75*GeV], [868.75*GeV, 143.75*GeV]], 0.013566*pb],
[[[868.75*GeV, 156.25*GeV], [868.75*GeV, 156.25*GeV]], 0.013502*pb],
[[[868.75*GeV, 168.75*GeV], [868.75*GeV, 168.75*GeV]], 0.01351*pb],
[[[868.75*GeV, 181.25*GeV], [868.75*GeV, 181.25*GeV]], 0.013497*pb],
[[[868.75*GeV, 193.75*GeV], [868.75*GeV, 193.75*GeV]], 0.013484*pb],
[[[868.75*GeV, 206.25*GeV], [868.75*GeV, 206.25*GeV]], 0.013618*pb],
[[[868.75*GeV, 218.75*GeV], [868.75*GeV, 218.75*GeV]], 0.0139*pb],
[[[868.75*GeV, 231.25*GeV], [868.75*GeV, 231.25*GeV]], 0.014067*pb],
[[[868.75*GeV, 243.75*GeV], [868.75*GeV, 243.75*GeV]], 0.014233*pb],
[[[868.75*GeV, 256.25*GeV], [868.75*GeV, 256.25*GeV]], 0.014544*pb],
[[[868.75*GeV, 268.75*GeV], [868.75*GeV, 268.75*GeV]], 0.015*pb],
[[[868.75*GeV, 281.25*GeV], [868.75*GeV, 281.25*GeV]], 0.015063*pb],
[[[868.75*GeV, 293.75*GeV], [868.75*GeV, 293.75*GeV]], 0.015126*pb],
[[[868.75*GeV, 306.25*GeV], [868.75*GeV, 306.25*GeV]], 0.015167*pb],
[[[868.75*GeV, 318.75*GeV], [868.75*GeV, 318.75*GeV]], 0.015184*pb],
[[[868.75*GeV, 331.25*GeV], [868.75*GeV, 331.25*GeV]], 0.015201*pb],
[[[868.75*GeV, 343.75*GeV], [868.75*GeV, 343.75*GeV]], 0.015088*pb],
[[[868.75*GeV, 356.25*GeV], [868.75*GeV, 356.25*GeV]], 0.015221*pb],
[[[868.75*GeV, 368.75*GeV], [868.75*GeV, 368.75*GeV]], 0.015599*pb],
[[[868.75*GeV, 381.25*GeV], [868.75*GeV, 381.25*GeV]], 0.015977*pb],
[[[868.75*GeV, 393.75*GeV], [868.75*GeV, 393.75*GeV]], 0.015975*pb],
[[[868.75*GeV, 406.25*GeV], [868.75*GeV, 406.25*GeV]], 0.016372*pb],
[[[868.75*GeV, 418.75*GeV], [868.75*GeV, 418.75*GeV]], 0.017167*pb],
[[[868.75*GeV, 431.25*GeV], [868.75*GeV, 431.25*GeV]], 0.017961*pb],
[[[868.75*GeV, 443.75*GeV], [868.75*GeV, 443.75*GeV]], 0.018291*pb],
[[[868.75*GeV, 456.25*GeV], [868.75*GeV, 456.25*GeV]], 0.019823*pb],
[[[868.75*GeV, 468.75*GeV], [868.75*GeV, 468.75*GeV]], 0.022557*pb],
[[[868.75*GeV, 481.25*GeV], [868.75*GeV, 481.25*GeV]], 0.02529*pb],
[[[868.75*GeV, 493.75*GeV], [868.75*GeV, 493.75*GeV]], 0.026435*pb],
[[[868.75*GeV, 506.25*GeV], [868.75*GeV, 506.25*GeV]], 0.028444*pb],
[[[868.75*GeV, 518.75*GeV], [868.75*GeV, 518.75*GeV]], 0.031319*pb],
[[[868.75*GeV, 531.25*GeV], [868.75*GeV, 531.25*GeV]], 0.034039*pb],
[[[868.75*GeV, 543.75*GeV], [868.75*GeV, 543.75*GeV]], 0.036759*pb],
[[[868.75*GeV, 556.25*GeV], [868.75*GeV, 556.25*GeV]], 0.04027*pb],
[[[868.75*GeV, 568.75*GeV], [868.75*GeV, 568.75*GeV]], 0.044571*pb],
[[[868.75*GeV, 581.25*GeV], [868.75*GeV, 581.25*GeV]], 0.052518*pb],
[[[868.75*GeV, 593.75*GeV], [868.75*GeV, 593.75*GeV]], 0.059702*pb],
[[[868.75*GeV, 606.25*GeV], [868.75*GeV, 606.25*GeV]], 0.073497*pb],
[[[868.75*GeV, 618.75*GeV], [868.75*GeV, 618.75*GeV]], 0.081293*pb],
[[[868.75*GeV, 637.5*GeV], [868.75*GeV, 637.5*GeV]], 0.1218*pb],
[[[881.25*GeV, 6.25*GeV], [881.25*GeV, 6.25*GeV]], 0.013588*pb],
[[[881.25*GeV, 18.75*GeV], [881.25*GeV, 18.75*GeV]], 0.013732*pb],
[[[881.25*GeV, 31.25*GeV], [881.25*GeV, 31.25*GeV]], 0.013875*pb],
[[[881.25*GeV, 43.75*GeV], [881.25*GeV, 43.75*GeV]], 0.01379*pb],
[[[881.25*GeV, 56.25*GeV], [881.25*GeV, 56.25*GeV]], 0.013804*pb],
[[[881.25*GeV, 68.75*GeV], [881.25*GeV, 68.75*GeV]], 0.013918*pb],
[[[881.25*GeV, 81.25*GeV], [881.25*GeV, 81.25*GeV]], 0.013881*pb],
[[[881.25*GeV, 93.75*GeV], [881.25*GeV, 93.75*GeV]], 0.013843*pb],
[[[881.25*GeV, 106.25*GeV], [881.25*GeV, 106.25*GeV]], 0.013831*pb],
[[[881.25*GeV, 118.75*GeV], [881.25*GeV, 118.75*GeV]], 0.013844*pb],
[[[881.25*GeV, 131.25*GeV], [881.25*GeV, 131.25*GeV]], 0.01372*pb],
[[[881.25*GeV, 143.75*GeV], [881.25*GeV, 143.75*GeV]], 0.013595*pb],
[[[881.25*GeV, 156.25*GeV], [881.25*GeV, 156.25*GeV]], 0.013537*pb],
[[[881.25*GeV, 168.75*GeV], [881.25*GeV, 168.75*GeV]], 0.013543*pb],
[[[881.25*GeV, 181.25*GeV], [881.25*GeV, 181.25*GeV]], 0.01355*pb],
[[[881.25*GeV, 193.75*GeV], [881.25*GeV, 193.75*GeV]], 0.013538*pb],
[[[881.25*GeV, 206.25*GeV], [881.25*GeV, 206.25*GeV]], 0.013662*pb],
[[[881.25*GeV, 218.75*GeV], [881.25*GeV, 218.75*GeV]], 0.013923*pb],
[[[881.25*GeV, 231.25*GeV], [881.25*GeV, 231.25*GeV]], 0.014184*pb],
[[[881.25*GeV, 243.75*GeV], [881.25*GeV, 243.75*GeV]], 0.014338*pb],
[[[881.25*GeV, 256.25*GeV], [881.25*GeV, 256.25*GeV]], 0.014626*pb],
[[[881.25*GeV, 268.75*GeV], [881.25*GeV, 268.75*GeV]], 0.015047*pb],
[[[881.25*GeV, 281.25*GeV], [881.25*GeV, 281.25*GeV]], 0.015469*pb],
[[[881.25*GeV, 293.75*GeV], [881.25*GeV, 293.75*GeV]], 0.015527*pb],
[[[881.25*GeV, 306.25*GeV], [881.25*GeV, 306.25*GeV]], 0.015565*pb],
[[[881.25*GeV, 318.75*GeV], [881.25*GeV, 318.75*GeV]], 0.01558*pb],
[[[881.25*GeV, 331.25*GeV], [881.25*GeV, 331.25*GeV]], 0.015476*pb],
[[[881.25*GeV, 343.75*GeV], [881.25*GeV, 343.75*GeV]], 0.015372*pb],
[[[881.25*GeV, 356.25*GeV], [881.25*GeV, 356.25*GeV]], 0.015495*pb],
[[[881.25*GeV, 368.75*GeV], [881.25*GeV, 368.75*GeV]], 0.015845*pb],
[[[881.25*GeV, 381.25*GeV], [881.25*GeV, 381.25*GeV]], 0.015843*pb],
[[[881.25*GeV, 393.75*GeV], [881.25*GeV, 393.75*GeV]], 0.015842*pb],
[[[881.25*GeV, 406.25*GeV], [881.25*GeV, 406.25*GeV]], 0.016209*pb],
[[[881.25*GeV, 418.75*GeV], [881.25*GeV, 418.75*GeV]], 0.016944*pb],
[[[881.25*GeV, 431.25*GeV], [881.25*GeV, 431.25*GeV]], 0.017249*pb],
[[[881.25*GeV, 443.75*GeV], [881.25*GeV, 443.75*GeV]], 0.017555*pb],
[[[881.25*GeV, 456.25*GeV], [881.25*GeV, 456.25*GeV]], 0.018972*pb],
[[[881.25*GeV, 468.75*GeV], [881.25*GeV, 468.75*GeV]], 0.0215*pb],
[[[881.25*GeV, 481.25*GeV], [881.25*GeV, 481.25*GeV]], 0.022559*pb],
[[[881.25*GeV, 493.75*GeV], [881.25*GeV, 493.75*GeV]], 0.023617*pb],
[[[881.25*GeV, 506.25*GeV], [881.25*GeV, 506.25*GeV]], 0.025476*pb],
[[[881.25*GeV, 518.75*GeV], [881.25*GeV, 518.75*GeV]], 0.028135*pb],
[[[881.25*GeV, 531.25*GeV], [881.25*GeV, 531.25*GeV]], 0.030794*pb],
[[[881.25*GeV, 543.75*GeV], [881.25*GeV, 543.75*GeV]], 0.033311*pb],
[[[881.25*GeV, 556.25*GeV], [881.25*GeV, 556.25*GeV]], 0.036558*pb],
[[[881.25*GeV, 568.75*GeV], [881.25*GeV, 568.75*GeV]], 0.040536*pb],
[[[881.25*GeV, 581.25*GeV], [881.25*GeV, 581.25*GeV]], 0.048208*pb],
[[[881.25*GeV, 593.75*GeV], [881.25*GeV, 593.75*GeV]], 0.054854*pb],
[[[881.25*GeV, 606.25*GeV], [881.25*GeV, 606.25*GeV]], 0.06306*pb],
[[[881.25*GeV, 618.75*GeV], [881.25*GeV, 618.75*GeV]], 0.070272*pb],
[[[881.25*GeV, 637.5*GeV], [881.25*GeV, 637.5*GeV]], 0.10096*pb],
[[[893.75*GeV, 6.25*GeV], [893.75*GeV, 6.25*GeV]], 0.013111*pb],
[[[893.75*GeV, 18.75*GeV], [893.75*GeV, 18.75*GeV]], 0.013239*pb],
[[[893.75*GeV, 31.25*GeV], [893.75*GeV, 31.25*GeV]], 0.013367*pb],
[[[893.75*GeV, 43.75*GeV], [893.75*GeV, 43.75*GeV]], 0.013495*pb],
[[[893.75*GeV, 56.25*GeV], [893.75*GeV, 56.25*GeV]], 0.013508*pb],
[[[893.75*GeV, 68.75*GeV], [893.75*GeV, 68.75*GeV]], 0.013474*pb],
[[[893.75*GeV, 81.25*GeV], [893.75*GeV, 81.25*GeV]], 0.013441*pb],
[[[893.75*GeV, 93.75*GeV], [893.75*GeV, 93.75*GeV]], 0.013407*pb],
[[[893.75*GeV, 106.25*GeV], [893.75*GeV, 106.25*GeV]], 0.013396*pb],
[[[893.75*GeV, 118.75*GeV], [893.75*GeV, 118.75*GeV]], 0.013286*pb],
[[[893.75*GeV, 131.25*GeV], [893.75*GeV, 131.25*GeV]], 0.013175*pb],
[[[893.75*GeV, 143.75*GeV], [893.75*GeV, 143.75*GeV]], 0.013064*pb],
[[[893.75*GeV, 156.25*GeV], [893.75*GeV, 156.25*GeV]], 0.013011*pb],
[[[893.75*GeV, 168.75*GeV], [893.75*GeV, 168.75*GeV]], 0.013017*pb],
[[[893.75*GeV, 181.25*GeV], [893.75*GeV, 181.25*GeV]], 0.013023*pb],
[[[893.75*GeV, 193.75*GeV], [893.75*GeV, 193.75*GeV]], 0.013029*pb],
[[[893.75*GeV, 206.25*GeV], [893.75*GeV, 206.25*GeV]], 0.01314*pb],
[[[893.75*GeV, 218.75*GeV], [893.75*GeV, 218.75*GeV]], 0.013373*pb],
[[[893.75*GeV, 231.25*GeV], [893.75*GeV, 231.25*GeV]], 0.013606*pb],
[[[893.75*GeV, 243.75*GeV], [893.75*GeV, 243.75*GeV]], 0.013839*pb],
[[[893.75*GeV, 256.25*GeV], [893.75*GeV, 256.25*GeV]], 0.014095*pb],
[[[893.75*GeV, 268.75*GeV], [893.75*GeV, 268.75*GeV]], 0.014472*pb],
[[[893.75*GeV, 281.25*GeV], [893.75*GeV, 281.25*GeV]], 0.014848*pb],
[[[893.75*GeV, 293.75*GeV], [893.75*GeV, 293.75*GeV]], 0.015224*pb],
[[[893.75*GeV, 306.25*GeV], [893.75*GeV, 306.25*GeV]], 0.015257*pb],
[[[893.75*GeV, 318.75*GeV], [893.75*GeV, 318.75*GeV]], 0.015164*pb],
[[[893.75*GeV, 331.25*GeV], [893.75*GeV, 331.25*GeV]], 0.015071*pb],
[[[893.75*GeV, 343.75*GeV], [893.75*GeV, 343.75*GeV]], 0.014979*pb],
[[[893.75*GeV, 356.25*GeV], [893.75*GeV, 356.25*GeV]], 0.015088*pb],
[[[893.75*GeV, 368.75*GeV], [893.75*GeV, 368.75*GeV]], 0.015087*pb],
[[[893.75*GeV, 381.25*GeV], [893.75*GeV, 381.25*GeV]], 0.015086*pb],
[[[893.75*GeV, 393.75*GeV], [893.75*GeV, 393.75*GeV]], 0.015085*pb],
[[[893.75*GeV, 406.25*GeV], [893.75*GeV, 406.25*GeV]], 0.015412*pb],
[[[893.75*GeV, 418.75*GeV], [893.75*GeV, 418.75*GeV]], 0.015685*pb],
[[[893.75*GeV, 431.25*GeV], [893.75*GeV, 431.25*GeV]], 0.015957*pb],
[[[893.75*GeV, 443.75*GeV], [893.75*GeV, 443.75*GeV]], 0.016229*pb],
[[[893.75*GeV, 456.25*GeV], [893.75*GeV, 456.25*GeV]], 0.017494*pb],
[[[893.75*GeV, 468.75*GeV], [893.75*GeV, 468.75*GeV]], 0.018438*pb],
[[[893.75*GeV, 481.25*GeV], [893.75*GeV, 481.25*GeV]], 0.019382*pb],
[[[893.75*GeV, 493.75*GeV], [893.75*GeV, 493.75*GeV]], 0.020327*pb],
[[[893.75*GeV, 506.25*GeV], [893.75*GeV, 506.25*GeV]], 0.021985*pb],
[[[893.75*GeV, 518.75*GeV], [893.75*GeV, 518.75*GeV]], 0.024358*pb],
[[[893.75*GeV, 531.25*GeV], [893.75*GeV, 531.25*GeV]], 0.02673*pb],
[[[893.75*GeV, 543.75*GeV], [893.75*GeV, 543.75*GeV]], 0.029103*pb],
[[[893.75*GeV, 556.25*GeV], [893.75*GeV, 556.25*GeV]], 0.032*pb],
[[[893.75*GeV, 568.75*GeV], [893.75*GeV, 568.75*GeV]], 0.038845*pb],
[[[893.75*GeV, 581.25*GeV], [893.75*GeV, 581.25*GeV]], 0.04569*pb],
[[[893.75*GeV, 593.75*GeV], [893.75*GeV, 593.75*GeV]], 0.052536*pb],
[[[893.75*GeV, 606.25*GeV], [893.75*GeV, 606.25*GeV]], 0.059857*pb],
[[[893.75*GeV, 618.75*GeV], [893.75*GeV, 618.75*GeV]], 0.068571*pb],
[[[893.75*GeV, 637.5*GeV], [893.75*GeV, 637.5*GeV]], 0.078166*pb],
[[[906.25*GeV, 6.25*GeV], [906.25*GeV, 6.25*GeV]], 0.013135*pb],
[[[906.25*GeV, 18.75*GeV], [906.25*GeV, 18.75*GeV]], 0.013253*pb],
[[[906.25*GeV, 31.25*GeV], [906.25*GeV, 31.25*GeV]], 0.013371*pb],
[[[906.25*GeV, 43.75*GeV], [906.25*GeV, 43.75*GeV]], 0.013489*pb],
[[[906.25*GeV, 56.25*GeV], [906.25*GeV, 56.25*GeV]], 0.013488*pb],
[[[906.25*GeV, 68.75*GeV], [906.25*GeV, 68.75*GeV]], 0.013457*pb],
[[[906.25*GeV, 81.25*GeV], [906.25*GeV, 81.25*GeV]], 0.013426*pb],
[[[906.25*GeV, 93.75*GeV], [906.25*GeV, 93.75*GeV]], 0.013395*pb],
[[[906.25*GeV, 106.25*GeV], [906.25*GeV, 106.25*GeV]], 0.013641*pb],
[[[906.25*GeV, 118.75*GeV], [906.25*GeV, 118.75*GeV]], 0.013539*pb],
[[[906.25*GeV, 131.25*GeV], [906.25*GeV, 131.25*GeV]], 0.013436*pb],
[[[906.25*GeV, 143.75*GeV], [906.25*GeV, 143.75*GeV]], 0.013334*pb],
[[[906.25*GeV, 156.25*GeV], [906.25*GeV, 156.25*GeV]], 0.013285*pb],
[[[906.25*GeV, 168.75*GeV], [906.25*GeV, 168.75*GeV]], 0.013291*pb],
[[[906.25*GeV, 181.25*GeV], [906.25*GeV, 181.25*GeV]], 0.013296*pb],
[[[906.25*GeV, 193.75*GeV], [906.25*GeV, 193.75*GeV]], 0.013302*pb],
[[[906.25*GeV, 206.25*GeV], [906.25*GeV, 206.25*GeV]], 0.013373*pb],
[[[906.25*GeV, 218.75*GeV], [906.25*GeV, 218.75*GeV]], 0.013588*pb],
[[[906.25*GeV, 231.25*GeV], [906.25*GeV, 231.25*GeV]], 0.013803*pb],
[[[906.25*GeV, 243.75*GeV], [906.25*GeV, 243.75*GeV]], 0.014018*pb],
[[[906.25*GeV, 256.25*GeV], [906.25*GeV, 256.25*GeV]], 0.0143*pb],
[[[906.25*GeV, 268.75*GeV], [906.25*GeV, 268.75*GeV]], 0.014647*pb],
[[[906.25*GeV, 281.25*GeV], [906.25*GeV, 281.25*GeV]], 0.014995*pb],
[[[906.25*GeV, 293.75*GeV], [906.25*GeV, 293.75*GeV]], 0.015343*pb],
[[[906.25*GeV, 306.25*GeV], [906.25*GeV, 306.25*GeV]], 0.015473*pb],
[[[906.25*GeV, 318.75*GeV], [906.25*GeV, 318.75*GeV]], 0.015387*pb],
[[[906.25*GeV, 331.25*GeV], [906.25*GeV, 331.25*GeV]], 0.015302*pb],
[[[906.25*GeV, 343.75*GeV], [906.25*GeV, 343.75*GeV]], 0.015216*pb],
[[[906.25*GeV, 356.25*GeV], [906.25*GeV, 356.25*GeV]], 0.015173*pb],
[[[906.25*GeV, 368.75*GeV], [906.25*GeV, 368.75*GeV]], 0.015172*pb],
[[[906.25*GeV, 381.25*GeV], [906.25*GeV, 381.25*GeV]], 0.015171*pb],
[[[906.25*GeV, 393.75*GeV], [906.25*GeV, 393.75*GeV]], 0.01517*pb],
[[[906.25*GeV, 406.25*GeV], [906.25*GeV, 406.25*GeV]], 0.015232*pb],
[[[906.25*GeV, 418.75*GeV], [906.25*GeV, 418.75*GeV]], 0.015484*pb],
[[[906.25*GeV, 431.25*GeV], [906.25*GeV, 431.25*GeV]], 0.015736*pb],
[[[906.25*GeV, 443.75*GeV], [906.25*GeV, 443.75*GeV]], 0.015988*pb],
[[[906.25*GeV, 456.25*GeV], [906.25*GeV, 456.25*GeV]], 0.016285*pb],
[[[906.25*GeV, 468.75*GeV], [906.25*GeV, 468.75*GeV]], 0.017158*pb],
[[[906.25*GeV, 481.25*GeV], [906.25*GeV, 481.25*GeV]], 0.018031*pb],
[[[906.25*GeV, 493.75*GeV], [906.25*GeV, 493.75*GeV]], 0.018904*pb],
[[[906.25*GeV, 506.25*GeV], [906.25*GeV, 506.25*GeV]], 0.020247*pb],
[[[906.25*GeV, 518.75*GeV], [906.25*GeV, 518.75*GeV]], 0.022441*pb],
[[[906.25*GeV, 531.25*GeV], [906.25*GeV, 531.25*GeV]], 0.024634*pb],
[[[906.25*GeV, 543.75*GeV], [906.25*GeV, 543.75*GeV]], 0.026827*pb],
[[[906.25*GeV, 556.25*GeV], [906.25*GeV, 556.25*GeV]], 0.030695*pb],
[[[906.25*GeV, 568.75*GeV], [906.25*GeV, 568.75*GeV]], 0.037023*pb],
[[[906.25*GeV, 581.25*GeV], [906.25*GeV, 581.25*GeV]], 0.043351*pb],
[[[906.25*GeV, 593.75*GeV], [906.25*GeV, 593.75*GeV]], 0.049679*pb],
[[[906.25*GeV, 606.25*GeV], [906.25*GeV, 606.25*GeV]], 0.05262*pb],
[[[906.25*GeV, 618.75*GeV], [906.25*GeV, 618.75*GeV]], 0.0607*pb],
[[[906.25*GeV, 637.5*GeV], [906.25*GeV, 637.5*GeV]], 0.068011*pb],
[[[918.75*GeV, 6.25*GeV], [918.75*GeV, 6.25*GeV]], 0.012736*pb],
[[[918.75*GeV, 18.75*GeV], [918.75*GeV, 18.75*GeV]], 0.012842*pb],
[[[918.75*GeV, 31.25*GeV], [918.75*GeV, 31.25*GeV]], 0.012947*pb],
[[[918.75*GeV, 43.75*GeV], [918.75*GeV, 43.75*GeV]], 0.012973*pb],
[[[918.75*GeV, 56.25*GeV], [918.75*GeV, 56.25*GeV]], 0.012972*pb],
[[[918.75*GeV, 68.75*GeV], [918.75*GeV, 68.75*GeV]], 0.012944*pb],
[[[918.75*GeV, 81.25*GeV], [918.75*GeV, 81.25*GeV]], 0.012916*pb],
[[[918.75*GeV, 93.75*GeV], [918.75*GeV, 93.75*GeV]], 0.012837*pb],
[[[918.75*GeV, 106.25*GeV], [918.75*GeV, 106.25*GeV]], 0.013057*pb],
[[[918.75*GeV, 118.75*GeV], [918.75*GeV, 118.75*GeV]], 0.013575*pb],
[[[918.75*GeV, 131.25*GeV], [918.75*GeV, 131.25*GeV]], 0.013483*pb],
[[[918.75*GeV, 143.75*GeV], [918.75*GeV, 143.75*GeV]], 0.013392*pb],
[[[918.75*GeV, 156.25*GeV], [918.75*GeV, 156.25*GeV]], 0.013349*pb],
[[[918.75*GeV, 168.75*GeV], [918.75*GeV, 168.75*GeV]], 0.013354*pb],
[[[918.75*GeV, 181.25*GeV], [918.75*GeV, 181.25*GeV]], 0.013359*pb],
[[[918.75*GeV, 193.75*GeV], [918.75*GeV, 193.75*GeV]], 0.013212*pb],
[[[918.75*GeV, 206.25*GeV], [918.75*GeV, 206.25*GeV]], 0.013276*pb],
[[[918.75*GeV, 218.75*GeV], [918.75*GeV, 218.75*GeV]], 0.013549*pb],
[[[918.75*GeV, 231.25*GeV], [918.75*GeV, 231.25*GeV]], 0.013741*pb],
[[[918.75*GeV, 243.75*GeV], [918.75*GeV, 243.75*GeV]], 0.013933*pb],
[[[918.75*GeV, 256.25*GeV], [918.75*GeV, 256.25*GeV]], 0.014185*pb],
[[[918.75*GeV, 268.75*GeV], [918.75*GeV, 268.75*GeV]], 0.014496*pb],
[[[918.75*GeV, 281.25*GeV], [918.75*GeV, 281.25*GeV]], 0.014806*pb],
[[[918.75*GeV, 293.75*GeV], [918.75*GeV, 293.75*GeV]], 0.01438*pb],
[[[918.75*GeV, 306.25*GeV], [918.75*GeV, 306.25*GeV]], 0.014496*pb],
[[[918.75*GeV, 318.75*GeV], [918.75*GeV, 318.75*GeV]], 0.015156*pb],
[[[918.75*GeV, 331.25*GeV], [918.75*GeV, 331.25*GeV]], 0.01508*pb],
[[[918.75*GeV, 343.75*GeV], [918.75*GeV, 343.75*GeV]], 0.015003*pb],
[[[918.75*GeV, 356.25*GeV], [918.75*GeV, 356.25*GeV]], 0.014964*pb],
[[[918.75*GeV, 368.75*GeV], [918.75*GeV, 368.75*GeV]], 0.014963*pb],
[[[918.75*GeV, 381.25*GeV], [918.75*GeV, 381.25*GeV]], 0.014963*pb],
[[[918.75*GeV, 393.75*GeV], [918.75*GeV, 393.75*GeV]], 0.014849*pb],
[[[918.75*GeV, 406.25*GeV], [918.75*GeV, 406.25*GeV]], 0.014905*pb],
[[[918.75*GeV, 418.75*GeV], [918.75*GeV, 418.75*GeV]], 0.01513*pb],
[[[918.75*GeV, 431.25*GeV], [918.75*GeV, 431.25*GeV]], 0.015355*pb],
[[[918.75*GeV, 443.75*GeV], [918.75*GeV, 443.75*GeV]], 0.015107*pb],
[[[918.75*GeV, 456.25*GeV], [918.75*GeV, 456.25*GeV]], 0.015373*pb],
[[[918.75*GeV, 468.75*GeV], [918.75*GeV, 468.75*GeV]], 0.016153*pb],
[[[918.75*GeV, 481.25*GeV], [918.75*GeV, 481.25*GeV]], 0.016933*pb],
