txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1981.3*GeV, 1068.8*GeV], [1981.3*GeV, 1068.8*GeV]], 0.0074463*pb],
[[[1981.3*GeV, 1081.3*GeV], [1981.3*GeV, 1081.3*GeV]], 0.0076904*pb],
[[[1981.3*GeV, 1093.8*GeV], [1981.3*GeV, 1093.8*GeV]], 0.0076568*pb],
[[[1981.3*GeV, 1106.3*GeV], [1981.3*GeV, 1106.3*GeV]], 0.0077607*pb],
[[[1981.3*GeV, 1118.8*GeV], [1981.3*GeV, 1118.8*GeV]], 0.0080019*pb],
[[[1981.3*GeV, 1131.3*GeV], [1981.3*GeV, 1131.3*GeV]], 0.0081892*pb],
[[[1981.3*GeV, 1143.8*GeV], [1981.3*GeV, 1143.8*GeV]], 0.0083765*pb],
[[[1981.3*GeV, 1156.3*GeV], [1981.3*GeV, 1156.3*GeV]], 0.008583*pb],
[[[1981.3*GeV, 1168.8*GeV], [1981.3*GeV, 1168.8*GeV]], 0.0088087*pb],
[[[1981.3*GeV, 1181.3*GeV], [1981.3*GeV, 1181.3*GeV]], 0.0089731*pb],
[[[1981.3*GeV, 1193.8*GeV], [1981.3*GeV, 1193.8*GeV]], 0.0091374*pb],
[[[1981.3*GeV, 1206.3*GeV], [1981.3*GeV, 1206.3*GeV]], 0.0093727*pb],
[[[1981.3*GeV, 1218.8*GeV], [1981.3*GeV, 1218.8*GeV]], 0.0096788*pb],
[[[1981.3*GeV, 1231.3*GeV], [1981.3*GeV, 1231.3*GeV]], 0.0098752*pb],
[[[1981.3*GeV, 1243.8*GeV], [1981.3*GeV, 1243.8*GeV]], 0.010071*pb],
[[[1981.3*GeV, 1256.3*GeV], [1981.3*GeV, 1256.3*GeV]], 0.010673*pb],
[[[1981.3*GeV, 1268.8*GeV], [1981.3*GeV, 1268.8*GeV]], 0.011679*pb],
[[[1981.3*GeV, 1281.3*GeV], [1981.3*GeV, 1281.3*GeV]], 0.01213*pb],
[[[1981.3*GeV, 1293.8*GeV], [1981.3*GeV, 1293.8*GeV]], 0.012582*pb],
[[[1981.3*GeV, 1306.3*GeV], [1981.3*GeV, 1306.3*GeV]], 0.01293*pb],
[[[1981.3*GeV, 1318.8*GeV], [1981.3*GeV, 1318.8*GeV]], 0.013173*pb],
[[[1981.3*GeV, 1331.3*GeV], [1981.3*GeV, 1331.3*GeV]], 0.013417*pb],
[[[1981.3*GeV, 1343.8*GeV], [1981.3*GeV, 1343.8*GeV]], 0.013538*pb],
[[[1981.3*GeV, 1356.3*GeV], [1981.3*GeV, 1356.3*GeV]], 0.014*pb],
[[[1981.3*GeV, 1368.8*GeV], [1981.3*GeV, 1368.8*GeV]], 0.014802*pb],
[[[1981.3*GeV, 1381.3*GeV], [1981.3*GeV, 1381.3*GeV]], 0.015547*pb],
[[[1981.3*GeV, 1393.8*GeV], [1981.3*GeV, 1393.8*GeV]], 0.016291*pb],
[[[1981.3*GeV, 1406.3*GeV], [1981.3*GeV, 1406.3*GeV]], 0.017178*pb],
[[[1981.3*GeV, 1418.8*GeV], [1981.3*GeV, 1418.8*GeV]], 0.018207*pb],
[[[1981.3*GeV, 1431.3*GeV], [1981.3*GeV, 1431.3*GeV]], 0.018926*pb],
[[[1981.3*GeV, 1443.8*GeV], [1981.3*GeV, 1443.8*GeV]], 0.019644*pb],
[[[1981.3*GeV, 1456.3*GeV], [1981.3*GeV, 1456.3*GeV]], 0.021315*pb],
[[[1981.3*GeV, 1468.8*GeV], [1981.3*GeV, 1468.8*GeV]], 0.023939*pb],
[[[1981.3*GeV, 1481.3*GeV], [1981.3*GeV, 1481.3*GeV]], 0.026099*pb],
[[[1981.3*GeV, 1493.8*GeV], [1981.3*GeV, 1493.8*GeV]], 0.02826*pb],
[[[1981.3*GeV, 1506.3*GeV], [1981.3*GeV, 1506.3*GeV]], 0.030476*pb],
[[[1981.3*GeV, 1518.8*GeV], [1981.3*GeV, 1518.8*GeV]], 0.032747*pb],
[[[1981.3*GeV, 1531.3*GeV], [1981.3*GeV, 1531.3*GeV]], 0.035019*pb],
[[[1981.3*GeV, 1543.8*GeV], [1981.3*GeV, 1543.8*GeV]], 0.035894*pb],
[[[1981.3*GeV, 1556.3*GeV], [1981.3*GeV, 1556.3*GeV]], 0.042298*pb],
[[[1981.3*GeV, 1568.8*GeV], [1981.3*GeV, 1568.8*GeV]], 0.054229*pb],
[[[1981.3*GeV, 1587.5*GeV], [1981.3*GeV, 1587.5*GeV]], 0.065976*pb],
[[[1993.8*GeV, 6.25*GeV], [1993.8*GeV, 6.25*GeV]], 0.0050336*pb],
[[[1993.8*GeV, 18.75*GeV], [1993.8*GeV, 18.75*GeV]], 0.0049987*pb],
[[[1993.8*GeV, 31.25*GeV], [1993.8*GeV, 31.25*GeV]], 0.0049621*pb],
[[[1993.8*GeV, 43.75*GeV], [1993.8*GeV, 43.75*GeV]], 0.0049256*pb],
[[[1993.8*GeV, 56.25*GeV], [1993.8*GeV, 56.25*GeV]], 0.004889*pb],
[[[1993.8*GeV, 68.75*GeV], [1993.8*GeV, 68.75*GeV]], 0.0048524*pb],
[[[1993.8*GeV, 81.25*GeV], [1993.8*GeV, 81.25*GeV]], 0.0048159*pb],
[[[1993.8*GeV, 93.75*GeV], [1993.8*GeV, 93.75*GeV]], 0.0047793*pb],
[[[1993.8*GeV, 106.25*GeV], [1993.8*GeV, 106.25*GeV]], 0.0047693*pb],
[[[1993.8*GeV, 118.75*GeV], [1993.8*GeV, 118.75*GeV]], 0.0047857*pb],
[[[1993.8*GeV, 131.25*GeV], [1993.8*GeV, 131.25*GeV]], 0.0048022*pb],
[[[1993.8*GeV, 143.75*GeV], [1993.8*GeV, 143.75*GeV]], 0.0048187*pb],
[[[1993.8*GeV, 156.25*GeV], [1993.8*GeV, 156.25*GeV]], 0.0048351*pb],
[[[1993.8*GeV, 168.75*GeV], [1993.8*GeV, 168.75*GeV]], 0.0048516*pb],
[[[1993.8*GeV, 181.25*GeV], [1993.8*GeV, 181.25*GeV]], 0.0048681*pb],
[[[1993.8*GeV, 193.75*GeV], [1993.8*GeV, 193.75*GeV]], 0.0048829*pb],
[[[1993.8*GeV, 206.25*GeV], [1993.8*GeV, 206.25*GeV]], 0.0048903*pb],
[[[1993.8*GeV, 218.75*GeV], [1993.8*GeV, 218.75*GeV]], 0.0048919*pb],
[[[1993.8*GeV, 231.25*GeV], [1993.8*GeV, 231.25*GeV]], 0.0048935*pb],
[[[1993.8*GeV, 243.75*GeV], [1993.8*GeV, 243.75*GeV]], 0.0048951*pb],
[[[1993.8*GeV, 256.25*GeV], [1993.8*GeV, 256.25*GeV]], 0.0048967*pb],
[[[1993.8*GeV, 268.75*GeV], [1993.8*GeV, 268.75*GeV]], 0.0048983*pb],
[[[1993.8*GeV, 281.25*GeV], [1993.8*GeV, 281.25*GeV]], 0.0048999*pb],
[[[1993.8*GeV, 293.75*GeV], [1993.8*GeV, 293.75*GeV]], 0.0048873*pb],
[[[1993.8*GeV, 306.25*GeV], [1993.8*GeV, 306.25*GeV]], 0.0048742*pb],
[[[1993.8*GeV, 318.75*GeV], [1993.8*GeV, 318.75*GeV]], 0.0048537*pb],
[[[1993.8*GeV, 331.25*GeV], [1993.8*GeV, 331.25*GeV]], 0.0048122*pb],
[[[1993.8*GeV, 343.75*GeV], [1993.8*GeV, 343.75*GeV]], 0.0047707*pb],
[[[1993.8*GeV, 356.25*GeV], [1993.8*GeV, 356.25*GeV]], 0.0047292*pb],
[[[1993.8*GeV, 368.75*GeV], [1993.8*GeV, 368.75*GeV]], 0.0046878*pb],
[[[1993.8*GeV, 381.25*GeV], [1993.8*GeV, 381.25*GeV]], 0.0046463*pb],
[[[1993.8*GeV, 393.75*GeV], [1993.8*GeV, 393.75*GeV]], 0.0046048*pb],
[[[1993.8*GeV, 406.25*GeV], [1993.8*GeV, 406.25*GeV]], 0.0045931*pb],
[[[1993.8*GeV, 418.75*GeV], [1993.8*GeV, 418.75*GeV]], 0.0046111*pb],
[[[1993.8*GeV, 431.25*GeV], [1993.8*GeV, 431.25*GeV]], 0.0046292*pb],
[[[1993.8*GeV, 443.75*GeV], [1993.8*GeV, 443.75*GeV]], 0.0046472*pb],
[[[1993.8*GeV, 456.25*GeV], [1993.8*GeV, 456.25*GeV]], 0.0046653*pb],
[[[1993.8*GeV, 468.75*GeV], [1993.8*GeV, 468.75*GeV]], 0.0046834*pb],
[[[1993.8*GeV, 481.25*GeV], [1993.8*GeV, 481.25*GeV]], 0.0047014*pb],
[[[1993.8*GeV, 493.75*GeV], [1993.8*GeV, 493.75*GeV]], 0.0047095*pb],
[[[1993.8*GeV, 506.25*GeV], [1993.8*GeV, 506.25*GeV]], 0.004704*pb],
[[[1993.8*GeV, 518.75*GeV], [1993.8*GeV, 518.75*GeV]], 0.0046835*pb],
[[[1993.8*GeV, 531.25*GeV], [1993.8*GeV, 531.25*GeV]], 0.0046516*pb],
[[[1993.8*GeV, 543.75*GeV], [1993.8*GeV, 543.75*GeV]], 0.0046196*pb],
[[[1993.8*GeV, 556.25*GeV], [1993.8*GeV, 556.25*GeV]], 0.0045877*pb],
[[[1993.8*GeV, 568.75*GeV], [1993.8*GeV, 568.75*GeV]], 0.0045558*pb],
[[[1993.8*GeV, 581.25*GeV], [1993.8*GeV, 581.25*GeV]], 0.0045238*pb],
[[[1993.8*GeV, 593.75*GeV], [1993.8*GeV, 593.75*GeV]], 0.0044919*pb],
[[[1993.8*GeV, 606.25*GeV], [1993.8*GeV, 606.25*GeV]], 0.0044814*pb],
[[[1993.8*GeV, 618.75*GeV], [1993.8*GeV, 618.75*GeV]], 0.0044822*pb],
[[[1993.8*GeV, 631.25*GeV], [1993.8*GeV, 631.25*GeV]], 0.0044728*pb],
[[[1993.8*GeV, 643.75*GeV], [1993.8*GeV, 643.75*GeV]], 0.0044634*pb],
[[[1993.8*GeV, 656.25*GeV], [1993.8*GeV, 656.25*GeV]], 0.004454*pb],
[[[1993.8*GeV, 668.75*GeV], [1993.8*GeV, 668.75*GeV]], 0.0044446*pb],
[[[1993.8*GeV, 681.25*GeV], [1993.8*GeV, 681.25*GeV]], 0.0044352*pb],
[[[1993.8*GeV, 693.75*GeV], [1993.8*GeV, 693.75*GeV]], 0.0044258*pb],
[[[1993.8*GeV, 706.25*GeV], [1993.8*GeV, 706.25*GeV]], 0.0044569*pb],
[[[1993.8*GeV, 718.75*GeV], [1993.8*GeV, 718.75*GeV]], 0.0045242*pb],
[[[1993.8*GeV, 731.25*GeV], [1993.8*GeV, 731.25*GeV]], 0.0045874*pb],
[[[1993.8*GeV, 743.75*GeV], [1993.8*GeV, 743.75*GeV]], 0.0046505*pb],
[[[1993.8*GeV, 756.25*GeV], [1993.8*GeV, 756.25*GeV]], 0.0047137*pb],
[[[1993.8*GeV, 768.75*GeV], [1993.8*GeV, 768.75*GeV]], 0.0047769*pb],
[[[1993.8*GeV, 781.25*GeV], [1993.8*GeV, 781.25*GeV]], 0.00484*pb],
[[[1993.8*GeV, 793.75*GeV], [1993.8*GeV, 793.75*GeV]], 0.0049032*pb],
[[[1993.8*GeV, 806.25*GeV], [1993.8*GeV, 806.25*GeV]], 0.0049871*pb],
[[[1993.8*GeV, 818.75*GeV], [1993.8*GeV, 818.75*GeV]], 0.0050918*pb],
[[[1993.8*GeV, 831.25*GeV], [1993.8*GeV, 831.25*GeV]], 0.0051965*pb],
[[[1993.8*GeV, 843.75*GeV], [1993.8*GeV, 843.75*GeV]], 0.0053012*pb],
[[[1993.8*GeV, 856.25*GeV], [1993.8*GeV, 856.25*GeV]], 0.0054059*pb],
[[[1993.8*GeV, 868.75*GeV], [1993.8*GeV, 868.75*GeV]], 0.0055106*pb],
[[[1993.8*GeV, 881.25*GeV], [1993.8*GeV, 881.25*GeV]], 0.0056152*pb],
[[[1993.8*GeV, 893.75*GeV], [1993.8*GeV, 893.75*GeV]], 0.0056738*pb],
[[[1993.8*GeV, 906.25*GeV], [1993.8*GeV, 906.25*GeV]], 0.0057816*pb],
[[[1993.8*GeV, 918.75*GeV], [1993.8*GeV, 918.75*GeV]], 0.0058275*pb],
[[[1993.8*GeV, 931.25*GeV], [1993.8*GeV, 931.25*GeV]], 0.0058733*pb],
[[[1993.8*GeV, 943.75*GeV], [1993.8*GeV, 943.75*GeV]], 0.0059192*pb],
[[[1993.8*GeV, 956.25*GeV], [1993.8*GeV, 956.25*GeV]], 0.005965*pb],
[[[1993.8*GeV, 968.75*GeV], [1993.8*GeV, 968.75*GeV]], 0.0060109*pb],
[[[1993.8*GeV, 981.25*GeV], [1993.8*GeV, 981.25*GeV]], 0.0060567*pb],
[[[1993.8*GeV, 993.75*GeV], [1993.8*GeV, 993.75*GeV]], 0.0061026*pb],
[[[1993.8*GeV, 1006.3*GeV], [1993.8*GeV, 1006.3*GeV]], 0.0062213*pb],
[[[1993.8*GeV, 1018.8*GeV], [1993.8*GeV, 1018.8*GeV]], 0.0063532*pb],
[[[1993.8*GeV, 1031.3*GeV], [1993.8*GeV, 1031.3*GeV]], 0.0064852*pb],
[[[1993.8*GeV, 1043.8*GeV], [1993.8*GeV, 1043.8*GeV]], 0.0066171*pb],
[[[1993.8*GeV, 1056.3*GeV], [1993.8*GeV, 1056.3*GeV]], 0.006796*pb],
[[[1993.8*GeV, 1068.8*GeV], [1993.8*GeV, 1068.8*GeV]], 0.0070217*pb],
[[[1993.8*GeV, 1081.3*GeV], [1993.8*GeV, 1081.3*GeV]], 0.0072475*pb],
[[[1993.8*GeV, 1093.8*GeV], [1993.8*GeV, 1093.8*GeV]], 0.0074732*pb],
[[[1993.8*GeV, 1106.3*GeV], [1993.8*GeV, 1106.3*GeV]], 0.0075693*pb],
[[[1993.8*GeV, 1118.8*GeV], [1993.8*GeV, 1118.8*GeV]], 0.0077426*pb],
[[[1993.8*GeV, 1131.3*GeV], [1993.8*GeV, 1131.3*GeV]], 0.0079159*pb],
[[[1993.8*GeV, 1143.8*GeV], [1993.8*GeV, 1143.8*GeV]], 0.0080891*pb],
[[[1993.8*GeV, 1156.3*GeV], [1993.8*GeV, 1156.3*GeV]], 0.0082802*pb],
[[[1993.8*GeV, 1168.8*GeV], [1993.8*GeV, 1168.8*GeV]], 0.0084322*pb],
[[[1993.8*GeV, 1181.3*GeV], [1993.8*GeV, 1181.3*GeV]], 0.0085843*pb],
[[[1993.8*GeV, 1193.8*GeV], [1993.8*GeV, 1193.8*GeV]], 0.0087363*pb],
[[[1993.8*GeV, 1206.3*GeV], [1993.8*GeV, 1206.3*GeV]], 0.008954*pb],
[[[1993.8*GeV, 1218.8*GeV], [1993.8*GeV, 1218.8*GeV]], 0.0091356*pb],
[[[1993.8*GeV, 1231.3*GeV], [1993.8*GeV, 1231.3*GeV]], 0.0093172*pb],
[[[1993.8*GeV, 1243.8*GeV], [1993.8*GeV, 1243.8*GeV]], 0.0094989*pb],
[[[1993.8*GeV, 1256.3*GeV], [1993.8*GeV, 1256.3*GeV]], 0.010055*pb],
[[[1993.8*GeV, 1268.8*GeV], [1993.8*GeV, 1268.8*GeV]], 0.010473*pb],
[[[1993.8*GeV, 1281.3*GeV], [1993.8*GeV, 1281.3*GeV]], 0.010891*pb],
[[[1993.8*GeV, 1293.8*GeV], [1993.8*GeV, 1293.8*GeV]], 0.011308*pb],
[[[1993.8*GeV, 1306.3*GeV], [1993.8*GeV, 1306.3*GeV]], 0.01163*pb],
[[[1993.8*GeV, 1318.8*GeV], [1993.8*GeV, 1318.8*GeV]], 0.011855*pb],
[[[1993.8*GeV, 1331.3*GeV], [1993.8*GeV, 1331.3*GeV]], 0.012081*pb],
[[[1993.8*GeV, 1343.8*GeV], [1993.8*GeV, 1343.8*GeV]], 0.012306*pb],
[[[1993.8*GeV, 1356.3*GeV], [1993.8*GeV, 1356.3*GeV]], 0.012733*pb],
[[[1993.8*GeV, 1368.8*GeV], [1993.8*GeV, 1368.8*GeV]], 0.013422*pb],
[[[1993.8*GeV, 1381.3*GeV], [1993.8*GeV, 1381.3*GeV]], 0.014111*pb],
[[[1993.8*GeV, 1393.8*GeV], [1993.8*GeV, 1393.8*GeV]], 0.0148*pb],
[[[1993.8*GeV, 1406.3*GeV], [1993.8*GeV, 1406.3*GeV]], 0.01562*pb],
[[[1993.8*GeV, 1418.8*GeV], [1993.8*GeV, 1418.8*GeV]], 0.016285*pb],
[[[1993.8*GeV, 1431.3*GeV], [1993.8*GeV, 1431.3*GeV]], 0.01695*pb],
[[[1993.8*GeV, 1443.8*GeV], [1993.8*GeV, 1443.8*GeV]], 0.017615*pb],
[[[1993.8*GeV, 1456.3*GeV], [1993.8*GeV, 1456.3*GeV]], 0.019161*pb],
[[[1993.8*GeV, 1468.8*GeV], [1993.8*GeV, 1468.8*GeV]], 0.02116*pb],
[[[1993.8*GeV, 1481.3*GeV], [1993.8*GeV, 1481.3*GeV]], 0.023159*pb],
[[[1993.8*GeV, 1493.8*GeV], [1993.8*GeV, 1493.8*GeV]], 0.025157*pb],
[[[1993.8*GeV, 1506.3*GeV], [1993.8*GeV, 1506.3*GeV]], 0.027207*pb],
[[[1993.8*GeV, 1518.8*GeV], [1993.8*GeV, 1518.8*GeV]], 0.029309*pb],
[[[1993.8*GeV, 1531.3*GeV], [1993.8*GeV, 1531.3*GeV]], 0.03141*pb],
[[[1993.8*GeV, 1543.8*GeV], [1993.8*GeV, 1543.8*GeV]], 0.033511*pb],
[[[1993.8*GeV, 1556.3*GeV], [1993.8*GeV, 1556.3*GeV]], 0.039435*pb],
[[[1993.8*GeV, 1568.8*GeV], [1993.8*GeV, 1568.8*GeV]], 0.044869*pb],
[[[1993.8*GeV, 1587.5*GeV], [1993.8*GeV, 1587.5*GeV]], 0.055736*pb],
[[[2006.3*GeV, 6.25*GeV], [2006.3*GeV, 6.25*GeV]], 0.0050616*pb],
[[[2006.3*GeV, 18.75*GeV], [2006.3*GeV, 18.75*GeV]], 0.0050268*pb],
[[[2006.3*GeV, 31.25*GeV], [2006.3*GeV, 31.25*GeV]], 0.0049921*pb],
[[[2006.3*GeV, 43.75*GeV], [2006.3*GeV, 43.75*GeV]], 0.0049573*pb],
[[[2006.3*GeV, 56.25*GeV], [2006.3*GeV, 56.25*GeV]], 0.0049225*pb],
[[[2006.3*GeV, 68.75*GeV], [2006.3*GeV, 68.75*GeV]], 0.0048878*pb],
[[[2006.3*GeV, 81.25*GeV], [2006.3*GeV, 81.25*GeV]], 0.004853*pb],
[[[2006.3*GeV, 93.75*GeV], [2006.3*GeV, 93.75*GeV]], 0.0048076*pb],
[[[2006.3*GeV, 106.25*GeV], [2006.3*GeV, 106.25*GeV]], 0.0047873*pb],
[[[2006.3*GeV, 118.75*GeV], [2006.3*GeV, 118.75*GeV]], 0.004803*pb],
[[[2006.3*GeV, 131.25*GeV], [2006.3*GeV, 131.25*GeV]], 0.0048186*pb],
[[[2006.3*GeV, 143.75*GeV], [2006.3*GeV, 143.75*GeV]], 0.0048343*pb],
[[[2006.3*GeV, 156.25*GeV], [2006.3*GeV, 156.25*GeV]], 0.0048499*pb],
[[[2006.3*GeV, 168.75*GeV], [2006.3*GeV, 168.75*GeV]], 0.0048656*pb],
[[[2006.3*GeV, 181.25*GeV], [2006.3*GeV, 181.25*GeV]], 0.0048812*pb],
[[[2006.3*GeV, 193.75*GeV], [2006.3*GeV, 193.75*GeV]], 0.004881*pb],
[[[2006.3*GeV, 206.25*GeV], [2006.3*GeV, 206.25*GeV]], 0.0048872*pb],
[[[2006.3*GeV, 218.75*GeV], [2006.3*GeV, 218.75*GeV]], 0.0049023*pb],
[[[2006.3*GeV, 231.25*GeV], [2006.3*GeV, 231.25*GeV]], 0.0049038*pb],
[[[2006.3*GeV, 243.75*GeV], [2006.3*GeV, 243.75*GeV]], 0.0049053*pb],
[[[2006.3*GeV, 256.25*GeV], [2006.3*GeV, 256.25*GeV]], 0.0049068*pb],
[[[2006.3*GeV, 268.75*GeV], [2006.3*GeV, 268.75*GeV]], 0.0049084*pb],
[[[2006.3*GeV, 281.25*GeV], [2006.3*GeV, 281.25*GeV]], 0.0049099*pb],
[[[2006.3*GeV, 293.75*GeV], [2006.3*GeV, 293.75*GeV]], 0.0049114*pb],
[[[2006.3*GeV, 306.25*GeV], [2006.3*GeV, 306.25*GeV]], 0.004894*pb],
[[[2006.3*GeV, 318.75*GeV], [2006.3*GeV, 318.75*GeV]], 0.0048562*pb],
[[[2006.3*GeV, 331.25*GeV], [2006.3*GeV, 331.25*GeV]], 0.0048167*pb],
[[[2006.3*GeV, 343.75*GeV], [2006.3*GeV, 343.75*GeV]], 0.0047773*pb],
[[[2006.3*GeV, 356.25*GeV], [2006.3*GeV, 356.25*GeV]], 0.0047378*pb],
[[[2006.3*GeV, 368.75*GeV], [2006.3*GeV, 368.75*GeV]], 0.0046984*pb],
[[[2006.3*GeV, 381.25*GeV], [2006.3*GeV, 381.25*GeV]], 0.004659*pb],
[[[2006.3*GeV, 393.75*GeV], [2006.3*GeV, 393.75*GeV]], 0.0046195*pb],
[[[2006.3*GeV, 406.25*GeV], [2006.3*GeV, 406.25*GeV]], 0.0046084*pb],
[[[2006.3*GeV, 418.75*GeV], [2006.3*GeV, 418.75*GeV]], 0.0046255*pb],
[[[2006.3*GeV, 431.25*GeV], [2006.3*GeV, 431.25*GeV]], 0.0046427*pb],
[[[2006.3*GeV, 443.75*GeV], [2006.3*GeV, 443.75*GeV]], 0.0046599*pb],
[[[2006.3*GeV, 456.25*GeV], [2006.3*GeV, 456.25*GeV]], 0.004677*pb],
[[[2006.3*GeV, 468.75*GeV], [2006.3*GeV, 468.75*GeV]], 0.0046942*pb],
[[[2006.3*GeV, 481.25*GeV], [2006.3*GeV, 481.25*GeV]], 0.0047114*pb],
[[[2006.3*GeV, 493.75*GeV], [2006.3*GeV, 493.75*GeV]], 0.0047116*pb],
[[[2006.3*GeV, 506.25*GeV], [2006.3*GeV, 506.25*GeV]], 0.0046958*pb],
[[[2006.3*GeV, 518.75*GeV], [2006.3*GeV, 518.75*GeV]], 0.0046732*pb],
[[[2006.3*GeV, 531.25*GeV], [2006.3*GeV, 531.25*GeV]], 0.0046429*pb],
[[[2006.3*GeV, 543.75*GeV], [2006.3*GeV, 543.75*GeV]], 0.0046125*pb],
[[[2006.3*GeV, 556.25*GeV], [2006.3*GeV, 556.25*GeV]], 0.0045821*pb],
[[[2006.3*GeV, 568.75*GeV], [2006.3*GeV, 568.75*GeV]], 0.0045518*pb],
[[[2006.3*GeV, 581.25*GeV], [2006.3*GeV, 581.25*GeV]], 0.0045214*pb],
[[[2006.3*GeV, 593.75*GeV], [2006.3*GeV, 593.75*GeV]], 0.0044911*pb],
[[[2006.3*GeV, 606.25*GeV], [2006.3*GeV, 606.25*GeV]], 0.0045136*pb],
[[[2006.3*GeV, 618.75*GeV], [2006.3*GeV, 618.75*GeV]], 0.0045468*pb],
[[[2006.3*GeV, 631.25*GeV], [2006.3*GeV, 631.25*GeV]], 0.0045379*pb],
[[[2006.3*GeV, 643.75*GeV], [2006.3*GeV, 643.75*GeV]], 0.004529*pb],
[[[2006.3*GeV, 656.25*GeV], [2006.3*GeV, 656.25*GeV]], 0.0045201*pb],
[[[2006.3*GeV, 668.75*GeV], [2006.3*GeV, 668.75*GeV]], 0.0045111*pb],
[[[2006.3*GeV, 681.25*GeV], [2006.3*GeV, 681.25*GeV]], 0.0045022*pb],
[[[2006.3*GeV, 693.75*GeV], [2006.3*GeV, 693.75*GeV]], 0.0044933*pb],
[[[2006.3*GeV, 706.25*GeV], [2006.3*GeV, 706.25*GeV]], 0.0045188*pb],
[[[2006.3*GeV, 718.75*GeV], [2006.3*GeV, 718.75*GeV]], 0.0045789*pb],
[[[2006.3*GeV, 731.25*GeV], [2006.3*GeV, 731.25*GeV]], 0.0046389*pb],
[[[2006.3*GeV, 743.75*GeV], [2006.3*GeV, 743.75*GeV]], 0.004699*pb],
[[[2006.3*GeV, 756.25*GeV], [2006.3*GeV, 756.25*GeV]], 0.004759*pb],
[[[2006.3*GeV, 768.75*GeV], [2006.3*GeV, 768.75*GeV]], 0.0048191*pb],
[[[2006.3*GeV, 781.25*GeV], [2006.3*GeV, 781.25*GeV]], 0.0048791*pb],
[[[2006.3*GeV, 793.75*GeV], [2006.3*GeV, 793.75*GeV]], 0.0048884*pb],
[[[2006.3*GeV, 806.25*GeV], [2006.3*GeV, 806.25*GeV]], 0.0049185*pb],
[[[2006.3*GeV, 818.75*GeV], [2006.3*GeV, 818.75*GeV]], 0.0050191*pb],
[[[2006.3*GeV, 831.25*GeV], [2006.3*GeV, 831.25*GeV]], 0.0051186*pb],
[[[2006.3*GeV, 843.75*GeV], [2006.3*GeV, 843.75*GeV]], 0.0052182*pb],
[[[2006.3*GeV, 856.25*GeV], [2006.3*GeV, 856.25*GeV]], 0.0053177*pb],
[[[2006.3*GeV, 868.75*GeV], [2006.3*GeV, 868.75*GeV]], 0.0054172*pb],
[[[2006.3*GeV, 881.25*GeV], [2006.3*GeV, 881.25*GeV]], 0.0055168*pb],
[[[2006.3*GeV, 893.75*GeV], [2006.3*GeV, 893.75*GeV]], 0.0056163*pb],
[[[2006.3*GeV, 906.25*GeV], [2006.3*GeV, 906.25*GeV]], 0.0057106*pb],
[[[2006.3*GeV, 918.75*GeV], [2006.3*GeV, 918.75*GeV]], 0.0057769*pb],
[[[2006.3*GeV, 931.25*GeV], [2006.3*GeV, 931.25*GeV]], 0.0058205*pb],
[[[2006.3*GeV, 943.75*GeV], [2006.3*GeV, 943.75*GeV]], 0.0058641*pb],
[[[2006.3*GeV, 956.25*GeV], [2006.3*GeV, 956.25*GeV]], 0.0059077*pb],
[[[2006.3*GeV, 968.75*GeV], [2006.3*GeV, 968.75*GeV]], 0.0059513*pb],
[[[2006.3*GeV, 981.25*GeV], [2006.3*GeV, 981.25*GeV]], 0.0059949*pb],
[[[2006.3*GeV, 993.75*GeV], [2006.3*GeV, 993.75*GeV]], 0.0060385*pb],
[[[2006.3*GeV, 1006.3*GeV], [2006.3*GeV, 1006.3*GeV]], 0.0061982*pb],
[[[2006.3*GeV, 1018.8*GeV], [2006.3*GeV, 1018.8*GeV]], 0.0063237*pb],
[[[2006.3*GeV, 1031.3*GeV], [2006.3*GeV, 1031.3*GeV]], 0.0064491*pb],
[[[2006.3*GeV, 1043.8*GeV], [2006.3*GeV, 1043.8*GeV]], 0.0065746*pb],
[[[2006.3*GeV, 1056.3*GeV], [2006.3*GeV, 1056.3*GeV]], 0.0067446*pb],
[[[2006.3*GeV, 1068.8*GeV], [2006.3*GeV, 1068.8*GeV]], 0.0069593*pb],
[[[2006.3*GeV, 1081.3*GeV], [2006.3*GeV, 1081.3*GeV]], 0.0071739*pb],
[[[2006.3*GeV, 1093.8*GeV], [2006.3*GeV, 1093.8*GeV]], 0.0073885*pb],
[[[2006.3*GeV, 1106.3*GeV], [2006.3*GeV, 1106.3*GeV]], 0.0075382*pb],
[[[2006.3*GeV, 1118.8*GeV], [2006.3*GeV, 1118.8*GeV]], 0.0077029*pb],
[[[2006.3*GeV, 1131.3*GeV], [2006.3*GeV, 1131.3*GeV]], 0.0078677*pb],
[[[2006.3*GeV, 1143.8*GeV], [2006.3*GeV, 1143.8*GeV]], 0.0080325*pb],
